   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -24.87105 -24.94767 -25.04788 -25.16095 -25.27839
 -24.73324 -24.80423 -24.89728 -25.00125 -25.10719
 -24.66050 -24.72295 -24.80448 -24.89384 -24.98211
 -24.63544 -24.68849 -24.75732 -24.83109 -24.90160
 -24.64963 -24.69401 -24.75140 -24.81185 -24.86817
 -24.69851 -24.73575 -24.78402 -24.83430 -24.88035
 -24.77675 -24.80834 -24.84961 -24.89240 -24.93116
 -24.87822 -24.90535 -24.94119 -24.97832 -25.01178
 -24.99753 -25.02105 -25.05258 -25.08536 -25.11481
 -25.13091 -25.15148 -25.17955 -25.20890 -25.23526
 -25.27592 -25.29406 -25.31934 -25.34595 -25.36991
 -25.43051 -25.44663 -25.46965 -25.49409 -25.51617
 -25.59233 -25.60674 -25.62786 -25.65052 -25.67107
 -25.75829 -25.77116 -25.79058 -25.81167 -25.83089
 -25.92411 -25.93553 -25.95327 -25.97278 -25.99066
 -26.08391 -26.09383 -26.10973 -26.12744 -26.14377
 -26.22980 -26.23809 -26.25183 -26.26734 -26.28168
 -26.35212 -26.35862 -26.36982 -26.38261 -26.39450
 -26.44156 -26.44628 -26.45470 -26.46446 -26.47356
 -26.49295 -26.49605 -26.50185 -26.50866 -26.51504
 -26.50807 -26.50994 -26.51361 -26.51798 -26.52211
 -26.49433 -26.49538 -26.49755 -26.50018 -26.50268
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=26   / DATE= 10.11.11
 -25.37897 -25.37897 -25.37897 -25.37897 -25.37897
 -25.44763 -25.44763 -25.44763 -25.44763 -25.44763
 -25.51662 -25.51662 -25.51662 -25.51662 -25.51662
 -25.58610 -25.58610 -25.58609 -25.58609 -25.58608
 -25.65609 -25.65610 -25.65612 -25.65613 -25.65614
 -25.72706 -25.72703 -25.72700 -25.72698 -25.72696
 -25.79879 -25.79880 -25.79880 -25.79881 -25.79881
 -25.87118 -25.87141 -25.87165 -25.87182 -25.87193
 -25.94668 -25.94610 -25.94555 -25.94521 -25.94510
 -25.95760 -25.97064 -25.98419 -25.99575 -26.00443
 -25.73041 -25.77513 -25.82772 -25.88027 -25.92791
 -25.30897 -25.38069 -25.47193 -25.57135 -25.67006
 -24.96520 -25.04113 -25.14117 -25.25461 -25.37286
 -24.74226 -24.81667 -24.91627 -25.03038 -25.15029
 -24.61422 -24.68377 -24.77743 -24.88412 -24.99460
 -24.55162 -24.61361 -24.69705 -24.79060 -24.88490
 -24.53543 -24.58875 -24.66026 -24.73886 -24.81564
 -24.55626 -24.60118 -24.66141 -24.72648 -24.78840
 -24.60928 -24.64709 -24.69795 -24.75232 -24.80310
 -24.68966 -24.72171 -24.76520 -24.81143 -24.85410
 -24.79181 -24.81921 -24.85687 -24.89688 -24.93355
 -24.91088 -24.93450 -24.96749 -25.00262 -25.03472
 -25.04357 -25.06410 -25.09331 -25.12460 -25.15317
 -25.18781 -25.20577 -25.23196 -25.26022 -25.28604
 -25.34181 -25.35768 -25.38140 -25.40726 -25.43097
 -25.50342 -25.51752 -25.53922 -25.56311 -25.58514
 -25.66977 -25.68231 -25.70222 -25.72444 -25.74502
 -25.83686 -25.84796 -25.86616 -25.88674 -25.90591
 -25.99927 -26.00891 -26.02529 -26.04407 -26.06166
 -26.14954 -26.15761 -26.17187 -26.18845 -26.20407
 -26.27832 -26.28470 -26.29646 -26.31034 -26.32347
 -26.37589 -26.38056 -26.38956 -26.40032 -26.41055
 -26.43589 -26.43900 -26.44529 -26.45294 -26.46024
 -26.45849 -26.46037 -26.46441 -26.46940 -26.47419
 -26.45035 -26.45140 -26.45381 -26.45684 -26.45979
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=27   / DATE= 10.11.11
 -25.28975 -25.28975 -25.28975 -25.28975 -25.28975
 -25.35836 -25.35836 -25.35836 -25.35836 -25.35836
 -25.42725 -25.42725 -25.42725 -25.42725 -25.42725
 -25.49660 -25.49660 -25.49660 -25.49659 -25.49659
 -25.56642 -25.56645 -25.56647 -25.56647 -25.56649
 -25.63723 -25.63720 -25.63716 -25.63714 -25.63712
 -25.70867 -25.70868 -25.70869 -25.70869 -25.70870
 -25.78057 -25.78083 -25.78109 -25.78130 -25.78144
 -25.85608 -25.85551 -25.85490 -25.85447 -25.85430
 -25.85719 -25.87117 -25.88617 -25.89933 -25.90946
 -25.61442 -25.65956 -25.71395 -25.76914 -25.81976
 -25.18594 -25.25575 -25.34662 -25.44714 -25.54809
 -24.84592 -24.91922 -25.01792 -25.13126 -25.25044
 -24.62837 -24.70023 -24.79872 -24.91312 -25.03455
 -24.50689 -24.57454 -24.66805 -24.77637 -24.89015
 -24.45183 -24.51273 -24.59719 -24.69388 -24.79311
 -24.44283 -24.49576 -24.56919 -24.65183 -24.73415
 -24.46940 -24.51437 -24.57685 -24.64605 -24.71324
 -24.52624 -24.56424 -24.61729 -24.67544 -24.73081
 -24.60867 -24.64087 -24.68631 -24.73579 -24.78231
 -24.71150 -24.73894 -24.77819 -24.82093 -24.86079
 -24.83033 -24.85385 -24.88811 -24.92550 -24.96024
 -24.96234 -24.98263 -25.01285 -25.04600 -25.07674
 -25.10578 -25.12344 -25.15037 -25.18017 -25.20784
 -25.25915 -25.27462 -25.29893 -25.32610 -25.35140
 -25.42043 -25.43411 -25.45626 -25.48131 -25.50475
 -25.58697 -25.59908 -25.61936 -25.64261 -25.66451
 -25.75505 -25.76571 -25.78423 -25.80580 -25.82622
 -25.91956 -25.92879 -25.94550 -25.96523 -25.98405
 -26.07344 -26.08117 -26.09581 -26.11336 -26.13019
 -26.20772 -26.21385 -26.22606 -26.24090 -26.25524
 -26.31252 -26.31704 -26.32650 -26.33820 -26.34954
 -26.38044 -26.38346 -26.39018 -26.39864 -26.40687
 -26.41024 -26.41207 -26.41644 -26.42204 -26.42752
 -26.40766 -26.40867 -26.41130 -26.41475 -26.41815
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=28   / DATE= 10.11.11
 -25.24941 -25.24941 -25.24941 -25.24941 -25.24941
 -25.31794 -25.31794 -25.31794 -25.31794 -25.31794
 -25.38675 -25.38675 -25.38675 -25.38675 -25.38675
 -25.45600 -25.45599 -25.45599 -25.45598 -25.45598
 -25.52566 -25.52568 -25.52569 -25.52571 -25.52572
 -25.59629 -25.59626 -25.59622 -25.59619 -25.59617
 -25.66744 -25.66745 -25.66746 -25.66747 -25.66747
 -25.73888 -25.73915 -25.73944 -25.73968 -25.73985
 -25.81430 -25.81377 -25.81314 -25.81265 -25.81240
 -25.80580 -25.82053 -25.83689 -25.85161 -25.86316
 -25.54914 -25.59435 -25.65018 -25.70772 -25.76107
 -25.11561 -25.18331 -25.27348 -25.37468 -25.47741
 -24.77945 -24.85003 -24.94720 -25.06015 -25.17988
 -24.56683 -24.63601 -24.73307 -24.84730 -24.96968
 -24.45113 -24.51654 -24.60937 -24.71865 -24.83489
 -24.40270 -24.46209 -24.54692 -24.64594 -24.74921
 -24.40026 -24.45236 -24.52704 -24.61298 -24.70023
 -24.43230 -24.47688 -24.54107 -24.61388 -24.68594
 -24.49291 -24.53073 -24.58553 -24.64710 -24.70684
 -24.57743 -24.60946 -24.65646 -24.70895 -24.75920
 -24.68095 -24.70816 -24.74871 -24.79395 -24.83689
 -24.79954 -24.82273 -24.85798 -24.89742 -24.93465
 -24.93077 -24.95064 -24.98157 -25.01637 -25.04918
 -25.07327 -25.09042 -25.11788 -25.14901 -25.17838
 -25.22573 -25.24065 -25.26531 -25.29356 -25.32031
 -25.38627 -25.39935 -25.42171 -25.44768 -25.47236
 -25.55223 -25.56372 -25.58412 -25.60813 -25.63112
 -25.71995 -25.72998 -25.74855 -25.77076 -25.79215
 -25.88430 -25.89291 -25.90960 -25.92989 -25.94958
 -26.03822 -26.04536 -26.05994 -26.07796 -26.09556
 -26.17278 -26.17839 -26.19052 -26.20575 -26.22071
 -26.27806 -26.28215 -26.29154 -26.30354 -26.31538
 -26.34660 -26.34930 -26.35597 -26.36463 -26.37324
 -26.37697 -26.37857 -26.38290 -26.38863 -26.39437
 -26.37470 -26.37557 -26.37817 -26.38169 -26.38525
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=29   / DATE= 10.11.11
 -25.10907 -25.10907 -25.10907 -25.10907 -25.10907
 -25.17756 -25.17756 -25.17756 -25.17755 -25.17755
 -25.24628 -25.24628 -25.24629 -25.24629 -25.24629
 -25.31546 -25.31545 -25.31544 -25.31544 -25.31543
 -25.38495 -25.38497 -25.38499 -25.38501 -25.38503
 -25.45549 -25.45545 -25.45541 -25.45537 -25.45534
 -25.52641 -25.52641 -25.52642 -25.52644 -25.52644
 -25.59725 -25.59753 -25.59786 -25.59816 -25.59840
 -25.67222 -25.67196 -25.67154 -25.67113 -25.67085
 -25.63885 -25.65609 -25.67605 -25.69472 -25.70999
 -25.35704 -25.40418 -25.46403 -25.52692 -25.58610
 -24.92904 -24.99480 -25.08459 -25.18702 -25.29239
 -24.61229 -24.68016 -24.77571 -24.88817 -25.00832
 -24.41650 -24.48289 -24.57823 -24.69189 -24.81463
 -24.31460 -24.37744 -24.46895 -24.57831 -24.69580
 -24.27746 -24.33467 -24.41878 -24.51862 -24.62404
 -24.28342 -24.33370 -24.40805 -24.49520 -24.58491
 -24.32093 -24.36390 -24.42783 -24.50177 -24.57596
 -24.38434 -24.42058 -24.47499 -24.53731 -24.59857
 -24.46948 -24.49993 -24.54627 -24.59906 -24.65022
 -24.57205 -24.59764 -24.63729 -24.68240 -24.72570
 -24.68873 -24.71029 -24.74443 -24.78336 -24.82056
 -24.81774 -24.83599 -24.86565 -24.89968 -24.93214
 -24.95813 -24.97369 -24.99978 -25.03000 -25.05883
 -25.10892 -25.12232 -25.14559 -25.17285 -25.19894
 -25.26847 -25.28010 -25.30109 -25.32603 -25.35003
 -25.43433 -25.44445 -25.46354 -25.48657 -25.50888
 -25.60317 -25.61195 -25.62933 -25.65066 -25.67148
 -25.77042 -25.77794 -25.79363 -25.81323 -25.83252
 -25.92978 -25.93603 -25.94988 -25.96751 -25.98499
 -26.07298 -26.07792 -26.08965 -26.10485 -26.12003
 -26.19012 -26.19377 -26.20307 -26.21537 -26.22775
 -26.27249 -26.27493 -26.28173 -26.29090 -26.30018
 -26.31620 -26.31767 -26.32220 -26.32844 -26.33481
 -26.32464 -26.32543 -26.32821 -26.33214 -26.33618
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=30   / DATE= 10.11.11
 -25.03256 -25.03256 -25.03256 -25.03256 -25.03256
 -25.10099 -25.10099 -25.10099 -25.10099 -25.10099
 -25.16966 -25.16966 -25.16966 -25.16966 -25.16966
 -25.23874 -25.23873 -25.23872 -25.23872 -25.23871
 -25.30813 -25.30815 -25.30817 -25.30819 -25.30820
 -25.37849 -25.37846 -25.37842 -25.37839 -25.37836
 -25.44921 -25.44922 -25.44923 -25.44923 -25.44924
 -25.51987 -25.52013 -25.52045 -25.52073 -25.52095
 -25.59430 -25.59406 -25.59369 -25.59330 -25.59306
 -25.56441 -25.58057 -25.59970 -25.61778 -25.63263
 -25.29048 -25.33508 -25.39292 -25.45431 -25.51234
 -24.86950 -24.93219 -25.01958 -25.12025 -25.22424
 -24.55583 -24.62059 -24.71383 -24.82478 -24.94392
 -24.36236 -24.42572 -24.51892 -24.63137 -24.75361
 -24.26288 -24.32291 -24.41265 -24.52136 -24.63918
 -24.22835 -24.28313 -24.36597 -24.46589 -24.57254
 -24.23678 -24.28500 -24.35857 -24.44634 -24.53783
 -24.27600 -24.31722 -24.38064 -24.45539 -24.53139
 -24.33996 -24.37461 -24.42858 -24.49159 -24.55435
 -24.42442 -24.45337 -24.49916 -24.55236 -24.60457
 -24.52526 -24.54938 -24.58830 -24.63350 -24.67741
 -24.63957 -24.65966 -24.69290 -24.73163 -24.76906
 -24.76598 -24.78279 -24.81146 -24.84506 -24.87746
 -24.90399 -24.91817 -24.94318 -24.97280 -25.00139
 -25.05280 -25.06488 -25.08703 -25.11359 -25.13932
 -25.21087 -25.22124 -25.24111 -25.26529 -25.28886
 -25.37576 -25.38469 -25.40269 -25.42495 -25.44679
 -25.54426 -25.55193 -25.56826 -25.58883 -25.60920
 -25.71191 -25.71840 -25.73311 -25.75202 -25.77090
 -25.87262 -25.87796 -25.89095 -25.90799 -25.92515
 -26.01831 -26.02250 -26.03353 -26.04831 -26.06330
 -26.13926 -26.14231 -26.15112 -26.16317 -26.17550
 -26.22629 -26.22830 -26.23479 -26.24386 -26.25322
 -26.27477 -26.27595 -26.28030 -26.28655 -26.29304
 -26.28714 -26.28776 -26.29044 -26.29440 -26.29855
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=31   / DATE= 10.11.11
 -24.98479 -24.98479 -24.98479 -24.98479 -24.98479
 -25.05317 -25.05317 -25.05317 -25.05317 -25.05317
 -25.12177 -25.12177 -25.12177 -25.12177 -25.12177
 -25.19077 -25.19076 -25.19075 -25.19075 -25.19074
 -25.26004 -25.26005 -25.26007 -25.26009 -25.26011
 -25.33027 -25.33024 -25.33020 -25.33016 -25.33013
 -25.40079 -25.40079 -25.40080 -25.40081 -25.40081
 -25.47115 -25.47139 -25.47171 -25.47200 -25.47223
 -25.54485 -25.54476 -25.54451 -25.54422 -25.54402
 -25.50936 -25.52551 -25.54517 -25.56410 -25.57988
 -25.23326 -25.27663 -25.33423 -25.39621 -25.45529
 -24.81927 -24.87926 -24.96483 -25.06458 -25.16837
 -24.51358 -24.57540 -24.66652 -24.77618 -24.89469
 -24.32670 -24.38713 -24.47826 -24.58954 -24.71136
 -24.23294 -24.29021 -24.37817 -24.48621 -24.60434
 -24.20358 -24.25594 -24.33750 -24.43746 -24.54533
 -24.21641 -24.26256 -24.33533 -24.42373 -24.51703
 -24.25875 -24.29819 -24.36109 -24.43668 -24.51455
 -24.32422 -24.35729 -24.41077 -24.47448 -24.53880
 -24.40858 -24.43601 -24.48120 -24.53480 -24.58809
 -24.50794 -24.53056 -24.56872 -24.61393 -24.65844
 -24.61988 -24.63851 -24.67082 -24.70925 -24.74684
 -24.74364 -24.75904 -24.78663 -24.81969 -24.85195
 -24.87911 -24.89194 -24.91583 -24.94474 -24.97300
 -25.02579 -25.03657 -25.05757 -25.08331 -25.10859
 -25.18213 -25.19127 -25.20998 -25.23330 -25.25632
 -25.34570 -25.35347 -25.37031 -25.39168 -25.41295
 -25.51324 -25.51982 -25.53503 -25.55471 -25.57448
 -25.68027 -25.68577 -25.69941 -25.71746 -25.73573
 -25.84069 -25.84514 -25.85715 -25.87337 -25.88997
 -25.98636 -25.98977 -25.99993 -26.01399 -26.02850
 -26.10758 -26.11001 -26.11810 -26.12957 -26.14151
 -26.19513 -26.19667 -26.20262 -26.21126 -26.22033
 -26.24419 -26.24505 -26.24904 -26.25499 -26.26129
 -26.25701 -26.25742 -26.25987 -26.26364 -26.26768
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=32   / DATE= 10.11.11
 -24.93781 -24.93781 -24.93781 -24.93781 -24.93781
 -25.00615 -25.00615 -25.00615 -25.00615 -25.00615
 -25.07470 -25.07470 -25.07470 -25.07470 -25.07470
 -25.14362 -25.14361 -25.14360 -25.14360 -25.14359
 -25.21279 -25.21281 -25.21283 -25.21285 -25.21286
 -25.28288 -25.28286 -25.28282 -25.28278 -25.28275
 -25.35322 -25.35323 -25.35324 -25.35324 -25.35325
 -25.42331 -25.42355 -25.42386 -25.42416 -25.42440
 -25.49625 -25.49630 -25.49618 -25.49600 -25.49586
 -25.45578 -25.47182 -25.49188 -25.51158 -25.52822
 -25.17813 -25.22016 -25.27740 -25.33980 -25.39977
 -24.77088 -24.82820 -24.91191 -25.01069 -25.11418
 -24.47254 -24.53145 -24.62042 -24.72878 -24.84661
 -24.29171 -24.34920 -24.43820 -24.54826 -24.66958
 -24.20317 -24.25768 -24.34378 -24.45103 -24.56929
 -24.17869 -24.22858 -24.30878 -24.40863 -24.51754
 -24.19583 -24.23990 -24.31178 -24.40069 -24.49575
 -24.24144 -24.27913 -24.34146 -24.41785 -24.49767
 -24.30867 -24.34018 -24.39319 -24.45765 -24.52363
 -24.39309 -24.41905 -24.46371 -24.51777 -24.57226
 -24.49103 -24.51224 -24.54968 -24.59502 -24.64020
 -24.60061 -24.61788 -24.64931 -24.68751 -24.72535
 -24.72168 -24.73574 -24.76234 -24.79493 -24.82713
 -24.85460 -24.86615 -24.88898 -24.91726 -24.94524
 -24.99908 -25.00867 -25.02857 -25.05359 -25.07845
 -25.15368 -25.16170 -25.17931 -25.20185 -25.22439
 -25.31593 -25.32265 -25.33842 -25.35898 -25.37971
 -25.48252 -25.48811 -25.50229 -25.52116 -25.54037
 -25.64895 -25.65353 -25.66620 -25.68345 -25.70120
 -25.80910 -25.81274 -25.82383 -25.83932 -25.85541
 -25.95478 -25.95749 -25.96686 -25.98027 -25.99433
 -26.07635 -26.07822 -26.08566 -26.09659 -26.10817
 -26.16454 -26.16567 -26.17112 -26.17936 -26.18817
 -26.21433 -26.21491 -26.21856 -26.22423 -26.23037
 -26.22778 -26.22802 -26.23026 -26.23385 -26.23779
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=33   / DATE= 10.11.11
 -24.89287 -24.89287 -24.89287 -24.89287 -24.89287
 -24.96117 -24.96117 -24.96117 -24.96117 -24.96117
 -25.02966 -25.02966 -25.02967 -25.02967 -25.02967
 -25.09851 -25.09850 -25.09849 -25.09849 -25.09848
 -25.16757 -25.16759 -25.16760 -25.16762 -25.16764
 -25.23756 -25.23754 -25.23750 -25.23746 -25.23743
 -25.30774 -25.30774 -25.30775 -25.30776 -25.30777
 -25.37749 -25.37772 -25.37802 -25.37834 -25.37861
 -25.44918 -25.44949 -25.44966 -25.44969 -25.44968
 -25.39670 -25.41331 -25.43479 -25.45635 -25.47492
 -25.11049 -25.15198 -25.21002 -25.27434 -25.33679
 -24.71048 -24.76536 -24.84760 -24.94597 -25.04996
 -24.42282 -24.47896 -24.56591 -24.67312 -24.79054
 -24.25096 -24.30562 -24.39251 -24.50139 -24.62224
 -24.16993 -24.22171 -24.30591 -24.41233 -24.53070
 -24.15205 -24.19950 -24.27826 -24.37794 -24.48785
 -24.17489 -24.21687 -24.28783 -24.37721 -24.47403
 -24.22488 -24.26079 -24.32257 -24.39978 -24.48160
 -24.29469 -24.32463 -24.37719 -24.44246 -24.51021
 -24.37970 -24.40422 -24.44832 -24.50289 -24.55864
 -24.47648 -24.49629 -24.53301 -24.57846 -24.62435
 -24.58374 -24.59964 -24.63019 -24.66817 -24.70625
 -24.70206 -24.71483 -24.74043 -24.77253 -24.80463
 -24.83235 -24.84269 -24.86446 -24.89207 -24.91975
 -24.97460 -24.98303 -25.00187 -25.02613 -25.05056
 -25.12740 -25.13435 -25.15089 -25.17261 -25.19465
 -25.28828 -25.29400 -25.30872 -25.32845 -25.34862
 -25.45385 -25.45853 -25.47169 -25.48974 -25.50836
 -25.61962 -25.62337 -25.63507 -25.65152 -25.66869
 -25.77942 -25.78230 -25.79252 -25.80725 -25.82281
 -25.92503 -25.92710 -25.93569 -25.94843 -25.96201
 -26.04681 -26.04815 -26.05496 -26.06533 -26.07653
 -26.13540 -26.13615 -26.14112 -26.14894 -26.15747
 -26.18575 -26.18607 -26.18938 -26.19477 -26.20072
 -26.19968 -26.19976 -26.20178 -26.20519 -26.20902
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=34   / DATE= 10.11.11
 -24.84941 -24.84941 -24.84941 -24.84941 -24.84941
 -24.91768 -24.91768 -24.91768 -24.91768 -24.91768
 -24.98612 -24.98612 -24.98612 -24.98612 -24.98612
 -25.05491 -25.05490 -25.05489 -25.05489 -25.05488
 -25.12388 -25.12390 -25.12391 -25.12393 -25.12395
 -25.19376 -25.19373 -25.19370 -25.19366 -25.19363
 -25.26378 -25.26378 -25.26379 -25.26380 -25.26380
 -25.33333 -25.33355 -25.33384 -25.33416 -25.33443
 -25.40425 -25.40466 -25.40495 -25.40509 -25.40516
 -25.34890 -25.36511 -25.38663 -25.40859 -25.42773
 -25.06315 -25.10300 -25.16019 -25.22443 -25.28729
 -24.66903 -24.72128 -24.80156 -24.89877 -25.00224
 -24.38681 -24.44012 -24.52491 -24.63074 -24.74736
 -24.21936 -24.27118 -24.35590 -24.46342 -24.58361
 -24.14227 -24.19130 -24.27353 -24.37894 -24.49716
 -24.12835 -24.17332 -24.25051 -24.34982 -24.46046
 -24.15513 -24.19501 -24.26492 -24.35465 -24.45306
 -24.20856 -24.24271 -24.30387 -24.38193 -24.46578
 -24.28060 -24.30902 -24.36118 -24.42736 -24.49708
 -24.36610 -24.38925 -24.43294 -24.48821 -24.54548
 -24.46170 -24.48022 -24.51639 -24.56219 -24.60906
 -24.56668 -24.58134 -24.61118 -24.64915 -24.68772
 -24.68229 -24.69389 -24.71867 -24.75048 -24.78273
 -24.80999 -24.81923 -24.84012 -24.86729 -24.89488
 -24.95006 -24.95747 -24.97540 -24.99911 -25.02331
 -25.10112 -25.10712 -25.12276 -25.14388 -25.16560
 -25.26067 -25.26551 -25.27935 -25.29844 -25.31826
 -25.42529 -25.42915 -25.44145 -25.45885 -25.47710
 -25.59044 -25.59345 -25.60434 -25.62015 -25.63693
 -25.74992 -25.75215 -25.76161 -25.77575 -25.79093
 -25.89555 -25.89705 -25.90498 -25.91718 -25.93044
 -26.01760 -26.01850 -26.02475 -26.03470 -26.04563
 -26.10671 -26.10712 -26.11168 -26.11917 -26.12751
 -26.15772 -26.15780 -26.16084 -26.16600 -26.17182
 -26.17222 -26.17215 -26.17399 -26.17726 -26.18100
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=35   / DATE= 10.11.11
 -24.65669 -24.65669 -24.65669 -24.65669 -24.65669
 -24.72492 -24.72492 -24.72492 -24.72492 -24.72492
 -24.79333 -24.79333 -24.79333 -24.79333 -24.79334
 -24.86206 -24.86205 -24.86205 -24.86204 -24.86204
 -24.93099 -24.93100 -24.93102 -24.93104 -24.93105
 -25.00074 -25.00072 -25.00069 -25.00065 -25.00063
 -25.07068 -25.07068 -25.07069 -25.07070 -25.07070
 -25.14026 -25.14046 -25.14074 -25.14103 -25.14127
 -25.21159 -25.21179 -25.21189 -25.21189 -25.21189
 -25.17062 -25.18477 -25.20394 -25.22357 -25.24064
 -24.90274 -24.93913 -24.99254 -25.05305 -25.11236
 -24.51357 -24.56275 -24.64018 -24.73481 -24.83577
 -24.22847 -24.27884 -24.36114 -24.46504 -24.58013
 -24.05801 -24.10693 -24.18932 -24.29521 -24.41435
 -23.97896 -24.02523 -24.10533 -24.20944 -24.32712
 -23.96439 -24.00683 -24.08226 -24.18085 -24.29178
 -23.99180 -24.02947 -24.09812 -24.18784 -24.28743
 -24.04643 -24.07871 -24.13907 -24.21767 -24.30330
 -24.11928 -24.14613 -24.19775 -24.26470 -24.33627
 -24.20446 -24.22619 -24.26940 -24.32532 -24.38412
 -24.29835 -24.31558 -24.35118 -24.39731 -24.44522
 -24.40071 -24.41417 -24.44333 -24.48131 -24.52045
 -24.51347 -24.52396 -24.54798 -24.57957 -24.61205
 -24.63870 -24.64691 -24.66700 -24.69380 -24.72140
 -24.77688 -24.78337 -24.80050 -24.82379 -24.84788
 -24.92690 -24.93205 -24.94694 -24.96760 -24.98915
 -25.08643 -25.09049 -25.10362 -25.12227 -25.14195
 -25.25241 -25.25558 -25.26725 -25.28429 -25.30246
 -25.42103 -25.42341 -25.43379 -25.44939 -25.46624
 -25.58715 -25.58883 -25.59797 -25.61213 -25.62761
 -25.74393 -25.74499 -25.75280 -25.76533 -25.77922
 -25.88256 -25.88308 -25.88946 -25.90006 -25.91197
 -25.99310 -25.99321 -25.99807 -26.00645 -26.01599
 -26.06745 -26.06728 -26.07067 -26.07676 -26.08378
 -26.10321 -26.10295 -26.10510 -26.10913 -26.11387
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=36   / DATE= 10.11.11
 -24.63555 -24.63555 -24.63555 -24.63555 -24.63555
 -24.70375 -24.70375 -24.70375 -24.70375 -24.70375
 -24.77213 -24.77213 -24.77213 -24.77213 -24.77213
 -24.84079 -24.84079 -24.84078 -24.84078 -24.84077
 -24.90964 -24.90965 -24.90967 -24.90969 -24.90970
 -24.97932 -24.97930 -24.97927 -24.97923 -24.97920
 -25.04910 -25.04911 -25.04911 -25.04912 -25.04913
 -25.11840 -25.11858 -25.11886 -25.11917 -25.11943
 -25.18839 -25.18883 -25.18922 -25.18947 -25.18963
 -25.13549 -25.15011 -25.17059 -25.19207 -25.21109
 -24.85874 -24.89454 -24.94868 -25.01103 -25.07286
 -24.47586 -24.52278 -24.59877 -24.69300 -24.79451
 -24.20076 -24.24850 -24.32882 -24.43157 -24.54623
 -24.03871 -24.08491 -24.16517 -24.26976 -24.38829
 -23.96662 -24.01023 -24.08831 -24.19134 -24.30879
 -23.95827 -23.99827 -24.07206 -24.17012 -24.28160
 -23.99142 -24.02697 -24.09447 -24.18435 -24.28541
 -24.05100 -24.08150 -24.14115 -24.22048 -24.30817
 -24.12729 -24.15259 -24.20375 -24.27161 -24.34527
 -24.21376 -24.23409 -24.27686 -24.33349 -24.39393
 -24.30680 -24.32273 -24.35774 -24.40419 -24.45311
 -24.40684 -24.41909 -24.44749 -24.48540 -24.52501
 -24.51674 -24.52609 -24.54925 -24.58049 -24.61304
 -24.63917 -24.64636 -24.66553 -24.69182 -24.71925
 -24.77500 -24.78054 -24.79675 -24.81941 -24.84319
 -24.92308 -24.92736 -24.94134 -24.96132 -24.98248
 -25.08104 -25.08432 -25.09656 -25.11451 -25.13371
 -25.24571 -25.24814 -25.25896 -25.27528 -25.29295
 -25.41313 -25.41485 -25.42439 -25.43928 -25.45560
 -25.57799 -25.57908 -25.58743 -25.60086 -25.61582
 -25.73329 -25.73384 -25.74091 -25.75275 -25.76611
 -25.86999 -25.87007 -25.87581 -25.88577 -25.89717
 -25.97820 -25.97797 -25.98229 -25.99012 -25.99919
 -26.04999 -26.04960 -26.05258 -26.05821 -26.06486
 -26.08339 -26.08298 -26.08485 -26.08856 -26.09302
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=37   / DATE= 10.11.11
 -24.61540 -24.61540 -24.61540 -24.61540 -24.61540
 -24.68358 -24.68358 -24.68358 -24.68358 -24.68358
 -24.75190 -24.75190 -24.75190 -24.75190 -24.75190
 -24.82053 -24.82052 -24.82052 -24.82051 -24.82050
 -24.88931 -24.88932 -24.88934 -24.88936 -24.88937
 -24.95887 -24.95885 -24.95882 -24.95879 -24.95876
 -25.02855 -25.02856 -25.02856 -25.02857 -25.02858
 -25.09775 -25.09793 -25.09820 -25.09849 -25.09875
 -25.16765 -25.16803 -25.16838 -25.16859 -25.16874
 -25.11972 -25.13325 -25.15269 -25.17332 -25.19169
 -24.85050 -24.88400 -24.93604 -24.99671 -25.05720
 -24.47170 -24.51596 -24.58969 -24.68221 -24.78237
 -24.19738 -24.24240 -24.32045 -24.42159 -24.53515
 -24.03566 -24.07916 -24.15718 -24.26025 -24.37787
 -23.96426 -24.00523 -24.08120 -24.18295 -24.29989
 -23.95738 -23.99493 -24.06694 -24.16425 -24.27600
 -23.99294 -24.02633 -24.09257 -24.18246 -24.28479
 -24.05539 -24.08407 -24.14298 -24.22302 -24.31279
 -24.13406 -24.15783 -24.20860 -24.27751 -24.35346
 -24.22140 -24.24042 -24.28286 -24.34044 -24.40290
 -24.31350 -24.32822 -24.36283 -24.40990 -24.46025
 -24.41128 -24.42242 -24.45029 -24.48845 -24.52891
 -24.51842 -24.52677 -24.54930 -24.58050 -24.61348
 -24.63823 -24.64450 -24.66299 -24.68904 -24.71664
 -24.77183 -24.77654 -24.79205 -24.81436 -24.83814
