 -26.58251 -26.57681 -26.56691 -26.55231 -26.53250 -26.50703 -26.47710 -26.44572
 -26.41598 -26.39101
 -26.79904 -26.79964 -26.80124 -26.80398 -26.80800 -26.81342 -26.82039 -26.82873
 -26.83795 -26.84755 -26.85701 -26.86583 -26.87349 -26.87950 -26.88335 -26.88452
 -26.88251 -26.87681 -26.86691 -26.85231 -26.83250 -26.80702 -26.77709 -26.74572
 -26.71598 -26.69101
 -27.09904 -27.09964 -27.10125 -27.10398 -27.10800 -27.11343 -27.12040 -27.12874
 -27.13796 -27.14756 -27.15701 -27.16583 -27.17350 -27.17951 -27.18335 -27.18452
 -27.18251 -27.17681 -27.16692 -27.15231 -27.13250 -27.10703 -27.07710 -27.04572
 -27.01598 -26.99101
 -27.39904 -27.39964 -27.40124 -27.40398 -27.40799 -27.41342 -27.42039 -27.42873
 -27.43795 -27.44755 -27.45701 -27.46583 -27.47349 -27.47950 -27.48334 -27.48451
 -27.48250 -27.47680 -27.46691 -27.45231 -27.43250 -27.40702 -27.37709 -27.34571
 -27.31598 -27.29100
 -27.54904 -27.54965 -27.55125 -27.55399 -27.55800 -27.56343 -27.57040 -27.57874
 -27.58796 -27.59756 -27.60701 -27.61583 -27.62350 -27.62951 -27.63335 -27.63452
 -27.63251 -27.62681 -27.61692 -27.60231 -27.58251 -27.55703 -27.52710 -27.49572
 -27.46599 -27.44101
---------------------/ IGRD= 2  / IPRT= 0  /--------/ Z1= 2   / DATE= 16/11/93
 -26.30913 -26.45640 -26.59146 -26.71058 -26.81392 -26.90038 -26.96881 -27.01933
 -27.05363 -27.07346 -27.08055 -27.07666 -27.06353 -27.04292 -27.01655 -26.98620
 -26.95358 -26.92047 -26.88860 -26.85971 -26.83557 -26.81789 -26.80840 -26.80872
 -26.82048 -26.84533
 -26.13522 -26.26254 -26.37860 -26.48086 -26.56939 -26.64339 -26.70208 -26.74563
 -26.77544 -26.79296 -26.79963 -26.79689 -26.78618 -26.76896 -26.74666 -26.72074
 -26.69262 -26.66377 -26.63562 -26.60961 -26.58720 -26.56983 -26.55912 -26.55686
 -26.56486 -26.58492
 -25.96221 -26.07077 -26.16937 -26.25718 -26.33400 -26.39936 -26.45286 -26.49473
 -26.52597 -26.54760 -26.56065 -26.56614 -26.56510 -26.55856 -26.54754 -26.53307
 -26.51617 -26.49788 -26.47921 -26.46119 -26.44486 -26.43124 -26.42186 -26.41876
 -26.42398 -26.43960
 -25.82145 -25.91494 -25.99955 -26.07555 -26.14265 -26.20066 -26.24951 -26.28944
 -26.32113 -26.34527 -26.36253 -26.37361 -26.37919 -26.37995 -26.37658 -26.36977
 -26.36019 -26.34855 -26.33552 -26.32178 -26.30803 -26.29497 -26.28406 -26.27754
 -26.27772 -26.28688
 -25.71484 -25.79689 -25.87080 -25.93708 -25.99565 -26.04654 -26.08989 -26.12595
 -26.15520 -26.17811 -26.19513 -26.20675 -26.21344 -26.21565 -26.21386 -26.20855
 -26.20017 -26.18920 -26.17611 -26.16136 -26.14544 -26.12883 -26.11296 -26.10025
 -26.09317 -26.09420
 -25.62357 -25.69593 -25.76073 -25.81834 -25.86898 -25.91289 -25.95036 -25.98166
 -26.00711 -26.02706 -26.04180 -26.05167 -26.05698 -26.05807 -26.05524 -26.04882
 -26.03914 -26.02651 -26.01126 -25.99370 -25.97417 -25.95301 -25.93164 -25.91260
 -25.89850 -25.89194
 -25.52953 -25.59218 -25.64781 -25.69678 -25.73956 -25.77658 -25.80829 -25.83497
 -25.85683 -25.87406 -25.88685 -25.89538 -25.89984 -25.90041 -25.89730 -25.89067
 -25.88073 -25.86766 -25.85165 -25.83287 -25.81154 -25.78786 -25.76322 -25.74027
 -25.72169 -25.71020
 -25.42989 -25.48253 -25.52874 -25.56903 -25.60406 -25.63443 -25.66076 -25.68337
 -25.70233 -25.71770 -25.72953 -25.73788 -25.74279 -25.74431 -25.74251 -25.73743
 -25.72912 -25.71765 -25.70305 -25.68539 -25.66472 -25.64112 -25.61595 -25.59191
 -25.57176 -25.55828
 -25.33288 -25.37606 -25.41337 -25.44554 -25.47337 -25.49763 -25.51908 -25.53809
 -25.55461 -25.56857 -25.57991 -25.58855 -25.59443 -25.59747 -25.59761 -25.59478
 -25.58890 -25.57992 -25.56776 -25.55234 -25.53361 -25.51154 -25.48743 -25.46401
 -25.44409 -25.43050
 -25.24655 -25.28165 -25.31134 -25.33655 -25.35819 -25.37715 -25.39434 -25.41014
 -25.42442 -25.43702 -25.44778 -25.45653 -25.46311 -25.46735 -25.46910 -25.46818
 -25.46444 -25.45771 -25.44783 -25.43463 -25.41796 -25.39769 -25.37508 -25.35289
 -25.33394 -25.32109
 -25.17384 -25.20249 -25.22607 -25.24565 -25.26223 -25.27681 -25.29037 -25.30336
 -25.31556 -25.32675 -25.33671 -25.34520 -25.35199 -25.35687 -25.35959 -25.35993
 -25.35765 -25.35255 -25.34437 -25.33290 -25.31791 -25.29921 -25.27803 -25.25714
 -25.23935 -25.22752
 -25.11390 -25.13751 -25.15632 -25.17147 -25.18402 -25.19507 -25.20567 -25.21627
 -25.22665 -25.23651 -25.24560 -25.25364 -25.26036 -25.26549 -25.26875 -25.26987
 -25.26858 -25.26461 -25.25768 -25.24753 -25.23389 -25.21652 -25.19663 -25.17697
 -25.16037 -25.14967
 -25.06579 -25.08558 -25.10078 -25.11254 -25.12201 -25.13032 -25.13861 -25.14734
 -25.15622 -25.16498 -25.17330 -25.18089 -25.18744 -25.19265 -25.19623 -25.19786
 -25.19725 -25.19410 -25.18810 -25.17896 -25.16637 -25.15009 -25.13128 -25.11271
 -25.09717 -25.08750
 -25.02855 -25.04552 -25.05806 -25.06734 -25.07455 -25.08089 -25.08751 -25.09488
 -25.10272 -25.11071 -25.11852 -25.12583 -25.13231 -25.13764 -25.14150 -25.14356
 -25.14351 -25.14101 -25.13575 -25.12739 -25.11563 -25.10017 -25.08219 -25.06443
 -25.04969 -25.04080
 -25.00101 -25.01599 -25.02665 -25.03419 -25.03985 -25.04484 -25.05033 -25.05683
 -25.06401 -25.07155 -25.07909 -25.08630 -25.09284 -25.09836 -25.10252 -25.10498
 -25.10541 -25.10345 -25.09876 -25.09101 -25.07985 -25.06500 -25.04760 -25.03039
 -25.01617 -25.00776
 -24.98189 -24.99552 -25.00491 -25.01130 -25.01592 -25.02002 -25.02479 -25.03073
 -25.03751 -25.04479 -25.05221 -25.05941 -25.06603 -25.07173 -25.07614 -25.07892
 -25.07970 -25.07814 -25.07387 -25.06654 -25.05580 -25.04135 -25.02432 -25.00744
 -24.99354 -24.98541
 -24.96985 -24.98261 -24.99118 -24.99682 -25.00077 -25.00428 -25.00858 -25.01415
 -25.02066 -25.02775 -25.03507 -25.04224 -25.04890 -25.05469 -25.05924 -25.06220
 -25.06319 -25.06185 -25.05782 -25.05074 -25.04024 -25.02601 -25.00919 -24.99251
 -24.97877 -24.97079
 -24.96305 -24.97530 -24.98340 -24.98859 -24.99214 -24.99531 -24.99931 -25.00463
 -25.01096 -25.01792 -25.02513 -25.03225 -25.03888 -25.04468 -25.04926 -25.05227
 -25.05333 -25.05207 -25.04813 -25.04114 -25.03072 -25.01657 -24.99982 -24.98319
 -24.96950 -24.96154
 -24.95928 -24.97133 -24.97923 -24.98424 -24.98763 -24.99065 -24.99453 -24.99976
 -25.00600 -25.01289 -25.02006 -25.02713 -25.03374 -25.03951 -25.04408 -25.04706
 -25.04810 -25.04682 -25.04285 -25.03582 -25.02536 -25.01114 -24.99432 -24.97760
 -24.96379 -24.95571
 -24.95651 -24.96859 -24.97653 -24.98159 -24.98502 -24.98808 -24.99201 -24.99728
 -25.00356 -25.01049 -25.01769 -25.02479 -25.03141 -25.03718 -25.04173 -25.04468
 -25.04566 -25.04430 -25.04023 -25.03307 -25.02244 -25.00804 -24.99098 -24.97401
 -24.95992 -24.95153
 -24.95550 -24.96781 -24.97597 -24.98124 -24.98488 -24.98814 -24.99225 -24.99769
 -25.00413 -25.01120 -25.01851 -25.02570 -25.03238 -25.03818 -25.04273 -25.04564
 -25.04655 -25.04508 -25.04085 -25.03348 -25.02260 -25.00789 -24.99049 -24.97311
 -24.95858 -24.94972
 -24.97011 -24.98326 -24.99224 -24.99830 -25.00268 -25.00663 -25.01138 -25.01739
 -25.02433 -25.03182 -25.03947 -25.04692 -25.05377 -25.05965 -25.06418 -25.06697
 -25.06765 -25.06583 -25.06113 -25.05318 -25.04160 -25.02604 -25.00767 -24.98921
 -24.97350 -24.96337
 -25.01109 -25.02543 -25.03555 -25.04269 -25.04807 -25.05293 -25.05848 -25.06518
 -25.07270 -25.08065 -25.08864 -25.09631 -25.10326 -25.10911 -25.11349 -25.11600
 -25.11628 -25.11393 -25.10858 -25.09984 -25.08733 -25.07072 -25.05116 -25.03141
 -25.01431 -25.00271
 -24.98594 -25.00225 -25.01426 -25.02316 -25.03018 -25.03651 -25.04335 -25.05114
 -25.05954 -25.06818 -25.07667 -25.08464 -25.09169 -25.09746 -25.10156 -25.10360
 -25.10321 -25.10001 -25.09361 -25.08364 -25.06971 -25.05149 -25.03015 -25.00847
 -24.98931 -24.97554
 -24.99714 -25.01535 -25.02916 -25.03977 -25.04837 -25.05612 -25.06420 -25.07305
 -25.08233 -25.09165 -25.10064 -25.10892 -25.11610 -25.12181 -25.12567 -25.12729
 -25.12630 -25.12232 -25.11496 -25.10385 -25.08861 -25.06890 -25.04590 -25.02242
 -25.00134 -24.98555
 -25.28606 -25.30434 -25.31823 -25.32890 -25.33756 -25.34537 -25.35350 -25.36239
 -25.37170 -25.38105 -25.39006 -25.39835 -25.40554 -25.41125 -25.41509 -25.41670
 -25.41569 -25.41168 -25.40428 -25.39313 -25.37783 -25.35807 -25.33500 -25.31145
 -25.29030 -25.27443
 -25.58606 -25.60434 -25.61822 -25.62890 -25.63756 -25.64537 -25.65350 -25.66239
 -25.67170 -25.68105 -25.69006 -25.69835 -25.70553 -25.71124 -25.71509 -25.71670
 -25.71569 -25.71167 -25.70428 -25.69312 -25.67783 -25.65806 -25.63500 -25.61145
 -25.59029 -25.57443
 -25.88606 -25.90434 -25.91823 -25.92891 -25.93756 -25.94537 -25.95350 -25.96239
 -25.97170 -25.98105 -25.99006 -25.99835 -26.00554 -26.01125 -26.01510 -26.01670
 -26.01569 -26.01168 -26.00428 -25.99313 -25.97783 -25.95807 -25.93501 -25.91146
 -25.89030 -25.87444
 -26.18606 -26.20434 -26.21822 -26.22890 -26.23756 -26.24537 -26.25350 -26.26239
 -26.27169 -26.28105 -26.29005 -26.29834 -26.30553 -26.31124 -26.31509 -26.31670
 -26.31568 -26.31167 -26.30428 -26.29312 -26.27783 -26.25806 -26.23500 -26.21145
 -26.19029 -26.17443
 -26.48606 -26.50434 -26.51823 -26.52890 -26.53756 -26.54537 -26.55350 -26.56239
 -26.57170 -26.58105 -26.59006 -26.59835 -26.60554 -26.61124 -26.61509 -26.61670
 -26.61569 -26.61167 -26.60428 -26.59312 -26.57783 -26.55806 -26.53500 -26.51145
 -26.49029 -26.47443
 -26.78606 -26.80434 -26.81823 -26.82890 -26.83756 -26.84537 -26.85350 -26.86239
 -26.87170 -26.88105 -26.89006 -26.89835 -26.90554 -26.91125 -26.91509 -26.91670
 -26.91569 -26.91168 -26.90428 -26.89313 -26.87783 -26.85807 -26.83500 -26.81145
 -26.79030 -26.77443
 -27.08606 -27.10434 -27.11822 -27.12890 -27.13756 -27.14537 -27.15350 -27.16239
 -27.17170 -27.18105 -27.19006 -27.19835 -27.20553 -27.21124 -27.21509 -27.21670
 -27.21569 -27.21167 -27.20428 -27.19312 -27.17783 -27.15806 -27.13500 -27.11145
 -27.09029 -27.07443
 -27.38606 -27.40434 -27.41823 -27.42891 -27.43756 -27.44537 -27.45350 -27.46239
 -27.47170 -27.48105 -27.49006 -27.49835 -27.50554 -27.51125 -27.51510 -27.51670
 -27.51569 -27.51168 -27.50428 -27.49313 -27.47783 -27.45807 -27.43501 -27.41146
 -27.39030 -27.37444
 -27.68606 -27.70434 -27.71822 -27.72890 -27.73756 -27.74537 -27.75350 -27.76239
 -27.77169 -27.78105 -27.79005 -27.79834 -27.80553 -27.81124 -27.81509 -27.81670
 -27.81568 -27.81167 -27.80428 -27.79312 -27.77783 -27.75806 -27.73500 -27.71145
 -27.69029 -27.67443
 -27.83607 -27.85435 -27.86823 -27.87891 -27.88756 -27.89537 -27.90350 -27.91239
 -27.92170 -27.93105 -27.94006 -27.94835 -27.95554 -27.96125 -27.96510 -27.96671
 -27.96569 -27.96168 -27.95429 -27.94313 -27.92783 -27.90807 -27.88501 -27.86146
 -27.84030 -27.82444
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 3   / DATE= 16/11/93
 -30.57846 -30.58103 -30.58344 -30.58555 -30.58723 -30.58834 -30.58874 -30.58828
 -30.58684 -30.58427 -30.58043 -30.57519 -30.56841 -30.56025 -30.55136 -30.54244
 -30.53419 -30.52731 -30.52251 -30.52047 -30.52191 -30.52752 -30.53800 -30.55406
 -30.57639 -30.60568
 -29.16884 -29.17141 -29.17382 -29.17593 -29.17761 -29.17871 -29.17911 -29.17865
 -29.17721 -29.17464 -29.17081 -29.16557 -29.15880 -29.15064 -29.14172 -29.13273
 -29.12434 -29.11724 -29.11210 -29.10960 -29.11043 -29.11527 -29.12478 -29.13966
 -29.16059 -29.18823
 -27.73998 -27.74253 -27.74493 -27.74703 -27.74870 -27.74980 -27.75020 -27.74975
 -27.74831 -27.74575 -27.74194 -27.73672 -27.72998 -27.72185 -27.71293 -27.70390
 -27.69539 -27.68808 -27.68261 -27.67964 -27.67983 -27.68383 -27.69230 -27.70589
 -27.72527 -27.75107
 -26.80031 -26.80283 -26.80520 -26.80728 -26.80893 -26.81002 -26.81041 -26.80996
 -26.80854 -26.80602 -26.80225 -26.79709 -26.79043 -26.78238 -26.77355 -26.76456
 -26.75605 -26.74864 -26.74298 -26.73969 -26.73941 -26.74277 -26.75041 -26.76295
 -26.78103 -26.80528
 -26.28734 -26.28980 -26.29210 -26.29413 -26.29574 -26.29680 -26.29718 -26.29674
 -26.29536 -26.29290 -26.28923 -26.28421 -26.27772 -26.26989 -26.26127 -26.25248
 -26.24412 -26.23680 -26.23113 -26.22771 -26.22714 -26.23005 -26.23702 -26.24867
 -26.26561 -26.28844
 -26.03041 -26.03275 -26.03494 -26.03686 -26.03839 -26.03940 -26.03976 -26.03934
 -26.03803 -26.03570 -26.03221 -26.02744 -26.02128 -26.01383 -26.00564 -25.99727
 -25.98929 -25.98227 -25.97680 -25.97343 -25.97274 -25.97531 -25.98169 -25.99247
 -26.00821 -26.02948
 -25.85891 -25.86104 -25.86304 -25.86480 -25.86620 -25.86712 -25.86745 -25.86707
 -25.86587 -25.86373 -25.86054 -25.85618 -25.85054 -25.84373 -25.83623 -25.82857
 -25.82125 -25.81482 -25.80978 -25.80666 -25.80598 -25.80826 -25.81402 -25.82377
 -25.83806 -25.85738
 -25.65158 -25.65344 -25.65518 -25.65672 -25.65793 -25.65874 -25.65902 -25.65869
 -25.65765 -25.65578 -25.65300 -25.64919 -25.64428 -25.63834 -25.63180 -25.62511
 -25.61874 -25.61313 -25.60874 -25.60603 -25.60544 -25.60743 -25.61247 -25.62099
 -25.63345 -25.65032
 -25.42809 -25.42966 -25.43114 -25.43244 -25.43347 -25.43415 -25.43439 -25.43411
 -25.43322 -25.43164 -25.42929 -25.42607 -25.42191 -25.41688 -25.41135 -25.40570
 -25.40030 -25.39555 -25.39184 -25.38954 -25.38903 -25.39071 -25.39496 -25.40215
 -25.41269 -25.42694
 -25.23299 -25.23433 -25.23560 -25.23671 -25.23759 -25.23817 -25.23838 -25.23814
 -25.23739 -25.23604 -25.23402 -25.23127 -25.22771 -25.22341 -25.21867 -25.21382
 -25.20919 -25.20509 -25.20185 -25.19980 -25.19927 -25.20057 -25.20404 -25.21000
 -25.21877 -25.23068
 -25.09639 -25.09761 -25.09877 -25.09978 -25.10058 -25.10112 -25.10131 -25.10110
 -25.10041 -25.09919 -25.09736 -25.09486 -25.09163 -25.08772 -25.08340 -25.07896
 -25.07468 -25.07086 -25.06778 -25.06573 -25.06499 -25.06586 -25.06861 -25.07355
 -25.08095 -25.09111
 -25.00584 -25.00702 -25.00813 -25.00910 -25.00988 -25.01039 -25.01058 -25.01037
 -25.00972 -25.00854 -25.00679 -25.00439 -25.00128 -24.99752 -24.99335 -24.98904
 -24.98486 -24.98107 -24.97793 -24.97573 -24.97471 -24.97515 -24.97731 -24.98146
 -24.98786 -24.99679
 -24.94116 -24.94232 -24.94341 -24.94436 -24.94512 -24.94562 -24.94580 -24.94559
 -24.94494 -24.94378 -24.94204 -24.93967 -24.93661 -24.93289 -24.92877 -24.92449
 -24.92030 -24.91647 -24.91324 -24.91086 -24.90960 -24.90971 -24.91143 -24.91503
 -24.92075 -24.92886
 -24.88671 -24.88784 -24.88890 -24.88982 -24.89055 -24.89103 -24.89119 -24.89097
 -24.89032 -24.88916 -24.88745 -24.88511 -24.88208 -24.87842 -24.87435 -24.87012
 -24.86596 -24.86214 -24.85888 -24.85643 -24.85505 -24.85497 -24.85644 -24.85970
 -24.86500 -24.87258
 -24.84079 -24.84189 -24.84291 -24.84381 -24.84452 -24.84497 -24.84512 -24.84489
 -24.84424 -24.84309 -24.84140 -24.83909 -24.83612 -24.83252 -24.82851 -24.82435
 -24.82025 -24.81647 -24.81323 -24.81078 -24.80935 -24.80919 -24.81052 -24.81360
 -24.81865 -24.82591
 -24.80432 -24.80540 -24.80642 -24.80730 -24.80800 -24.80845 -24.80860 -24.80838
 -24.80774 -24.80661 -24.80494 -24.80267 -24.79974 -24.79619 -24.79224 -24.78813
 -24.78409 -24.78034 -24.77713 -24.77469 -24.77324 -24.77303 -24.77429 -24.77725
 -24.78214 -24.78919
 -24.77822 -24.77933 -24.78036 -24.78127 -24.78200 -24.78248 -24.78265 -24.78246
 -24.78185 -24.78075 -24.77911 -24.77687 -24.77397 -24.77045 -24.76653 -24.76243
 -24.75839 -24.75464 -24.75142 -24.74894 -24.74744 -24.74716 -24.74832 -24.75115
 -24.75589 -24.76276
 -24.76284 -24.76401 -24.76511 -24.76609 -24.76688 -24.76742 -24.76766 -24.76753
 -24.76696 -24.76591 -24.76430 -24.76209 -24.75919 -24.75567 -24.75173 -24.74761
 -24.74352 -24.73971 -24.73641 -24.73383 -24.73222 -24.73180 -24.73280 -24.73545
 -24.73999 -24.74664
 -24.75691 -24.75815 -24.75933 -24.76038 -24.76125 -24.76187 -24.76218 -24.76212
 -24.76162 -24.76062 -24.75905 -24.75687 -24.75399 -24.75048 -24.74652 -24.74237
 -24.73824 -24.73436 -24.73097 -24.72829 -24.72654 -24.72597 -24.72680 -24.72925
 -24.73356 -24.73996
 -24.75887 -24.76015 -24.76138 -24.76249 -24.76342 -24.76410 -24.76447 -24.76446
 -24.76402 -24.76308 -24.76157 -24.75944 -24.75662 -24.75315 -24.74924 -24.74511
 -24.74100 -24.73712 -24.73370 -24.73097 -24.72916 -24.72848 -24.72917 -24.73145
 -24.73555 -24.74169
 -24.76698 -24.76826 -24.76949 -24.77060 -24.77154 -24.77224 -24.77263 -24.77267
 -24.77227 -24.77139 -24.76995 -24.76791 -24.76519 -24.76184 -24.75805 -24.75405
 -24.75005 -24.74628 -24.74295 -24.74028 -24.73849 -24.73780 -24.73842 -24.74059
 -24.74450 -24.75040
 -24.79255 -24.79370 -24.79480 -24.79579 -24.79663 -24.79726 -24.79761 -24.79764
 -24.79728 -24.79649 -24.79521 -24.79337 -24.79093 -24.78793 -24.78454 -24.78095
 -24.77738 -24.77400 -24.77103 -24.76866 -24.76709 -24.76650 -24.76710 -24.76909
 -24.77267 -24.77802
 -24.82255 -24.82346 -24.82434 -24.82512 -24.82576 -24.82622 -24.82644 -24.82638
 -24.82600 -24.82524 -24.82407 -24.82243 -24.82028 -24.81764 -24.81468 -24.81156
 -24.80846 -24.80554 -24.80298 -24.80093 -24.79958 -24.79909 -24.79963 -24.80137
 -24.80448 -24.80912
 -24.87231 -24.87300 -24.87364 -24.87420 -24.87465 -24.87494 -24.87504 -24.87492
 -24.87453 -24.87384 -24.87281 -24.87141 -24.86959 -24.86739 -24.86493 -24.86235
 -24.85979 -24.85739 -24.85528 -24.85360 -24.85250 -24.85211 -24.85256 -24.85401
 -24.85657 -24.86040
 -24.93330 -24.93379 -24.93425 -24.93465 -24.93497 -24.93517 -24.93524 -24.93514
 -24.93484 -24.93433 -24.93357 -24.93253 -24.93120 -24.92958 -24.92778 -24.92589
 -24.92401 -24.92226 -24.92072 -24.91951 -24.91872 -24.91846 -24.91882 -24.91991
 -24.92183 -24.92469
 -24.91428 -24.91456 -24.91482 -24.91505 -24.91524 -24.91537 -24.91542 -24.91539
 -24.91526 -24.91502 -24.91464 -24.91412 -24.91345 -24.91262 -24.91169 -24.91071
 -24.90973 -24.90879 -24.90796 -24.90728 -24.90680 -24.90657 -24.90664 -24.90707
 -24.90790 -24.90919
 -25.01969 -25.01984 -25.01999 -25.02012 -25.02023 -25.02032 -25.02037 -25.02038
 -25.02035 -25.02026 -25.02010 -25.01988 -25.01958 -25.01921 -25.01879 -25.01833
 -25.01785 -25.01738 -25.01693 -25.01653 -25.01619 -25.01593 -25.01578 -25.01575
 -25.01587 -25.01614
 -25.31970 -25.31985 -25.31999 -25.32012 -25.32024 -25.32032 -25.32038 -25.32039
 -25.32035 -25.32026 -25.32011 -25.31989 -25.31959 -25.31922 -25.31879 -25.31833
 -25.31785 -25.31738 -25.31693 -25.31653 -25.31619 -25.31594 -25.31578 -25.31576
 -25.31587 -25.31615
 -25.61969 -25.61984 -25.61998 -25.62012 -25.62023 -25.62032 -25.62037 -25.62038
 -25.62035 -25.62025 -25.62010 -25.61988 -25.61958 -25.61921 -25.61879 -25.61832
 -25.61785 -25.61738 -25.61693 -25.61652 -25.61618 -25.61593 -25.61578 -25.61575
 -25.61586 -25.61614
 -25.91969 -25.91984 -25.91999 -25.92012 -25.92023 -25.92032 -25.92037 -25.92038
 -25.92035 -25.92026 -25.92010 -25.91988 -25.91959 -25.91921 -25.91879 -25.91833
 -25.91785 -25.91738 -25.91693 -25.91653 -25.91619 -25.91593 -25.91578 -25.91575
 -25.91587 -25.91615
 -26.21969 -26.21984 -26.21999 -26.22012 -26.22024 -26.22032 -26.22037 -26.22039
 -26.22035 -26.22026 -26.22011 -26.21989 -26.21959 -26.21922 -26.21879 -26.21833
 -26.21785 -26.21738 -26.21693 -26.21653 -26.21619 -26.21593 -26.21578 -26.21575
 -26.21587 -26.21615
 -26.51969 -26.51984 -26.51999 -26.52012 -26.52023 -26.52032 -26.52037 -26.52038
 -26.52035 -26.52026 -26.52010 -26.51988 -26.51958 -26.51921 -26.51879 -26.51833
 -26.51785 -26.51738 -26.51693 -26.51653 -26.51619 -26.51593 -26.51578 -26.51575
 -26.51587 -26.51614
 -26.81970 -26.81985 -26.81999 -26.82012 -26.82024 -26.82032 -26.82038 -26.82039
 -26.82035 -26.82026 -26.82011 -26.81989 -26.81959 -26.81922 -26.81879 -26.81833
 -26.81785 -26.81738 -26.81693 -26.81653 -26.81619 -26.81594 -26.81578 -26.81576
 -26.81587 -26.81615
 -27.11969 -27.11984 -27.11998 -27.12012 -27.12023 -27.12032 -27.12037 -27.12038
 -27.12035 -27.12025 -27.12010 -27.11988 -27.11958 -27.11921 -27.11879 -27.11832
 -27.11785 -27.11738 -27.11693 -27.11652 -27.11618 -27.11593 -27.11578 -27.11575
 -27.11586 -27.11614
 -27.26970 -27.26985 -27.26999 -27.27012 -27.27024 -27.27032 -27.27038 -27.27039
 -27.27035 -27.27026 -27.27011 -27.26989 -27.26959 -27.26922 -27.26879 -27.26833
 -27.26786 -27.26738 -27.26694 -27.26653 -27.26619 -27.26594 -27.26578 -27.26576
 -27.26587 -27.26615
---------------------/ IGRD= 2  / IPRT= 0  /--------/ Z1= 3   / DATE= 16/11/93
 -26.49380 -26.68311 -26.86680 -27.04392 -27.21356 -27.37462 -27.52623 -27.66732
 -27.79695 -27.91417 -28.01793 -28.10731 -28.18131 -28.23995 -28.28491 -28.31802
 -28.34112 -28.35603 -28.36459 -28.36864 -28.37001 -28.37053 -28.37204 -28.37637
 -28.38536 -28.40084
 -26.37113 -26.52023 -26.66120 -26.79377 -26.91769 -27.03260 -27.13828 -27.23438
 -27.32062 -27.39676 -27.46245 -27.51744 -27.56142 -27.59472 -27.61870 -27.63480
 -27.64447 -27.64916 -27.65031 -27.64938 -27.64781 -27.64705 -27.64854 -27.65374
 -27.66409 -27.68104
 -26.21859 -26.32627 -26.42336 -26.51030 -26.58753 -26.65540 -26.71438 -26.76484
 -26.80720 -26.84189 -26.86929 -26.88984 -26.90394 -26.91221 -26.91567 -26.91535
 -26.91229 -26.90751 -26.90207 -26.89699 -26.89331 -26.89207 -26.89431 -26.90105
 -26.91335 -26.93223
 -26.08201 -26.16079 -26.22754 -26.28317 -26.32856 -26.36457 -26.39211 -26.41204
 -26.42525 -26.43262 -26.43502 -26.43334 -26.42846 -26.42120 -26.41230 -26.40249
 -26.39248 -26.38300 -26.37478 -26.36854 -26.36501 -26.36492 -26.36897 -26.37791
 -26.39246 -26.41334
 -25.96171 -26.02302 -26.07176 -26.10908 -26.13614 -26.15404 -26.16395 -26.16699
 -26.16432 -26.15705 -26.14634 -26.13332 -26.11913 -26.10468 -26.09052 -26.07716
 -26.06510 -26.05486 -26.04693 -26.04183 -26.04008 -26.04216 -26.04860 -26.05990
 -26.07657 -26.09911
 -25.84939 -25.90075 -25.93958 -25.96715 -25.98472 -25.99353 -25.99485 -25.98992
 -25.98000 -25.96634 -25.95020 -25.93282 -25.91546 -25.89906 -25.88402 -25.87070
 -25.85945 -25.85063 -25.84460 -25.84172 -25.84234 -25.84681 -25.85550 -25.86876
 -25.88695 -25.91042
 -25.73675 -25.78174 -25.81454 -25.83645 -25.84877 -25.85278 -25.84977 -25.84106
 -25.82792 -25.81165 -25.79354 -25.77489 -25.75699 -25.74075 -25.72648 -25.71442
 -25.70481 -25.69788 -25.69389 -25.69306 -25.69565 -25.70189 -25.71202 -25.72628
 -25.74491 -25.76816
 -25.61945 -25.65876 -25.68625 -25.70325 -25.71107 -25.71100 -25.70438 -25.69251
 -25.67670 -25.65825 -25.63849 -25.61873 -25.60027 -25.58400 -25.57014 -25.55882
 -25.55019 -25.54437 -25.54151 -25.54175 -25.54523 -25.55208 -25.56245 -25.57646
 -25.59427 -25.61601
 -25.50450 -25.53875 -25.56156 -25.57426 -25.57817 -25.57459 -25.56485 -25.55025
 -25.53212 -25.51176 -25.49051 -25.46965 -25.45052 -25.43398 -25.42015 -25.40909
 -25.40085 -25.39549 -25.39307 -25.39362 -25.39722 -25.40392 -25.41376 -25.42680
 -25.44310 -25.46271
 -25.40086 -25.43112 -25.45033 -25.45978 -25.46080 -25.45468 -25.44272 -25.42623
 -25.40652 -25.38489 -25.36265 -25.34110 -25.32153 -25.30480 -25.29097 -25.28003
 -25.27198 -25.26681 -25.26451 -25.26509 -25.26853 -25.27482 -25.28397 -25.29596
 -25.31079 -25.32845
 -25.31489 -25.34248 -25.35939 -25.36688 -25.36625 -25.35877 -25.34573 -25.32840
 -25.30807 -25.28601 -25.26352 -25.24187 -25.22233 -25.20573 -25.19209 -25.18138
 -25.17357 -25.16860 -25.16645 -25.16707 -25.17043 -25.17649 -25.18520 -25.19654
 -25.21045 -25.22691
 -25.24508 -25.27102 -25.28659 -25.29306 -25.29167 -25.28368 -25.27033 -25.25288
 -25.23258 -25.21068 -25.18842 -25.16707 -25.14786 -25.13158 -25.11827 -25.10786
 -25.10030 -25.09556 -25.09357 -25.09428 -25.09764 -25.10361 -25.11212 -25.12314
 -25.13660 -25.15246
