# ITER#1538 (F57 ref-20-NF-C0, tau=0.18e-6, ntime=150)  - 123.6 ms
# electron temperature (eV)
   ix   iy      x           y           z01
   54   16  8.1237E+03  1.2170E+03  1.038675E+02
   55   16  8.1815E+03  8.5812E+02  1.036616E+02
   56   16  8.2032E+03  4.9540E+02  1.034113E+02
   57   16  8.1845E+03  1.3251E+02  1.031182E+02
   58   16  8.1278E+03 -2.2657E+02  1.027840E+02
   59   16  8.0339E+03 -5.7778E+02  1.023999E+02
   60   16  7.9010E+03 -9.1611E+02  1.019747E+02
   61   16  7.7320E+03 -1.2380E+03  1.014898E+02
   62   16  7.5320E+03 -1.5416E+03  1.009420E+02
   63   16  7.3068E+03 -1.8272E+03  1.003100E+02
   64   16  7.0589E+03 -2.0933E+03  9.957102E+01
   65   16  6.7903E+03 -2.3384E+03  9.867972E+01
   66   16  6.5088E+03 -2.5684E+03  9.754541E+01
   67   16  6.2192E+03 -2.7872E+03  9.605410E+01
   68   16  5.9242E+03 -2.9968E+03  9.384756E+01
   69   16  5.6304E+03 -3.1998E+03  9.019316E+01
   70   16  5.3958E+03 -3.3883E+03  8.487350E+01
   71   16  5.2973E+03 -3.5182E+03  8.000628E+01
   72   16  5.2947E+03 -3.6180E+03  7.365174E+01
   73   16  5.3180E+03 -3.7331E+03  6.463983E+01
   74   16  5.3518E+03 -3.8387E+03  5.391801E+01
   75   16  5.3857E+03 -3.9302E+03  4.102677E+01
   76   16  5.4167E+03 -4.0090E+03  2.490908E+01
   77   16  5.4441E+03 -4.0769E+03  6.581039E+00
   78   16  5.4680E+03 -4.1349E+03  2.806551E+00
   79   16  5.4882E+03 -4.1837E+03  2.017146E+00
   80   16  5.5049E+03 -4.2238E+03  1.680851E+00
   81   16  5.5183E+03 -4.2562E+03  1.590351E+00
   82   16  5.5289E+03 -4.2814E+03  1.358851E+00
   83   16  5.5369E+03 -4.3005E+03  1.240751E+00
   84   16  5.5426E+03 -4.3143E+03  1.136294E+00
   85   16  5.5465E+03 -4.3238E+03  1.086928E+00
   86   16  5.5491E+03 -4.3301E+03  1.013775E+00
   87   16  5.5508E+03 -4.3341E+03  9.172704E-01
   88   16  5.5520E+03 -4.3369E+03  8.796826E-01
   89   16  5.5529E+03 -4.3392E+03  7.689741E-01
   90   16  5.5538E+03 -4.3413E+03  4.422450E-01
    1   17  4.2465E+03 -3.7485E+03  3.676808E-01
    2   17  4.2484E+03 -3.7475E+03  6.772714E-01
    3   17  4.2505E+03 -3.7466E+03  8.043203E-01
    4   17  4.2530E+03 -3.7453E+03  8.915405E-01
    5   17  4.2567E+03 -3.7436E+03  1.003958E+00
    6   17  4.2623E+03 -3.7409E+03  1.006739E+00
    7   17  4.2708E+03 -3.7367E+03  1.093478E+00
    8   17  4.2831E+03 -3.7307E+03  1.313320E+00
    9   17  4.3001E+03 -3.7225E+03  1.775661E+00
   10   17  4.3226E+03 -3.7115E+03  3.264096E+00
   11   17  4.3514E+03 -3.6973E+03  7.543731E+00
   12   17  4.3872E+03 -3.6797E+03  1.580144E+01
   13   17  4.4305E+03 -3.6581E+03  2.443455E+01
   14   17  4.4820E+03 -3.6321E+03  3.282476E+01
   15   17  4.5418E+03 -3.6010E+03  3.986715E+01
   16   17  4.6101E+03 -3.5640E+03  4.564080E+01
   17   17  4.6862E+03 -3.5194E+03  5.063039E+01
   18   17  4.7666E+03 -3.4643E+03  5.506540E+01
   19   17  4.8387E+03 -3.3985E+03  5.874967E+01
   20   17  4.8864E+03 -3.3294E+03  6.157758E+01
   21   17  4.9043E+03 -3.1837E+03  6.421270E+01
   22   17  4.8726E+03 -2.9040E+03  6.722910E+01
   23   17  4.7978E+03 -2.5619E+03  6.974240E+01
   24   17  4.7123E+03 -2.2128E+03  7.147405E+01
   25   17  4.6234E+03 -1.8621E+03  7.277211E+01
   26   17  4.5356E+03 -1.5100E+03  7.382140E+01
   27   17  4.4528E+03 -1.1562E+03  7.470807E+01
   28   17  4.3779E+03 -8.0033E+02  7.547877E+01
   29   17  4.3132E+03 -4.4235E+02  7.617316E+01
   30   17  4.2604E+03 -8.2349E+01  7.681285E+01
   31   17  4.2209E+03  2.7938E+02  7.742246E+01
   32   17  4.1947E+03  6.4234E+02  7.801216E+01
   33   17  4.1813E+03  1.0060E+03  7.859915E+01
   34   17  4.1811E+03  1.3700E+03  7.919401E+01
   35   17  4.1954E+03  1.7337E+03  7.980940E+01
   36   17  4.2259E+03  2.0967E+03  8.045833E+01
   37   17  4.2756E+03  2.4579E+03  8.114986E+01
   38   17  4.3497E+03  2.8153E+03  8.189615E+01
   39   17  4.4561E+03  3.1659E+03  8.270422E+01
   40   17  4.6134E+03  3.4991E+03  8.358012E+01
   41   17  4.8494E+03  3.7842E+03  8.446507E+01
   42   17  5.1722E+03  3.9612E+03  8.524246E+01
   43   17  5.5392E+03  3.9963E+03  8.581135E+01
   44   17  5.8993E+03  3.9201E+03  8.619458E+01
   45   17  6.2357E+03  3.7753E+03  8.646901E+01
   46   17  6.5480E+03  3.5861E+03  8.668450E+01
   47   17  6.8366E+03  3.3634E+03  8.685615E+01
   48   17  7.1022E+03  3.1139E+03  8.698282E+01
   49   17  7.3453E+03  2.8427E+03  8.706557E+01
   50   17  7.5621E+03  2.5503E+03  8.710748E+01
   51   17  7.7493E+03  2.2383E+03  8.711107E+01
   52   17  7.9077E+03  1.9106E+03  8.707793E+01
   53   17  8.0348E+03  1.5697E+03  8.700792E+01
   54   17  8.1267E+03  1.2177E+03  8.689889E+01
   55   17  8.1846E+03  8.5848E+02  8.675209E+01
   56   17  8.2062E+03  4.9543E+02  8.656333E+01
   57   17  8.1876E+03  1.3221E+02  8.633290E+01
   58   17  8.1309E+03 -2.2720E+02  8.606267E+01
   59   17  8.0371E+03 -5.7876E+02  8.574565E+01
   60   17  7.9042E+03 -9.1749E+02  8.538319E+01
   61   17  7.7352E+03 -1.2397E+03  8.496849E+01
   62   17  7.5352E+03 -1.5437E+03  8.449294E+01
   63   17  7.3101E+03 -1.8298E+03  8.394332E+01
   64   17  7.0623E+03 -2.0964E+03  8.329947E+01
   65   17  6.7941E+03 -2.3422E+03  8.251866E+01
   66   17  6.5131E+03 -2.5728E+03  8.154607E+01
   67   17  6.2247E+03 -2.7926E+03  8.025898E+01
   68   17  5.9320E+03 -3.0037E+03  7.842745E+01
   69   17  5.6448E+03 -3.2097E+03  7.544305E+01
   70   17  5.4262E+03 -3.3965E+03  7.143696E+01
   71   17  5.3370E+03 -3.5195E+03  6.776584E+01
   72   17  5.3271E+03 -3.6108E+03  6.366067E+01
   73   17  5.3400E+03 -3.7182E+03  5.827672E+01
   74   17  5.3663E+03 -3.8201E+03  5.235367E+01
   75   17  5.3954E+03 -3.9093E+03  4.634336E+01
   76   17  5.4234E+03 -3.9867E+03  3.991258E+01
   77   17  5.4488E+03 -4.0537E+03  3.249929E+01
   78   17  5.4712E+03 -4.1113E+03  2.386353E+01
   79   17  5.4904E+03 -4.1598E+03  1.404171E+01
   80   17  5.5065E+03 -4.1998E+03  6.092567E+00
   81   17  5.5194E+03 -4.2321E+03  3.330517E+00
   82   17  5.5296E+03 -4.2574E+03  2.219061E+00
   83   17  5.5374E+03 -4.2764E+03  1.625894E+00
   84   17  5.5429E+03 -4.2902E+03  1.320992E+00
   85   17  5.5467E+03 -4.2997E+03  1.188698E+00
   86   17  5.5493E+03 -4.3059E+03  1.135492E+00
   87   17  5.5509E+03 -4.3100E+03  1.035175E+00
   88   17  5.5520E+03 -4.3128E+03  9.564160E-01
   89   17  5.5529E+03 -4.3150E+03  7.902733E-01
   90   17  5.5538E+03 -4.3172E+03  4.895276E-01
    1   18  4.2565E+03 -3.7280E+03  4.000348E-01
    2   18  4.2584E+03 -3.7271E+03  7.270083E-01
    3   18  4.2604E+03 -3.7261E+03  8.409649E-01
    4   18  4.2629E+03 -3.7248E+03  9.518135E-01
    5   18  4.2665E+03 -3.7230E+03  1.020590E+00
    6   18  4.2721E+03 -3.7202E+03  1.136261E+00
    7   18  4.2805E+03 -3.7160E+03  1.267831E+00
    8   18  4.2926E+03 -3.7099E+03  1.681619E+00
    9   18  4.3094E+03 -3.7013E+03  3.636587E+00
   10   18  4.3317E+03 -3.6901E+03  1.337203E+01
   11   18  4.3601E+03 -3.6756E+03  2.056396E+01
   12   18  4.3952E+03 -3.6574E+03  2.523900E+01
   13   18  4.4377E+03 -3.6350E+03  2.915054E+01
   14   18  4.4879E+03 -3.6080E+03  3.263735E+01
   15   18  4.5459E+03 -3.5756E+03  3.578863E+01
   16   18  4.6111E+03 -3.5369E+03  3.871167E+01
   17   18  4.6821E+03 -3.4900E+03  4.147170E+01
   18   18  4.7540E+03 -3.4330E+03  4.408113E+01
   19   18  4.8150E+03 -3.3672E+03  4.635098E+01
   20   18  4.8548E+03 -3.2992E+03  4.809656E+01
   21   18  4.8738E+03 -3.1649E+03  4.983206E+01
   22   18  4.8508E+03 -2.8996E+03  5.181270E+01
   23   18  4.7837E+03 -2.5617E+03  5.348026E+01
   24   18  4.7017E+03 -2.2137E+03  5.459114E+01
   25   18  4.6148E+03 -1.8632E+03  5.539745E+01
   26   18  4.5282E+03 -1.5112E+03  5.602748E+01
   27   18  4.4462E+03 -1.1573E+03  5.654860E+01
   28   18  4.3718E+03 -8.0126E+02  5.699914E+01
   29   18  4.3075E+03 -4.4311E+02  5.741007E+01
   30   18  4.2549E+03 -8.2928E+01  5.780330E+01
   31   18  4.2154E+03  2.7897E+02  5.820501E+01
   32   18  4.1892E+03  6.4210E+02  5.863054E+01
   33   18  4.1756E+03  1.0059E+03  5.911153E+01
   34   18  4.1751E+03  1.3701E+03  5.966714E+01
   35   18  4.1889E+03  1.7342E+03  6.033304E+01
   36   18  4.2187E+03  2.0975E+03  6.112525E+01
   37   18  4.2675E+03  2.4593E+03  6.207033E+01
   38   18  4.3403E+03  2.8178E+03  6.316408E+01
   39   18  4.4454E+03  3.1700E+03  6.440838E+01
   40   18  4.6019E+03  3.5066E+03  6.579173E+01
   41   18  4.8395E+03  3.7964E+03  6.720887E+01
   42   18  5.1675E+03  3.9756E+03  6.844895E+01
   43   18  5.5397E+03  4.0086E+03  6.936638E+01
   44   18  5.9022E+03  3.9293E+03  6.999234E+01
   45   18  6.2392E+03  3.7823E+03  7.045993E+01
   46   18  6.5517E+03  3.5915E+03  7.084764E+01
   47   18  6.8404E+03  3.3678E+03  7.117431E+01
   48   18  7.1059E+03  3.1175E+03  7.144396E+01
   49   18  7.3489E+03  2.8457E+03  7.166071E+01
   50   18  7.5656E+03  2.5527E+03  7.182663E+01
   51   18  7.7528E+03  2.2401E+03  7.194581E+01
   52   18  7.9111E+03  1.9121E+03  7.201995E+01
   53   18  8.0382E+03  1.5708E+03  7.205136E+01
   54   18  8.1302E+03  1.2184E+03  7.204057E+01
   55   18  8.1881E+03  8.5889E+02  7.198763E+01
   56   18  8.2097E+03  4.9548E+02  7.189068E+01
   57   18  8.1912E+03  1.3188E+02  7.174850E+01
   58   18  8.1345E+03 -2.2790E+02  7.156248E+01
   59   18  8.0406E+03 -5.7987E+02  7.132752E+01
   60   18  7.9078E+03 -9.1903E+02  7.104021E+01
   61   18  7.7388E+03 -1.2417E+03  7.069943E+01
   62   18  7.5389E+03 -1.5462E+03  7.029459E+01
   63   18  7.3139E+03 -1.8327E+03  6.981808E+01
   64   18  7.0663E+03 -2.0999E+03  6.924830E+01
   65   18  6.7984E+03 -2.3463E+03  6.854969E+01
   66   18  6.5181E+03 -2.5778E+03  6.768278E+01
   67   18  6.2310E+03 -2.7986E+03  6.653694E+01
   68   18  5.9410E+03 -3.0113E+03  6.494199E+01
   69   18  5.6612E+03 -3.2197E+03  6.246564E+01
   70   18  5.4578E+03 -3.4032E+03  5.938086E+01
   71   18  5.3769E+03 -3.5189E+03  5.665931E+01
   72   18  5.3615E+03 -3.6024E+03  5.385048E+01
   73   18  5.3652E+03 -3.7008E+03  5.035365E+01
   74   18  5.3834E+03 -3.7974E+03  4.658966E+01
   75   18  5.4071E+03 -3.8837E+03  4.294727E+01
   76   18  5.4314E+03 -3.9594E+03  3.937455E+01
   77   18  5.4544E+03 -4.0257E+03  3.575745E+01
   78   18  5.4751E+03 -4.0828E+03  3.204299E+01
   79   18  5.4932E+03 -4.1311E+03  2.812795E+01
   80   18  5.5084E+03 -4.1711E+03  2.406526E+01
   81   18  5.5208E+03 -4.2033E+03  1.971540E+01
   82   18  5.5305E+03 -4.2286E+03  1.468959E+01
   83   18  5.5379E+03 -4.2476E+03  8.275183E+00
   84   18  5.5433E+03 -4.2614E+03  3.184431E+00
   85   18  5.5470E+03 -4.2709E+03  1.937042E+00
   86   18  5.5494E+03 -4.2771E+03  1.493948E+00
   87   18  5.5510E+03 -4.2812E+03  1.381171E+00
   88   18  5.5521E+03 -4.2840E+03  1.237005E+00
   89   18  5.5530E+03 -4.2862E+03  9.942309E-01
   90   18  5.5538E+03 -4.2884E+03  6.711324E-01
    1   19  4.2679E+03 -3.7046E+03  4.288359E-01
    2   19  4.2698E+03 -3.7036E+03  6.772872E-01
    3   19  4.2717E+03 -3.7026E+03  8.296727E-01
    4   19  4.2742E+03 -3.7013E+03  9.914576E-01
    5   19  4.2778E+03 -3.6994E+03  1.060329E+00
    6   19  4.2833E+03 -3.6966E+03  1.162334E+00
    7   19  4.2916E+03 -3.6923E+03  1.411753E+00
    8   19  4.3036E+03 -3.6859E+03  1.789998E+00
    9   19  4.3202E+03 -3.6772E+03  2.572792E+00
   10   19  4.3420E+03 -3.6655E+03  4.180268E+00
   11   19  4.3699E+03 -3.6505E+03  7.637192E+00
   12   19  4.4044E+03 -3.6317E+03  1.179448E+01
   13   19  4.4460E+03 -3.6085E+03  1.567747E+01
   14   19  4.4948E+03 -3.5802E+03  1.915052E+01
   15   19  4.5505E+03 -3.5463E+03  2.222183E+01
   16   19  4.6121E+03 -3.5056E+03  2.504803E+01
   17   19  4.6773E+03 -3.4567E+03  2.748859E+01
   18   19  4.7402E+03 -3.3985E+03  2.959893E+01
   19   19  4.7912E+03 -3.3339E+03  3.119362E+01
   20   19  4.8246E+03 -3.2674E+03  3.238730E+01
   21   19  4.8435E+03 -3.1442E+03  3.353634E+01
   22   19  4.8275E+03 -2.8938E+03  3.488690E+01
   23   19  4.7682E+03 -2.5611E+03  3.595746E+01
   24   19  4.6900E+03 -2.2144E+03  3.652157E+01
   25   19  4.6053E+03 -1.8644E+03  3.680083E+01
   26   19  4.5200E+03 -1.5124E+03  3.691655E+01
   27   19  4.4389E+03 -1.1584E+03  3.691996E+01
   28   19  4.3652E+03 -8.0226E+02  3.683943E+01
   29   19  4.3012E+03 -4.4393E+02  3.669252E+01
   30   19  4.2488E+03 -8.3555E+01  3.650044E+01
   31   19  4.2094E+03  2.7854E+02  3.628942E+01
   32   19  4.1831E+03  6.4185E+02  3.610359E+01
   33   19  4.1692E+03  1.0059E+03  3.600973E+01
   34   19  4.1684E+03  1.3703E+03  3.610314E+01
   35   19  4.1816E+03  1.7347E+03  3.651935E+01
   36   19  4.2107E+03  2.0984E+03  3.739677E+01
   37   19  4.2584E+03  2.4608E+03  3.887257E+01
   38   19  4.3299E+03  2.8204E+03  4.090277E+01
   39   19  4.4335E+03  3.1746E+03  4.340019E+01
   40   19  4.5889E+03  3.5149E+03  4.626468E+01
   41   19  4.8284E+03  3.8100E+03  4.914327E+01
   42   19  5.1624E+03  3.9918E+03  5.155444E+01
   43   19  5.5404E+03  4.0224E+03  5.327509E+01
   44   19  5.9054E+03  3.9395E+03  5.446979E+01
   45   19  6.2432E+03  3.7900E+03  5.538753E+01
   46   19  6.5559E+03  3.5976E+03  5.614243E+01
   47   19  6.8445E+03  3.3727E+03  5.678360E+01
   48   19  7.1099E+03  3.1215E+03  5.732341E+01
   49   19  7.3528E+03  2.8489E+03  5.778006E+01
   50   19  7.5695E+03  2.5553E+03  5.816603E+01
   51   19  7.7566E+03  2.2422E+03  5.848510E+01
   52   19  7.9149E+03  1.9137E+03  5.874253E+01
   53   19  8.0420E+03  1.5720E+03  5.894353E+01
   54   19  8.1340E+03  1.2193E+03  5.908922E+01
   55   19  8.1919E+03  8.5935E+02  5.918049E+01
   56   19  8.2135E+03  4.9554E+02  5.922109E+01
   57   19  8.1951E+03  1.3152E+02  5.921085E+01
   58   19  8.1385E+03 -2.2868E+02  5.915015E+01
   59   19  8.0446E+03 -5.8108E+02  5.903680E+01
   60   19  7.9117E+03 -9.2071E+02  5.886709E+01
   61   19  7.7427E+03 -1.2439E+03  5.863755E+01
   62   19  7.5429E+03 -1.5489E+03  5.834061E+01
   63   19  7.3181E+03 -1.8360E+03  5.796936E+01
   64   19  7.0706E+03 -2.1037E+03  5.750244E+01
   65   19  6.8031E+03 -2.3509E+03  5.691161E+01
   66   19  6.5237E+03 -2.5831E+03  5.615718E+01
   67   19  6.2381E+03 -2.8050E+03  5.515325E+01
   68   19  5.9512E+03 -3.0193E+03  5.375489E+01
   69   19  5.6796E+03 -3.2297E+03  5.166475E+01
   70   19  5.4904E+03 -3.4081E+03  4.918687E+01
   71   19  5.4170E+03 -3.5160E+03  4.710717E+01
   72   19  5.3974E+03 -3.5921E+03  4.510007E+01
   73   19  5.3935E+03 -3.6808E+03  4.259057E+01
   74   19  5.4035E+03 -3.7707E+03  3.986070E+01
   75   19  5.4210E+03 -3.8533E+03  3.715221E+01
   76   19  5.4410E+03 -3.9272E+03  3.446057E+01
   77   19  5.4612E+03 -3.9925E+03  3.177495E+01
   78   19  5.4799E+03 -4.0492E+03  2.907031E+01
   79   19  5.4965E+03 -4.0974E+03  2.636423E+01
   80   19  5.5107E+03 -4.1373E+03  2.364960E+01
   81   19  5.5224E+03 -4.1695E+03  2.088254E+01
   82   19  5.5316E+03 -4.1948E+03  1.795673E+01
   83   19  5.5387E+03 -4.2138E+03  1.496330E+01
   84   19  5.5438E+03 -4.2276E+03  1.176399E+01
   85   19  5.5473E+03 -4.2371E+03  8.231278E+00
   86   19  5.5496E+03 -4.2434E+03  5.238679E+00
   87   19  5.5511E+03 -4.2475E+03  3.509970E+00
   88   19  5.5522E+03 -4.2503E+03  2.609427E+00
   89   19  5.5530E+03 -4.2525E+03  2.096042E+00
   90   19  5.5538E+03 -4.2547E+03  1.676340E+00
    1   20  4.2808E+03 -3.6782E+03  5.971463E-01
    2   20  4.2826E+03 -3.6772E+03  8.136618E-01
    3   20  4.2846E+03 -3.6761E+03  9.708382E-01
    4   20  4.2871E+03 -3.6748E+03  1.070336E+00
    5   20  4.2906E+03 -3.6728E+03  1.168973E+00
    6   20  4.2960E+03 -3.6699E+03  1.338867E+00
    7   20  4.3041E+03 -3.6654E+03  1.498549E+00
    8   20  4.3159E+03 -3.6589E+03  1.785032E+00
    9   20  4.3322E+03 -3.6498E+03  2.073790E+00
   10   20  4.3537E+03 -3.6377E+03  2.454629E+00
   11   20  4.3810E+03 -3.6221E+03  2.889761E+00
   12   20  4.4148E+03 -3.6025E+03  3.340252E+00
   13   20  4.4552E+03 -3.5782E+03  3.929038E+00
   14   20  4.5023E+03 -3.5486E+03  4.681022E+00
   15   20  4.5554E+03 -3.5129E+03  5.558365E+00
   16   20  4.6130E+03 -3.4702E+03  6.677261E+00
   17   20  4.6716E+03 -3.4195E+03  8.234843E+00
   18   20  4.7255E+03 -3.3611E+03  1.015830E+01
   19   20  4.7676E+03 -3.2984E+03  1.190077E+01
   20   20  4.7957E+03 -3.2338E+03  1.352242E+01
   21   20  4.8137E+03 -3.1215E+03  1.498145E+01
   22   20  4.8032E+03 -2.8863E+03  1.749706E+01
   23   20  4.7514E+03 -2.5599E+03  1.970309E+01
   24   20  4.6773E+03 -2.2150E+03  2.056228E+01
   25   20  4.5949E+03 -1.8656E+03  2.085883E+01
   26   20  4.5112E+03 -1.5137E+03  2.085219E+01
   27   20  4.4311E+03 -1.1596E+03  2.063449E+01
   28   20  4.3580E+03 -8.0330E+02  2.022972E+01
   29   20  4.2944E+03 -4.4478E+02  1.963525E+01
   30   20  4.2422E+03 -8.4216E+01  1.885072E+01
   31   20  4.2028E+03  2.7808E+02  1.787381E+01
   32   20  4.1764E+03  6.4158E+02  1.673351E+01
   33   20  4.1624E+03  1.0058E+03  1.547321E+01
   34   20  4.1611E+03  1.3705E+03  1.425292E+01
   35   20  4.1738E+03  1.7352E+03  1.327195E+01
   36   20  4.2020E+03  2.0994E+03  1.292639E+01
   37   20  4.2486E+03  2.4625E+03  1.352637E+01
   38   20  4.3186E+03  2.8232E+03  1.526145E+01
   39   20  4.4206E+03  3.1795E+03  1.825151E+01
   40   20  4.5747E+03  3.5239E+03  2.269151E+01
   41   20  4.8161E+03  3.8251E+03  2.805746E+01
   42   20  5.1568E+03  4.0097E+03  3.302171E+01
   43   20  5.5412E+03  4.0375E+03  3.653706E+01
   44   20  5.9090E+03  3.9505E+03  3.904732E+01
   45   20  6.2475E+03  3.7983E+03  4.098902E+01
   46   20  6.5604E+03  3.6041E+03  4.255051E+01
   47   20  6.8490E+03  3.3779E+03  4.380856E+01
   48   20  7.1144E+03  3.1258E+03  4.481346E+01
   49   20  7.3571E+03  2.8524E+03  4.562408E+01
   50   20  7.5736E+03  2.5581E+03  4.631084E+01
   51   20  7.7607E+03  2.2445E+03  4.689084E+01
   52   20  7.9190E+03  1.9155E+03  4.738297E+01
   53   20  8.0460E+03  1.5733E+03  4.779832E+01
   54   20  8.1381E+03  1.2202E+03  4.814302E+01
   55   20  8.1960E+03  8.5984E+02  4.841810E+01
   56   20  8.2177E+03  4.9560E+02  4.863066E+01
   57   20  8.1993E+03  1.3114E+02  4.878107E+01
   58   20  8.1427E+03 -2.2950E+02  4.887088E+01
   59   20  8.0488E+03 -5.8236E+02  4.890309E+01
   60   20  7.9160E+03 -9.2251E+02  4.887723E+01
   61   20  7.7470E+03 -1.2462E+03  4.879069E+01
   62   20  7.5474E+03 -1.5518E+03  4.863759E+01
   63   20  7.3226E+03 -1.8394E+03  4.841167E+01
   64   20  7.0754E+03 -2.1077E+03  4.809483E+01
   65   20  6.8084E+03 -2.3557E+03  4.766543E+01
   66   20  6.5299E+03 -2.5888E+03  4.708545E+01
   67   20  6.2459E+03 -2.8118E+03  4.628642E+01
   68   20  5.9626E+03 -3.0276E+03  4.512400E+01
   69   20  5.6995E+03 -3.2391E+03  4.335359E+01
   70   20  5.5241E+03 -3.4111E+03  4.135081E+01
   71   20  5.4574E+03 -3.5104E+03  3.970631E+01
   72   20  5.4349E+03 -3.5795E+03  3.818215E+01
   73   20  5.4248E+03 -3.6581E+03  3.632272E+01
   74   20  5.4270E+03 -3.7399E+03  3.423391E+01
   75   20  5.4378E+03 -3.8178E+03  3.205877E+01
   76   20  5.4529E+03 -3.8893E+03  2.984655E+01
   77   20  5.4695E+03 -3.9535E+03  2.761360E+01
   78   20  5.4858E+03 -4.0097E+03  2.536143E+01
   79   20  5.5006E+03 -4.0578E+03  2.311354E+01
   80   20  5.5136E+03 -4.0977E+03  2.085996E+01
   81   20  5.5243E+03 -4.1299E+03  1.860792E+01
   82   20  5.5329E+03 -4.1552E+03  1.640975E+01
   83   20  5.5396E+03 -4.1743E+03  1.433755E+01
   84   20  5.5444E+03 -4.1881E+03  1.238081E+01
   85   20  5.5477E+03 -4.1977E+03  1.060551E+01
   86   20  5.5499E+03 -4.2039E+03  9.166831E+00
   87   20  5.5513E+03 -4.2080E+03  8.023578E+00
   88   20  5.5523E+03 -4.2108E+03  7.099787E+00
   89   20  5.5531E+03 -4.2131E+03  6.266153E+00
   90   20  5.5539E+03 -4.2153E+03  5.297896E+00
    1   21  4.2952E+03 -3.6487E+03  8.269934E-01
    2   21  4.2970E+03 -3.6476E+03  9.517899E-01
    3   21  4.2989E+03 -3.6465E+03  1.046165E+00
    4   21  4.3014E+03 -3.6451E+03  1.154833E+00
    5   21  4.3048E+03 -3.6431E+03  1.276407E+00
    6   21  4.3101E+03 -3.6400E+03  1.390630E+00
    7   21  4.3181E+03 -3.6354E+03  1.562502E+00
    8   21  4.3297E+03 -3.6286E+03  1.736852E+00
    9   21  4.3456E+03 -3.6192E+03  1.940587E+00
   10   21  4.3667E+03 -3.6066E+03  2.145517E+00
   11   21  4.3933E+03 -3.5903E+03  2.343075E+00
   12   21  4.4261E+03 -3.5697E+03  2.566940E+00
   13   21  4.4652E+03 -3.5441E+03  2.740638E+00
   14   21  4.5103E+03 -3.5129E+03  2.869276E+00
   15   21  4.5605E+03 -3.4754E+03  2.961730E+00
   16   21  4.6133E+03 -3.4307E+03  3.034284E+00
   17   21  4.6650E+03 -3.3787E+03  3.158661E+00
   18   21  4.7102E+03 -3.3209E+03  3.390046E+00
   19   21  4.7446E+03 -3.2606E+03  3.762253E+00
   20   21  4.7682E+03 -3.1983E+03  4.218270E+00
   21   21  4.7847E+03 -3.0968E+03  4.663677E+00
   22   21  4.7784E+03 -2.8773E+03  5.666099E+00
   23   21  4.7337E+03 -2.5580E+03  7.739029E+00
   24   21  4.6638E+03 -2.2154E+03  9.072648E+00
   25   21  4.5839E+03 -1.8667E+03  9.513560E+00
   26   21  4.5018E+03 -1.5150E+03  9.696860E+00
   27   21  4.4227E+03 -1.1608E+03  9.632308E+00
   28   21  4.3503E+03 -8.0436E+02  9.345016E+00
   29   21  4.2871E+03 -4.4567E+02  8.868292E+00
   30   21  4.2352E+03 -8.4897E+01  8.210372E+00
   31   21  4.1959E+03  2.7760E+02  7.410630E+00
   32   21  4.1694E+03  6.4131E+02  6.590946E+00
   33   21  4.1551E+03  1.0058E+03  5.791819E+00
   34   21  4.1534E+03  1.3707E+03  5.081648E+00
   35   21  4.1654E+03  1.7357E+03  4.486320E+00
   36   21  4.1927E+03  2.1004E+03  4.077852E+00
   37   21  4.2381E+03  2.4642E+03  3.802537E+00
   38   21  4.3065E+03  2.8261E+03  3.628467E+00
   39   21  4.4066E+03  3.1846E+03  3.558925E+00
   40   21  4.5593E+03  3.5334E+03  3.779853E+00
   41   21  4.8028E+03  3.8414E+03  5.014982E+00
   42   21  5.1507E+03  4.0292E+03  9.662770E+00
   43   21  5.5423E+03  4.0538E+03  1.799684E+01
   44   21  5.9129E+03  3.9623E+03  2.415512E+01
   45   21  6.2522E+03  3.8071E+03  2.829090E+01
   46   21  6.5652E+03  3.6111E+03  3.119986E+01
   47   21  6.8538E+03  3.3835E+03  3.332293E+01
   48   21  7.1191E+03  3.1304E+03  3.484482E+01
   49   21  7.3617E+03  2.8562E+03  3.599048E+01
   50   21  7.5781E+03  2.5611E+03  3.691810E+01
   51   21  7.7651E+03  2.2468E+03  3.767973E+01
   52   21  7.9233E+03  1.9174E+03  3.832699E+01
   53   21  8.0503E+03  1.5747E+03  3.888280E+01
   54   21  8.1425E+03  1.2211E+03  3.936471E+01
   55   21  8.2004E+03  8.6038E+02  3.976746E+01
   56   21  8.2221E+03  4.9568E+02  4.010265E+01
   57   21  8.2038E+03  1.3075E+02  4.037141E+01
   58   21  8.1472E+03 -2.3035E+02  4.057441E+01
   59   21  8.0533E+03 -5.8371E+02  4.071624E+01
   60   21  7.9205E+03 -9.2441E+02  4.079563E+01
   61   21  7.7516E+03 -1.2487E+03  4.081400E+01
   62   21  7.5521E+03 -1.5548E+03  4.076856E+01
   63   21  7.3274E+03 -1.8430E+03  4.065258E+01
   64   21  7.0804E+03 -2.1120E+03  4.045178E+01
   65   21  6.8140E+03 -2.3607E+03  4.014631E+01
   66   21  6.5365E+03 -2.5948E+03  3.969702E+01
   67   21  6.2544E+03 -2.8188E+03  3.903343E+01
   68   21  5.9750E+03 -3.0359E+03  3.801622E+01
   69   21  5.7209E+03 -3.2476E+03  3.645311E+01
   70   21  5.5586E+03 -3.4118E+03  3.489912E+01
   71   21  5.4983E+03 -3.5016E+03  3.369058E+01
