 -30.62992 -30.63968 -30.64887 -30.65719 -30.66432 -30.66997 -30.67383 -30.67560
 -30.67496 -30.67163
 -30.84377 -30.84492 -30.84634 -30.84810 -30.85028 -30.85294 -30.85616 -30.86001
 -30.86456 -30.86988 -30.87605 -30.88315 -30.89122 -30.90023 -30.90989 -30.91988
 -30.92991 -30.93968 -30.94887 -30.95718 -30.96432 -30.96997 -30.97383 -30.97559
 -30.97496 -30.97163
 -31.14377 -31.14493 -31.14635 -31.14811 -31.15028 -31.15294 -31.15616 -31.16001
 -31.16456 -31.16989 -31.17606 -31.18315 -31.19123 -31.20024 -31.20989 -31.21989
 -31.22992 -31.23968 -31.24887 -31.25719 -31.26432 -31.26997 -31.27383 -31.27560
 -31.27497 -31.27163
 -31.44377 -31.44492 -31.44634 -31.44810 -31.45028 -31.45294 -31.45616 -31.46000
 -31.46455 -31.46988 -31.47605 -31.48314 -31.49122 -31.50023 -31.50989 -31.51988
 -31.52991 -31.53967 -31.54886 -31.55718 -31.56431 -31.56996 -31.57382 -31.57559
 -31.57496 -31.57163
 -31.59378 -31.59493 -31.59635 -31.59811 -31.60028 -31.60294 -31.60616 -31.61001
 -31.61456 -31.61989 -31.62606 -31.63315 -31.64123 -31.65024 -31.65989 -31.66989
 -31.67992 -31.68968 -31.69887 -31.70719 -31.71432 -31.71997 -31.72383 -31.72560
 -31.72497 -31.72163
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 3   / DATE= 16/11/93
 -28.67784 -28.66743 -28.65535 -28.64131 -28.62503 -28.60622 -28.58459 -28.55986
 -28.53175 -28.49995 -28.46420 -28.42420 -28.37967 -28.33037 -28.27611 -28.21677
 -28.15213 -28.08208 -28.00643 -27.92501 -27.83769 -27.74426 -27.64461 -27.53856
 -27.42590 -27.30654
 -28.76459 -28.75572 -28.74554 -28.73384 -28.72040 -28.70504 -28.68755 -28.66773
 -28.64538 -28.62029 -28.59226 -28.56109 -28.52658 -28.48849 -28.44649 -28.40030
 -28.34957 -28.29401 -28.23330 -28.16710 -28.09514 -28.01706 -27.93258 -27.84137
 -27.74309 -27.63748
 -28.84786 -28.84016 -28.83144 -28.82155 -28.81038 -28.79779 -28.78366 -28.76785
 -28.75025 -28.73071 -28.70911 -28.68532 -28.65921 -28.63056 -28.59894 -28.56396
 -28.52518 -28.48218 -28.43456 -28.38186 -28.32371 -28.25964 -28.18927 -28.11217
 -28.02789 -27.93606
 -28.92975 -28.92317 -28.91579 -28.90756 -28.89837 -28.88818 -28.87689 -28.86444
 -28.85075 -28.83574 -28.81935 -28.80149 -28.78208 -28.76093 -28.73756 -28.71154
 -28.68237 -28.64960 -28.61276 -28.57137 -28.52498 -28.47310 -28.41529 -28.35107
 -28.27995 -28.20150
 -29.00921 -29.00370 -28.99759 -28.99085 -28.98343 -28.97530 -28.96641 -28.95675
 -28.94625 -28.93489 -28.92263 -28.90943 -28.89526 -28.87991 -28.86294 -28.84389
 -28.82228 -28.79765 -28.76952 -28.73741 -28.70087 -28.65942 -28.61258 -28.55991
 -28.50089 -28.43510
 -29.08461 -29.08008 -29.07511 -29.06968 -29.06377 -29.05738 -29.05050 -29.04310
 -29.03518 -29.02672 -29.01771 -29.00814 -28.99799 -28.98710 -28.97505 -28.96139
 -28.94567 -28.92746 -28.90632 -28.88178 -28.85342 -28.82078 -28.78344 -28.74093
 -28.69281 -28.63865
 -29.15433 -29.15064 -29.14663 -29.14230 -29.13765 -29.13269 -29.12742 -29.12185
 -29.11598 -29.10981 -29.10335 -29.09660 -29.08957 -29.08212 -29.07386 -29.06438
 -29.05329 -29.04018 -29.02465 -29.00627 -28.98467 -28.95942 -28.93014 -28.89640
 -28.85780 -28.81395
 -29.21905 -29.21602 -29.21277 -29.20930 -29.20564 -29.20181 -29.19781 -29.19368
 -29.18942 -29.18506 -29.18061 -29.17609 -29.17151 -29.16675 -29.16148 -29.15533
 -29.14793 -29.13891 -29.12792 -29.11457 -29.09852 -29.07939 -29.05682 -29.03045
 -28.99989 -28.96481
 -29.28589 -29.28336 -29.28068 -29.27787 -29.27497 -29.27200 -29.26899 -29.26597
 -29.26297 -29.26000 -29.25711 -29.25432 -29.25166 -29.24902 -29.24610 -29.24256
 -29.23808 -29.23233 -29.22497 -29.21567 -29.20411 -29.18995 -29.17287 -29.15253
 -29.12859 -29.10074
 -29.36314 -29.36097 -29.35871 -29.35640 -29.35406 -29.35174 -29.34947 -29.34729
 -29.34524 -29.34335 -29.34167 -29.34022 -29.33904 -29.33805 -29.33696 -29.33548
 -29.33330 -29.33012 -29.32564 -29.31954 -29.31154 -29.30133 -29.28860 -29.27306
 -29.25440 -29.23232
 -29.44919 -29.44728 -29.44533 -29.44337 -29.44145 -29.43961 -29.43789 -29.43635
 -29.43503 -29.43397 -29.43322 -29.43282 -29.43281 -29.43313 -29.43351 -29.43366
 -29.43331 -29.43216 -29.42995 -29.42637 -29.42116 -29.41401 -29.40467 -29.39283
 -29.37822 -29.36055
 -29.51345 -29.51174 -29.51001 -29.50832 -29.50672 -29.50525 -29.50397 -29.50294
 -29.50221 -29.50182 -29.50184 -29.50231 -29.50329 -29.50471 -29.50632 -29.50785
 -29.50902 -29.50956 -29.50920 -29.50767 -29.50469 -29.49999 -29.49329 -29.48433
 -29.47283 -29.45853
 -29.52000 -29.51846 -29.51692 -29.51546 -29.51413 -29.51299 -29.51210 -29.51153
 -29.51133 -29.51156 -29.51229 -29.51358 -29.51548 -29.51793 -29.52070 -29.52350
 -29.52607 -29.52814 -29.52943 -29.52968 -29.52862 -29.52598 -29.52149 -29.51487
 -29.50586 -29.49419
 -29.44670 -29.44531 -29.44396 -29.44272 -29.44166 -29.44085 -29.44035 -29.44024
 -29.44058 -29.44144 -29.44289 -29.44501 -29.44785 -29.45136 -29.45529 -29.45938
 -29.46333 -29.46689 -29.46977 -29.47170 -29.47241 -29.47163 -29.46908 -29.46449
 -29.45758 -29.44809
 -29.31296 -29.31171 -29.31054 -29.30951 -29.30871 -29.30821 -29.30808 -29.30841
 -29.30927 -29.31073 -29.31288 -29.31578 -29.31952 -29.32405 -29.32910 -29.33439
 -29.33964 -29.34458 -29.34891 -29.35235 -29.35463 -29.35547 -29.35458 -29.35168
 -29.34649 -29.33873
 -29.14607 -29.14495 -29.14392 -29.14307 -29.14249 -29.14226 -29.14246 -29.14317
 -29.14448 -29.14647 -29.14922 -29.15281 -29.15733 -29.16273 -29.16874 -29.17506
 -29.18141 -29.18750 -29.19303 -29.19772 -29.20127 -29.20340 -29.20381 -29.20221
 -29.19831 -29.19183
 -28.97332 -28.97227 -28.97135 -28.97064 -28.97023 -28.97020 -28.97065 -28.97165
 -28.97329 -28.97568 -28.97887 -28.98298 -28.98808 -28.99412 -29.00082 -29.00789
 -29.01504 -29.02194 -29.02832 -29.03388 -29.03830 -29.04130 -29.04258 -29.04183
 -29.03877 -29.03308
 -28.81848 -28.81747 -28.81661 -28.81598 -28.81567 -28.81576 -28.81636 -28.81753
 -28.81938 -28.82200 -28.82546 -28.82986 -28.83528 -28.84168 -28.84877 -28.85624
 -28.86381 -28.87115 -28.87797 -28.88397 -28.88883 -28.89226 -28.89396 -28.89361
 -28.89091 -28.88557
 -28.69540 -28.69441 -28.69358 -28.69299 -28.69273 -28.69289 -28.69356 -28.69483
 -28.69678 -28.69950 -28.70308 -28.70761 -28.71317 -28.71971 -28.72694 -28.73457
 -28.74229 -28.74978 -28.75675 -28.76288 -28.76788 -28.77143 -28.77323 -28.77297
 -28.77035 -28.76506
 -28.61614 -28.61516 -28.61435 -28.61379 -28.61356 -28.61376 -28.61446 -28.61577
 -28.61775 -28.62051 -28.62412 -28.62867 -28.63426 -28.64082 -28.64807 -28.65571
 -28.66343 -28.67092 -28.67788 -28.68400 -28.68898 -28.69250 -28.69427 -28.69396
 -28.69129 -28.68594
 -28.58702 -28.58608 -28.58529 -28.58475 -28.58455 -28.58476 -28.58548 -28.58680
 -28.58879 -28.59154 -28.59514 -28.59969 -28.60525 -28.61178 -28.61901 -28.62661
 -28.63428 -28.64173 -28.64864 -28.65472 -28.65964 -28.66312 -28.66484 -28.66450
 -28.66179 -28.65641
 -28.63384 -28.63294 -28.63218 -28.63166 -28.63145 -28.63165 -28.63235 -28.63362
 -28.63556 -28.63826 -28.64180 -28.64627 -28.65175 -28.65819 -28.66531 -28.67281
 -28.68039 -28.68775 -28.69457 -28.70056 -28.70542 -28.70883 -28.71051 -28.71014
 -28.70743 -28.70206
 -28.74956 -28.74859 -28.74776 -28.74716 -28.74687 -28.74698 -28.74758 -28.74876
 -28.75061 -28.75322 -28.75667 -28.76106 -28.76647 -28.77284 -28.77991 -28.78736
 -28.79490 -28.80222 -28.80901 -28.81498 -28.81982 -28.82322 -28.82489 -28.82452
 -28.82181 -28.81645
 -28.91381 -28.91275 -28.91182 -28.91112 -28.91073 -28.91074 -28.91124 -28.91231
 -28.91405 -28.91654 -28.91987 -28.92413 -28.92940 -28.93564 -28.94256 -28.94987
 -28.95725 -28.96441 -28.97105 -28.97685 -28.98153 -28.98477 -28.98627 -28.98574
 -28.98286 -28.97733
 -29.08552 -29.08440 -29.08343 -29.08266 -29.08220 -29.08213 -29.08253 -29.08348
 -29.08507 -29.08738 -29.09050 -29.09451 -29.09950 -29.10541 -29.11196 -29.11887
 -29.12583 -29.13254 -29.13870 -29.14403 -29.14821 -29.15096 -29.15198 -29.15096
 -29.14760 -29.14163
 -29.12360 -29.12240 -29.12131 -29.12042 -29.11981 -29.11956 -29.11975 -29.12046
 -29.12177 -29.12376 -29.12651 -29.13010 -29.13461 -29.13999 -29.14597 -29.15226
 -29.15856 -29.16459 -29.17006 -29.17467 -29.17813 -29.18015 -29.18044 -29.17872
 -29.17468 -29.16804
 -29.23625 -29.23498 -29.23381 -29.23282 -29.23210 -29.23172 -29.23176 -29.23230
 -29.23341 -29.23519 -29.23770 -29.24103 -29.24525 -29.25031 -29.25595 -29.26188
 -29.26781 -29.27345 -29.27852 -29.28272 -29.28578 -29.28740 -29.28729 -29.28517
 -29.28075 -29.27374
 -29.53626 -29.53498 -29.53381 -29.53283 -29.53211 -29.53172 -29.53176 -29.53230
 -29.53342 -29.53520 -29.53771 -29.54104 -29.54526 -29.55032 -29.55596 -29.56189
 -29.56782 -29.57346 -29.57852 -29.58273 -29.58578 -29.58740 -29.58729 -29.58517
 -29.58075 -29.57375
 -29.83625 -29.83498 -29.83381 -29.83282 -29.83210 -29.83172 -29.83176 -29.83230
 -29.83341 -29.83519 -29.83770 -29.84103 -29.84525 -29.85031 -29.85595 -29.86188
 -29.86781 -29.87345 -29.87852 -29.88272 -29.88578 -29.88739 -29.88729 -29.88517
 -29.88075 -29.87374
 -30.13625 -30.13498 -30.13381 -30.13282 -30.13210 -30.13172 -30.13176 -30.13230
 -30.13342 -30.13519 -30.13770 -30.14103 -30.14525 -30.15032 -30.15596 -30.16188
 -30.16781 -30.17345 -30.17852 -30.18272 -30.18578 -30.18740 -30.18729 -30.18517
 -30.18075 -30.17374
 -30.43626 -30.43498 -30.43381 -30.43283 -30.43210 -30.43172 -30.43176 -30.43230
 -30.43342 -30.43519 -30.43771 -30.44103 -30.44526 -30.45032 -30.45596 -30.46188
 -30.46781 -30.47346 -30.47852 -30.48273 -30.48578 -30.48740 -30.48729 -30.48517
 -30.48075 -30.47375
 -30.73625 -30.73498 -30.73381 -30.73282 -30.73210 -30.73172 -30.73176 -30.73230
 -30.73341 -30.73519 -30.73770 -30.74103 -30.74525 -30.75031 -30.75595 -30.76188
 -30.76781 -30.77345 -30.77852 -30.78272 -30.78578 -30.78740 -30.78729 -30.78517
 -30.78075 -30.77374
 -31.03626 -31.03498 -31.03381 -31.03283 -31.03211 -31.03172 -31.03176 -31.03230
 -31.03342 -31.03520 -31.03771 -31.04104 -31.04526 -31.05032 -31.05596 -31.06189
 -31.06782 -31.07346 -31.07852 -31.08273 -31.08578 -31.08740 -31.08729 -31.08517
 -31.08075 -31.07375
 -31.33625 -31.33498 -31.33381 -31.33282 -31.33210 -31.33172 -31.33176 -31.33230
 -31.33341 -31.33519 -31.33770 -31.34103 -31.34525 -31.35031 -31.35595 -31.36188
 -31.36781 -31.37345 -31.37852 -31.38272 -31.38578 -31.38739 -31.38729 -31.38517
 -31.38075 -31.37374
 -31.48626 -31.48499 -31.48382 -31.48283 -31.48211 -31.48173 -31.48176 -31.48230
 -31.48342 -31.48520 -31.48771 -31.49104 -31.49526 -31.50032 -31.50596 -31.51189
 -31.51782 -31.52346 -31.52852 -31.53273 -31.53578 -31.53740 -31.53729 -31.53518
 -31.53075 -31.52375
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 4   / DATE= 16/11/93
 -27.32424 -27.31083 -27.29613 -27.27985 -27.26166 -27.24124 -27.21826 -27.19239
 -27.16331 -27.13067 -27.09416 -27.05344 -27.00820 -26.95809 -26.90278 -26.84197
 -26.77529 -26.70245 -26.62313 -26.53697 -26.44373 -26.34302 -26.23459 -26.11811
 -25.99321 -25.85968
 -27.41214 -27.40158 -27.38998 -27.37711 -27.36269 -27.34647 -27.32815 -27.30748
 -27.28418 -27.25797 -27.22858 -27.19575 -27.15919 -27.11865 -27.07382 -27.02447
 -26.97029 -26.91101 -26.84619 -26.77531 -26.69793 -26.61352 -26.52165 -26.42182
 -26.31350 -26.19628
 -27.49557 -27.48709 -27.47773 -27.46730 -27.45561 -27.44246 -27.42763 -27.41092
 -27.39214 -27.37106 -27.34750 -27.32125 -27.29210 -27.25985 -27.22428 -27.18522
 -27.14243 -27.09567 -27.04439 -26.98792 -26.92567 -26.85695 -26.78116 -26.69766
 -26.60576 -26.50489
 -27.57452 -27.56739 -27.55944 -27.55056 -27.54061 -27.52946 -27.51699 -27.50307
 -27.48757 -27.47036 -27.45132 -27.43030 -27.40719 -27.38186 -27.35418 -27.32402
 -27.29124 -27.25564 -27.21658 -27.17328 -27.12498 -27.07089 -27.01027 -26.94233
 -26.86627 -26.78137
 -27.65010 -27.64387 -27.63685 -27.62896 -27.62016 -27.61039 -27.59958 -27.58769
 -27.57465 -27.56041 -27.54490 -27.52807 -27.50987 -27.49024 -27.46911 -27.44643
 -27.42214 -27.39608 -27.36755 -27.33568 -27.29962 -27.25848 -27.21143 -27.15759
 -27.09607 -27.02605
 -27.72345 -27.71794 -27.71167 -27.70461 -27.69677 -27.68814 -27.67872 -27.66851
 -27.65751 -27.64570 -27.63311 -27.61970 -27.60550 -27.59048 -27.57466 -27.55802
 -27.54057 -27.52218 -27.50214 -27.47953 -27.45347 -27.42303 -27.38733 -27.34546
 -27.29649 -27.23956
 -27.79528 -27.79042 -27.78486 -27.77860 -27.77168 -27.76413 -27.75599 -27.74730
 -27.73809 -27.72838 -27.71822 -27.70764 -27.69668 -27.68537 -27.67373 -27.66182
 -27.64966 -27.63716 -27.62362 -27.60814 -27.58984 -27.56782 -27.54118 -27.50905
 -27.47050 -27.42467
 -27.86593 -27.86166 -27.85676 -27.85125 -27.84519 -27.83864 -27.83166 -27.82430
 -27.81662 -27.80868 -27.80055 -27.79226 -27.78390 -27.77550 -27.76713 -27.75885
 -27.75071 -27.74265 -27.73401 -27.72394 -27.71158 -27.69609 -27.67662 -27.65232
 -27.62232 -27.58580
 -27.93572 -27.93199 -27.92769 -27.92285 -27.91756 -27.91189 -27.90590 -27.89968
 -27.89329 -27.88681 -27.88031 -27.87386 -27.86754 -27.86142 -27.85556 -27.85006
 -27.84497 -27.84025 -27.83530 -27.82931 -27.82150 -27.81108 -27.79725 -27.77923
 -27.75621 -27.72742
 -28.00497 -28.00172 -27.99794 -27.99369 -27.98905 -27.98410 -27.97894 -27.97363
 -27.96828 -27.96296 -27.95775 -27.95275 -27.94803 -27.94368 -27.93978 -27.93642
 -27.93368 -27.93154 -27.92943 -27.92662 -27.92237 -27.91595 -27.90662 -27.89366
 -27.87632 -27.85389
 -28.07367 -28.07084 -28.06751 -28.06375 -28.05964 -28.05528 -28.05077 -28.04619
 -28.04165 -28.03723 -28.03304 -28.02915 -28.02568 -28.02270 -28.02032 -28.01863
 -28.01772 -28.01758 -28.01769 -28.01737 -28.01593 -28.01269 -28.00696 -27.99808
 -27.98534 -27.96807
 -28.14157 -28.13910 -28.13616 -28.13280 -28.12914 -28.12526 -28.12128 -28.11730
 -28.11340 -28.10970 -28.10630 -28.10329 -28.10078 -28.09887 -28.09765 -28.09723
 -28.09771 -28.09910 -28.10089 -28.10248 -28.10320 -28.10244 -28.09954 -28.09389
 -28.08483 -28.07175
 -28.20839 -28.20623 -28.20361 -28.20060 -28.19732 -28.19386 -28.19034 -28.18684
 -28.18349 -28.18038 -28.17762 -28.17532 -28.17357 -28.17248 -28.17216 -28.17270
 -28.17423 -28.17673 -28.17978 -28.18278 -28.18513 -28.18625 -28.18555 -28.18243
 -28.17631 -28.16659
 -28.27406 -28.27214 -28.26979 -28.26709 -28.26414 -28.26105 -28.25793 -28.25487
 -28.25199 -28.24938 -28.24716 -28.24542 -28.24428 -28.24383 -28.24419 -28.24545
 -28.24773 -28.25104 -28.25497 -28.25897 -28.26250 -28.26500 -28.26595 -28.26478
 -28.26096 -28.25394
 -28.33851 -28.33679 -28.33468 -28.33225 -28.32961 -28.32685 -28.32409 -28.32142
 -28.31894 -28.31676 -28.31499 -28.31372 -28.31305 -28.31310 -28.31396 -28.31574
 -28.31853 -28.32237 -28.32686 -28.33152 -28.33584 -28.33932 -28.34145 -28.34174
 -28.33968 -28.33478
 -28.40171 -28.40017 -28.39827 -28.39609 -28.39372 -28.39127 -28.38884 -28.38652
 -28.38440 -28.38260 -28.38121 -28.38032 -28.38003 -28.38045 -28.38167 -28.38379
 -28.38691 -28.39105 -28.39587 -28.40091 -28.40571 -28.40981 -28.41276 -28.41409
 -28.41334 -28.41006
 -28.46349 -28.46209 -28.46038 -28.45842 -28.45631 -28.45414 -28.45200 -28.44998
 -28.44819 -28.44670 -28.44562 -28.44504 -28.44505 -28.44574 -28.44720 -28.44953
 -28.45283 -28.45711 -28.46206 -28.46727 -28.47232 -28.47678 -28.48024 -28.48229
 -28.48249 -28.48044
 -28.52354 -28.52227 -28.52071 -28.51894 -28.51704 -28.51511 -28.51321 -28.51145
 -28.50991 -28.50868 -28.50784 -28.50749 -28.50770 -28.50857 -28.51018 -28.51263
 -28.51599 -28.52030 -28.52526 -28.53050 -28.53563 -28.54027 -28.54404 -28.54655
 -28.54743 -28.54630
 -28.58157 -28.58039 -28.57896 -28.57733 -28.57560 -28.57383 -28.57211 -28.57054
 -28.56918 -28.56812 -28.56745 -28.56724 -28.56758 -28.56855 -28.57024 -28.57272
 -28.57608 -28.58035 -28.58525 -28.59045 -28.59558 -28.60030 -28.60426 -28.60709
 -28.60846 -28.60801
 -28.63727 -28.63616 -28.63481 -28.63328 -28.63163 -28.62997 -28.62835 -28.62687
 -28.62561 -28.62464 -28.62404 -28.62390 -28.62429 -28.62530 -28.62700 -28.62947
 -28.63281 -28.63702 -28.64186 -28.64701 -28.65214 -28.65692 -28.66102 -28.66411
 -28.66586 -28.66594
 -28.69015 -28.68909 -28.68779 -28.68630 -28.68471 -28.68308 -28.68150 -28.68006
 -28.67882 -28.67788 -28.67730 -28.67717 -28.67756 -28.67856 -28.68025 -28.68270
 -28.68600 -28.69017 -28.69498 -28.70011 -28.70526 -28.71010 -28.71433 -28.71764
 -28.71970 -28.72021
 -28.78493 -28.78395 -28.78272 -28.78131 -28.77978 -28.77822 -28.77670 -28.77532
 -28.77413 -28.77323 -28.77269 -28.77260 -28.77302 -28.77405 -28.77575 -28.77820
 -28.78150 -28.78566 -28.79046 -28.79562 -28.80084 -28.80582 -28.81027 -28.81389
 -28.81639 -28.81748
 -28.85698 -28.85607 -28.85492 -28.85360 -28.85219 -28.85075 -28.84937 -28.84812
 -28.84708 -28.84633 -28.84594 -28.84598 -28.84654 -28.84768 -28.84950 -28.85205
 -28.85543 -28.85965 -28.86451 -28.86973 -28.87500 -28.88007 -28.88463 -28.88841
 -28.89112 -28.89248
 -28.89480 -28.89391 -28.89280 -28.89153 -28.89016 -28.88878 -28.88746 -28.88627
 -28.88529 -28.88460 -28.88426 -28.88436 -28.88497 -28.88615 -28.88800 -28.89058
 -28.89396 -28.89818 -28.90303 -28.90822 -28.91349 -28.91854 -28.92310 -28.92689
 -28.92963 -28.93104
 -28.91671 -28.91582 -28.91470 -28.91342 -28.91205 -28.91066 -28.90933 -28.90813
 -28.90713 -28.90642 -28.90606 -28.90613 -28.90670 -28.90786 -28.90966 -28.91220
 -28.91554 -28.91970 -28.92449 -28.92963 -28.93484 -28.93983 -28.94434 -28.94807
 -28.95077 -28.95213
 -28.93660 -28.93571 -28.93459 -28.93331 -28.93193 -28.93054 -28.92920 -28.92799
 -28.92699 -28.92627 -28.92590 -28.92596 -28.92652 -28.92766 -28.92946 -28.93198
 -28.93530 -28.93945 -28.94422 -28.94934 -28.95453 -28.95950 -28.96399 -28.96771
 -28.97038 -28.97174
 -28.84147 -28.84057 -28.83946 -28.83817 -28.83680 -28.83540 -28.83406 -28.83286
 -28.83186 -28.83114 -28.83077 -28.83084 -28.83141 -28.83256 -28.83437 -28.83690
 -28.84024 -28.84441 -28.84920 -28.85435 -28.85955 -28.86455 -28.86906 -28.87280
 -28.87549 -28.87685
 -28.76851 -28.76761 -28.76649 -28.76520 -28.76382 -28.76241 -28.76107 -28.75986
 -28.75885 -28.75813 -28.75776 -28.75782 -28.75840 -28.75955 -28.76137 -28.76391
 -28.76727 -28.77146 -28.77627 -28.78144 -28.78667 -28.79170 -28.79622 -28.79998
 -28.80268 -28.80405
 -29.05263 -29.05173 -29.05061 -29.04932 -29.04794 -29.04653 -29.04519 -29.04397
 -29.04297 -29.04224 -29.04188 -29.04194 -29.04252 -29.04367 -29.04549 -29.04803
 -29.05139 -29.05558 -29.06039 -29.06556 -29.07080 -29.07582 -29.08035 -29.08411
 -29.08681 -29.08818
 -29.35264 -29.35174 -29.35061 -29.34932 -29.34794 -29.34654 -29.34519 -29.34398
 -29.34297 -29.34225 -29.34188 -29.34194 -29.34252 -29.34367 -29.34549 -29.34803
 -29.35139 -29.35558 -29.36040 -29.36557 -29.37080 -29.37582 -29.38035 -29.38411
 -29.38681 -29.38818
 -29.65264 -29.65174 -29.65062 -29.64933 -29.64794 -29.64654 -29.64519 -29.64398
 -29.64297 -29.64225 -29.64188 -29.64195 -29.64252 -29.64368 -29.64549 -29.64804
 -29.65139 -29.65558 -29.66040 -29.66557 -29.67080 -29.67582 -29.68035 -29.68411
 -29.68681 -29.68818
 -29.95263 -29.95174 -29.95061 -29.94932 -29.94794 -29.94654 -29.94519 -29.94398
 -29.94297 -29.94225 -29.94188 -29.94194 -29.94252 -29.94367 -29.94549 -29.94803
 -29.95139 -29.95558 -29.96040 -29.96556 -29.97080 -29.97582 -29.98035 -29.98411
 -29.98681 -29.98818
 -30.25264 -30.25174 -30.25062 -30.24933 -30.24794 -30.24654 -30.24520 -30.24398
 -30.24298 -30.24225 -30.24188 -30.24195 -30.24252 -30.24368 -30.24549 -30.24804
 -30.25139 -30.25558 -30.26040 -30.26557 -30.27080 -30.27583 -30.28036 -30.28411
 -30.28682 -30.28818
 -30.55263 -30.55173 -30.55061 -30.54932 -30.54794 -30.54653 -30.54519 -30.54397
 -30.54297 -30.54224 -30.54188 -30.54194 -30.54252 -30.54367 -30.54549 -30.54803
 -30.55139 -30.55558 -30.56039 -30.56556 -30.57080 -30.57582 -30.58035 -30.58411
 -30.58681 -30.58818
 -30.70264 -30.70174 -30.70062 -30.69933 -30.69794 -30.69654 -30.69520 -30.69398
 -30.69298 -30.69225 -30.69188 -30.69195 -30.69252 -30.69368 -30.69549 -30.69804
 -30.70139 -30.70558 -30.71040 -30.71557 -30.72080 -30.72583 -30.73036 -30.73411
 -30.73682 -30.73819
--------------------------------------------------------------------------------
C
C
C     RADIATED POWERS IN UNITS OF W CM**3
C     -----------------------------------
C
C     PREPARED USING CODE JETXLE.IONBAL.FORT(WJD404R)
C
C           WILLIAM J. DICKSON   16/11/93
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/prb93r/prb93r_be.dat,v 2.1 2004/07/07 00:07:57 whitefor Exp $ Date $Date: 2004/07/07 00:07:57 $
C---------------------------------------------------------------------------------
