    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.79535 -27.79953 -27.80423 -27.80955 -27.81550 -27.82221 -27.82970 -27.83812
 -27.84746 -27.85786
 -27.84523 -27.84575 -27.84635 -27.84702 -27.84780 -27.84868 -27.84968 -27.85082
 -27.85211 -27.85359 -27.85525 -27.85715 -27.85931 -27.86175 -27.86453 -27.86765
 -27.87120 -27.87521 -27.87972 -27.88482 -27.89053 -27.89698 -27.90417 -27.91226
 -27.92124 -27.93124
 -27.93387 -27.93436 -27.93493 -27.93558 -27.93631 -27.93715 -27.93810 -27.93919
 -27.94042 -27.94182 -27.94342 -27.94523 -27.94728 -27.94961 -27.95225 -27.95524
 -27.95862 -27.96243 -27.96675 -27.97161 -27.97707 -27.98322 -27.99009 -27.99777
 -28.00639 -28.01594
 -28.03022 -28.03069 -28.03123 -28.03184 -28.03253 -28.03333 -28.03423 -28.03525
 -28.03642 -28.03775 -28.03925 -28.04097 -28.04291 -28.04511 -28.04760 -28.05043
 -28.05363 -28.05724 -28.06132 -28.06590 -28.07108 -28.07688 -28.08341 -28.09068
 -28.09884 -28.10788
 -28.13046 -28.13090 -28.13140 -28.13197 -28.13262 -28.13336 -28.13420 -28.13516
 -28.13625 -28.13749 -28.13890 -28.14050 -28.14231 -28.14437 -28.14671 -28.14935
 -28.15233 -28.15571 -28.15953 -28.16381 -28.16865 -28.17407 -28.18017 -28.18696
 -28.19459 -28.20303
 -28.23060 -28.23100 -28.23146 -28.23199 -28.23258 -28.23326 -28.23403 -28.23492
 -28.23592 -28.23706 -28.23836 -28.23982 -28.24149 -28.24338 -28.24553 -28.24796
 -28.25070 -28.25380 -28.25731 -28.26124 -28.26569 -28.27066 -28.27627 -28.28250
 -28.28950 -28.29725
 -28.32635 -28.32671 -28.32712 -28.32759 -28.32813 -28.32874 -28.32943 -28.33023
 -28.33113 -28.33215 -28.33331 -28.33463 -28.33613 -28.33783 -28.33976 -28.34193
 -28.34440 -28.34718 -28.35031 -28.35386 -28.35785 -28.36230 -28.36732 -28.37290
 -28.37913 -28.38609
 -28.41316 -28.41348 -28.41384 -28.41425 -28.41471 -28.41524 -28.41585 -28.41654
 -28.41732 -28.41821 -28.41923 -28.42038 -28.42168 -28.42316 -28.42483 -28.42673
 -28.42887 -28.43130 -28.43402 -28.43710 -28.44054 -28.44443 -28.44875 -28.45362
 -28.45901 -28.46504
 -28.48658 -28.48684 -28.48714 -28.48748 -28.48787 -28.48832 -28.48883 -28.48940
 -28.49006 -28.49081 -28.49165 -28.49262 -28.49371 -28.49494 -28.49634 -28.49793
 -28.49973 -28.50174 -28.50402 -28.50660 -28.50947 -28.51271 -28.51631 -28.52037
 -28.52484 -28.52986
 -28.54289 -28.54310 -28.54334 -28.54361 -28.54393 -28.54428 -28.54469 -28.54515
 -28.54568 -28.54627 -28.54695 -28.54772 -28.54859 -28.54958 -28.55070 -28.55197
 -28.55340 -28.55501 -28.55683 -28.55889 -28.56117 -28.56376 -28.56662 -28.56985
 -28.57340 -28.57738
 -28.57998 -28.58014 -28.58032 -28.58053 -28.58077 -28.58104 -28.58135 -28.58170
 -28.58210 -28.58255 -28.58307 -28.58366 -28.58432 -28.58507 -28.58593 -28.58689
 -28.58797 -28.58920 -28.59059 -28.59213 -28.59388 -28.59585 -28.59801 -28.60046
 -28.60314 -28.60611
 -28.59778 -28.59790 -28.59803 -28.59818 -28.59835 -28.59855 -28.59877 -28.59903
 -28.59932 -28.59965 -28.60002 -28.60045 -28.60093 -28.60148 -28.60210 -28.60279
 -28.60358 -28.60448 -28.60548 -28.60660 -28.60787 -28.60927 -28.61085 -28.61260
 -28.61456 -28.61670
 -28.59814 -28.59822 -28.59831 -28.59841 -28.59853 -28.59867 -28.59883 -28.59900
 -28.59921 -28.59944 -28.59970 -28.59999 -28.60033 -28.60071 -28.60113 -28.60162
 -28.60217 -28.60279 -28.60348 -28.60427 -28.60515 -28.60612 -28.60722 -28.60843
 -28.60979 -28.61127
 -28.58406 -28.58412 -28.58418 -28.58425 -28.58433 -28.58442 -28.58452 -28.58464
 -28.58478 -28.58493 -28.58511 -28.58531 -28.58554 -28.58579 -28.58608 -28.58640
 -28.58677 -28.58719 -28.58765 -28.58818 -28.58877 -28.58942 -28.59017 -28.59097
 -28.59189 -28.59288
 -28.55890 -28.55893 -28.55898 -28.55902 -28.55907 -28.55913 -28.55920 -28.55928
 -28.55937 -28.55947 -28.55958 -28.55971 -28.55986 -28.56003 -28.56022 -28.56043
 -28.56067 -28.56094 -28.56125 -28.56159 -28.56197 -28.56241 -28.56289 -28.56342
 -28.56402 -28.56467
 -28.52568 -28.52570 -28.52573 -28.52576 -28.52579 -28.52583 -28.52587 -28.52592
 -28.52598 -28.52604 -28.52611 -28.52620 -28.52629 -28.52640 -28.52652 -28.52666
 -28.52681 -28.52699 -28.52718 -28.52741 -28.52765 -28.52793 -28.52823 -28.52858
 -28.52896 -28.52939
 -28.48684 -28.48685 -28.48687 -28.48688 -28.48691 -28.48693 -28.48696 -28.48699
 -28.48702 -28.48706 -28.48711 -28.48716 -28.48722 -28.48729 -28.48737 -28.48745
 -28.48755 -28.48766 -28.48779 -28.48793 -28.48809 -28.48826 -28.48846 -28.48868
 -28.48891 -28.48919
 -28.44418 -28.44419 -28.44420 -28.44421 -28.44423 -28.44424 -28.44426 -28.44428
 -28.44430 -28.44433 -28.44436 -28.44439 -28.44443 -28.44447 -28.44452 -28.44457
 -28.44463 -28.44470 -28.44478 -28.44487 -28.44497 -28.44508 -28.44520 -28.44534
 -28.44549 -28.44567
 -28.39900 -28.39900 -28.39901 -28.39902 -28.39902 -28.39903 -28.39904 -28.39906
 -28.39907 -28.39908 -28.39910 -28.39912 -28.39915 -28.39917 -28.39920 -28.39924
 -28.39928 -28.39932 -28.39937 -28.39942 -28.39949 -28.39955 -28.39963 -28.39972
 -28.39981 -28.39993
 -28.35214 -28.35215 -28.35215 -28.35216 -28.35216 -28.35217 -28.35217 -28.35218
 -28.35219 -28.35220 -28.35221 -28.35222 -28.35224 -28.35225 -28.35227 -28.35229
 -28.35232 -28.35234 -28.35238 -28.35241 -28.35245 -28.35249 -28.35254 -28.35259
 -28.35266 -28.35272
 -28.30420 -28.30421 -28.30421 -28.30421 -28.30421 -28.30422 -28.30422 -28.30423
 -28.30423 -28.30424 -28.30424 -28.30425 -28.30426 -28.30427 -28.30428 -28.30430
 -28.30431 -28.30433 -28.30435 -28.30437 -28.30439 -28.30442 -28.30445 -28.30448
 -28.30452 -28.30456
 -28.25556 -28.25556 -28.25556 -28.25556 -28.25556 -28.25557 -28.25557 -28.25557
 -28.25557 -28.25558 -28.25558 -28.25559 -28.25559 -28.25560 -28.25561 -28.25561
 -28.25562 -28.25563 -28.25565 -28.25566 -28.25567 -28.25569 -28.25571 -28.25573
 -28.25576 -28.25578
 ------------------------------------------/--------/ Z1= 5   / DATE= 17.01.94
 -27.04660 -27.04660 -27.05011 -27.05396 -27.05817 -27.06282 -27.06796 -27.07366
 -27.08004 -27.08720 -27.08720 -27.09530 -27.10452 -27.10452 -27.11513 -27.12745
 -27.12745 -27.14193 -27.14193 -27.14193 -27.15924 -27.15924 -27.18032 -27.18032
 -27.18032 -27.20666
 -27.10495 -27.10495 -27.10823 -27.11182 -27.11578 -27.12014 -27.12498 -27.13037
 -27.13641 -27.14322 -27.14322 -27.15095 -27.15978 -27.15978 -27.16997 -27.16997
 -27.18185 -27.18185 -27.19588 -27.19588 -27.21270 -27.21270 -27.23329 -27.23329
 -27.23329 -27.25912
 -27.16420 -27.16420 -27.16724 -27.17059 -27.17427 -27.17835 -27.18289 -27.18796
 -27.19365 -27.19365 -27.20009 -27.20742 -27.20742 -27.21584 -27.22558 -27.22558
 -27.23699 -27.23699 -27.25051 -27.25051 -27.26681 -27.26681 -27.28683 -27.28683
 -27.28683 -27.31209
 -27.22437 -27.22437 -27.22718 -27.23027 -27.23369 -27.23749 -27.24172 -27.24646
 -27.24646 -27.25181 -27.25787 -27.26479 -27.26479 -27.27276 -27.28203 -27.28203
 -27.29293 -27.29293 -27.30592 -27.30592 -27.32163 -27.32163 -27.32163 -27.34103
 -27.34103 -27.34103
 -27.28547 -27.28547 -27.28547 -27.28805 -27.29091 -27.29407 -27.29758 -27.30151
 -27.30592 -27.31091 -27.31659 -27.31659 -27.32309 -27.33061 -27.33061 -27.33939
 -27.34976 -27.34976 -27.36216 -27.36216 -27.36216 -27.37724 -27.37724 -27.39597
 -27.39597 -27.39597
 -27.34751 -27.34751 -27.34751 -27.34988 -27.35250 -27.35540 -27.35864 -27.36227
 -27.36636 -27.37100 -27.37629 -27.37629 -27.38238 -27.38944 -27.38944 -27.39771
 -27.39771 -27.40752 -27.40752 -27.41931 -27.41931 -27.43372 -27.43372 -27.45171
 -27.45171 -27.45171
 -27.41050 -27.41050 -27.41050 -27.41266 -27.41505 -27.41771 -27.42069 -27.42403
 -27.42780 -27.43209 -27.43209 -27.43700 -27.44266 -27.44266 -27.44926 -27.45702
 -27.45702 -27.46626 -27.46626 -27.47742 -27.47742 -27.49112 -27.49112 -27.50833
 -27.50833 -27.50833
 -27.47442 -27.47442 -27.47442 -27.47638 -27.47856 -27.48099 -27.48371 -27.48677
 -27.49024 -27.49024 -27.49419 -27.49873 -27.50398 -27.50398 -27.51012 -27.51736
 -27.51736 -27.52602 -27.52602 -27.53653 -27.53653 -27.54951 -27.54951 -27.54951
 -27.56588 -27.56588
 -27.53926 -27.53926 -27.53926 -27.53926 -27.54104 -27.54302 -27.54522 -27.54770
 -27.55050 -27.55367 -27.55730 -27.56147 -27.56147 -27.56632 -27.57200 -27.57200
 -27.57874 -27.58683 -27.58683 -27.59668 -27.59668 -27.59668 -27.60891 -27.60891
 -27.62442 -27.62442
 -27.60499 -27.60499 -27.60499 -27.60499 -27.60660 -27.60838 -27.61039 -27.61263
 -27.61518 -27.61807 -27.62139 -27.62522 -27.62522 -27.62968 -27.63492 -27.63492
 -27.64115 -27.64115 -27.64867 -27.64867 -27.65787 -27.65787 -27.66934 -27.66934
 -27.68398 -27.68398
 -27.67156 -27.67156 -27.67156 -27.67156 -27.67301 -27.67462 -27.67643 -27.67847
 -27.68077 -27.68341 -27.68643 -27.68643 -27.68992 -27.69401 -27.69401 -27.69883
 -27.70458 -27.70458 -27.71153 -27.71153 -27.72008 -27.72008 -27.73080 -27.73080
 -27.74455 -27.74455
 -27.73891 -27.73891 -27.73891 -27.73891 -27.74021 -27.74166 -27.74329 -27.74513
 -27.74722 -27.74960 -27.74960 -27.75235 -27.75553 -27.75926 -27.75926 -27.76367
 -27.76896 -27.76896 -27.77537 -27.77537 -27.78329 -27.78329 -27.79325 -27.79325
 -27.79325 -27.80611
 -27.80695 -27.80695 -27.80695 -27.80695 -27.80695 -27.80812 -27.80942 -27.81088
 -27.81254 -27.81442 -27.81657 -27.81906 -27.82195 -27.82195 -27.82534 -27.82937
 -27.82937 -27.83421 -27.84010 -27.84010 -27.84740 -27.84740 -27.84740 -27.85663
 -27.85663 -27.86861
 -27.87555 -27.87555 -27.87555 -27.87555 -27.87555 -27.87659 -27.87776 -27.87907
 -27.88056 -27.88225 -27.88419 -27.88644 -27.88905 -27.88905 -27.89213 -27.89579
 -27.89579 -27.90021 -27.90021 -27.90560 -27.90560 -27.91231 -27.91231 -27.92083
 -27.92083 -27.93193
 -27.94443 -27.94443 -27.94443 -27.94443 -27.94443 -27.94536 -27.94640 -27.94757
 -27.94891 -27.95042 -27.95217 -27.95419 -27.95419 -27.95655 -27.95933 -27.95933
 -27.96265 -27.96667 -27.96667 -27.97159 -27.97159 -27.97773 -27.97773 -27.98556
 -27.98556 -27.99582
 -28.01178 -28.01179 -28.01179 -28.01179 -28.01179 -28.01262 -28.01354 -28.01459
 -28.01578 -28.01714 -28.01870 -28.01871 -28.02052 -28.02264 -28.02515 -28.02516
 -28.02816 -28.03179 -28.03180 -28.03627 -28.03629 -28.04189 -28.04191 -28.04908
 -28.04911 -28.04914
 -28.06688 -28.06690 -28.06691 -28.06693 -28.06695 -28.06697 -28.06770 -28.06853
 -28.06946 -28.07052 -28.07173 -28.07313 -28.07475 -28.07665 -28.07672 -28.07897
 -28.08167 -28.08177 -28.08506 -28.08909 -28.08924 -28.09432 -28.09451 -28.09472
 -28.10126 -28.10152
 -28.07465 -28.07471 -28.07477 -28.07485 -28.07494 -28.07503 -28.07569 -28.07643
 -28.07727 -28.07822 -28.07931 -28.08057 -28.08203 -28.08373 -28.08404 -28.08609
 -28.08852 -28.08898 -28.09197 -28.09255 -28.09627 -28.09700 -28.10170 -28.10262
 -28.10866 -28.10981
 -27.99141 -27.99156 -27.99172 -27.99191 -27.99212 -27.99236 -27.99297 -27.99366
 -27.99445 -27.99535 -27.99637 -27.99755 -27.99890 -27.99958 -28.00124 -28.00317
 -28.00416 -28.00656 -28.00939 -28.01081 -28.01437 -28.01617 -28.02069 -28.02296
 -28.02874 -28.03158
 -27.83472 -27.83494 -27.83519 -27.83547 -27.83580 -27.83616 -27.83676 -27.83744
 -27.83821 -27.83909 -27.84009 -27.84124 -27.84215 -27.84359 -27.84524 -27.84714
 -27.84865 -27.85105 -27.85383 -27.85602 -27.85955 -27.86233 -27.86682 -27.87035
 -27.87607 -27.88050
 -27.66933 -27.66959 -27.66989 -27.67022 -27.67061 -27.67104 -27.67154 -27.67220
 -27.67295 -27.67380 -27.67477 -27.67588 -27.67714 -27.67858 -27.68022 -27.68180
 -27.68390 -27.68629 -27.68860 -27.69165 -27.69515 -27.69848 -27.70295 -27.70717
 -27.71191 -27.71818
 -27.53694 -27.53722 -27.53753 -27.53789 -27.53830 -27.53876 -27.53929 -27.53994
 -27.54068 -27.54153 -27.54249 -27.54358 -27.54483 -27.54625 -27.54787 -27.54955
 -27.55163 -27.55399 -27.55644 -27.55947 -27.56261 -27.56647 -27.57047 -27.57538
 -27.58044 -27.58667
 -27.44917 -27.44945 -27.44976 -27.45012 -27.45054 -27.45100 -27.45154 -27.45218
 -27.45290 -27.45373 -27.45467 -27.45575 -27.45697 -27.45836 -27.45986 -27.46164
 -27.46368 -27.46587 -27.46848 -27.47145 -27.47463 -27.47842 -27.48248 -27.48730
 -27.49245 -27.49857
 -27.40410 -27.40437 -27.40468 -27.40504 -27.40545 -27.40591 -27.40644 -27.40706
 -27.40777 -27.40857 -27.40949 -27.41054 -27.41173 -27.41303 -27.41456 -27.41631
 -27.41829 -27.42046 -27.42300 -27.42589 -27.42905 -27.43275 -27.43677 -27.44148
 -27.44659 -27.45257
 -27.39577 -27.39603 -27.39634 -27.39669 -27.39709 -27.39754 -27.39805 -27.39864
 -27.39933 -27.40011 -27.40099 -27.40200 -27.40315 -27.40446 -27.40595 -27.40764
 -27.40951 -27.41168 -27.41416 -27.41688 -27.42005 -27.42364 -27.42759 -27.43217
 -27.43718 -27.44282
 -27.41766 -27.41792 -27.41822 -27.41856 -27.41894 -27.41938 -27.41988 -27.42045
 -27.42111 -27.42187 -27.42273 -27.42370 -27.42481 -27.42608 -27.42752 -27.42915
 -27.43097 -27.43308 -27.43547 -27.43812 -27.44119 -27.44458 -27.44850 -27.45283
 -27.45782 -27.46331
 -27.46378 -27.46404 -27.46432 -27.46465 -27.46502 -27.46545 -27.46593 -27.46648
 -27.46712 -27.46784 -27.46867 -27.46961 -27.47068 -27.47190 -27.47329 -27.47484
 -27.47662 -27.47865 -27.48092 -27.48352 -27.48648 -27.48977 -27.49355 -27.49774
 -27.50256 -27.50788
 -27.52889 -27.52913 -27.52941 -27.52972 -27.53008 -27.53049 -27.53096 -27.53149
 -27.53210 -27.53279 -27.53359 -27.53449 -27.53552 -27.53669 -27.53800 -27.53951
 -27.54123 -27.54318 -27.54535 -27.54786 -27.55071 -27.55387 -27.55751 -27.56154
 -27.56618 -27.57130
 -27.60842 -27.60865 -27.60892 -27.60922 -27.60956 -27.60995 -27.61039 -27.61090
 -27.61148 -27.61214 -27.61290 -27.61376 -27.61474 -27.61586 -27.61713 -27.61857
 -27.62021 -27.62205 -27.62416 -27.62656 -27.62923 -27.63230 -27.63578 -27.63965
 -27.64409 -27.64900
 -27.69830 -27.69852 -27.69877 -27.69905 -27.69938 -27.69975 -27.70017 -27.70065
 -27.70120 -27.70183 -27.70255 -27.70337 -27.70430 -27.70536 -27.70656 -27.70794
 -27.70949 -27.71124 -27.71324 -27.71552 -27.71806 -27.72098 -27.72424 -27.72797
 -27.73211 -27.73685
 -27.79473 -27.79494 -27.79518 -27.79545 -27.79575 -27.79610 -27.79650 -27.79695
 -27.79746 -27.79806 -27.79873 -27.79950 -27.80038 -27.80138 -27.80251 -27.80380
 -27.80525 -27.80691 -27.80880 -27.81091 -27.81333 -27.81608 -27.81914 -27.82266
 -27.82656 -27.83102
 -27.89399 -27.89419 -27.89440 -27.89465 -27.89494 -27.89526 -27.89563 -27.89605
 -27.89653 -27.89708 -27.89771 -27.89842 -27.89924 -27.90016 -27.90122 -27.90240
 -27.90376 -27.90530 -27.90706 -27.90902 -27.91127 -27.91383 -27.91667 -27.91993
 -27.92355 -27.92771
 -27.99219 -27.99237 -27.99257 -27.99280 -27.99305 -27.99335 -27.99369 -27.99407
 -27.99450 -27.99500 -27.99557 -27.99623 -27.99697 -27.99781 -27.99877 -27.99986
 -28.00110 -28.00252 -28.00409 -28.00590 -28.00796 -28.01025 -28.01288 -28.01586
 -28.01916 -28.02295
 -28.08521 -28.08537 -28.08554 -28.08575 -28.08598 -28.08624 -28.08654 -28.08688
 -28.08727 -28.08771 -28.08822 -28.08880 -28.08946 -28.09021 -28.09107 -28.09204
 -28.09315 -28.09440 -28.09581 -28.09742 -28.09925 -28.10129 -28.10363 -28.10623
 -28.10922 -28.11252
 -28.16876 -28.16890 -28.16905 -28.16922 -28.16942 -28.16965 -28.16991 -28.17020
 -28.17053 -28.17092 -28.17136 -28.17186 -28.17243 -28.17308 -28.17382 -28.17466
 -28.17561 -28.17668 -28.17790 -28.17930 -28.18085 -28.18263 -28.18465 -28.18689
 -28.18946 -28.19230
 -28.23878 -28.23889 -28.23901 -28.23916 -28.23932 -28.23951 -28.23973 -28.23997
 -28.24025 -28.24056 -28.24093 -28.24135 -28.24182 -28.24236 -28.24297 -28.24367
 -28.24445 -28.24535 -28.24637 -28.24752 -28.24881 -28.25029 -28.25197 -28.25382
 -28.25595 -28.25830
 -28.29203 -28.29212 -28.29222 -28.29234 -28.29247 -28.29262 -28.29279 -28.29298
 -28.29320 -28.29345 -28.29374 -28.29407 -28.29444 -28.29487 -28.29536 -28.29591
 -28.29654 -28.29725 -28.29806 -28.29896 -28.30000 -28.30117 -28.30247 -28.30397
 -28.30566 -28.30752
 -28.32684 -28.32691 -28.32698 -28.32707 -28.32717 -28.32728 -28.32741 -28.32756
 -28.32772 -28.32791 -28.32813 -28.32838 -28.32866 -28.32899 -28.32936 -28.32978
 -28.33025 -28.33079 -28.33141 -28.33209 -28.33287 -28.33376 -28.33474 -28.33588
 -28.33712 -28.33856
 -28.34336 -28.34341 -28.34346 -28.34353 -28.34360 -28.34368 -28.34377 -28.34388
 -28.34400 -28.34413 -28.34429 -28.34447 -28.34468 -28.34491 -28.34518 -28.34549
 -28.34583 -28.34622 -28.34666 -28.34716 -28.34773 -28.34835 -28.34908 -28.34991
 -28.35080 -28.35184
 -28.34341 -28.34344 -28.34348 -28.34353 -28.34357 -28.34363 -28.34370 -28.34377
 -28.34385 -28.34395 -28.34406 -28.34418 -28.34433 -28.34449 -28.34468 -28.34489
 -28.34513 -28.34539 -28.34570 -28.34605 -28.34645 -28.34688 -28.34739 -28.34797
 -28.34859 -28.34931
 -28.32980 -28.32982 -28.32984 -28.32987 -28.32991 -28.32994 -28.32999 -28.33004
 -28.33009 -28.33016 -28.33023 -28.33031 -28.33041 -28.33052 -28.33064 -28.33079
 -28.33095 -28.33113 -28.33134 -28.33158 -28.33183 -28.33214 -28.33248 -28.33285
 -28.33328 -28.33377
 -28.30558 -28.30559 -28.30561 -28.30563 -28.30565 -28.30567 -28.30570 -28.30573
 -28.30577 -28.30581 -28.30586 -28.30591 -28.30598 -28.30605 -28.30613 -28.30622
 -28.30633 -28.30645 -28.30659 -28.30675 -28.30691 -28.30711 -28.30734 -28.30758
 -28.30787 -28.30817
 -28.27353 -28.27354 -28.27355 -28.27356 -28.27357 -28.27359 -28.27361 -28.27363
 -28.27365 -28.27368 -28.27371 -28.27374 -28.27378 -28.27383 -28.27388 -28.27394
 -28.27401 -28.27409 -28.27418 -28.27428 -28.27439 -28.27452 -28.27466 -28.27482
 -28.27501 -28.27520
 -28.23591 -28.23591 -28.23592 -28.23593 -28.23594 -28.23595 -28.23596 -28.23597
 -28.23598 -28.23600 -28.23602 -28.23604 -28.23607 -28.23610 -28.23613 -28.23617
 -28.23622 -28.23627 -28.23632 -28.23638 -28.23646 -28.23654 -28.23663 -28.23673
 -28.23685 -28.23697
 -28.19441 -28.19441 -28.19442 -28.19442 -28.19443 -28.19444 -28.19444 -28.19445
 -28.19446 -28.19447 -28.19448 -28.19450 -28.19451 -28.19453 -28.19455 -28.19458
 -28.19460 -28.19464 -28.19467 -28.19471 -28.19476 -28.19481 -28.19487 -28.19493
 -28.19500 -28.19509
 -28.15026 -28.15026 -28.15027 -28.15027 -28.15027 -28.15028 -28.15028 -28.15029
 -28.15029 -28.15030 -28.15030 -28.15031 -28.15032 -28.15033 -28.15035 -28.15036
 -28.15038 -28.15040 -28.15042 -28.15045 -28.15048 -28.15051 -28.15055 -28.15059
 -28.15063 -28.15069
 -28.10430 -28.10431 -28.10431 -28.10431 -28.10431 -28.10431 -28.10432 -28.10432
 -28.10432 -28.10433 -28.10433 -28.10434 -28.10434 -28.10435 -28.10436 -28.10437
 -28.10438 -28.10439 -28.10441 -28.10442 -28.10444 -28.10446 -28.10448 -28.10451
 -28.10454 -28.10457
 -28.05712 -28.05712 -28.05712 -28.05712 -28.05712 -28.05713 -28.05713 -28.05713
 -28.05713 -28.05713 -28.05714 -28.05714 -28.05714 -28.05715 -28.05715 -28.05716
 -28.05717 -28.05718 -28.05718 -28.05719 -28.05721 -28.05722 -28.05723 -28.05725
 -28.05727 -28.05729
 ------------------------------------------/--------/ Z1= 6   / DATE= 17.01.94
 -26.71095 -26.71095 -26.71095 -26.71095 -26.71426 -26.71787 -26.72180 -26.72611
 -26.73085 -26.73608 -26.74188 -26.74188 -26.74834 -26.75560 -26.76379 -26.76379
 -26.77312 -26.77312 -26.78385 -26.78385 -26.79633 -26.79633 -26.81105 -26.81105
 -26.82873 -26.82873
 -26.76691 -26.76691 -26.76691 -26.76691 -26.77002 -26.77341 -26.77712 -26.78120
 -26.78569 -26.79066 -26.79066 -26.79618 -26.80237 -26.80933 -26.80933 -26.81722
 -26.82624 -26.82624 -26.83664 -26.83664 -26.84879 -26.84879 -26.86317 -26.86317
 -26.86317 -26.88051
 -26.82358 -26.82358 -26.82358 -26.82358 -26.82358 -26.82965 -26.83313 -26.83696
 -26.84119 -26.84119 -26.84589 -26.85113 -26.85702 -26.86366 -26.86366 -26.87122
 -26.87122 -26.87989 -26.88994 -26.88994 -26.90171 -26.90171 -26.91571 -26.91571
 -26.91571 -26.93266
 -26.88097 -26.88097 -26.88097 -26.88097 -26.88097 -26.88366 -26.88661 -26.88985
 -26.89343 -26.89740 -26.90182 -26.90676 -26.91233 -26.91233 -26.91864 -26.92585
 -26.92585 -26.93415 -26.93415 -26.94380 -26.95516 -26.95516 -26.95516 -26.96873
 -26.96873 -26.98523
 -26.93909 -26.93909 -26.93909 -26.93909 -26.93909 -26.94158 -26.94431 -26.94732
 -26.95064 -26.95435 -26.95848 -26.96312 -26.96312 -26.96836 -26.97432 -26.98116
 -26.98116 -26.98905 -26.98905 -26.99828 -26.99828 -27.00919 -27.00919 -27.02228
 -27.02228 -27.03828
 -26.99797 -26.99797 -26.99797 -26.99797 -26.99797 -27.00025 -27.00276 -27.00554
 -27.00862 -27.01205 -27.01589 -27.01589 -27.02023 -27.02513 -27.03074 -27.03074
 -27.03718 -27.04466 -27.04466 -27.05343 -27.05343 -27.06386 -27.06386 -27.07643
 -27.07643 -27.07643
 -27.05759 -27.05759 -27.05759 -27.05759 -27.05759 -27.05759 -27.06197 -27.06452
 -27.06736 -27.07053 -27.07053 -27.07409 -27.07811 -27.08268 -27.08791 -27.08791
 -27.09396 -27.09396 -27.10101 -27.10931 -27.10931 -27.11922 -27.11922 -27.13123
 -27.13123 -27.13123
 -27.11795 -27.11795 -27.11795 -27.11795 -27.11795 -27.11795 -27.11985 -27.12194
 -27.12427 -27.12687 -27.12978 -27.13306 -27.13677 -27.14101 -27.14101 -27.14588
 -27.15152 -27.15152 -27.15812 -27.15812 -27.16594 -27.17531 -27.17531 -27.17531
 -27.18673 -27.18673
 -27.17903 -27.17903 -27.17903 -27.17903 -27.17903 -27.17903 -27.18075 -27.18266
 -27.18478 -27.18714 -27.18980 -27.19281 -27.19622 -27.19622 -27.20013 -27.20463
 -27.20987 -27.20987 -27.21603 -27.21603 -27.22335 -27.22335 -27.23216 -27.23216
 -27.24297 -27.24297
 -27.24081 -27.24081 -27.24081 -27.24081 -27.24081 -27.24081 -27.24237 -27.24409
 -27.24601 -27.24816 -27.25058 -27.25332 -27.25332 -27.25645 -27.26003 -27.26418
 -27.26418 -27.26902 -27.27473 -27.27473 -27.28155 -27.28155 -27.28980 -27.28980
 -27.29997 -27.29997
 -27.30326 -27.30326 -27.30326 -27.30326 -27.30326 -27.30326 -27.30326 -27.30621
 -27.30794 -27.30989 -27.31208 -27.31208 -27.31457 -27.31742 -27.32069 -27.32450
 -27.32450 -27.32895 -27.32895 -27.33422 -27.34054 -27.34054 -27.34823 -27.34823
 -27.35775 -27.35775
 -27.36632 -27.36632 -27.36632 -27.36632 -27.36632 -27.36632 -27.36632 -27.36757
 -27.36897 -27.37052 -27.37228 -27.37426 -27.37651 -27.37910 -27.38208 -27.38208
 -27.38554 -27.38962 -27.38962 -27.39447 -27.39447 -27.40030 -27.40742 -27.40742
 -27.40742 -27.41629
 -27.42994 -27.42994 -27.42994 -27.42994 -27.42994 -27.42994 -27.42994 -27.43105
 -27.43230 -27.43370 -27.43527 -27.43705 -27.43908 -27.44142 -27.44142 -27.44412
 -27.44727 -27.45099 -27.45099 -27.45542 -27.45542 -27.46078 -27.46078 -27.46735
 -27.46735 -27.47557
 -27.49402 -27.49402 -27.49402 -27.49402 -27.49402 -27.49402 -27.49402 -27.49501
 -27.49613 -27.49737 -27.49878 -27.50038 -27.50221 -27.50221 -27.50431 -27.50674
 -27.50960 -27.50960 -27.51297 -27.51701 -27.51701 -27.52191 -27.52191 -27.52794
 -27.52794 -27.53553
 -27.55847 -27.55847 -27.55847 -27.55847 -27.55847 -27.55847 -27.55847 -27.55847
 -27.56034 -27.56145 -27.56270 -27.56413 -27.56413 -27.56577 -27.56765 -27.56985
 -27.57242 -27.57242 -27.57547 -27.57547 -27.57913 -27.58359 -27.58359 -27.58911
 -27.58911 -27.59607
 -27.62314 -27.62314 -27.62314 -27.62314 -27.62314 -27.62314 -27.62314 -27.62314
 -27.62393 -27.62480 -27.62579 -27.62690 -27.62818 -27.62963 -27.63132 -27.63328
 -27.63328 -27.63560 -27.63834 -27.63834 -27.64165 -27.64165 -27.64570 -27.65072
 -27.65072 -27.65072
 -27.68788 -27.68788 -27.68788 -27.68788 -27.68788 -27.68788 -27.68788 -27.68788
 -27.68857 -27.68935 -27.69022 -27.69121 -27.69234 -27.69363 -27.69514 -27.69514
 -27.69689 -27.69896 -27.70142 -27.70142 -27.70440 -27.70440 -27.70805 -27.70805
 -27.71260 -27.71260
 -27.75247 -27.75247 -27.75247 -27.75247 -27.75247 -27.75247 -27.75247 -27.75247
