     316  4.318 -3.600   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     317  4.336 -3.563   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     318  4.356 -3.521   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     319  4.375 -3.476   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     320  4.395 -3.426   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     321  4.423 -3.361   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     322  4.460 -3.272   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     323  4.493 -3.167   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     324  4.508 -3.070   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     325  4.507 -2.999   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     326  4.498 -2.946   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     327  4.486 -2.903   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     328  4.474 -2.870   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     329  4.462 -2.840   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     330  4.450 -2.815   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     331  4.439 -2.796   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     332  4.429 -2.782   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     333  4.420 -2.769   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     334  4.413 -2.758   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     335  4.407 -2.749   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     336  4.403 -2.743   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     337  4.399 -2.738   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     338  4.395 -2.733   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     339  4.390 -2.726   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     340  4.384 -2.720   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     341  4.377 -2.713   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     342  4.369 -2.705   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     343  4.360 -2.697   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     344  4.350 -2.688   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     345  4.340 -2.678   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     346  4.330 -2.667   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     347  4.318 -2.657   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     348  4.306 -2.648   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     349  4.294 -2.640   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     350  4.281 -2.632   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     351  4.268 -2.624   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     352  4.255 -2.616   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     353  4.242 -2.607   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     354  4.228 -2.599   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     355  4.215 -2.593   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     356  4.201 -2.588   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     357  4.187 -2.583   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     358  4.173 -2.578   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     359  4.160 -2.573   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     360  4.147 -2.568   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     361  4.134 -2.563   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     362  4.121 -2.560   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     363  4.108 -2.558   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     364  4.096 -2.556   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     365  4.084 -2.554   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     366  4.073 -2.552   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000

   PIN PRINT OPTION 0 : STANDARD PIN DATA PRINT OPTION

    PIN Source Characteristics:


    CALCULATED FROM INDIVIDUAL SEGMENT DATA:
      TOTAL PRIMARY INTEGRATED ATOM+ION FLUX   0.00    
      TOTAL PRIMARY INTEGRATED FLUX*YIELD      0.00    
      TOTAL INTEGRATED Z-REDEPOSITION          0.00    
      TOTAL ATOMIC H HEAT FLUX TO SURFACES     0.00    
      ATOM HEAT+REC POWER FLUX TO SURFACES     0.00    
      MOL H HEAT FLUX TO SURFACES (E=SURF T)   0.00    

   PIN HYBRID WALL  0 : STANDARD WALL FROM THE EQUILIBRIUM
                        FILE IS USED IN PIN

   PIN  : L-Equiv VALUES BASED ON PIN IONIZATION DATA
          Ring        INNER Plate      OUTER Plate
             22      0.00000          0.00000
             23      0.00000          0.00000
             24      0.00000          0.00000
             25      0.00000          0.00000
             26      0.00000          0.00000
             27      0.00000          0.00000
             28      0.00000          0.00000
             29      0.00000          0.00000
             30      0.00000          0.00000
             31      0.00000          0.00000
             32      0.00000          0.00000
             33      0.00000          0.00000
             34      0.00000          0.00000
             35      0.00000          0.00000
             36      0.00000          0.00000
             37      0.00000          0.00000
             38      0.00000          0.00000
             39      0.00000          0.00000
             40      0.00000          0.00000
             41      0.00000          0.00000
             42      0.00000          0.00000
             43      0.00000          0.00000
             44      0.00000          0.00000
             45      0.00000          0.00000
             46      0.00000          0.00000
             47      0.00000          0.00000
             48      0.00000          0.00000
             49      0.00000          0.00000
             50      0.00000          0.00000
             51      0.00000          0.00000
             52      0.00000          0.00000
             53      0.00000          0.00000
             54      0.00000          0.00000
             55      0.00000          0.00000
             56      0.00000          0.00000
             57      0.00000          0.00000
             58      0.00000          0.00000
             59      0.00000          0.00000
             60      0.00000          0.00000
             61      0.00000          0.00000
             62      0.00000          0.00000
             63      0.00000          0.00000
             64      0.00000          0.00000
             65      0.00000          0.00000
             66      0.00000          0.00000
             67      0.00000          0.00000
             68      0.00000          0.00000
             69      0.00000          0.00000
             70      0.00000          0.00000
             71      0.00000          0.00000
             72      0.00000          0.00000
             73      0.00000          0.00000
             74      0.00000          0.00000
             75      0.00000          0.00000
             76      0.00000          0.00000
             77      0.00000          0.00000
             78      0.00000          0.00000
             79      0.00000          0.00000
             80      0.00000          0.00000
             81      0.00000          0.00000
             82      0.00000          0.00000
             83      0.00000          0.00000
             84      0.00000          0.00000
             85      0.00000          0.00000
             86      0.00000          0.00000
             87      0.00000          0.00000
             88      0.00000          0.00000
             89      0.00000          0.00000
             90      0.00000          0.00000
             91      0.00000          0.00000
             92      0.00000          0.00000
             93      0.00000          0.00000
             94      0.00000          0.00000
             95      0.00000          0.00000
             96      0.00000          0.00000
             97      0.00000          0.00000
             98      0.00000          0.00000
             99      0.00000          0.00000
            100      0.00000          0.00000
            101      0.00000          0.00000
            102      0.00000          0.00000
            103      0.00000          0.00000
            104      0.00000          0.00000
            105      0.00000          0.00000
            106      0.00000          0.00000
            107      0.00000          0.00000
            108      0.00000          0.00000
            109      0.00000          0.00000
            110      0.00000          0.00000
            111      0.00000          0.00000
            112      0.00000          0.00000
            113      0.00000          0.00000
            114      0.00000          0.00000
            115      0.00000          0.00000
            116      0.00000          0.00000
            117      0.00000          0.00000
            118      0.00000          0.00000
            119      0.00000          0.00000
            120      0.00000          0.00000
            121      0.00000          0.00000
            122      0.00000          0.00000
            123      0.00000          0.00000
            124      0.00000          0.00000
            125      0.00000          0.00000
            126      0.00000          0.00000
            127      0.00000          0.00000
            128      0.00000          0.00000
            129      0.00000          0.00000
            130      0.00000          0.00000
            131      0.00000          0.00000
            132      0.00000          0.00000
            133      0.00000          0.00000
            134      0.00000          0.00000
            135      0.00000          0.00000
            136      0.00000          0.00000
            137      0.00000          0.00000
            138      0.00000          0.00000
            139      0.00000          0.00000
            140      0.00000          0.00000
            141      0.00000          0.00000
            142      0.00000          0.00000
            143      0.00000          0.00000
            144      0.00000          0.00000
            145      0.00000          0.00000
            146      0.00000          0.00000
            147      0.00000          0.00000
            148      0.00000          0.00000
            149      0.00000          0.00000

(*) --- INPUT PLASMA CONDITIONS ---
   TEMPERATURE OF ELECTRONS     TEB0  (EV)    189.808
     GRADIENT DISTANCE FACTOR   FEBL1           0.00    
     GRADIENT DISTANCE FACTOR   FEBL2           0.00    
     GRADIENT TARGET FRACTION   FEBT            1.000
     GRADIENT TARGET FRACTION   FEB2            1.000
     PRIVATE PLASMA CONSTANT    TEBT  (EV)     10.000
     TEB SPECIFIED BY INPUT DATA/RING OUTER/INNER
     TEB OUTER INPUT MULTIPLIER:     1.000
     TEB INNER INPUT MULTIPLIER:     1.000
   TEMPERATURE OF IONS          TIB0  (EV)    379.598
     GRADIENT DISTANCE FACTOR   FIBL1           0.00    
     GRADIENT DISTANCE FACTOR   FIBL2           0.00    
     GRADIENT TARGET FRACTION   FIBT            1.000
     GRADIENT TARGET FRACTION   FIB2            1.000
     PRIVATE PLASMA CONSTANT    TIBT  (EV)     10.000
     TIB SPECIFIED BY INPUT DATA/RING OUTER/INNER
     TIB OUTER INPUT MULTIPLIER:     1.000
     TIB INNER INPUT MULTIPLIER:    1.000
     PRIVATE PLASMA CONSTANT     NBT   (M**-3)  1.000E+19
     Isat SPECIFIED BY INPUT DATA/RING OUTER/INNER - CONVERTED TO NB
     NB OUTER INPUT MULTIPLIER:     1.000
     NB INNER INPUT MULTIPLIER:     1.000
   OUTER PLATE DATA:                     INNER PLATE DATA:
   Ring  Te(eV)  Ti(eV) Jsat(s-1 m-2)    Ring  Te(eV)  Ti(eV) Jsat(s-1 m-2)
     22    5.00    5.00      1.00E+04      22    5.00    5.00      1.00E+04
     23    5.00    5.00      1.00E+04      23    5.00    5.00      1.00E+04
     24    5.00    5.00      1.00E+04      24    5.00    5.00      1.00E+04
     25    5.00    5.00      1.00E+04      25    5.00    5.00      1.00E+04
     26    5.00    5.00      1.00E+04      26    5.00    5.00      1.00E+04
     27    5.00    5.00      1.00E+04      27    5.00    5.00      1.00E+04
     28    5.00    5.00      1.00E+04      28    5.00    5.00      1.00E+04
     29    5.00    5.00      1.00E+04      29    5.00    5.00      1.00E+04
     30    5.00    5.00      1.00E+04      30    5.00    5.00      1.00E+04
     31    5.00    5.00      1.00E+04      31    5.00    5.00      1.00E+04
     32    5.00    5.00      1.00E+04      32    5.00    5.00      1.00E+04
     33    5.00    5.00      1.00E+04      33    5.00    5.00      1.00E+04
     34    5.00    5.00      1.00E+04      34    5.00    5.00      1.00E+04
     35    5.00    5.00      1.00E+04      35    5.00    5.00      1.00E+04
     36    5.00    5.00      1.00E+04      36    5.00    5.00      1.00E+04
     37    5.00    5.00      1.00E+04      37    5.00    5.00      1.00E+04
     38    5.00    5.00      1.00E+04      38    5.00    5.00      1.00E+04
     39    5.00    5.00      1.00E+04      39    5.00    5.00      1.00E+04
     40    5.00    5.00      1.00E+04      40    5.00    5.00      1.00E+04
     41    5.00    5.00      1.00E+04      41    5.00    5.00      1.00E+04
     42    5.00    5.00      1.00E+04      42    5.00    5.00      1.00E+04
     43    5.00    5.00      1.00E+04      43    5.00    5.00      1.00E+04
     44    5.00    5.00      1.00E+04      44    5.00    5.00      1.00E+04
     45    5.00    5.00      1.00E+04      45    5.00    5.00      1.00E+04
     46    5.00    5.00      1.00E+04      46    5.00    5.00      1.00E+04
     47    5.00    5.00      1.00E+04      47    5.00    5.00      1.00E+04
     48    5.00    5.00      1.00E+04      48    5.00    5.00      1.00E+04
     49    5.00    5.00      1.00E+04      49    5.00    5.00      1.00E+04
     50    5.00    5.00      1.00E+04      50    5.00    5.00      1.00E+04
     51    5.00    5.00      1.00E+04      51    5.00    5.00      1.00E+04
     52    5.00    5.00      1.00E+04      52    5.00    5.00      1.00E+04
     53    5.00    5.00      1.00E+04      53    5.00    5.00      1.00E+04
     54    5.00    5.00      1.00E+04      54    5.00    5.00      1.00E+04
     55    5.00    5.00      1.00E+04      55    5.00    5.00      1.00E+04
     56    5.00    5.00      1.00E+04      56    5.00    5.00      1.00E+04
     57    5.00    5.00      1.00E+04      57    5.00    5.00      1.00E+04
     58    5.00    5.00      1.00E+04      58    5.00    5.00      1.00E+04
     59    5.00    5.00      1.00E+04      59    5.00    5.00      1.00E+04
     60    5.00    5.00      1.00E+04      60    5.00    5.00      1.00E+04
     61    5.00    5.00      1.00E+04      61    5.00    5.00      1.00E+04
     62    5.00    5.00      1.00E+04      62    5.00    5.00      1.00E+04
     63    5.00    5.00      1.00E+04      63    5.00    5.00      1.00E+04
     64    5.00    5.00      1.00E+04      64    5.00    5.00      1.00E+04
     65    5.00    5.00      1.00E+04      65    5.00    5.00      1.00E+04
     66    5.00    5.00      1.00E+04      66    5.00    5.00      1.00E+04
     67    5.00    5.00      1.00E+04      67    5.00    5.00      1.00E+04
     68    5.00    5.00      1.00E+04      68    5.00    5.00      1.00E+04
     69    5.00    5.00      1.00E+04      69    5.00    5.00      1.00E+04
     70    5.00    5.00      1.00E+04      70    5.00    5.00      1.00E+04
     71    5.00    5.00      1.00E+04      71    5.00    5.00      1.00E+04
     72    5.00    5.00      1.00E+04      72    5.00    5.00      1.00E+04
     73    5.00    5.00      1.00E+04      73    5.00    5.00      1.00E+04
     74    5.00    5.00      1.00E+04      74    5.00    5.00      1.00E+04
     75    5.00    5.00      1.00E+04      75    5.00    5.00      1.00E+04
     76    5.00    5.00      1.00E+04      76    5.00    5.00      1.00E+04
     77    5.00    5.00      1.00E+04      77    5.00    5.00      1.00E+04
     78    5.00    5.00      1.00E+04      78    5.00    5.00      1.00E+04
     79    5.00    5.00      1.00E+04      79    5.00    5.00      1.00E+04
     80    5.00    5.00      1.00E+04      80    5.00    5.00      1.00E+04
     81    5.00    5.00      1.00E+04      81    5.00    5.00      1.00E+04
     82    5.00    5.00      1.00E+04      82    5.00    5.00      1.00E+04
     83    5.00    5.00      1.00E+04      83    5.00    5.00      1.00E+04
     84    5.00    5.00      1.00E+04      84    5.00    5.00      1.00E+04
     85    5.00    5.00      1.00E+04      85    5.00    5.00      1.00E+04
     86    5.00    5.00      1.00E+04      86    5.00    5.00      1.00E+04
     87    5.00    5.00      1.00E+04      87    5.00    5.00      1.00E+04
     88    5.00    5.00      1.00E+04      88    5.00    5.00      1.00E+04
     89    5.00    5.00      1.00E+04      89    5.00    5.00      1.00E+04
     90    5.00    5.00      1.00E+04      90    5.00    5.00      1.00E+04
     91    5.00    5.00      1.00E+04      91    5.00    5.00      1.00E+04
     92    5.00    5.00      1.00E+04      92    5.00    5.00      1.00E+04
     93    5.00    5.00      1.00E+04      93    5.00    5.00      1.00E+04
     94    5.00    5.00      1.00E+04      94    5.00    5.00      1.00E+04
     95    5.00    5.00      1.00E+04      95    5.00    5.00      1.00E+04
     96    5.00    5.00      1.00E+04      96    5.00    5.00      1.00E+04
     97    5.00    5.00      1.00E+04      97    5.00    5.00      1.00E+04
     98    5.00    5.00      1.00E+04      98    5.00    5.00      1.00E+04
     99    5.00    5.00      1.00E+04      99    5.00    5.00      1.00E+04
    100    5.00    5.00      1.00E+04
    101    5.00    5.00      1.00E+04
    102    5.00    5.00      1.00E+04
    103    5.00    5.00      1.00E+04
    104    5.00    5.00      1.00E+04
    105    5.00    5.00      1.00E+04
    106    5.00    5.00      1.00E+04
    107    5.00    5.00      1.00E+04
    108    5.00    5.00      1.00E+04
    109    5.00    5.00      1.00E+04
    110    5.00    5.00      1.00E+04
    111    5.00    5.00      1.00E+04
    112    5.00    5.00      1.00E+04
    113    5.00    5.00      1.00E+04
    114    5.00    5.00      1.00E+04
    115    5.00    5.00      1.00E+04
    116    5.00    5.00      1.00E+04
    117    5.00    5.00      1.00E+04
    118    5.00    5.00      1.00E+04
    119    5.00    5.00      1.00E+04
    120    5.00    5.00      1.00E+04
    121    5.00    5.00      1.00E+04
    122    5.00    5.00      1.00E+04
    123    5.00    5.00      1.00E+04
    124    5.00    5.00      1.00E+04
    125    5.00    5.00      1.00E+04
    126    5.00    5.00      1.00E+04
    127    5.00    5.00      1.00E+04
    128    5.00    5.00      1.00E+04
    129    5.00    5.00      1.00E+04
    130    5.00    5.00      1.00E+04
    131    5.00    5.00      1.00E+04
    132    5.00    5.00      1.00E+04
    133    5.00    5.00      1.00E+04
    134    5.00    5.00      1.00E+04
    135    5.00    5.00      1.00E+04
    136    5.00    5.00      1.00E+04
    137    5.00    5.00      1.00E+04
    138    5.00    5.00      1.00E+04
    139    5.00    5.00      1.00E+04
    140    5.00    5.00      1.00E+04
    141    5.00    5.00      1.00E+04
    142    5.00    5.00      1.00E+04
    143    1.00    1.00      1.00E+00
    144    1.00    1.00      1.00E+00
    145    5.00    5.00      1.00E+04
    146    5.00    5.00      1.00E+04
    147    5.00    5.00      1.00E+04
    148    5.00    5.00      1.00E+04
    149    5.00    5.00      1.00E+04
   TARGET DATA SHIFT OP OPTION:   0                    TARSHIFTOPT
     The target data shift is applied in the SOL and PFZ.
 
   TARGET PROBE DATA SHIFT:
     Target data is shifted in "distance along the target" space.
     A positive shift moves the data listed in the DIVIMP input
     file outward (generally in the direction of increasing major
     radius).  The data for the inner and outer targets can be
     shifted independently, and the requested shifts are given
     below.  If SOL22 PFZ ionisation option -6 is used, then the
     PFZ solution assigned from OSMPPV is applied to the targets
     before the shifted data is calculated (note however, that the
     PFZ data will subsequently be reassigned from OSMPPV once the
     PFZ plasma solution is prescribed, and so will *not* be
     shifted in the final solution).
 
     INNER JET; OUTER C-MOD,DIII-D SHIFT (m) =      0.000
     OUTER JET; INNER C-MOD,DIII-D SHIFT (m) =      0.000

(*)  SUMMARY OF ACTUAL TARGET CONDITIONS:
    OUTER TARGET (R,Z) =    5.554     -4.386
    RING   Ne (m**3)   Te (eV)  TeCRIT(eV) Ti (eV)     Vb         Cs        Isat
      22   1.3057E+21    0.863 108.364   0.857  9.084E+03  9.077E+03  1.900E+06
      23   1.8997E+21    1.305 130.606   1.317  1.122E+04  1.121E+04  3.414E+06
      24   1.0956E+21    3.381 120.683   2.981  1.747E+04  1.746E+04  3.066E+06
      25   4.4825E+20    7.329  92.031   4.978  2.430E+04  2.428E+04  1.745E+06
      26   2.3542E+20    9.814  74.479   6.676  2.812E+04  2.810E+04  1.061E+06
      27   1.6847E+20    9.909  65.517   7.238  2.868E+04  2.866E+04  7.741E+05
      28   1.2352E+20    9.669  58.019   7.670  2.884E+04  2.882E+04  5.708E+05
      29   8.2852E+19   10.026  50.548   8.903  3.013E+04  3.011E+04  4.000E+05
      30   5.6969E+19   10.036  44.194   9.963  3.097E+04  3.095E+04  2.827E+05
      31   3.7939E+19   10.096  38.539  11.699  3.233E+04  3.231E+04  1.965E+05
      32   2.3550E+19   10.503  32.838  14.029  3.430E+04  3.428E+04  1.294E+05
      33   1.5705E+19    9.744  28.184  15.129  3.454E+04  3.452E+04  8.692E+04
      34   1.0316E+19    8.760  24.129  16.771  3.500E+04  3.497E+04  5.784E+04
      35   5.8452E+18    9.302  19.693  19.782  3.735E+04  3.732E+04  3.498E+04
      36   3.5406E+18    9.920  16.293  21.738  3.897E+04  3.894E+04  2.211E+04
      37   2.5714E+18    9.649  14.235  21.609  3.872E+04  3.869E+04  1.595E+04
      38   1.6481E+18    9.771  11.975  22.529  3.936E+04  3.933E+04  1.039E+04
      39   1.0796E+18    9.468  10.104  22.498  3.916E+04  3.913E+04  6.773E+03
      40   8.2956E+17    8.590   9.017  21.273  3.785E+04  3.782E+04  5.030E+03
      41   5.7344E+17    7.866   7.621  18.739  3.572E+04  3.570E+04  3.282E+03
      42   3.1314E+17    7.440   5.770  15.141  3.291E+04  3.289E+04  1.651E+03
      43   2.2148E+17    7.897   2.710  15.532  3.352E+04  3.350E+04  1.190E+03
      44   1.3104E+17    7.879   2.128  15.495  3.348E+04  3.346E+04   703.
      45   8.0579E+16    7.868   1.722  15.475  3.346E+04  3.344E+04   432.
      46   5.1738E+16    7.862   1.424  15.463  3.345E+04  3.342E+04   277.
      47   3.4845E+16    7.859   1.203  15.456  3.344E+04  3.342E+04   187.
      48   2.4719E+16    7.857   1.039  15.452  3.344E+04  3.341E+04   132.
      49   1.8553E+16    7.855   0.920  15.450  3.344E+04  3.341E+04   99.4
      50   1.4789E+16    7.855   0.836  15.448  3.343E+04  3.341E+04   79.2
      51   1.2552E+16    7.854   0.780  15.447  3.343E+04  3.341E+04   67.2
      52   1.0994E+16    7.854   0.737  15.447  3.343E+04  3.341E+04   58.9
      53   9.4335E+15    7.854   0.691  15.446  3.343E+04  3.341E+04   50.5
      54   7.7914E+15    7.853   0.637  15.445  3.343E+04  3.340E+04   41.7
      55   6.2195E+15    7.853   0.579  15.445  3.343E+04  3.340E+04   33.3
      56   4.8220E+15    7.853   0.520  15.444  3.343E+04  3.340E+04   25.8
      57   3.6532E+15    7.852   0.463  15.444  3.343E+04  3.340E+04   19.6
      58   2.7261E+15    7.852   0.409  15.443  3.343E+04  3.340E+04   14.6
      59   2.0246E+15    7.852   0.361  15.443  3.343E+04  3.340E+04   10.8
      60   1.5153E+15    7.852   0.319  15.443  3.343E+04  3.340E+04   8.12
      61   1.1588E+15    7.852   0.284  15.443  3.343E+04  3.340E+04   6.21
      62   9.1757E+14    7.852   0.256  15.443  3.343E+04  3.340E+04   4.91
      63   7.5911E+14    7.852   0.236  15.443  3.343E+04  3.340E+04   4.07
      64   6.5771E+14    7.852   0.221  15.442  3.343E+04  3.340E+04   3.52
      65   5.9436E+14    7.852   0.210  15.442  3.343E+04  3.340E+04   3.18
      66   5.5560E+14    7.852   0.203  15.442  3.343E+04  3.340E+04   2.98
      67   5.3231E+14    7.852   0.197  15.442  3.343E+04  3.340E+04   2.85
      68   5.1854E+14    7.852   0.193  15.442  3.343E+04  3.340E+04   2.78
      69   5.1050E+14    7.852   0.190  15.442  3.343E+04  3.340E+04   2.73
      70   5.0585E+14    7.852   0.188  15.442  3.343E+04  3.340E+04   2.71
      71   5.0318E+14    7.852   0.186  15.442  3.343E+04  3.340E+04   2.69
      72   5.0166E+14    7.852   0.184  15.442  3.343E+04  3.340E+04   2.69
      73   5.0080E+14    7.852   0.181  15.442  3.343E+04  3.340E+04   2.68
      74   5.0031E+14    7.852   0.179  15.442  3.343E+04  3.340E+04   2.68
      75   5.0003E+14    7.852   0.177  15.442  3.343E+04  3.340E+04   2.68
      76   4.9988E+14    7.852   0.175  15.442  3.343E+04  3.340E+04   2.68
      77   4.9979E+14    7.852   0.173  15.442  3.343E+04  3.340E+04   2.68
      78   4.9973E+14    7.852   0.171  15.442  3.343E+04  3.340E+04   2.68
      79   4.9970E+14    7.852   0.169  15.442  3.343E+04  3.340E+04   2.68
      80   4.9969E+14    7.852   0.167  15.442  3.343E+04  3.340E+04   2.68
      81   4.9967E+14    7.852   0.165  15.442  3.343E+04  3.340E+04   2.68
      82   7.6383E+18   12.641  20.875  25.281  4.265E+04  4.262E+04  5.220E+04
      83   7.5955E+18   11.905  20.703  23.811  4.139E+04  4.136E+04  5.037E+04
      84   7.5629E+18   11.311  20.670  22.623  4.035E+04  4.031E+04  4.889E+04
      85   7.5349E+18   10.793  20.471  21.585  3.941E+04  3.938E+04  4.758E+04
      86   2.8585E+18   10.739   9.238  21.478  3.931E+04  3.928E+04  1.800E+04
      87   1.5631E+18   10.714   6.911  21.429  3.927E+04  3.924E+04  9.834E+03
      88   9.4026E+17   10.703   5.448  21.405  3.925E+04  3.921E+04  5.912E+03
      89   6.2718E+17   10.697   4.510  21.393  3.923E+04  3.920E+04  3.943E+03
      90   4.6732E+17   10.694   3.933  21.387  3.923E+04  3.920E+04  2.937E+03
      91   3.6761E+17   10.692   3.462  21.383  3.923E+04  3.919E+04  2.310E+03
      92   2.7778E+17   10.690   2.911  21.380  3.922E+04  3.919E+04  1.746E+03
      93   1.9513E+17   10.688   2.401  21.377  3.922E+04  3.919E+04  1.226E+03
      94   1.2791E+17   10.687   1.923  21.374  3.922E+04  3.919E+04   804.
      95   7.8572E+16   10.686   1.486  21.372  3.922E+04  3.918E+04   494.
      96   4.5464E+16   10.686   1.122  21.371  3.921E+04  3.918E+04   286.
      97   2.4932E+16   10.685   0.820  21.370  3.921E+04  3.918E+04   157.
      98   1.3073E+16   10.685   0.574  21.370  3.921E+04  3.918E+04   82.1
      99   6.6509E+15   10.685   0.384  21.370  3.921E+04  3.918E+04   41.8
     100   7.5149E+18   10.396  16.764  20.793  3.868E+04  3.865E+04  4.657E+04
     101   7.4974E+18   10.050  16.405  20.101  3.803E+04  3.800E+04  4.568E+04
     102   7.4948E+18   10.000  16.193  20.000  3.794E+04  3.791E+04  4.555E+04
     103   7.1649E+18    9.999  15.757  19.998  3.793E+04  3.790E+04  4.355E+04
     104   7.1102E+18    9.998  15.428  19.996  3.793E+04  3.790E+04  4.321E+04
     105   7.0674E+18    9.998  14.851  19.995  3.793E+04  3.790E+04  4.295E+04
     106   7.0056E+18    9.997  14.576  19.994  3.793E+04  3.790E+04  4.257E+04
     107   6.9054E+18    9.995  14.194  19.991  3.793E+04  3.790E+04  4.196E+04
     108   6.7706E+18    9.994  13.825  19.987  3.792E+04  3.789E+04  4.114E+04
     109   6.6051E+18    9.991  13.425  19.982  3.792E+04  3.789E+04  4.013E+04
     110   6.4133E+18    9.989  13.042  19.977  3.791E+04  3.788E+04  3.896E+04
     111   6.3378E+17    9.900   2.797  19.801  3.775E+04  3.772E+04  3.833E+03
     112   5.7377E+16    9.890   0.857  19.779  3.773E+04  3.770E+04   347.
     113   5.7788E+18    9.979  10.528  19.958  3.790E+04  3.787E+04  3.509E+04
     114   5.1571E+18    9.969   9.834  19.938  3.788E+04  3.785E+04  3.130E+04
     115   4.7011E+18    9.962   9.320  19.924  3.786E+04  3.783E+04  2.852E+04
     116   4.4035E+18    9.957   7.694  19.915  3.785E+04  3.783E+04  2.671E+04
     117   4.1145E+18    9.953   7.342  19.906  3.785E+04  3.782E+04  2.495E+04
     118   3.8350E+18    9.949   6.372  19.897  3.784E+04  3.781E+04  2.325E+04
