   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333
 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333
 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333 -26.48333
 -26.48333 -26.48333
 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047
 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047
 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047 -25.99047
 -25.99047 -25.99047
 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988
 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988
 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988 -25.62988
 -25.62988 -25.62988
 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033
 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033
 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033 -25.37033
 -25.37033 -25.37033
 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755
 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755
 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755 -25.18755
 -25.18755 -25.18755
 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254
 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254
 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254 -25.06254
 -25.06254 -25.06254
 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042
 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042
 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042 -24.98042
 -24.98042 -24.98042
 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981
 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981
 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981 -24.92981
 -24.92981 -24.92981
 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245
 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245
 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245 -24.90245
 -24.90245 -24.90245
 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271
 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271
 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271 -24.89271
 -24.89271 -24.89271
 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681
 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681
 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681 -24.89681
 -24.89681 -24.89681
 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209
 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209
 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209 -24.91209
 -24.91209 -24.91209
 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655
 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655
 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655 -24.93655
 -24.93655 -24.93655
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851
 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658
 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658
 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658 -25.00658
 -25.00658 -25.00658
 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956
 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956
 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956 -25.04956
 -25.04956 -25.04956
 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644
 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644
 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644 -25.09644
 -25.09644 -25.09644
 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639
 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639
 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639 -25.14639
 -25.14639 -25.14639
 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873
 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873
 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873 -25.19873
 -25.19873 -25.19873
 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293
 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293
 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293 -25.25293
 -25.25293 -25.25293
 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855
 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855
 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855 -25.30855
 -25.30855 -25.30855
 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528
 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528
 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528 -25.36528
 -25.36528 -25.36528
 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284
 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284
 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284 -25.42284
 -25.42284 -25.42284
 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105
 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105
 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105 -25.48105
 -25.48105 -25.48105
 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975
 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975
 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975 -25.53975
 -25.53975 -25.53975
 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882
 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882
 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882 -25.59882
 -25.59882 -25.59882
 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817
 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817
 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817 -25.65817
 -25.65817 -25.65817
 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774
 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774
 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774 -25.71774
 -25.71774 -25.71774
 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747
 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747
 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747 -25.77747
 -25.77747 -25.77747
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=21   / DATE= 10.09.03
 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452
 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452
 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452 -55.98452
 -55.98452 -55.98452
 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418
 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418
 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418 -48.44418
 -48.44418 -48.44418
 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518
 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518
 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518 -42.74518
 -42.74518 -42.74518
 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124
 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124
 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124 -38.44124
 -38.44124 -38.44124
 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394
 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394
 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394 -35.19394
 -35.19394 -35.19394
 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632
 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632
 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632 -32.74632
 -32.74632 -32.74632
 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085
 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085
 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085 -30.90085
 -30.90085 -30.90085
 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804
 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804
 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804 -29.49804
 -29.49804 -29.49804
 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351
 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351
 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351 -28.40351
 -28.40351 -28.40351
 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064
 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064
 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064 -27.52064
 -27.52064 -27.52064
 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441
 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441
 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441 -26.80441
 -26.80441 -26.80441
 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737
 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737
 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737 -26.23737
 -26.23737 -26.23737
 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228
 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228
 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228 -25.80228
 -25.80228 -25.80228
 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763
 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763
 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763 -25.47763
 -25.47763 -25.47763
 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165
 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165
 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165 -25.24165
 -25.24165 -25.24165
 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503
 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503
 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503 -25.07503
 -25.07503 -25.07503
 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170
 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170
 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170 -24.96170
 -24.96170 -24.96170
 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864
 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864
 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864 -24.88864
 -24.88864 -24.88864
 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570
 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570
 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570 -24.84570
 -24.84570 -24.84570
 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532
 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532
 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532 -24.82532
 -24.82532 -24.82532
 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208
 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208
 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208 -24.82208
 -24.82208 -24.82208
 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216
 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216
 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216 -24.83216
 -24.83216 -24.83216
 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279
 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279
 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279 -24.85279
 -24.85279 -24.85279
 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186
 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186
 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186 -24.88186
 -24.88186 -24.88186
 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770
 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770
 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770 -24.91770
 -24.91770 -24.91770
 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894
 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894
 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894 -24.95894
 -24.95894 -24.95894
 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447
 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447
 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447 -25.00447
 -25.00447 -25.00447
 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336
 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336
 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336 -25.05336
 -25.05336 -25.05336
 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489
 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489
 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489 -25.10489
 -25.10489 -25.10489
 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845
 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845
 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845 -25.15845
 -25.15845 -25.15845
 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360
 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360
 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360 -25.21360
 -25.21360 -25.21360
 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995
 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995
 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995 -25.26995
 -25.26995 -25.26995
 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723
 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723
 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723 -25.32723
 -25.32723 -25.32723
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522
 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375
 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375
 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375 -25.44375
 -25.44375 -25.44375
 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270
 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270
 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270 -25.50270
 -25.50270 -25.50270
 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195
 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195
 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195 -25.56195
 -25.56195 -25.56195
 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145
 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145
 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145 -25.62145
 -25.62145 -25.62145
 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112
 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112
 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112 -25.68112
 -25.68112 -25.68112
 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094
 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094
 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094 -25.74094
 -25.74094 -25.74094
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=22   / DATE= 10.09.03
 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722
 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722
 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722 -54.74722
 -54.74722 -54.74722
 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130
 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130
 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130 -47.45130
 -47.45130 -47.45130
 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758
 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758
 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758 -41.93758
 -41.93758 -41.93758
 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427
 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427
 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427 -37.77427
 -37.77427 -37.77427
 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420
 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420
 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420 -34.63420
 -34.63420 -34.63420
 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931
 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931
 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931 -32.26931
 -32.26931 -32.26931
 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047
 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047
 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047 -30.49047
 -30.49047 -30.49047
 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969
 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969
 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969 -29.14969
 -29.14969 -29.14969
 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618
 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618
 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618 -28.12618
 -28.12618 -28.12618
 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437
 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437
 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437 -27.32437
 -27.32437 -27.32437
 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258
 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258
 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258 -26.68258
 -26.68258 -26.68258
 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044
 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044
 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044 -26.17044
 -26.17044 -26.17044
 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107
 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107
 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107 -25.77107
 -25.77107 -25.77107
 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863
 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863
 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863 -25.46863
 -25.46863 -25.46863
 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647
 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647
 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647 -25.24647
 -25.24647 -25.24647
 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868
 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868
 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868 -25.08868
 -25.08868 -25.08868
 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128
 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128
 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128 -24.98128
 -24.98128 -24.98128
 -24.91252 -24.91252 -24.91252 -24.91252 -24.91252 -24.91252 -24.91252 -24.91252
