C Supplementary  : /home/mog/adas/adf04/clike/clike_kma99#o2.dat #
C
C 
C  * File was fiiltered before merging.
C  # Temperature was extended before merging.
C 
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 8
C                     9                 9
C                    10                10
C                    11                11
C                    12                12
C                    13                13
C                    14                14
C                    15                15
C                    16                16
C                    17                17
C                    18                18
C                    19                19
C                    20                20
C                    21                21
C                    22                22
C                    23                23
C                    24                24
C                    25                25
C                    26                26
C                    27                27
C                    28                28
C                    29                29
C                    30                30
C                    31                31
C                    32                32
C                    33                33
C                    34                34
C                    35                35
C                    36                36
C                    37                37
C                    38                38
C                    39                39
C                    40                40
C                    41                41
C                    42                42
C                    43                43
C                    44                44
C                    45                45
C                    46                46
C
C
C Code : /home/omullane/merge_adf04/merge_adf04
C
C Date     :   11/10/99
C Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C  There were a lot of A values added to the Moore & Gallacher set in the
C  original file. It is easier to look at clike_kma99#o2.dat than list
C  them here.
C
C-------------------------------------------------------------------------------
C
C   For the following transitions supplement A values have been used,
C   Check supplement values!
C
C     Tran.      Target       Supp      Factor
C
C      6   4     1.88D-02     4.74D+03   2521276.60
C     17   4     1.16D+07     1.27D+06        91.34
C     30  10     2.36D+05     9.80D+06       415.25
C     31  10     9.25D+04     1.77D+07      1913.51
C     29  11     1.91D+05     2.35D+07      1230.37
C     30  11     2.03D+03     5.88D+06     28965.52
C     31  11     1.76D+04     5.89D+06      3346.59
C     30  12     1.26D+04     7.84D+06      6222.22
C     29  14     2.53D+04     1.18D+06       466.40
C     30  14     2.39D+04     1.18D+06       493.72
C     31  14     2.25D+04     1.19D+06       528.89
C     23  15     6.54D+05     3.59D+07       548.93
C     41  20     2.88D+04     7.85D+05       272.57
C     42  20     1.22D+04     4.40D+05       360.66
C     41  21     5.18D+02     2.58D+05      4980.69
C     42  21     1.17D+04     2.60D+05       222.22
C     43  21     2.50D+04     1.04D+06       416.00
C     42  22     3.20D+03     3.45D+05      1078.12
C     41  24     1.72D+04     1.79D+05       104.07
C
C-------------------------------------------------------------------------------
C Comments from target file
C---------------------------------------------------------------------------------
C
C     Generated from Cowan Atomic Structure Program
C
C     From IFG file : JETXPQ.IFG#C.ARCHIVE(O2)
C
C     M O'Mullane        14:53  12/05/1998
C
C
C
C     SCF method used                      : HR
C
C     Scale factors for Slater Parameters  : 80 98 75 75 50
C
C     Optically allowed transitions        : yes
C
C     Optically forbidden transitions M1   : both
C
C     Optically forbidden transitions E2   : both
C
C     Born Collision-Strength  - print     :  9
C
C                              - forbidden :  0 -> 2
C
C                              - allowed   :  1 -> 1
C
C                              - included  :  3,all
C
C     Parity 1    Parity 2    Allowed
C          148         269        348     initially
C          148         269        348     reduced
C
C---------------------------------------------------------------------------------
C Comment: Added NIST energies. DH BRooks, 23rd November 1998
C---------------------------------------------------------------------------------
C
C Filtered adf04 file to
C  - sort energy levels
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29  30
C     31  32  33  34  35  36  37  38  39  40
C     41  42  43  44  45  46
C
C Original level order :
C
C      1   2   3   4   5   6   9   7   8  12
C     11  10  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  31  28  29
C     30  32  33  35  36  34  37  38  39  40
C     41  42  43  44  45  46
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C     29    28    A =   2.51D-11
C     30    28    A =   1.08D-06
C     31    28    A =   2.16D-06
C     36    34    A =   1.29D-04
C     36    35    A =   3.27D-04
C
C
C Date     :  05/10/99
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  Energy Levels are from the NIST Database 61 (DAS).
C
C  Transition probabilities from the critical data compilation
C  'Atomic Transition Probabilities of Carbon, Nitrogen, and Oxygen'
C   by W.L. Wiese, J.R. Fuhr and T.M. Deters,
C   J. of Phys. and Chem. Ref. Data, Monograph 7, 1996.
C   Note the accuracy of the data is discussed and presented.
C
C  Effective collision strengths from Aggarwal and Keenan, Ap J SS
C  123,311-349,1999 Data scanned in and expanded as recommended by the
C  authors.  R Matrix calculation up to 13 Ryd. All partial waves L=< 40
C  included. Note that comparisons wih earlier work show the collision
C  strengths to be the same but there are some differences in the effective
C  collision strengths. The ealrier efective rates have been shown  to be
C  in error.  They say their work is 'fairly accurate' (**??**) for
C  transitions involving the lowest 40 levles. For transitions invovlving
C  the higher levels the accuracy 'is less' (**?**). They also point out
C  improvements could be made by improving the wavefunctions by adding more
C  configurations (1s2 2s2 2p2 1D and 1D levels should then be in better
C  agreement with experiment).  This affects resonance positions and hence
C  results at  lower temperatures.  Inclusion of relativstic effects will
C  also help, especially for  fine-structure collisions between levles of a
C  term.
C
C  4-6 and 5-14 tramsitions had no colision data. Since A values were available,
C  they were entered and the collision values set to 1.00-30. The paper says
C  collison strengths for all transitions were available, but it turns out that
C  not all effective collision strengths were published.  Apart fromthe 2 already
C  mentioned 5-6,6-13,15,19,23,27,28,32,33,36,44,45,46 and 14-27,33,46 are
C  missing.  Level 6 is quintet andtransitions involving this to singlets are
C  omitted as well a from the quintet to a 3S1 level. The missing transitions
C  involving level 14 are all S to S.
C
C  A values taken from Moore and Gallacher book.
C
C  Date     :  11/10/99
C  Producer :  Jim Lang
C
C--------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: not kept!!
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15   16   17   18   19   20
C    21   22   23   24   25   26   27   28   29   30
C    31   32   33   34   35   36   37   38   39   40
C    41   42   43   44   45   46
C  Selection Vector:
C     1    1    1    2    3    4    5    5    5    6
C     6    6    7    8    9   10   10   10   11   12
C    12   12   13   14   14   14   15   16   17   17
C    17   18   19   20   20   21   20   22   22   22
C    23   23   23   24   25   26
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Insert producer id here:
C  Date: 11/10/99
C
C-------------------------------------------------------------------------------
C
C Filtered adf04 file to 
C  - sort energy levels 
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C     21    20    A =   1.31D-10
C
C
C The following duplicate transitions were found
C
C      20   21
C
C
C Date     :  11/10/99
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/mog/adas/adf08/rrc96#b/rrc98#b_o3ls.dat
C
C                                           
C   Producer : Martin O'Mullane
C   Date     : 11/10/99
C
C-------------------------------------------------------------------------------
C
C     Dielectronic data is post-processed from Badnell files as follows:
C
C      /u/adas/adas/adf09/nrb93#b/nrb93#b_o3ls22.dat
C      /u/adas/adas/adf09/nrb93#b/nrb93#b_o3ls23.dat
C
C     The cross-referencing file is as follows:
C
C      /home/mog/adas/adf18/a09_a04/drm96#c/drm96#c_ls#o2.dat
C
C     The parent metastable indices are as follows:
C
C     1.    2S2 2P1             (2)1( 2.5)
C     2.    2S1 2P2             (4)1( 5.5)
C
C     Dielectronic data added to  22 existing rad. recom. level sets
C
C   Producer : Martin O'Mullane
C   Date     : 11/10/99
C
C-------------------------------------------------------------------------------
C
C   Ionisation data added from /u/adas/adas/adf07/szd93#o/szd93#o_o.dat. The
C   ionisation pathways for the non-metastable 2s2p3 levels assumed that the
C   parents split by spin (0.33 and 0.66) and that 4 electrons were involved
C   and that cascade effects allowed the 2s22p2 parent to participate.
C
C   Producer : Martin O'Mullane
C   Date     : 11/10/99
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#8/cop98#8_ls#o2.dat,v 2.1 2004/07/06 21:24:52 whitefor Exp $ Date $Date: 2004/07/06 21:24:52 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
