  24  16 4.50+04 9.96-02 1.01-01 1.07-01 1.17-01 1.33-01 1.65-01 1.96-01 2.31-01 2.83-01 3.24-01
  25  16 4.65+07 3.33+01 3.49+01 3.78+01 4.27+01 5.08+01 6.63+01 8.08+01 9.97+01 1.27+02 1.48+02
  26  16 8.61+07 8.66+01 9.05+01 9.95+01 1.17+02 1.41+02 1.86+02 2.27+02 2.81+02 3.59+02 4.20+02
  27  16 2.46+03 4.67-04 4.72-04 4.90-04 5.23-04 5.88-04 7.41-04 9.14-04 1.13-03 1.46-03 1.74-03
  29  16 1.92+01 1.07-01 1.07-01 1.08-01 1.09-01 1.12-01 1.16-01 1.20-01 1.23-01 1.27-01 1.29-01
  30  16 1.28+07 1.59+00 1.61+00 1.67+00 1.78+00 1.99+00 2.51+00 3.10+00 3.84+00 4.99+00 5.94+00
  31  16 2.50+07 1.77+00 1.78+00 1.85+00 1.97+00 2.22+00 2.80+00 3.46+00 4.29+00 5.58+00 6.66+00
  32  16 3.86+07 7.97-01 8.05-01 8.34-01 8.89-01 9.98-01 1.26+00 1.57+00 1.95+00 2.55+00 3.05+00
  33  16 8.51+06 1.27-01 1.28-01 1.31-01 1.38-01 1.52-01 1.91-01 2.44-01 3.17-01 4.42-01 5.51-01
  18  17 1.14-03 1.04+01 1.17+01 1.38+01 1.53+01 1.63+01 1.71+01 1.74+01 1.76+01 1.77+01 1.77+01
  20  17 4.46-01 5.35-04 5.66-04 6.36-04 7.09-04 7.97-04 9.29-04 1.04-03 1.15-03 1.30-03 1.42-03
  21  17 2.72-01 8.90-05 9.38-05 1.05-04 1.17-04 1.31-04 1.53-04 1.72-04 1.91-04 2.17-04 2.37-04
  22  17 1.06-02 1.09+01 1.17+01 1.32+01 1.42+01 1.50+01 1.56+01 1.58+01 1.59+01 1.60+01 1.61+01
  23  17 2.91+01 1.24-02 1.30-02 1.45-02 1.62-02 1.82-02 2.14-02 2.40-02 2.68-02 3.05-02 3.34-02
  24  17 7.38+02 1.93-01 2.03-01 2.26-01 2.51-01 2.84-01 3.33-01 3.74-01 4.18-01 4.77-01 5.22-01
  25  17 2.88-01 4.19-05 4.41-05 4.91-05 5.46-05 6.13-05 7.15-05 7.99-05 8.87-05 1.01-04 1.10-04
  26  17 2.58+01 2.47-03 2.58-03 2.85-03 3.16-03 3.57-03 4.22-03 4.77-03 5.34-03 6.14-03 6.75-03
  27  17 6.11+07 6.80+01 6.90+01 7.26+01 7.87+01 8.93+01 1.11+02 1.34+02 1.60+02 1.98+02 2.29+02
  28  17 2.00+08 2.58+02 2.62+02 2.75+02 2.98+02 3.38+02 4.22+02 5.07+02 6.07+02 7.54+02 8.73+02
  29  17 1.20-02 4.71-04 4.72-04 4.76-04 4.82-04 4.91-04 5.06-04 5.17-04 5.26-04 5.35-04 5.39-04
  30  17 1.67+07 1.16+01 1.18+01 1.24+01 1.34+01 1.52+01 1.89+01 2.27+01 2.71+01 3.37+01 3.90+01
  31  17 3.81+03 1.46-03 1.48-03 1.56-03 1.69-03 1.91-03 2.38-03 2.87-03 3.44-03 4.29-03 4.97-03
  33  17 6.71+05 2.90-02 2.92-02 3.00-02 3.16-02 3.48-02 4.32-02 5.35-02 6.71-02 8.90-02 1.08-01
  19  18 1.67+01 1.15-03 1.21-03 1.36-03 1.51-03 1.70-03 1.98-03 2.22-03 2.46-03 2.79-03 3.04-03
  20  18 9.96-01 6.68-02 7.41-02 8.56-02 9.51-02 1.05-01 1.18-01 1.29-01 1.39-01 1.53-01 1.64-01
  21  18 9.63+00 6.44-02 7.03-02 8.06-02 8.99-02 9.99-02 1.14-01 1.25-01 1.36-01 1.51-01 1.63-01
  22  18 7.76-05 1.38+00 1.75+00 2.32+00 2.70+00 2.96+00 3.16+00 3.23+00 3.27+00 3.30+00 3.31+00
  23  18 1.39+02 9.82-01 1.07+00 1.22+00 1.36+00 1.52+00 1.73+00 1.91+00 2.08+00 2.32+00 2.50+00
  24  18 4.60+03 1.68+01 1.81+01 2.07+01 2.31+01 2.58+01 2.95+01 3.25+01 3.56+01 3.97+01 4.29+01
  25  18 1.15+02 2.78-01 3.02-01 3.46-01 3.86-01 4.30-01 4.91-01 5.40-01 5.90-01 6.56-01 7.07-01
  26  18 5.98+03 4.18+00 4.46+00 5.03+00 5.61+00 6.30+00 7.30+00 8.12+00 8.97+00 1.01+01 1.10+01
  27  18 8.25+07 1.41+02 1.43+02 1.52+02 1.65+02 1.87+02 2.32+02 2.77+02 3.29+02 4.04+02 4.64+02
  28  18 1.24+04 2.42-02 2.46-02 2.60-02 2.82-02 3.21-02 3.98-02 4.76-02 5.66-02 6.96-02 8.02-02
  29  18 4.23-02 2.60-03 2.61-03 2.63-03 2.66-03 2.71-03 2.78-03 2.83-03 2.88-03 2.92-03 2.94-03
  30  18 7.59+07 7.83+01 7.96+01 8.40+01 9.12+01 1.04+02 1.29+02 1.54+02 1.84+02 2.26+02 2.61+02
  31  18 3.72+07 2.14+01 2.17+01 2.29+01 2.48+01 2.82+01 3.51+01 4.20+01 5.00+01 6.17+01 7.12+01
  32  18 1.62+05 2.53-02 2.57-02 2.71-02 2.93-02 3.33-02 4.15-02 4.99-02 5.96-02 7.39-02 8.55-02
  33  18 2.10+05 7.37-03 7.44-03 7.71-03 8.25-03 9.37-03 1.23-02 1.60-02 2.08-02 2.87-02 3.55-02
  20  19 1.00-30 5.78-07 6.03-07 6.35-07 6.53-07 6.65-07 6.74-07 6.77-07 6.79-07 6.80-07 6.81-07
  21  19 1.00-30 7.40-05 8.45-05 1.02-04 1.15-04 1.24-04 1.31-04 1.34-04 1.36-04 1.38-04 1.39-04
  22  19 1.00-30 6.94-01 7.43-01 8.42-01 9.41-01 1.05+00 1.22+00 1.35+00 1.49+00 1.68+00 1.82+00
  23  19 1.00-30 2.36-04 2.71-04 3.29-04 3.69-04 3.98-04 4.21-04 4.31-04 4.36-04 4.41-04 4.43-04
  24  19 1.00-30 1.32-05 1.50-05 1.78-05 1.96-05 2.08-05 2.17-05 2.21-05 2.22-05 2.23-05 2.24-05
  25  19 1.00-30 3.01-05 3.50-05 4.31-05 4.88-05 5.30-05 5.63-05 5.76-05 5.84-05 5.91-05 5.94-05
  26  19 1.00-30 4.12-04 5.49-04 7.57-04 8.92-04 9.88-04 1.06-03 1.09-03 1.10-03 1.11-03 1.12-03
  27  19 5.61-07 9.47-07 9.51-07 9.62-07 9.74-07 9.88-07 1.01-06 1.02-06 1.03-06 1.04-06 1.04-06
  29  19 1.17+08 6.20+01 6.29+01 6.57+01 7.04+01 7.86+01 9.56+01 1.13+02 1.33+02 1.62+02 1.86+02
  30  19 1.85-01 1.43-01 1.43-01 1.45-01 1.47-01 1.49-01 1.53-01 1.55-01 1.57-01 1.59-01 1.60-01
  31  19 2.45-06 1.71-06 1.72-06 1.74-06 1.77-06 1.80-06 1.84-06 1.87-06 1.89-06 1.92-06 1.93-06
  32  19 2.02-09 4.78-01 4.80-01 4.85-01 4.92-01 5.00-01 5.12-01 5.20-01 5.28-01 5.37-01 5.41-01
  33  19 1.29+03 1.02+01 1.03+01 1.03+01 1.05+01 1.07+01 1.11+01 1.15+01 1.18+01 1.22+01 1.23+01
  21  20 4.73-05 2.47+00 3.21+00 4.19+00 4.76+00 5.13+00 5.40+00 5.51+00 5.57+00 5.61+00 5.64+00
  22  20 1.13-03 7.58-03 8.54-03 9.76-03 1.06-02 1.15-02 1.26-02 1.35-02 1.43-02 1.54-02 1.62-02
  23  20 2.23-04 9.92+00 1.25+01 1.61+01 1.81+01 1.95+01 2.04+01 2.08+01 2.10+01 2.11+01 2.12+01
  24  20 1.40-04 3.70-01 4.58-01 5.77-01 6.47-01 6.93-01 7.25-01 7.37-01 7.43-01 7.47-01 7.49-01
  25  20 3.32-05 3.73-01 4.61-01 5.82-01 6.51-01 6.97-01 7.30-01 7.42-01 7.48-01 7.51-01 7.53-01
  26  20 2.60-04 4.28-03 4.77-03 5.48-03 5.92-03 6.22-03 6.43-03 6.51-03 6.56-03 6.59-03 6.60-03
  27  20 4.85-03 8.31-05 8.34-05 8.44-05 8.57-05 8.74-05 8.98-05 9.14-05 9.26-05 9.37-05 9.42-05
  28  20 1.55-02 6.78-05 6.81-05 6.89-05 7.00-05 7.14-05 7.34-05 7.47-05 7.58-05 7.67-05 7.71-05
  29  20 1.99+02 5.62-05 5.70-05 5.97-05 6.45-05 7.31-05 9.16-05 1.11-04 1.34-04 1.68-04 1.96-04
  30  20 1.25-03 7.30-05 7.33-05 7.42-05 7.53-05 7.69-05 7.91-05 8.05-05 8.17-05 8.27-05 8.31-05
  31  20 2.18-04 3.57-05 3.58-05 3.62-05 3.68-05 3.76-05 3.87-05 3.95-05 4.00-05 4.06-05 4.08-05
  32  20 4.08-06 1.27-07 1.28-07 1.30-07 1.32-07 1.36-07 1.42-07 1.45-07 1.48-07 1.51-07 1.52-07
  33  20 7.66-02 2.02-06 2.03-06 2.05-06 2.09-06 2.16-06 2.30-06 2.42-06 2.54-06 2.66-06 2.72-06
  22  21 1.00-30 6.57-01 7.40-01 8.55-01 9.43-01 1.03+00 1.15+00 1.23+00 1.32+00 1.43+00 1.52+00
  23  21 8.59-05 3.96+00 5.53+00 7.66+00 9.08+00 1.03+01 1.17+01 1.27+01 1.37+01 1.49+01 1.59+01
  24  21 1.10-05 1.22-01 1.65-01 2.21-01 2.55-01 2.80-01 3.03-01 3.16-01 3.27-01 3.40-01 3.50-01
  25  21 3.81-05 4.46-01 6.31-01 8.90-01 1.08+00 1.25+00 1.47+00 1.62+00 1.78+00 1.99+00 2.14+00
  26  21 1.81-04 8.67-01 1.01+00 1.22+00 1.34+00 1.42+00 1.48+00 1.50+00 1.51+00 1.52+00 1.52+00
  27  21 2.58-03 1.33-03 1.34-03 1.36-03 1.38-03 1.40-03 1.44-03 1.47-03 1.48-03 1.50-03 1.51-03
  28  21 2.39-05 9.73-06 9.77-06 9.88-06 1.00-05 1.02-05 1.05-05 1.07-05 1.08-05 1.09-05 1.10-05
  29  21 5.01+04 1.57-02 1.60-02 1.67-02 1.81-02 2.05-02 2.56-02 3.09-02 3.72-02 4.66-02 5.42-02
  30  21 3.80-03 7.76-05 7.79-05 7.89-05 8.01-05 8.17-05 8.39-05 8.54-05 8.66-05 8.76-05 8.81-05
  31  21 1.41-02 1.50-03 1.51-03 1.53-03 1.55-03 1.58-03 1.63-03 1.66-03 1.68-03 1.70-03 1.71-03
  32  21 9.31-03 1.66-06 1.66-06 1.68-06 1.71-06 1.74-06 1.78-06 1.81-06 1.83-06 1.85-06 1.86-06
  33  21 8.94-02 1.46-04 1.47-04 1.48-04 1.51-04 1.56-04 1.65-04 1.72-04 1.80-04 1.87-04 1.91-04
  23  22 2.47+00 4.18-01 4.68-01 5.41-01 5.99-01 6.58-01 7.36-01 7.95-01 8.55-01 9.34-01 9.94-01
  24  22 9.96-02 7.55-03 8.42-03 9.75-03 1.08-02 1.19-02 1.33-02 1.44-02 1.56-02 1.70-02 1.82-02
  25  22 5.43+01 3.01+00 3.37+00 3.90+00 4.32+00 4.74+00 5.30+00 5.72+00 6.15+00 6.71+00 7.14+00
  26  22 3.56+03 1.12+01 1.21+01 1.39+01 1.55+01 1.73+01 1.98+01 2.17+01 2.38+01 2.65+01 2.86+01
  27  22 3.37+04 7.12-02 7.24-02 7.66-02 8.35-02 9.49-02 1.18-01 1.40-01 1.65-01 2.02-01 2.32-01
  29  22 1.20-01 1.07-02 1.07-02 1.08-02 1.10-02 1.11-02 1.14-02 1.16-02 1.18-02 1.20-02 1.20-02
  30  22 4.35+07 5.55+01 5.64+01 5.96+01 6.48+01 7.36+01 9.13+01 1.09+02 1.29+02 1.58+02 1.82+02
  31  22 9.55+07 6.68+01 6.79+01 7.17+01 7.80+01 8.86+01 1.10+02 1.31+02 1.56+02 1.92+02 2.20+02
  32  22 1.49+08 2.80+01 2.84+01 2.99+01 3.25+01 3.69+01 4.59+01 5.50+01 6.55+01 8.09+01 9.33+01
  33  22 2.74+06 1.46-01 1.48-01 1.52-01 1.60-01 1.78-01 2.23-01 2.77-01 3.48-01 4.61-01 5.58-01
  24  23 1.34-05 7.44-01 1.09+00 1.63+00 2.06+00 2.50+00 3.09+00 3.53+00 3.98+00 4.57+00 5.02+00
  25  23 1.00-30 8.22-01 1.20+00 1.76+00 2.22+00 2.68+00 3.30+00 3.77+00 4.25+00 4.87+00 5.35+00
  26  23 7.68-05 1.00+00 1.19+00 1.46+00 1.62+00 1.72+00 1.80+00 1.83+00 1.84+00 1.85+00 1.86+00
  27  23 1.09-02 2.12-03 2.12-03 2.15-03 2.18-03 2.22-03 2.28-03 2.32-03 2.35-03 2.38-03 2.39-03
  28  23 2.47-03 1.57-03 1.58-03 1.60-03 1.62-03 1.65-03 1.70-03 1.73-03 1.75-03 1.77-03 1.78-03
  29  23 3.50+04 1.14-02 1.15-02 1.21-02 1.31-02 1.48-02 1.85-02 2.23-02 2.68-02 3.35-02 3.89-02
  30  23 1.32-02 1.41-03 1.41-03 1.43-03 1.45-03 1.48-03 1.53-03 1.55-03 1.57-03 1.59-03 1.60-03
  31  23 1.85-02 1.87-03 1.88-03 1.90-03 1.93-03 1.97-03 2.03-03 2.07-03 2.10-03 2.12-03 2.13-03
  32  23 1.30-03 9.62-06 9.65-06 9.75-06 9.88-06 1.01-05 1.03-05 1.05-05 1.07-05 1.09-05 1.09-05
  33  23 7.48-02 2.21-04 2.22-04 2.24-04 2.28-04 2.34-04 2.46-04 2.57-04 2.66-04 2.76-04 2.81-04
  25  24 1.00-30 3.12-01 4.27-01 5.79-01 6.74-01 7.49-01 8.28-01 8.79-01 9.27-01 9.87-01 1.03+00
  26  24 2.12-04 6.29+00 7.68+00 9.57+00 1.07+01 1.14+01 1.19+01 1.21+01 1.22+01 1.23+01 1.23+01
  27  24 3.00-02 2.17-02 2.18-02 2.20-02 2.24-02 2.28-02 2.34-02 2.38-02 2.40-02 2.43-02 2.44-02
  28  24 3.68-02 2.56-02 2.57-02 2.60-02 2.64-02 2.69-02 2.76-02 2.81-02 2.85-02 2.88-02 2.89-02
  29  24 1.26+03 4.12-04 4.18-04 4.38-04 4.74-04 5.37-04 6.73-04 8.12-04 9.78-04 1.22-03 1.42-03
  30  24 5.45-02 2.37-02 2.38-02 2.41-02 2.45-02 2.50-02 2.56-02 2.61-02 2.64-02 2.67-02 2.69-02
  31  24 6.02-02 1.41-02 1.41-02 1.43-02 1.45-02 1.48-02 1.52-02 1.55-02 1.57-02 1.59-02 1.60-02
  32  24 4.23-07 1.44-08 1.45-08 1.49-08 1.53-08 1.59-08 1.68-08 1.74-08 1.78-08 1.82-08 1.84-08
  33  24 1.82-01 5.85-04 5.87-04 5.94-04 6.05-04 6.25-04 6.65-04 6.99-04 7.30-04 7.62-04 7.79-04
  26  25 3.04-04 4.86+00 5.77+00 7.04+00 7.79+00 8.29+00 8.65+00 8.78+00 8.86+00 8.90+00 8.92+00
  27  25 8.33-03 6.14-03 6.16-03 6.24-03 6.33-03 6.46-03 6.63-03 6.74-03 6.82-03 6.90-03 6.93-03
  28  25 1.21-06 1.39-06 1.39-06 1.40-06 1.42-06 1.44-06 1.47-06 1.49-06 1.51-06 1.52-06 1.52-06
  29  25 2.38+05 7.65-02 7.75-02 8.13-02 8.79-02 9.96-02 1.25-01 1.51-01 1.81-01 2.27-01 2.64-01
  30  25 4.23-03 3.34-04 3.35-04 3.39-04 3.44-04 3.51-04 3.60-04 3.67-04 3.72-04 3.76-04 3.78-04
  31  25 3.76-02 7.34-03 7.37-03 7.46-03 7.58-03 7.73-03 7.95-03 8.10-03 8.21-03 8.31-03 8.35-03
  32  25 1.47-02 2.67-06 2.68-06 2.71-06 2.75-06 2.81-06 2.90-06 2.97-06 3.03-06 3.10-06 3.14-06
  33  25 1.54-01 5.50-04 5.52-04 5.58-04 5.69-04 5.88-04 6.25-04 6.57-04 6.87-04 7.17-04 7.33-04
  27  26 2.68-02 2.37-02 2.38-02 2.41-02 2.44-02 2.49-02 2.55-02 2.59-02 2.62-02 2.64-02 2.66-02
  28  26 3.09-04 3.64-04 3.66-04 3.70-04 3.75-04 3.82-04 3.91-04 3.97-04 4.02-04 4.06-04 4.08-04
  29  26 5.17+05 1.99-01 2.02-01 2.12-01 2.30-01 2.61-01 3.26-01 3.93-01 4.72-01 5.88-01 6.82-01
  30  26 5.32-03 6.35-04 6.38-04 6.45-04 6.55-04 6.68-04 6.86-04 6.97-04 7.06-04 7.14-04 7.18-04
  31  26 1.07-02 2.62-03 2.63-03 2.66-03 2.70-03 2.75-03 2.83-03 2.88-03 2.91-03 2.94-03 2.96-03
  32  26 2.76-03 1.89-04 1.90-04 1.92-04 1.96-04 2.00-04 2.06-04 2.10-04 2.13-04 2.16-04 2.17-04
  33  26 1.30-01 4.66-04 4.68-04 4.73-04 4.82-04 4.99-04 5.31-04 5.58-04 5.83-04 6.09-04 6.22-04
  28  27 1.50-06 9.40+00 1.21+01 1.58+01 1.79+01 1.93+01 2.03+01 2.07+01 2.09+01 2.10+01 2.11+01
  29  27 2.25+00 6.39-05 6.63-05 7.27-05 8.07-05 9.15-05 1.09-04 1.24-04 1.41-04 1.63-04 1.80-04
  30  27 8.46-06 6.95+00 8.57+00 1.08+01 1.20+01 1.29+01 1.35+01 1.37+01 1.38+01 1.39+01 1.39+01
  31  27 5.88-05 4.44+00 5.19+00 6.25+00 6.88+00 7.30+00 7.60+00 7.71+00 7.76+00 7.80+00 7.82+00
  32  27 2.26-08 2.94-05 3.19-05 3.55-05 3.78-05 3.94-05 4.06-05 4.10-05 4.12-05 4.14-05 4.14-05
  33  27 5.44-02 1.83-03 1.84-03 1.87-03 1.92-03 1.99-03 2.10-03 2.19-03 2.26-03 2.32-03 2.36-03
  30  28 7.81-09 2.03+00 2.82+00 3.90+00 4.60+00 5.20+00 5.88+00 6.35+00 6.81+00 7.39+00 7.83+00
  31  28 3.15-11 4.36-05 5.52-05 7.08-05 7.98-05 8.57-05 8.99-05 9.15-05 9.23-05 9.28-05 9.31-05
  33  28 1.57-01 1.07-02 1.07-02 1.08-02 1.10-02 1.12-02 1.16-02 1.19-02 1.21-02 1.23-02 1.24-02
  30  29 1.00-30 2.07-01 2.16-01 2.38-01 2.64-01 2.99-01 3.55-01 4.02-01 4.52-01 5.21-01 5.74-01
  31  29 1.00-30 5.04-03 5.26-03 5.82-03 6.49-03 7.35-03 8.70-03 9.85-03 1.11-02 1.27-02 1.40-02
  32  29 1.00-30 1.68+00 1.77+00 1.97+00 2.18+00 2.44+00 2.83+00 3.16+00 3.50+00 3.96+00 4.31+00
  33  29 1.69+08 1.47+02 1.50+02 1.58+02 1.71+02 1.94+02 2.42+02 2.90+02 3.45+02 4.28+02 4.94+02
  31  30 2.05-07 2.15+00 2.88+00 3.84+00 4.40+00 4.78+00 5.07+00 5.19+00 5.28+00 5.35+00 5.40+00
  32  30 4.11-04 3.98+00 4.53+00 5.33+00 5.81+00 6.13+00 6.36+00 6.45+00 6.49+00 6.52+00 6.53+00
  33  30 2.43-01 1.20-02 1.21-02 1.22-02 1.25-02 1.29-02 1.35-02 1.39-02 1.43-02 1.47-02 1.48-02
  32  31 1.64-07 7.84-06 9.32-06 1.14-05 1.26-05 1.35-05 1.40-05 1.43-05 1.44-05 1.45-05 1.45-05
  33  31 8.87-02 6.51-03 6.54-03 6.60-03 6.71-03 6.86-03 7.10-03 7.27-03 7.41-03 7.55-03 7.61-03
  33  32 1.97+00 2.34-01 2.35-01 2.37-01 2.40-01 2.44-01 2.51-01 2.56-01 2.60-01 2.63-01 2.65-01
R  1  +1         1.12-13 7.56-14 4.27-14 2.64-14 1.57-14 8.87-15 9.08-15 1.34-14 1.54-14 1.10-14
R  2  +1         1.27-12 8.86-13 3.90-13 1.81-13 7.92-14 2.72-14 1.67-14 1.77-14 1.76-14 1.19-14
R  3  +1         1.66-13 1.37-13 8.23-14 4.74-14 2.47-14 9.54-15 4.48-15 2.04-15 6.70-16 2.74-16
R  4  +1         3.63-15 1.97-14 3.88-14 4.45-14 4.12-14 2.23-14 1.05-14 4.30-15 1.19-15 4.34-16
R  5  +1         7.87-18 1.05-17 9.09-16 8.11-15 1.71-14 1.34-14 6.96-15 2.99-15 8.50-16 3.13-16
R  6  +1         5.50-14 4.10-14 4.26-14 4.51-14 4.35-14 4.02-14 2.69-14 1.41-14 5.04-15 2.19-15
R  7  +1         2.47-14 1.76-14 1.29-14 1.29-14 1.51-14 1.47-14 9.88-15 5.30-15 1.97-15 8.84-16
R  8  +1         1.27-18 9.12-19 1.29-17 2.00-16 5.35-16 4.92-16 2.73-16 1.21-16 3.52-17 1.31-17
R  9  +1         5.09-15 3.65-15 2.38-15 1.73-15 1.23-15 7.25-16 4.40-16 2.41-16 9.29-17 4.08-17
R 10  +1         4.56-14 3.30-14 3.25-14 4.28-14 4.35-14 3.37-14 2.07-14 1.03-14 3.35-15 1.32-15
R 11  +1         5.86-15 8.15-15 5.81-15 6.86-15 1.32-14 1.26-14 7.38-15 3.41-15 1.02-15 3.80-16
R 12  +1         2.58-14 1.87-14 1.66-14 2.01-14 1.98-14 1.46-14 8.80-15 4.37-15 1.45-15 5.81-16
R 13  +1         1.89-14 1.37-14 1.12-14 1.27-14 1.38-14 1.09-14 6.70-15 3.36-15 1.12-15 4.52-16
R 14  +1         7.42-15 5.38-15 3.60-15 2.69-15 1.99-15 1.23-15 7.73-16 4.33-16 1.71-16 7.59-17
R 15  +1         1.82-21 1.29-19 6.26-17 1.01-15 2.52-15 2.08-15 1.09-15 4.70-16 1.34-16 4.92-17
R 16  +1         1.02-14 7.43-15 5.43-15 5.86-15 6.66-15 5.35-15 3.28-15 1.66-15 5.64-16 2.30-16
R 17  +1         5.20-14 3.57-14 1.67-14 1.24-14 1.73-14 1.46-14 8.21-15 3.71-15 1.09-15 4.07-16
R 18  +1         4.30-14 3.11-14 1.65-14 1.04-14 9.22-15 9.88-15 7.08-15 3.79-15 1.30-15 5.24-16
R 19  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 20  +1         1.42-14 1.04-14 1.00-14 2.42-14 4.61-14 5.55-14 3.82-14 1.94-14 6.19-15 2.36-15
R 21  +1         5.73-15 4.22-15 3.50-15 7.32-15 1.71-14 2.71-14 2.04-14 1.08-14 3.49-15 1.35-15
R 22  +1         1.82-14 1.44-14 7.96-15 5.27-15 5.62-15 6.40-15 4.55-15 2.42-15 8.22-16 3.30-16
R 23  +1         9.43-15 6.93-15 6.23-15 1.49-14 2.99-14 3.58-14 2.44-14 1.24-14 3.91-15 1.50-15
R 24  +1         6.54-15 4.82-15 4.48-15 1.09-14 2.26-14 3.50-14 2.74-14 1.48-14 4.89-15 1.89-15
R 25  +1         2.71-15 2.00-15 2.02-15 4.88-15 8.03-15 7.73-15 4.91-15 2.40-15 7.48-16 2.84-16
R 26  +1         4.28-15 3.16-15 2.80-15 6.50-15 1.31-14 1.81-14 1.35-14 7.14-15 2.32-15 8.95-16
R 27  +1         4.73-14 3.28-14 1.52-14 7.55-15 4.26-15 2.27-15 1.21-15 5.51-16 1.69-16 6.50-17
R 28  +1         9.37-15 6.66-15 3.10-15 1.49-15 1.83-15 4.82-15 4.23-15 2.37-15 7.96-16 3.09-16
R 29  +1         3.18-15 6.59-15 6.69-15 4.64-15 3.49-15 3.63-15 2.74-15 1.53-15 5.43-16 2.24-16
R 30  +1         2.02-14 1.45-14 7.02-15 3.76-15 2.41-15 1.43-15 7.74-16 3.59-16 1.11-16 4.28-17
R 31  +1         1.91-14 1.37-14 6.47-15 3.26-15 2.30-15 2.55-15 1.91-15 1.03-15 3.40-16 1.32-16
R 32  +1         3.97-15 2.99-15 1.46-15 7.51-16 4.57-16 3.07-16 1.92-16 9.50-17 2.99-17 1.14-17
R 33  +1         6.40-15 1.43-14 1.14-14 6.12-15 2.85-15 1.04-15 4.84-16 2.14-16 6.65-17 2.59-17
R  1  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  2  +2         2.55-13 1.72-13 9.76-14 6.04-14 3.55-14 1.93-14 1.93-14 2.85-14 3.29-14 2.34-14
R  3  +2         1.16-13 6.92-14 3.50-14 2.03-14 1.16-14 6.29-15 6.63-15 9.87-15 1.08-14 7.50-15
R  4  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  5  +2         2.64-17 4.59-16 3.47-15 1.44-14 2.34-14 1.59-14 7.91-15 3.33-15 9.35-16 3.42-16
R  6  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  7  +2         6.81-16 1.14-14 3.45-14 3.18-14 2.29-14 1.52-14 8.73-15 4.06-15 1.22-15 4.58-16
R  8  +2         1.60-19 5.39-19 8.44-17 8.68-16 2.29-15 2.19-15 1.23-15 5.48-16 1.60-16 5.92-17
R  9  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 11  +2         7.89-14 5.65-14 3.73-14 2.86-14 3.13-14 3.47-14 2.42-14 1.32-14 5.09-15 2.34-15
R 12  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 13  +2         6.98-14 4.99-14 3.68-14 3.88-14 3.92-14 2.84-14 1.65-14 7.99-15 2.59-15 1.02-15
R 14  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 15  +2         2.12-18 3.84-17 4.27-16 2.28-15 3.65-15 2.32-15 1.12-15 4.61-16 1.28-16 4.67-17
R 16  +2         3.86-14 2.75-14 2.28-14 2.56-14 2.47-14 1.73-14 1.00-14 4.86-15 1.57-15 6.24-16
R 17  +2         5.37-14 3.87-14 2.57-14 2.02-14 2.04-14 1.96-14 1.30-14 6.78-15 2.35-15 9.57-16
R 18  +2         3.66-14 2.65-14 1.81-14 1.48-14 1.53-14 1.70-14 1.20-14 6.37-15 2.18-15 8.81-16
R 19  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 20  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 21  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 22  +2         1.98-14 1.44-14 1.01-14 8.60-15 8.62-15 8.72-15 6.10-15 3.26-15 1.13-15 4.60-16
R 23  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 24  +2         3.08-14 2.18-14 1.40-14 1.11-14 1.67-14 2.96-14 2.32-14 1.24-14 4.06-15 1.57-15
R 25  +2         1.29-14 9.15-15 6.31-15 5.76-15 5.99-15 5.93-15 3.95-15 2.00-15 6.34-16 2.42-16
R 26  +2         2.07-14 1.47-14 9.95-15 9.52-15 1.21-14 1.59-14 1.16-14 6.07-15 1.96-15 7.55-16
R 27  +2         1.30-14 9.50-15 6.68-15 1.24-14 3.02-14 2.92-14 1.64-14 7.37-15 2.17-15 8.06-16
R 28  +2         1.54-14 1.14-14 8.10-15 1.64-14 4.28-14 4.84-14 3.03-14 1.46-14 4.48-15 1.69-15
