  20  17 8.95+01 3.00-02 2.61-02 1.94-02 1.40-02 9.27-03 4.79-03 2.71-03 1.47-03 6.29-04 3.24-04 1.65-04 6.66-05
  21  17 9.02+05 1.00-01 8.79-02 6.60-02 4.79-02 3.18-02 1.65-02 9.33-03 5.06-03 2.16-03 1.11-03 5.63-04 2.28-04
  22  17 4.17+04 1.35-01 1.41-01 1.54-01 1.71-01 1.93-01 2.27-01 2.51-01 2.72-01 2.93-01 3.03-01 3.09-01 3.14-01
  23  17 5.41+08 4.45-01 3.85-01 2.81-01 1.99-01 1.29-01 6.46-02 3.59-02 1.92-02 8.07-03 4.12-03 2.09-03 8.41-04
  24  17 6.08+01 2.76-01 2.42-01 1.80-01 1.30-01 8.62-02 4.44-02 2.51-02 1.36-02 5.78-03 2.97-03 1.51-03 6.10-04
  25  17 4.62+09 1.12+01 1.20+01 1.42+01 1.72+01 2.20+01 3.11+01 3.98+01 4.95+01 6.34+01 7.43+01 8.54+01 1.00+02
  26  17 1.49+04 7.09-01 6.19-01 4.60-01 3.32-01 2.19-01 1.13-01 6.38-02 3.46-02 1.47-02 7.56-03 3.84-03 1.55-03
  27  17 7.49+04 7.55+00 7.88+00 8.63+00 9.49+00 1.06+01 1.21+01 1.31+01 1.40+01 1.48+01 1.52+01 1.55+01 1.57+01
  28  17 3.14+04 6.62+00 6.69+00 6.84+00 6.98+00 7.13+00 7.31+00 7.42+00 7.50+00 7.57+00 7.61+00 7.63+00 7.64+00
  29  17 4.26+08 4.44-01 4.69-01 5.37-01 6.35-01 7.87-01 1.08+00 1.35+00 1.65+00 2.08+00 2.42+00 2.77+00 3.23+00
  19  18 1.83-07 1.83+00 2.13+00 2.42+00 2.58+00 2.71+00 2.86+00 2.97+00 3.08+00 3.22+00 3.32+00 3.42+00 3.56+00
  20  18 1.00-30 3.74-02 3.28-02 2.45-02 1.76-02 1.16-02 5.94-03 3.33-03 1.80-03 7.60-04 3.89-04 1.97-04 7.97-05
  21  18 7.01+02 1.36-01 1.18-01 8.73-02 6.26-02 4.10-02 2.09-02 1.17-02 6.31-03 2.68-03 1.37-03 6.95-04 2.81-04
  22  18 1.00-30 2.64-02 2.71-02 2.90-02 3.14-02 3.46-02 3.96-02 4.33-02 4.64-02 4.94-02 5.09-02 5.19-02 5.26-02
  23  18 1.00+03 6.77-01 5.86-01 4.29-01 3.05-01 1.99-01 1.01-01 5.63-02 3.02-02 1.28-02 6.55-03 3.32-03 1.34-03
  24  18 1.25+07 3.00-01 2.60-01 1.91-01 1.36-01 8.90-02 4.52-02 2.53-02 1.36-02 5.77-03 2.95-03 1.50-03 6.05-04
  25  18 1.50+04 5.16+00 5.28+00 5.59+00 5.92+00 6.30+00 6.75+00 7.01+00 7.20+00 7.36+00 7.45+00 7.52+00 7.59+00
  26  18 1.09+08 8.49-01 9.04-01 1.07+00 1.31+00 1.67+00 2.33+00 2.92+00 3.58+00 4.51+00 5.25+00 6.00+00 7.01+00
  27  18 9.91+09 2.59+01 2.75+01 3.26+01 4.00+01 5.10+01 7.08+01 8.89+01 1.09+02 1.37+02 1.60+02 1.83+02 2.13+02
  28  18 8.57+07 4.87-01 4.94-01 5.24-01 5.75-01 6.55-01 8.05-01 9.42-01 1.09+00 1.29+00 1.45+00 1.61+00 1.82+00
  29  18 3.58+03 1.44-01 1.46-01 1.53-01 1.63-01 1.77-01 1.99-01 2.16-01 2.31-01 2.45-01 2.52-01 2.56-01 2.60-01
  20  19 8.94+04 1.76-02 1.53-02 1.12-02 8.05-03 5.30-03 2.73-03 1.55-03 8.46-04 3.64-04 1.89-04 9.69-05 3.98-05
  21  19 7.12+00 7.61-02 6.64-02 4.95-02 3.59-02 2.38-02 1.23-02 7.01-03 3.81-03 1.63-03 8.38-04 4.26-04 1.73-04
  22  19 2.17+09 1.94-01 2.19-01 2.92-01 3.99-01 5.68-01 8.96-01 1.22+00 1.58+00 2.12+00 2.55+00 3.00+00 3.60+00
  23  19 1.18+04 2.06-01 1.79-01 1.33-01 9.57-02 6.31-02 3.24-02 1.83-02 9.90-03 4.21-03 2.16-03 1.10-03 4.45-04
  24  19 4.85+06 1.21-01 1.06-01 7.84-02 5.64-02 3.71-02 1.89-02 1.06-02 5.71-03 2.42-03 1.24-03 6.27-04 2.53-04
  25  19 7.53+04 3.76+00 3.94+00 4.35+00 4.84+00 5.47+00 6.41+00 7.09+00 7.66+00 8.21+00 8.49+00 8.67+00 8.81+00
  26  19 1.00-30 3.78-01 3.28-01 2.43-01 1.74-01 1.14-01 5.86-02 3.30-02 1.78-02 7.58-03 3.89-03 1.97-03 7.99-04
  27  19 1.00-30 2.15+00 2.20+00 2.28+00 2.36+00 2.46+00 2.59+00 2.70+00 2.80+00 2.91+00 2.97+00 3.01+00 3.04+00
  28  19 3.67+09 2.59+00 2.88+00 3.64+00 4.71+00 6.36+00 9.50+00 1.25+01 1.59+01 2.07+01 2.46+01 2.85+01 3.37+01
  29  19 5.77+04 3.73+00 3.80+00 3.92+00 4.04+00 4.17+00 4.32+00 4.41+00 4.47+00 4.53+00 4.55+00 4.57+00 4.58+00
  21  20 7.50+05 4.67+02 5.27+02 6.16+02 6.87+02 7.61+02 8.62+02 9.38+02 1.02+03 1.12+03 1.20+03 1.27+03 1.38+03
  23  20 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  24  20 6.26-02 3.51+01 3.56+01 3.60+01 3.61+01 3.62+01 3.63+01 3.63+01 3.64+01 3.64+01 3.65+01 3.65+01 3.65+01
  26  20 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  28  20 3.68-04 6.12-02 6.21-02 6.28-02 6.30-02 6.32-02 6.34-02 6.34-02 6.35-02 6.35-02 6.36-02 6.36-02 6.37-02
  29  20 5.01+02 1.82-02 2.08-02 2.48-02 2.81-02 3.16-02 3.64-02 4.01-02 4.38-02 4.88-02 5.25-02 5.63-02 6.12-02
  22  21 1.00-30 5.19-02 5.59-02 6.10-02 6.49-02 6.87-02 7.38-02 7.77-02 8.15-02 8.66-02 9.05-02 9.43-02 9.94-02
  23  21 3.66-04 3.77+01 3.91+01 4.02+01 4.05+01 4.07+01 4.08+01 4.09+01 4.09+01 4.09+01 4.09+01 4.09+01 4.09+01
  24  21 8.89+04 1.09+03 1.21+03 1.38+03 1.51+03 1.65+03 1.83+03 1.96+03 2.10+03 2.28+03 2.42+03 2.56+03 2.74+03
  25  21 1.35-04 4.48+00 4.66+00 4.78+00 4.82+00 4.84+00 4.86+00 4.86+00 4.86+00 4.87+00 4.87+00 4.87+00 4.87+00
  26  21 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  28  21 4.31+02 1.37+00 1.53+00 1.75+00 1.92+00 2.09+00 2.33+00 2.50+00 2.68+00 2.92+00 3.09+00 3.27+00 3.51+00
  29  21 6.32-05 6.49-03 6.71-03 6.85-03 6.91-03 6.93-03 6.95-03 6.96-03 6.96-03 6.96-03 6.96-03 6.96-03 6.96-03
  24  22 6.30-07 5.67-02 5.89-02 6.04-02 6.10-02 6.12-02 6.14-02 6.15-02 6.15-02 6.15-02 6.15-02 6.15-02 6.15-02
  28  22 5.02-04 1.08+01 1.12+01 1.15+01 1.16+01 1.17+01 1.17+01 1.17+01 1.17+01 1.17+01 1.17+01 1.17+01 1.17+01
  29  22 2.66+05 1.72+02 1.93+02 2.23+02 2.47+02 2.71+02 3.04+02 3.29+02 3.54+02 3.87+02 4.12+02 4.37+02 4.71+02
  24  23 1.00-30 1.85+03 1.99+03 2.19+03 2.33+03 2.48+03 2.67+03 2.81+03 2.96+03 3.15+03 3.29+03 3.44+03 3.63+03
  26  23 5.69+00 1.92+03 2.07+03 2.27+03 2.42+03 2.57+03 2.77+03 2.92+03 3.07+03 3.27+03 3.42+03 3.57+03 3.77+03
  27  23 2.25-01 2.48+01 2.67+01 2.93+01 3.13+01 3.32+01 3.57+01 3.77+01 3.96+01 4.22+01 4.41+01 4.60+01 4.86+01
  28  23 1.00-30 2.06+02 2.21+02 2.42+02 2.57+02 2.73+02 2.93+02 3.08+02 3.24+02 3.44+02 3.59+02 3.75+02 3.95+02
  29  23 8.00-08 4.13+00 4.43+00 4.68+00 4.80+00 4.89+00 4.99+00 5.06+00 5.13+00 5.22+00 5.28+00 5.35+00 5.43+00
  25  24 8.38+01 1.78+02 1.93+02 2.12+02 2.26+02 2.40+02 2.59+02 2.73+02 2.87+02 3.05+02 3.19+02 3.33+02 3.52+02
  26  24 3.29-08 2.26+01 2.44+01 2.60+01 2.69+01 2.77+01 2.86+01 2.92+01 2.98+01 3.06+01 3.12+01 3.19+01 3.27+01
  27  24 1.54-08 3.27+00 3.54+00 3.77+00 3.89+00 4.00+00 4.12+00 4.20+00 4.29+00 4.40+00 4.48+00 4.56+00 4.67+00
  28  24 5.38-07 9.21-02 1.11-01 1.36-01 1.55-01 1.75-01 2.00-01 2.19-01 2.38-01 2.64-01 2.83-01 3.02-01 3.28-01
  29  24 3.13+01 1.81+00 1.98+00 2.20+00 2.37+00 2.55+00 2.78+00 2.95+00 3.13+00 3.36+00 3.53+00 3.70+00 3.93+00
  26  25 5.36-02 2.54+01 2.74+01 3.00+01 3.20+01 3.40+01 3.66+01 3.86+01 4.06+01 4.33+01 4.53+01 4.73+01 4.99+01
  27  25 4.96+00 6.29+02 6.78+02 7.44+02 7.93+02 8.42+02 9.07+02 9.56+02 1.01+03 1.07+03 1.12+03 1.17+03 1.23+03
  28  25 1.00-30 5.59+02 6.02+02 6.58+02 7.00+02 7.42+02 7.97+02 8.38+02 8.80+02 9.35+02 9.77+02 1.02+03 1.07+03
  29  25 1.50-07 8.84+00 9.50+00 1.00+01 1.03+01 1.05+01 1.08+01 1.09+01 1.11+01 1.13+01 1.15+01 1.16+01 1.19+01
  28  26 1.00-30 3.41+00 3.86+00 4.41+00 4.80+00 5.17+00 5.67+00 6.04+00 6.41+00 6.89+00 7.26+00 7.63+00 8.12+00
  28  27 1.00-30 5.54+00 6.26+00 7.12+00 7.72+00 8.31+00 9.07+00 9.65+00 1.02+01 1.10+01 1.16+01 1.21+01 1.29+01
  29  28 4.16+03 4.94+02 5.39+02 5.98+02 6.42+02 6.87+02 7.47+02 7.92+02 8.37+02 8.96+02 9.41+02 9.86+02 1.05+03
R  1  +1         4.56-13 3.23-13 2.06-13 1.48-13 1.07-13 7.00-14 5.06-14 3.53-14 1.98-14 1.16-14 6.17-15 2.37-15
R  2  +1         1.84-13 1.33-13 8.89-14 6.80-14 6.16-14 9.70-14 9.21-14 5.93-14 2.46-14 1.15-14 5.01-15 1.62-15
R  3  +1         4.38-13 3.13-13 2.02-13 1.46-13 1.03-13 6.47-14 4.23-14 2.41-14 9.30-15 4.04-15 1.62-15 4.55-16
R  4  +1         5.36-14 3.89-14 2.63-14 2.03-14 1.88-14 3.20-14 3.14-14 2.04-14 8.50-15 3.95-15 1.70-15 5.46-16
R  5  +1         1.33-13 9.52-14 6.18-14 4.50-14 4.23-14 9.59-14 9.66-14 5.96-14 2.15-14 8.64-15 3.12-15 8.04-16
R  6  +1         5.95-14 4.42-14 3.14-14 2.53-14 2.19-14 3.30-14 3.55-14 2.45-14 1.03-14 4.68-15 1.94-15 5.97-16
R  7  +1         1.68-13 1.24-13 8.47-14 6.44-14 4.85-14 3.97-14 3.24-14 1.98-14 7.51-15 3.13-15 1.18-15 3.16-16
R  8  +1         1.83-14 1.36-14 9.78-15 7.97-15 7.05-15 1.18-14 1.32-14 9.17-15 3.82-15 1.71-15 7.03-16 2.13-16
R  9  +1         1.81-13 1.29-13 8.11-14 5.52-14 3.87-14 7.07-14 8.31-14 5.61-14 2.11-14 8.52-15 3.02-15 7.65-16
R 10  +1         5.99-14 4.27-14 2.69-14 1.83-14 1.41-14 4.28-14 5.49-14 3.79-14 1.44-14 5.84-15 2.07-15 5.24-16
R 11  +1         5.28-14 3.89-14 2.68-14 2.06-14 1.71-14 3.56-14 4.21-14 2.86-14 1.09-14 4.44-15 1.60-15 4.09-16
R 12  +1         2.80-14 2.14-14 1.60-14 1.32-14 1.15-14 1.84-14 2.14-14 1.51-14 6.26-15 2.78-15 1.11-15 3.26-16
R 13  +1         8.30-14 6.28-14 4.53-14 3.55-14 2.69-14 2.37-14 2.12-14 1.36-14 5.18-15 2.15-15 7.95-16 2.09-16
R 14  +1         8.84-15 6.79-15 5.12-15 4.28-15 3.84-15 8.12-15 1.02-14 7.28-15 2.97-15 1.28-15 4.95-16 1.40-16
R 15  +1         8.33-14 5.80-14 3.40-14 2.08-14 1.19-14 1.27-14 1.43-14 9.83-15 3.75-15 1.53-15 5.40-16 1.37-16
R 16  +1         1.18-13 8.67-14 5.74-14 4.02-14 2.77-14 4.58-14 5.64-14 3.94-14 1.51-14 6.16-15 2.18-15 5.53-16
R 17  +1         3.93-14 2.88-14 1.91-14 1.34-14 1.01-14 3.21-14 4.42-14 3.17-14 1.23-14 5.02-15 1.78-15 4.50-16
R 18  +1         2.76-14 1.92-14 1.13-14 6.92-15 4.23-15 9.17-15 1.22-14 8.71-15 3.37-15 1.38-15 4.86-16 1.23-16
R 19  +1         2.66-14 2.02-14 1.46-14 1.15-14 9.72-15 2.55-14 3.35-14 2.38-14 9.26-15 3.79-15 1.35-15 3.45-16
R 20  +1         1.61-14 1.27-14 9.77-15 8.14-15 6.92-15 1.14-14 1.39-14 9.92-15 4.08-15 1.78-15 6.96-16 1.99-16
R 21  +1         4.89-14 3.80-14 2.83-14 2.23-14 1.68-14 1.49-14 1.38-14 9.00-15 3.45-15 1.43-15 5.23-16 1.37-16
R 22  +1         5.16-15 4.07-15 3.17-15 2.66-15 2.39-15 6.29-15 8.49-15 6.19-15 2.50-15 1.06-15 3.97-16 1.08-16
R 23  +1         7.70-14 5.50-14 3.33-14 2.08-14 1.18-14 1.08-14 1.19-14 8.15-15 3.13-15 1.28-15 4.51-16 1.14-16
R 24  +1         7.61-14 5.74-14 3.93-14 2.79-14 1.90-14 2.96-14 3.71-14 2.62-14 1.02-14 4.16-15 1.48-15 3.74-16
R 25  +1         2.55-14 1.83-14 1.11-14 6.90-15 4.12-15 7.85-15 1.06-14 7.64-15 2.99-15 1.23-15 4.33-16 1.10-16
R 26  +1         3.85-14 2.57-14 1.36-14 7.45-15 3.65-15 1.52-15 9.69-16 5.46-16 1.91-16 7.62-17 2.70-17 6.84-18
R 27  +1         1.28-14 8.57-15 4.53-15 2.48-15 1.21-15 4.76-16 2.77-16 1.47-16 5.03-17 1.98-17 7.01-18 1.77-18
R 28  +1         2.51-14 1.90-14 1.30-14 9.25-15 6.97-15 2.45-14 3.53-14 2.58-14 1.01-14 4.14-15 1.46-15 3.71-16
R 29  +1         1.57-14 1.23-14 9.20-15 7.30-15 6.24-15 2.05-14 2.88-14 2.10-14 8.25-15 3.39-15 1.20-15 3.06-16
S  1  +1         1.02-11 1.10-11 1.94-11 3.02-11 4.80-11 8.58-11 1.23-10 1.59-10 1.91-10 1.96-10 1.87-10 1.69-10
S  2  +1         1.53-10 1.99-10 2.82-10 3.57-10 4.39-10 5.45-10 6.05-10 6.35-10 6.18-10 5.70-10 5.03-10 4.18-10
  -1
  -1  -1
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : copmm#8_ls#o6.dat
C Supplementary  : /home/adas/adas/adf04/copha#he/copha#he_sm#o6l.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 8
C                     9                 9
C                    10                10
C                    11                11
C                    12                12
C                    13                13
C                    14                14
C                    15                15
C                    16                16
C                    17                18
C                    18                17
C                    19                19
C                    20                20
C                    21                21
C                    22                22
C                    23                23
C                    24                25
C                    25                26
C                    26                24
C                    27                28
C                    28                27
C                    29                29
C
C
C Code : /home/omullane/merge_adf04/merge_adf04
C
C Date     :  25-Jul-01
C Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C   Zero supplement A values found and the target values are used instead.
C
C     Tran.      Target       Supp
C
C      8   1     5.11D+07     0.00D+00
C      9   1     5.27D+05     0.00D+00
C     10   1     1.50D+08     0.00D+00
C     14   1     2.31D+07     0.00D+00
C     15   1     1.34D+05     0.00D+00
C     16   1     6.25D+07     0.00D+00
C     22   1     1.36D+07     0.00D+00
C     23   1     2.04D+03     0.00D+00
C     24   1     1.16D+06     0.00D+00
C      6   2     4.03D-24     0.00D+00
C      9   2     8.32D+06     0.00D+00
C     10   2     8.71D+04     0.00D+00
C     11   2     7.93D+06     0.00D+00
C     12   2     6.57D-24     0.00D+00
C     15   2     1.21D+06     0.00D+00
C     16   2     7.72D+03     0.00D+00
C     19   2     3.43D+06     0.00D+00
C     20   2     1.20D-24     0.00D+00
C     23   2     1.19D+05     0.00D+00
C     24   2     6.26D+02     0.00D+00
C     29   2     1.58D+06     0.00D+00
C      8   3     2.45D+06     0.00D+00
C     10   3     6.91D+06     0.00D+00
C     14   3     1.25D+06     0.00D+00
C     15   3     2.20D+03     0.00D+00
C     16   3     1.03D+06     0.00D+00
C     22   3     8.26D+05     0.00D+00
C     23   3     2.27D+03     0.00D+00
C     24   3     1.30D+06     0.00D+00
C      6   4     2.22D+10     0.00D+00
C      7   4     3.28D+06     0.00D+00
C      8   4     2.67D+06     0.00D+00
C      9   4     1.63D+11     0.00D+00
C     10   4     1.38D+09     0.00D+00
C     12   4     8.00D+09     0.00D+00
C     13   4     1.58D+06     0.00D+00
C     14   4     1.04D+06     0.00D+00
C     15   4     5.32D+10     0.00D+00
C     16   4     2.61D+08     0.00D+00
C     17   4     1.24D+06     0.00D+00
C     18   4     4.74D+06     0.00D+00
C     19   4     6.33D+02     0.00D+00
C     20   4     3.11D+09     0.00D+00
C     21   4     1.29D+06     0.00D+00
C     22   4     2.03D+05     0.00D+00
C     23   4     2.39D+10     0.00D+00
C     24   4     9.21D+07     0.00D+00
C     25   4     3.62D+06     0.00D+00
C     26   4     8.40D+05     0.00D+00
C     29   4     6.11D+02     0.00D+00
C      6   5     8.14D+05     0.00D+00
C      7   5     2.20D+10     0.00D+00
C      9   5     4.48D+08     0.00D+00
C     11   5     2.92D+06     0.00D+00
C     12   5     3.09D+05     0.00D+00
C     13   5     1.10D+10     0.00D+00
C     14   5     1.75D+02     0.00D+00
C     15   5     8.30D+07     0.00D+00
C     16   5     4.99D+10     0.00D+00
C     17   5     1.53D+03     0.00D+00
C     18   5     8.93D+01     0.00D+00
C     19   5     1.58D+06     0.00D+00
C     20   5     1.21D+05     0.00D+00
C     21   5     9.12D+09     0.00D+00
C     22   5     1.88D+02     0.00D+00
C     23   5     3.31D+07     0.00D+00
C     24   5     2.47D+10     0.00D+00
C     25   5     6.73D+01     0.00D+00
C     26   5     3.43D-08     0.00D+00
C     29   5     3.03D+06     0.00D+00
C     12   6     1.58D-26     0.00D+00
C     14   6     6.63D+09     0.00D+00
C     15   6     5.38D+05     0.00D+00
C     16   6     3.45D+03     0.00D+00
C     19   6     1.02D+06     0.00D+00
C     20   6     3.73D-28     0.00D+00
C     22   6     3.50D+09     0.00D+00
C     23   6     1.75D+05     0.00D+00
C     24   6     9.19D+02     0.00D+00
C     29   6     5.19D+05     0.00D+00
C     14   7     3.28D+05     0.00D+00
C     15   7     1.04D+03     0.00D+00
C     16   7     4.87D+05     0.00D+00
C     22   7     2.16D+05     0.00D+00
C     23   7     3.62D+02     0.00D+00
C     24   7     2.07D+05     0.00D+00
C     12   8     6.08D+09     0.00D+00
C     13   8     9.80D+05     0.00D+00
C     14   8     2.78D+05     0.00D+00
C     15   8     1.67D+10     0.00D+00
C     16   8     8.00D+07     0.00D+00
C     17   8     2.72D+05     0.00D+00
C     18   8     5.90D+05     0.00D+00
C     19   8     1.57D+02     0.00D+00
C     20   8     2.66D+09     0.00D+00
C     21   8     5.93D+05     0.00D+00
C     22   8     1.34D+05     0.00D+00
C     23   8     8.18D+09     0.00D+00
C     24   8     3.10D+07     0.00D+00
C     25   8     6.38D+03     0.00D+00
C     26   8     2.58D+03     0.00D+00
C     29   8     9.58D+01     0.00D+00
C     12   9     1.40D+05     0.00D+00
C     13   9     1.39D+03     0.00D+00
C     14   9     1.03D+09     0.00D+00
C     15   9     1.41D+05     0.00D+00
C     16   9     1.23D+03     0.00D+00
C     17   9     9.26D+09     0.00D+00
C     18   9     3.04D+10     0.00D+00
C     19   9     6.60D+06     0.00D+00
C     20   9     8.13D+04     0.00D+00
C     21   9     9.45D+02     0.00D+00
C     22   9     4.29D+08     0.00D+00
C     23   9     6.74D+04     0.00D+00
C     24   9     5.76D+02     0.00D+00
C     25   9     1.02D+10     0.00D+00
C     26   9     2.68D+09     0.00D+00
C     27   9     4.89D+05     0.00D+00
C     28   9     1.22D+06     0.00D+00
C     29   9     3.12D+06     0.00D+00
C     12  10     4.84D+02     0.00D+00
C     13  10     1.32D+05     0.00D+00
C     14  10     2.97D+06     0.00D+00
C     15  10     4.04D+02     0.00D+00
C     16  10     1.41D+05     0.00D+00
C     17  10     2.42D+10     0.00D+00
C     18  10     3.09D+09     0.00D+00
C     20  10     2.81D+02     0.00D+00
C     21  10     8.94D+04     0.00D+00
C     22  10     1.22D+06     0.00D+00
C     23  10     1.86D+02     0.00D+00
C     24  10     6.94D+04     0.00D+00
C     25  10     8.90D+08     0.00D+00
C     26  10     8.36D+09     0.00D+00
C     27  10     8.89D+05     0.00D+00
C     28  10     1.63D+05     0.00D+00
C     12  11     2.57D+05     0.00D+00
C     13  11     6.05D+09     0.00D+00
C     14  11     3.93D+01     0.00D+00
C     15  11     2.83D+07     0.00D+00
C     16  11     1.71D+10     0.00D+00
C     17  11     4.34D+05     0.00D+00
C     18  11     8.01D+04     0.00D+00
C     19  11     3.09D+05     0.00D+00
C     20  11     1.18D+05     0.00D+00
C     21  11     3.79D+09     0.00D+00
C     22  11     2.71D+01     0.00D+00
C     23  11     1.12D+07     0.00D+00
C     24  11     8.52D+09     0.00D+00
C     25  11     5.71D+02     0.00D+00
C     26  11     3.68D+03     0.00D+00
C     29  11     2.55D+05     0.00D+00
C     20  12     2.12D-30     0.00D+00
C     22  12     1.51D+09     0.00D+00
C     23  12     7.21D+04     0.00D+00
C     24  12     3.79D+02     0.00D+00
C     29  12     2.31D+05     0.00D+00
C     22  13     7.90D+04     0.00D+00
C     23  13     1.22D+02     0.00D+00
C     24  13     7.02D+04     0.00D+00
C     29  13     1.73D+09     0.00D+00
C     20  14     2.05D+09     0.00D+00
C     21  14     3.55D+05     0.00D+00
C     22  14     5.41D+04     0.00D+00
C     23  14     3.43D+09     0.00D+00
C     24  14     1.29D+07     0.00D+00
C     25  14     1.07D+05     0.00D+00
C     26  14     3.81D+04     0.00D+00
C     29  14     2.81D+01     0.00D+00
C     20  15     4.24D+04     0.00D+00
C     21  15     2.70D+02     0.00D+00
C     22  15     5.41D+08     0.00D+00
C     23  15     3.14D+04     0.00D+00
C     24  15     1.85D+02     0.00D+00
C     25  15     5.70D+09     0.00D+00
C     26  15     1.62D+09     0.00D+00
C     27  15     4.49D+04     0.00D+00
C     28  15     1.05D+05     0.00D+00
C     29  15     2.11D+06     0.00D+00
C     20  16     8.95D+01     0.00D+00
C     21  16     4.17D+04     0.00D+00
C     22  16     9.02D+05     0.00D+00
C     23  16     6.08D+01     0.00D+00
C     24  16     3.14D+04     0.00D+00
C     25  16     5.41D+08     0.00D+00
C     26  16     4.62D+09     0.00D+00
C     27  16     7.49D+04     0.00D+00
C     28  16     1.49D+04     0.00D+00
C     22  17     7.01D+02     0.00D+00
C     23  17     1.25D+07     0.00D+00
C     24  17     8.57D+07     0.00D+00
C     25  17     1.00D+03     0.00D+00
C     29  17     3.58D+03     0.00D+00
C     22  18     5.20D+03     0.00D+00
C     23  18     1.12D+08     0.00D+00
C     24  18     3.69D+07     0.00D+00
C     29  18     1.97D+03     0.00D+00
C     20  19     8.94D+04     0.00D+00
C     21  19     2.17D+09     0.00D+00
C     22  19     7.12D+00     0.00D+00
C     23  19     4.85D+06     0.00D+00
C     24  19     3.67D+09     0.00D+00
C     25  19     1.18D+04     0.00D+00
C     26  19     7.53D+04     0.00D+00
C     29  19     5.77D+04     0.00D+00
C
C-------------------------------------------------------------------------------
C
C   For the following transitions supplement A values have been used,
C   Check the supplement values!
C
C     Tran.      Target       Supp      Factor
C
C      3   1     1.00D-30     1.82D+08   **********
C      4   1     1.54D+08     2.31D+06       666.67
C      9   3     2.42D+04     1.61D+11   **********
C     11   4     1.42D+03     5.14D+10   **********
C      8   5     3.47D+02     2.04D+10   **********
C
C-------------------------------------------------------------------------------
C Comments from target file
C--------------------------------------------------------------------------------
C
C             Configuration
C       Eissner            == Standard             Parentage
C
C   1   21                 == 1S2                  1 1S  1S/
C   2   11512              == 1S1 2S1              1 2S  2S/ 1 2S  3S/
C   3   11512              == 1S1 2S1              1 2S  2S/ 1 2S  1S/
C   4   11513              == 1S1 2P1              1 2S  2S/ 1 2P  3P/
C   5   11513              == 1S1 2P1              1 2S  2S/ 1 2P  1P/
C   6   11514              == 1S1 3S1              1 2S  2S/ 1 2S  3S/
C   7   11514              == 1S1 3S1              1 2S  2S/ 1 2S  1S/
C   8   11515              == 1S1 3P1              1 2S  2S/ 1 2P  3P/
C   9   11516              == 1S1 3D1              1 2S  2S/ 1 2D  3D/
C  10   11516              == 1S1 3D1              1 2S  2S/ 1 2D  1D/
C  11   11515              == 1S1 3P1              1 2S  2S/ 1 2P  1P/
C  12   11517              == 1S1 4S1              1 2S  2S/ 1 2S  3S/
C  13   11517              == 1S1 4S1              1 2S  2S/ 1 2S  1S/
C  14   11518              == 1S1 4P1              1 2S  2S/ 1 2P  3P/
C  15   11519              == 1S1 4D1              1 2S  2S/ 1 2D  3D/
C  16   11519              == 1S1 4D1              1 2S  2S/ 1 2D  1D/
C  17   1151A              == 1S1 4F1              1 2S  2S/ 1 2F  1F/
C  18   1151A              == 1S1 4F1              1 2S  2S/ 1 2F  3F/
C  19   11518              == 1S1 4P1              1 2S  2S/ 1 2P  1P/
C  20   1151B              == 1S1 5S1              1 2S  2S/ 1 2S  3S/
C  21   1151B              == 1S1 5S1              1 2S  2S/ 1 2S  1S/
C  22   1151C              == 1S1 5P1              1 2S  2S/ 1 2P  3P/
C  23   1151D              == 1S1 5D1              1 2S  2S/ 1 2D  3D/
C  24   1151D              == 1S1 5D1              1 2S  2S/ 1 2D  1D/
C  25   1151E              == 1S1 5F1              1 2S  2S/ 1 2F  3F/
C  26   1151E              == 1S1 5F1              1 2S  2S/ 1 2F  1F/
C  27   1151F              == 1S1 5G1              1 2S  2S/ 1 2G  1G/
C  28   1151F              == 1S1 5G1              1 2S  2S/ 1 2G  3G/
C  29   1151C              == 1S1 5P1              1 2S  2S/ 1 2P  1P/
C
C--------------------------------------------------------------------------------
C
C IC Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29  30
C     31  32  33  34  35  36  37  38  39  40
C     41  42  43  44  45  46  47  48  49
C
C Map to LS levels :
C
C      1   2   3   4   4   4   5   6   7   8
C      8   8   9   9   9  10  11  12  13  14
C     14  14  15  15  15  16  18  18  18  17
C     19  20  21  22  22  22  23  23  23  24
C     25  25  25  26  28  28  28  27  29
C
C--------------------------------------------------------------------------------
C
C   Generated from Cowan Atomic Structure Program
C
C   From IFG file : /home/mog/adas/pass/ifg#o6.dat
C
C   Options in effect
C
