  46  20 1.58+02 1.33+00 1.90+00 3.17+00 4.51+00 6.02+00 8.04+00 9.39+00 1.05+01 1.15+01 1.20+01
  47  20 1.59+02 5.73-01 8.15-01 1.36+00 1.94+00 2.59+00 3.45+00 4.04+00 4.51+00 4.95+00 5.17+00
  48  20 1.73-04 4.30-07 6.09-07 1.04-06 1.55-06 2.18-06 3.14-06 3.86-06 4.49-06 5.12-06 5.46-06
  49  20 1.13+01 2.18-04 3.16-04 5.06-04 7.64-04 1.18-03 1.99-03 2.80-03 3.70-03 4.89-03 5.65-03
  23  22 2.51-08 5.00-05 7.24-05 1.09-04 1.44-04 1.94-04 2.92-04 3.87-04 4.93-04 6.41-04 7.57-04
  24  22 4.87-03 1.07+02 1.35+02 1.66+02 1.82+02 1.92+02 1.99+02 2.02+02 2.04+02 2.05+02 2.06+02
  26  22 5.03-03 1.38+02 1.75+02 2.15+02 2.35+02 2.48+02 2.58+02 2.61+02 2.64+02 2.66+02 2.66+02
  28  22 5.24-03 4.58+01 5.82+01 7.14+01 7.83+01 8.26+01 8.60+01 8.71+01 8.80+01 8.86+01 8.86+01
  29  22 5.16-03 7.54+01 9.59+01 1.18+02 1.29+02 1.36+02 1.41+02 1.43+02 1.45+02 1.46+02 1.46+02
  30  22 4.47-04 1.25+00 1.59+00 1.95+00 2.14+00 2.25+00 2.35+00 2.38+00 2.40+00 2.42+00 2.42+00
  31  22 6.05-03 1.54+01 1.96+01 2.41+01 2.63+01 2.78+01 2.89+01 2.94+01 2.96+01 2.98+01 3.00+01
  32  22 1.10-05 4.46-02 5.68-02 6.98-02 7.64-02 8.07-02 8.39-02 8.52-02 8.60-02 8.64-02 8.67-02
  33  22 5.69-06 3.07-02 3.91-02 4.80-02 5.26-02 5.56-02 5.79-02 5.87-02 5.92-02 5.96-02 5.98-02
  40  22 2.27-01 1.74-01 2.66-01 4.82-01 7.54-01 1.18+00 2.04+00 2.88+00 3.73+00 4.66+00 5.12+00
  41  22 1.93-02 2.57-06 3.87-06 6.79-06 1.03-05 1.54-05 2.54-05 3.48-05 4.44-05 5.48-05 5.99-05
  42  22 1.63-01 1.34-03 2.35-03 4.97-03 8.33-03 1.29-02 2.00-02 2.54-02 2.99-02 3.44-02 3.65-02
  43  22 6.58-02 1.70-03 2.80-03 5.53-03 8.84-03 1.32-02 1.96-02 2.43-02 2.81-02 3.19-02 3.37-02
  44  22 3.79-03 7.02-05 1.07-04 1.87-04 2.74-04 3.75-04 5.15-04 6.12-04 6.90-04 7.64-04 8.01-04
  45  22 4.50-02 4.14-03 6.16-03 1.05-02 1.50-02 2.01-02 2.68-02 3.14-02 3.50-02 3.84-02 4.01-02
  46  22 5.44-04 2.04-05 3.05-05 5.23-05 7.48-05 1.01-04 1.35-04 1.59-04 1.77-04 1.94-04 2.03-04
  47  22 1.58-04 1.19-06 1.83-06 3.30-06 4.93-06 6.92-06 9.76-06 1.18-05 1.34-05 1.50-05 1.58-05
  48  22 3.84+00 9.47-04 2.12-03 5.83-03 1.21-02 2.32-02 4.58-02 6.63-02 8.65-02 1.08-01 1.20-01
  49  22 5.97-03 1.03-08 1.51-08 2.50-08 3.91-08 6.25-08 1.14-07 1.74-07 2.52-07 3.72-07 4.61-07
  25  22 1.99-06 2.08-03 2.64-03 3.24-03 3.54-03 3.74-03 3.88-03 3.94-03 3.97-03 4.00-03 4.01-03
  27  22 1.18-04 1.06+00 1.34+00 1.65+00 1.81+00 1.91+00 1.98+00 2.01+00 2.02+00 2.04+00 2.04+00
  24  23 5.45-06 2.98-01 3.78-01 4.62-01 5.05-01 5.31-01 5.51-01 5.57-01 5.62-01 5.64-01 5.65-01
  25  23 1.88-03 4.96+00 6.28+00 7.68+00 8.39+00 8.83+00 9.14+00 9.27+00 9.33+00 9.38+00 9.39+00
  26  23 1.15-05 7.92-01 1.00+00 1.23+00 1.34+00 1.41+00 1.46+00 1.48+00 1.49+00 1.50+00 1.50+00
  27  23 2.01-03 4.48+01 5.67+01 6.93+01 7.57+01 7.97+01 8.26+01 8.37+01 8.43+01 8.47+01 8.49+01
  28  23 8.31-06 1.80-01 2.27-01 2.78-01 3.03-01 3.20-01 3.31-01 3.36-01 3.38-01 3.40-01 3.40-01
  29  23 2.97-05 1.08+00 1.37+00 1.67+00 1.83+00 1.93+00 2.00+00 2.02+00 2.04+00 2.05+00 2.05+00
  30  23 2.00-03 1.39+01 1.76+01 2.15+01 2.35+01 2.47+01 2.56+01 2.60+01 2.62+01 2.63+01 2.64+01
  31  23 4.04-07 2.50-03 3.17-03 3.88-03 4.24-03 4.46-03 4.63-03 4.69-03 4.73-03 4.76-03 4.77-03
  32  23 2.63-03 2.58+01 3.27+01 4.00+01 4.38+01 4.61+01 4.78+01 4.85+01 4.89+01 4.91+01 4.93+01
  33  23 2.82-03 3.65+01 4.63+01 5.67+01 6.20+01 6.53+01 6.77+01 6.87+01 6.92+01 6.97+01 6.99+01
  40  23 6.09-03 2.74-06 4.12-06 7.24-06 1.10-05 1.65-05 2.73-05 3.76-05 4.80-05 5.92-05 6.48-05
  41  23 1.70-01 5.64-02 8.64-02 1.57-01 2.47-01 3.88-01 6.74-01 9.52-01 1.24+00 1.55+00 1.70+00
  42  23 7.87-05 3.40-06 5.08-06 8.78-06 1.26-05 1.70-05 2.28-05 2.69-05 3.01-05 3.32-05 3.46-05
  43  23 4.97-04 5.30-05 7.95-05 1.38-04 1.98-04 2.67-04 3.61-04 4.24-04 4.75-04 5.21-04 5.45-04
  44  23 6.65-02 1.74-03 2.61-03 4.51-03 6.47-03 8.73-03 1.18-02 1.38-02 1.55-02 1.70-02 1.78-02
  45  23 1.00-03 6.99-05 1.05-04 1.83-04 2.65-04 3.59-04 4.88-04 5.74-04 6.44-04 7.10-04 7.42-04
  46  23 3.82-02 3.79-04 6.20-04 1.21-03 1.91-03 2.82-03 4.17-03 5.13-03 5.93-03 6.69-03 7.06-03
  47  23 1.45-01 6.46-04 1.05-03 2.02-03 3.17-03 4.66-03 6.85-03 8.43-03 9.74-03 1.10-02 1.16-02
  48  23 1.49-04 2.52-07 3.84-07 7.18-07 1.15-06 1.77-06 2.87-06 3.81-06 4.70-06 5.65-06 6.17-06
  49  23 1.17+02 1.32-05 1.83-05 2.73-05 3.85-05 5.63-05 1.10-04 2.32-04 5.02-04 1.13-03 1.72-03
  40  24 3.54-02 2.24-03 3.54-03 6.38-03 9.36-03 1.28-02 1.74-02 2.05-02 2.28-02 2.49-02 2.60-02
  41  24 1.00-04 1.44-06 2.35-06 4.48-06 6.84-06 9.71-06 1.37-05 1.64-05 1.87-05 2.07-05 2.17-05
  48  24 1.42+00 2.61-03 4.26-03 8.59-03 1.44-02 2.28-02 3.70-02 4.84-02 5.87-02 6.93-02 7.48-02
  49  24 1.18-01 4.07-10 5.74-10 9.12-10 2.07-09 9.76-09 7.33-08 2.43-07 6.02-07 1.38-06 2.10-06
  40  25 7.11-07 4.64-07 6.72-07 1.06-06 1.39-06 1.71-06 2.08-06 2.31-06 2.47-06 2.62-06 2.68-06
  48  25 7.50-05 7.32-06 1.08-05 1.91-05 2.88-05 4.10-05 6.04-05 7.58-05 9.05-05 1.06-04 1.16-04
  40  26 5.44-04 3.41-05 5.39-05 9.73-05 1.43-04 1.96-04 2.67-04 3.13-04 3.50-04 3.82-04 3.98-04
  41  26 1.55-05 2.03-07 3.36-07 6.44-07 9.90-07 1.41-06 1.98-06 2.37-06 2.67-06 2.95-06 3.09-06
  48  26 1.93-02 4.23-05 6.77-05 1.34-04 2.19-04 3.42-04 5.44-04 7.05-04 8.49-04 9.96-04 1.07-03
  49  26 1.14-02 1.23-09 1.79-09 2.97-09 4.56-09 6.73-09 1.06-08 1.79-08 3.65-08 8.62-08 1.38-07
  40  27 6.44-05 3.74-06 5.97-06 1.09-05 1.62-05 2.24-05 3.06-05 3.61-05 4.03-05 4.42-05 4.60-05
  48  27 1.34-03 3.45-06 5.43-06 1.05-05 1.69-05 2.59-05 4.07-05 5.22-05 6.25-05 7.29-05 7.83-05
  40  28 2.48-02 5.22-03 7.70-03 1.25-02 1.69-02 2.15-02 2.71-02 3.07-02 3.33-02 3.57-02 3.69-02
  41  28 5.74-04 2.02-05 3.04-05 5.11-05 7.10-05 9.28-05 1.21-04 1.38-04 1.52-04 1.65-04 1.71-04
  48  28 9.20-01 5.78-02 8.57-02 1.52-01 2.28-01 3.25-01 4.77-01 5.99-01 7.13-01 8.39-01 9.10-01
  49  28 4.62-01 3.37-07 8.27-07 2.42-06 5.25-06 1.17-05 3.30-05 6.55-05 1.14-04 1.95-04 2.57-04
  40  29 2.20-02 2.64-03 3.98-03 6.70-03 9.34-03 1.22-02 1.59-02 1.82-02 2.01-02 2.17-02 2.24-02
  41  29 3.85-03 1.29-04 1.94-04 3.26-04 4.56-04 5.98-04 7.81-04 8.99-04 9.90-04 1.07-03 1.11-03
  48  29 1.04+00 2.00-02 2.97-02 5.32-02 8.07-02 1.16-01 1.73-01 2.18-01 2.59-01 3.06-01 3.31-01
  49  29 3.09+00 2.26-06 5.57-06 1.63-05 3.55-05 7.91-05 2.24-04 4.43-04 7.73-04 1.32-03 1.73-03
  40  30 7.02-04 1.50-04 2.20-04 3.58-04 4.85-04 6.15-04 7.75-04 8.75-04 9.51-04 1.02-03 1.05-03
  41  30 4.80-02 1.62-03 2.43-03 4.10-03 5.72-03 7.50-03 9.79-03 1.12-02 1.24-02 1.34-02 1.39-02
  48  30 2.64-02 1.60-03 2.36-03 4.19-03 6.29-03 8.99-03 1.32-02 1.66-02 1.98-02 2.33-02 2.52-02
  49  30 3.92+01 2.77-05 6.92-05 2.05-04 4.46-04 9.96-04 2.82-03 5.60-03 9.77-03 1.67-02 2.19-02
  40  31 2.02-06 3.50-07 5.13-07 8.28-07 1.11-06 1.40-06 1.75-06 1.98-06 2.14-06 2.29-06 2.35-06
  41  31 7.51-06 3.40-07 5.02-07 8.24-07 1.12-06 1.44-06 1.84-06 2.09-06 2.28-06 2.45-06 2.54-06
  48  31 8.14-05 2.96-06 4.40-06 7.80-06 1.17-05 1.68-05 2.46-05 3.09-05 3.68-05 4.33-05 4.69-05
  49  31 1.05-02 4.18-09 1.12-08 3.46-08 7.67-08 1.73-07 4.97-07 9.92-07 1.74-06 2.97-06 3.91-06
  40  32 2.75-05 2.98-06 4.53-06 7.73-06 1.09-05 1.44-05 1.88-05 2.17-05 2.39-05 2.59-05 2.69-05
  41  32 3.98-02 6.66-04 1.07-03 1.99-03 2.99-03 4.19-03 5.83-03 6.94-03 7.83-03 8.65-03 9.05-03
  48  32 6.29-04 1.79-05 2.66-05 4.73-05 7.12-05 1.02-04 1.50-04 1.88-04 2.25-04 2.64-04 2.86-04
  49  32 3.76+01 8.77-08 2.96-07 1.03-06 2.68-06 8.77-06 4.32-05 1.19-04 2.63-04 5.54-04 8.07-04
  40  33 1.71-05 1.05-06 1.67-06 3.04-06 4.50-06 6.19-06 8.49-06 1.00-05 1.11-05 1.23-05 1.28-05
  41  33 3.19-02 6.59-04 1.03-03 1.84-03 2.69-03 3.68-03 4.98-03 5.84-03 6.51-03 7.12-03 7.41-03
  48  33 2.52-04 8.98-07 1.38-06 2.55-06 3.98-06 5.89-06 8.92-06 1.12-05 1.32-05 1.54-05 1.63-05
  49  33 5.49+01 1.51-07 5.12-07 1.77-06 4.54-06 1.42-05 6.71-05 1.81-04 3.97-04 8.28-04 1.20-03
  40  42 7.31-03 4.44+01 5.64+01 6.94+01 7.59+01 8.02+01 8.32+01 8.47+01 8.54+01 8.59+01 8.61+01
  40  43 6.64-03 1.05+02 1.34+02 1.65+02 1.80+02 1.90+02 1.98+02 2.01+02 2.02+02 2.04+02 2.04+02
  40  44 9.98-05 1.61+00 2.05+00 2.52+00 2.76+00 2.91+00 3.03+00 3.08+00 3.10+00 3.12+00 3.13+00
  40  45 8.30-03 7.70+01 9.80+01 1.20+02 1.32+02 1.39+02 1.45+02 1.47+02 1.48+02 1.49+02 1.50+02
  40  48 1.50-01 7.57-02 1.14-01 1.84-01 2.48-01 3.19-01 4.15-01 4.86-01 5.49-01 6.16-01 6.54-01
  41  40 2.66-08 3.97-05 5.70-05 8.48-05 1.10-04 1.45-04 2.16-04 2.84-04 3.61-04 4.70-04 5.56-04
  40  46 3.03-05 3.21-01 4.08-01 5.02-01 5.50-01 5.81-01 6.05-01 6.14-01 6.19-01 6.23-01 6.24-01
  40  47 4.75-06 1.72-02 2.19-02 2.70-02 2.95-02 3.13-02 3.25-02 3.30-02 3.33-02 3.36-02 3.36-02
  49  40 6.34-03 9.95-09 1.41-08 2.28-08 3.48-08 5.45-08 1.00-07 1.61-07 2.49-07 3.96-07 5.09-07
  41  42 3.49-06 3.74-02 4.73-02 5.79-02 6.32-02 6.66-02 6.89-02 6.99-02 7.05-02 7.07-02 7.09-02
  41  43 5.48-05 6.53-01 8.26-01 1.01+00 1.10+00 1.16+00 1.21+00 1.22+00 1.23+00 1.24+00 1.24+00
  41  44 2.12-03 2.38+01 3.01+01 3.69+01 4.02+01 4.24+01 4.39+01 4.45+01 4.49+01 4.51+01 4.52+01
  41  45 1.08-04 1.23+00 1.56+00 1.91+00 2.08+00 2.19+00 2.27+00 2.31+00 2.33+00 2.34+00 2.34+00
  41  46 2.58-03 3.57+01 4.52+01 5.54+01 6.05+01 6.37+01 6.61+01 6.70+01 6.75+01 6.79+01 6.81+01
  41  47 3.07-03 1.55+01 1.97+01 2.41+01 2.63+01 2.77+01 2.88+01 2.92+01 2.94+01 2.96+01 2.97+01
  41  48 1.60-05 3.46-06 5.17-06 8.37-06 1.12-05 1.44-05 1.82-05 2.08-05 2.30-05 2.53-05 2.64-05
  49  41 2.14+01 1.39-04 2.00-04 3.35-04 5.25-04 8.31-04 1.47-03 2.16-03 3.00-03 4.18-03 4.98-03
  48  42 7.45-05 7.54-01 1.08+00 1.57+00 1.93+00 2.23+00 2.54+00 2.74+00 2.91+00 3.11+00 3.24+00
  49  42 5.77-02 1.11-07 1.91-07 4.11-07 7.77-07 1.52-06 3.65-06 6.55-06 1.06-05 1.68-05 2.12-05
  48  43 2.51-02 3.28-02 4.97-02 8.06-02 1.08-01 1.35-01 1.66-01 1.83-01 1.96-01 2.06-01 2.10-01
  49  43 1.45+00 5.42-07 7.23-07 1.05-06 1.44-06 2.05-06 4.49-06 1.04-05 2.24-05 4.68-05 6.78-05
  48  44 1.70-03 4.05-03 5.86-03 8.82-03 1.11-02 1.33-02 1.56-02 1.69-02 1.79-02 1.87-02 1.91-02
  49  44 4.96+01 1.86-05 2.48-05 3.60-05 4.95-05 7.02-05 1.54-04 3.56-04 7.67-04 1.61-03 2.32-03
  48  45 1.10-01 2.49-01 3.59-01 5.40-01 6.82-01 8.16-01 9.58-01 1.04+00 1.09+00 1.14+00 1.16+00
  49  45 1.88+00 1.13-06 1.58-06 2.51-06 3.75-06 5.66-06 1.09-05 2.05-05 3.82-05 7.29-05 1.02-04
  48  46 4.65-04 1.08-03 1.56-03 2.34-03 2.96-03 3.53-03 4.15-03 4.49-03 4.74-03 4.93-03 5.02-03
  49  46 8.69+00 3.86-05 5.61-05 9.53-05 1.48-04 2.19-04 3.15-04 3.76-04 4.34-04 5.30-04 6.18-04
  48  47 1.92-05 8.98-05 1.29-04 1.90-04 2.36-04 2.76-04 3.19-04 3.44-04 3.63-04 3.82-04 3.93-04
  49  47 4.48-02 7.83-05 1.36-04 2.96-04 5.61-04 1.09-03 2.55-03 4.41-03 6.85-03 1.04-02 1.28-02
  49  48 1.90-02 5.20-07 7.29-07 1.19-06 1.80-06 2.67-06 4.14-06 5.35-06 6.47-06 7.59-06 8.12-06
   4   1 2.25+04 1.59-02 1.58-02 1.54-02 4.16-02 8.85-02 1.62-01 1.75-01 1.52-01 9.75-02 5.92-02
   5   1 6.15+08 2.23-01 2.25-01 2.27-01 3.45-01 5.16-01 8.73-01 1.24+00 1.71+00 2.56+00 3.37+00
   8   1 2.47+08 4.38-02 6.83-02 1.21-01 1.97-01 3.37-01 6.97-01 1.18+00 1.90+00 3.26+00 4.59+00
   9   1 6.28+02 8.44-03 8.38-03 8.20-03 2.35-02 3.31-02 5.46-02 6.28-02 5.74-02 3.95-02 2.50-02
  10   1 7.83+07 6.44-02 6.44-02 6.44-02 1.01-01 1.40-01 1.98-01 2.52-01 3.09-01 3.84-01 4.26-01
  11   1 1.40+05 8.04-06 1.25-05 2.18-05 3.55-05 6.03-05 1.24-04 2.08-04 3.36-04 5.79-04 8.16-04
  12   1 9.35+01 8.94-04 8.88-04 8.70-04 1.89-03 4.02-03 8.64-03 1.18-02 1.26-02 9.70-03 6.40-03
  13   1 7.48+07 9.30-03 9.30-03 9.30-03 2.90-02 6.09-02 1.59-01 3.20-01 5.35-01 8.15-01 9.74-01
  18   1 4.11+08 2.73-02 4.29-02 7.47-02 1.20-01 2.03-01 4.17-01 7.06-01 1.15+00 2.00+00 2.84+00
  20   1 8.65+03 2.24-07 3.51-07 6.06-07 9.61-07 1.61-06 3.24-06 5.41-06 8.62-06 1.47-05 2.06-05
  22   1 3.39+07 5.24-03 8.44-03 1.52-02 2.49-02 4.30-02 8.99-02 1.51-01 2.40-01 3.94-01 5.31-01
  23   1 1.63+04 1.02-06 1.62-06 2.84-06 4.56-06 7.70-06 1.57-05 2.59-05 4.05-05 6.59-05 8.82-05
  24   1 4.30+05 2.35-05 3.73-05 6.51-05 1.04-04 1.77-04 3.74-04 6.67-04 1.17-03 2.27-03 3.49-03
  26   1 6.56+03 4.57-07 7.26-07 1.27-06 2.02-06 3.43-06 7.27-06 1.30-05 2.27-05 4.43-05 6.82-05
  28   1 9.30+07 5.92-04 1.03-03 2.11-03 3.81-03 7.24-03 1.83-02 3.74-02 7.32-02 1.60-01 2.63-01
  29   1 8.09+07 2.59-03 4.14-03 7.31-03 1.18-02 2.03-02 4.42-02 8.04-02 1.43-01 2.86-01 4.46-01
  30   1 7.39+06 1.45-05 2.54-05 5.30-05 9.65-05 1.85-04 4.71-04 9.70-04 1.91-03 4.21-03 6.92-03
  31   1 2.22+08 1.69-03 2.68-03 4.67-03 7.46-03 1.27-02 2.69-02 4.81-02 8.44-02 1.65-01 2.55-01
  32   1 1.14+04 1.42-07 2.20-07 3.65-07 5.59-07 9.11-07 1.85-06 3.25-06 5.73-06 1.16-05 1.85-05
  33   1 9.37-01 1.97-09 3.13-09 5.48-09 8.78-09 1.48-08 2.91-08 4.56-08 6.51-08 8.97-08 1.03-07
  40   1 1.36+08 1.04-02 1.63-02 2.71-02 4.08-02 6.50-02 1.23-01 1.96-01 3.01-01 4.91-01 6.71-01
  41   1 1.07+04 2.35-07 3.68-07 6.09-07 9.14-07 1.45-06 2.73-06 4.32-06 6.61-06 1.09-05 1.50-05
  42   1 1.00+07 1.40-03 2.12-03 3.20-03 4.37-03 6.19-03 9.49-03 1.23-02 1.53-02 2.10-02 2.75-02
  43   1 2.84+05 1.12-05 1.82-05 3.22-05 5.15-05 8.73-05 1.88-04 3.35-04 5.87-04 1.14-03 1.74-03
  44   1 3.74+06 3.51-05 5.69-05 1.00-04 1.60-04 2.71-04 5.79-04 1.04-03 1.82-03 3.53-03 5.40-03
  45   1 8.97+07 2.47-03 4.01-03 7.08-03 1.13-02 1.92-02 4.12-02 7.41-02 1.30-01 2.53-01 3.87-01
  46   1 8.52+05 1.12-05 1.81-05 3.20-05 5.12-05 8.71-05 1.87-04 3.35-04 5.86-04 1.14-03 1.74-03
  47   1 7.18+04 3.97-07 6.41-07 1.12-06 1.78-06 3.01-06 6.40-06 1.15-05 2.01-05 3.92-05 6.05-05
  48   1 4.87+09 9.87-01 1.54+00 2.40+00 3.38+00 5.00+00 8.36+00 1.18+01 1.58+01 2.22+01 2.78+01
  49   1 1.14+06 1.88-05 3.13-05 5.08-05 7.09-05 1.03-04 1.76-04 2.56-04 3.57-04 5.25-04 6.78-04
  25   1 8.38+04 2.07-08 4.48-08 1.22-07 2.55-07 5.39-07 1.53-06 3.35-06 6.87-06 1.55-05 2.58-05
   4   2 1.66-02 1.05-30 1.04-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   5   2 1.84+03 1.07-06 1.05-06 1.02-06 1.64-06 2.10-06 3.91-06 7.01-06 7.90-06 5.66-06 3.53-06
   8   2 1.03+04 4.39-06 6.60-06 1.13-05 1.81-05 3.00-05 5.87-05 9.49-05 1.47-04 2.41-04 3.30-04
   9   2 6.56-01 1.03-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  10   2 2.90+01 1.03-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  11   2 5.90+08 6.57-02 9.98-02 1.73-01 2.80-01 4.72-01 9.46-01 1.56+00 2.45+00 4.10+00 5.69+00
  12   2 5.89-02 1.03-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  13   2 2.93+03 1.52-03 1.51-03 1.47-03 2.36-03 3.82-03 7.19-03 1.16-02 1.34-02 1.03-02 6.72-03
  18   2 9.05+04 9.00-06 1.39-05 2.45-05 3.98-05 6.77-05 1.40-04 2.35-04 3.80-04 6.56-04 9.27-04
  20   2 4.95+08 1.60-02 2.49-02 4.36-02 7.07-02 1.20-01 2.47-01 4.16-01 6.71-01 1.16+00 1.64+00
  22   2 2.01+03 6.83-07 1.06-06 1.83-06 2.92-06 4.87-06 9.64-06 1.55-05 2.35-05 3.71-05 4.87-05
  23   2 4.71+07 8.30-03 1.30-02 2.27-02 3.67-02 6.19-02 1.24-01 1.99-01 2.99-01 4.57-01 5.82-01
  24   2 1.11+05 7.96-06 1.24-05 2.15-05 3.43-05 5.84-05 1.24-04 2.23-04 3.92-04 7.77-04 1.21-03
  26   2 1.58+04 1.63-06 2.53-06 4.38-06 6.98-06 1.18-05 2.49-05 4.42-05 7.71-05 1.50-04 2.31-04
  28   2 2.46+05 3.50-06 5.64-06 1.04-05 1.74-05 3.13-05 7.32-05 1.44-04 2.75-04 5.93-04 9.70-04
  29   2 1.04+06 2.35-05 3.80-05 7.07-05 1.19-04 2.16-04 5.09-04 1.00-03 1.93-03 4.17-03 6.82-03
  30   2 6.49+07 2.71-04 4.42-04 8.31-04 1.42-03 2.58-03 6.18-03 1.23-02 2.38-02 5.17-02 8.49-02
  31   2 3.97+03 1.62-09 3.47-09 9.28-09 1.93-08 4.26-08 1.38-07 3.45-07 8.11-07 2.13-06 3.84-06
  32   2 2.45+08 4.18-03 6.51-03 1.13-02 1.80-02 3.06-02 6.50-02 1.17-01 2.06-01 4.07-01 6.34-01
  33   2 2.78+08 6.46-03 1.01-02 1.74-02 2.79-02 4.73-02 1.01-01 1.81-01 3.20-01 6.36-01 9.94-01
  40   2 1.46+04 1.78-06 2.80-06 4.82-06 7.59-06 1.26-05 2.51-05 4.10-05 6.34-05 1.02-04 1.36-04
  41   2 7.63+07 2.34-03 3.73-03 6.58-03 1.06-02 1.80-02 3.69-02 6.15-02 9.70-02 1.60-01 2.16-01
  42   2 5.49+04 6.78-07 1.10-06 2.04-06 3.40-06 6.03-06 1.37-05 2.61-05 4.83-05 1.00-04 1.60-04
  43   2 1.99+05 9.59-06 1.53-05 2.65-05 4.22-05 7.12-05 1.51-04 2.70-04 4.76-04 9.38-04 1.46-03
  44   2 3.06+07 3.49-04 5.54-04 9.63-04 1.53-03 2.59-03 5.49-03 9.83-03 1.73-02 3.42-02 5.33-02
  45   2 1.32+06 4.52-05 7.19-05 1.25-04 2.00-04 3.39-04 7.23-04 1.30-03 2.28-03 4.50-03 6.99-03
  46   2 1.32+08 2.15-03 3.43-03 5.99-03 9.56-03 1.62-02 3.46-02 6.20-02 1.09-01 2.14-01 3.32-01
  47   2 8.28+06 1.65-04 2.54-04 4.14-04 6.20-04 9.80-04 1.84-03 2.93-03 4.60-03 7.97-03 1.15-02
  48   2 1.08+05 3.25-05 4.96-05 7.70-05 1.09-04 1.62-04 2.69-04 3.74-04 4.97-04 6.90-04 8.55-04
  49   2 1.72+10 3.87-01 6.34-01 1.02+00 1.42+00 2.08+00 3.54+00 5.11+00 7.06+00 1.03+01 1.32+01
   5   3 4.60+00 1.06-30 1.05-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   8   3 1.09+03 1.05-06 1.55-06 2.66-06 4.29-06 7.08-06 1.36-05 2.16-05 3.28-05 5.29-05 7.14-05
  10   3 4.13+00 1.04-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  12   3 6.43-05 1.04-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  13   3 3.04-01 1.04-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  18   3 2.90+02 1.53-07 2.25-07 3.69-07 5.70-07 9.07-07 1.64-06 2.48-06 3.61-06 5.54-06 7.28-06
  20   3 2.50+08 1.76-02 2.67-02 4.65-02 7.56-02 1.28-01 2.57-01 4.23-01 6.68-01 1.12+00 1.55+00
  22   3 4.94+01 1.81-07 2.74-07 4.72-07 7.54-07 1.25-06 2.34-06 3.54-06 4.96-06 6.87-06 8.16-06
  29   3 2.00+04 7.24-07 1.30-06 2.89-06 5.48-06 1.08-05 2.74-05 5.35-05 9.82-05 1.95-04 2.98-04
  28   3 3.24+03 8.16-08 1.48-07 3.32-07 6.35-07 1.25-06 3.14-06 6.03-06 1.08-05 2.09-05 3.14-05
  30   3 5.41+05 2.44-06 5.42-06 1.49-05 3.12-05 6.55-05 1.73-04 3.38-04 6.12-04 1.18-03 1.77-03
  31   3 1.71+03 3.01-08 4.49-08 7.42-08 1.15-07 1.89-07 3.85-07 6.85-07 1.23-06 2.51-06 4.00-06
  40   3 4.73+01 4.11-09 6.32-09 1.07-08 1.68-08 2.73-08 4.92-08 6.95-08 8.94-08 1.17-07 1.51-07
  41   3 1.33+07 2.09-03 3.28-03 5.78-03 9.39-03 1.59-02 3.19-02 5.11-02 7.60-02 1.14-01 1.42-01
  42   3 6.73+04 1.58-06 2.49-06 4.44-06 7.28-06 1.27-05 2.82-05 5.27-05 9.63-05 1.98-04 3.13-04
  45   3 3.48+04 1.40-06 2.20-06 3.86-06 6.26-06 1.08-05 2.37-05 4.39-05 8.02-05 1.65-04 2.63-04
  47   3 3.28+08 2.91-03 4.55-03 7.94-03 1.28-02 2.19-02 4.75-02 8.71-02 1.58-01 3.20-01 5.07-01
  48   3 8.70+03 4.28-06 6.38-06 9.86-06 1.41-05 2.10-05 3.45-05 4.76-05 6.28-05 8.63-05 1.06-04
  49   3 1.95+09 6.39-02 1.02-01 1.63-01 2.28-01 3.36-01 5.69-01 8.15-01 1.12+00 1.61+00 2.06+00
   6   4 3.56+07 2.34+01 2.38+01 2.51+01 4.02+01 6.48+01 1.26+02 2.13+02 3.16+02 4.67+02 5.89+02
   6   5 6.47+01 3.65-01 3.43-01 2.89-01 4.66-01 7.51-01 1.41+00 2.28+00 1.80+00 9.21-01 4.98-01
   8   6 1.01+01 3.32-05 5.11-05 8.76-05 1.27-04 1.78-04 2.63-04 3.41-04 4.25-04 5.47-04 6.44-04
   9   6 2.60+07 2.18+01 2.24+01 2.41+01 3.86+01 6.29+01 1.24+02 1.98+02 2.83+02 4.04+02 5.01+02
  10   6 2.87+02 1.98+00 1.86+00 1.56+00 2.51+00 4.05+00 7.62+00 1.23+01 9.69+00 4.94+00 2.67+00
  11   6 4.15-02 8.16-09 1.45-08 3.14-08 5.41-08 8.87-08 1.55-07 2.19-07 2.93-07 4.03-07 4.93-07
