   42   24   40    1   42     /MOLYBDENUM         /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.41298 -25.41298 -25.41298 -25.41298 -25.41298 -25.41298 -25.41298 -25.41298
 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073
 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073
 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073 -25.47073
 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909
 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909
 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909 -25.52909
 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790
 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790
 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790 -25.58790
 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705
 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705
 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705 -25.64705
 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648
 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648
 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648 -25.70648
 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610
 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610
 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610 -25.76610
 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587
 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587
 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587 -25.82587
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=23   / DATE= 23.01.05
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759
 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759
 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759 -63.73759
 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051
 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051
 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051 -54.10051
 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265
 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265
 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265 -46.81265
 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434
 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434
 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434 -41.30434
 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330
 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330
 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330 -37.14330
 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154
 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154
 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154 -34.00154
 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075
 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075
 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075 -31.63075
 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363
 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363
 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363 -29.84363
 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914
 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914
 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914 -28.49914
 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098
 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098
 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098 -27.49098
 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873
 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873
 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873 -26.73873
 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132
 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132
 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132 -26.18132
 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221
 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221
 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221 -25.77221
 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568
 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568
 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568 -25.47568
 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400
 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400
 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400 -25.26400
 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543
 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543
 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543 -25.11543
 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324
 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324
 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324 -25.01324
 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521
 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521
 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521 -24.94521
 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300
 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300
 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300 -24.90300
 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104
 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104
 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104 -24.88104
 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548
 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548
 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548 -24.87548
 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337
 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337
 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337 -24.88337
 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228
 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228
 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228 -24.90228
 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014
 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014
 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014 -24.93014
 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520
 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520
 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520 -24.96520
 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596
 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596
 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596 -25.00596
 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121
 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121
 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121 -25.05121
 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995
 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995
 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995 -25.09995
 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140
 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140
 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140 -25.15140
 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493
 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493
 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493 -25.20493
 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005
 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005
 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005 -25.26005
 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640
 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640
 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640 -25.31640
 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369
 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369
 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369 -25.37369
 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169
 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169
 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169 -25.43169
 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022
 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022
 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022 -25.49022
 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917
 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917
 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917 -25.54917
 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843
 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843
 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843 -25.60843
 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793
 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793
 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793 -25.66793
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=24   / DATE= 23.01.05
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965
 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965
 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965 -73.96965
 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869
 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869
 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869 -61.91869
 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173
 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173
 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173 -52.80173
 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684
 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684
 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684 -45.90684
 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197
 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197
 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197 -40.69197
 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304
 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304
 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304 -36.74304
 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560
 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560
 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560 -33.74560
 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555
 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555
 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555 -31.46555
 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138
 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138
 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138 -29.73138
 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636
 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636
 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636 -28.41636
 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442
 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442
 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442 -27.42442
 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133
 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133
 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133 -26.68133
 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938
 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938
 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938 -26.12938
 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374
 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374
 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374 -25.72374
 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976
 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976
 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976 -25.42976
 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056
 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056
 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056 -25.22056
 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526
 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526
 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526 -25.07526
 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778
 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778
 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778 -24.97778
 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600
 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600
 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600 -24.91600
 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111
 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111
 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111 -24.88111
 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682
 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682
 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682 -24.86682
 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860
 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860
 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860 -24.86860
 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307
 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307
 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307 -24.88307
 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761
 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761
 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761 -24.90761
 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012
 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012
 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012 -24.94012
 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893
 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893
 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893 -24.97893
 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266
 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266
 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266 -25.02266
 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023
 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023
 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023 -25.07023
 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078
 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078
 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078 -25.12078
 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361
 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361
 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361 -25.17361
 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821
 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821
 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821 -25.22821
 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416
 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416
 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416 -25.28416
 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113
 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113
 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113 -25.34113
 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889
 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889
 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889 -25.39889
 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725
 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725
 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725 -25.45725
 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606
 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606
 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606 -25.51606
 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522
 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522
 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522 -25.57522
 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464
 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464
 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464 -25.63464
 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426
 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426
 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426 -25.69426
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=25   / DATE= 23.01.05
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292
 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292
 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292 -64.16292
 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178
 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178
 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178 -54.34178
 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462
 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462
 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462 -46.91462
 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145
 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145
 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145 -41.30145
 -37.06278 -37.06278 -37.06278 -37.06278 -37.06278 -37.06278 -37.06278 -37.06278
