    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153
 -24.25153 -24.25153
 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446
 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446
 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446 -24.18446
 -24.18446 -24.18446
 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906
 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906
 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906 -24.11906
 -24.11906 -24.11906
 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522
 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522
 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522 -24.05522
 -24.05522 -24.05522
 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603
 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603
 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603 -23.99603
 -23.99603 -23.99603
 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603
 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603
 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603 -23.94603
 -23.94603 -23.94603
 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604
 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604
 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604 -23.89604
 -23.89604 -23.89604
 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604
 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604
 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604 -23.84604
 -23.84604 -23.84604
 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604
 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604
 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604 -23.79604
 -23.79604 -23.79604
 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603
 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603
 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603 -23.74603
 -23.74603 -23.74603
 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603
 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603
 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603 -23.69603
 -23.69603 -23.69603
 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604
 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604
 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604 -23.64604
 -23.64604 -23.64604
 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604
 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604
 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604 -23.59604
 -23.59604 -23.59604
 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604
 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604
 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604 -23.54604
 -23.54604 -23.54604
 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603
 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603
 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603 -23.49603
 -23.49603 -23.49603
 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603
 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603
 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603 -23.44603
 -23.44603 -23.44603
 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604
 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604
 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604 -23.39604
 -23.39604 -23.39604
 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604
 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604
 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604 -23.34604
 -23.34604 -23.34604
 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604
 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604
 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604 -23.29604
 -23.29604 -23.29604
 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603
 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603
 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603 -23.24603
 -23.24603 -23.24603
 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603
 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603
 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603 -23.19603
 -23.19603 -23.19603
 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604
 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604
 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604 -23.14604
 -23.14604 -23.14604
 ------------------------------------------/ MH=2.00/ Z1= 5   / DATE= 29.03.90
 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701
 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701
 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701 -24.71701
 -24.71701 -24.71701
 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701
 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701
 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701 -24.66701
 -24.66701 -24.66701
 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700
 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700
 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700 -24.61700
 -24.61700 -24.61700
 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700
 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700
 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700 -24.56700
 -24.56700 -24.56700
 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701
 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701
 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701 -24.51701
 -24.51701 -24.51701
 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701
 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701
 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701 -24.46701
 -24.46701 -24.46701
 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701
 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701
 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701 -24.41701
 -24.41701 -24.41701
 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700
 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700
 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700 -24.36700
 -24.36700 -24.36700
 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700
 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700
 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700 -24.31700
 -24.31700 -24.31700
 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701
 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701
 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701 -24.26701
 -24.26701 -24.26701
 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701
 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701
 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701 -24.21701
 -24.21701 -24.21701
 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701
 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701
 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701 -24.16701
 -24.16701 -24.16701
 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700
 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700
 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700 -24.11700
 -24.11700 -24.11700
 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702
 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702
 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702 -24.06702
 -24.06702 -24.06702
 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701
 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701
 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701 -24.01701
 -24.01701 -24.01701
 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701
 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701
 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701 -23.96701
 -23.96701 -23.96701
 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410
 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410
 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410 -23.92410
 -23.92410 -23.92410
 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175
 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175
 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175 -23.90175
 -23.90175 -23.90175
 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849
 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849
 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849 -23.87849
 -23.87849 -23.87849
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425
 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886
 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886
 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886 -23.82886
 -23.82886 -23.82886
 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203
 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203
 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203 -23.80203
 -23.80203 -23.80203
 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345
 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345
 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345 -23.77345
 -23.77345 -23.77345
 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277
 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277
 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277 -23.74277
 -23.74277 -23.74277
 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956
 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956
 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956 -23.70956
 -23.70956 -23.70956
 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343
 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343
 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343 -23.67343
 -23.67343 -23.67343
 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394
 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394
 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394 -23.63394
 -23.63394 -23.63394
 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074
 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074
 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074 -23.59074
 -23.59074 -23.59074
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.54350 -23.54350
 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197
 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197
 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197 -23.49197
 -23.49197 -23.49197
 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602
 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602
 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602 -23.43602
 -23.43602 -23.43602
 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591
 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591
 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591 -23.38591
 -23.38591 -23.38591
 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591
 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591
 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591 -23.33591
 -23.33591 -23.33591
 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592
 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592
 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592 -23.28592
 -23.28592 -23.28592
 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592
 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592
 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592 -23.23592
 -23.23592 -23.23592
 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591
 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591
 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591 -23.18591
 -23.18591 -23.18591
 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591
 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591
 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591 -23.13591
 -23.13591 -23.13591
 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591
 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591
 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591 -23.08591
 -23.08591 -23.08591
 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592
 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592
 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592 -23.03592
 -23.03592 -23.03592
 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592
 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592
 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592 -22.98592
 -22.98592 -22.98592
 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591
 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591
 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591 -22.93591
 -22.93591 -22.93591
 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591
 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591
 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591 -22.88591
 -22.88591 -22.88591
 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591
 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591
 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591 -22.83591
 -22.83591 -22.83591
 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592
 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592
 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592 -22.78592
 -22.78592 -22.78592
 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592
 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592
 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592 -22.73592
 -22.73592 -22.73592
 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591
 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591
 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591 -22.68591
 -22.68591 -22.68591
 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591
 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591
 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591 -22.63591
 -22.63591 -22.63591
 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591
 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591
 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591 -22.58591
 -22.58591 -22.58591
 ------------------------------------------/ MH=2.00/ Z1= 6   / DATE= 29.03.90
 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783
 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783
 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783 -28.78783
 -28.78783 -28.78783
 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784
 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784
 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784 -28.73784
 -28.73784 -28.73784
 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784
 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784
 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784 -28.68784
 -28.68784 -28.68784
 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783
 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783
 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783 -28.63783
 -28.63783 -28.63783
 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783
 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783
 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783 -28.58783
 -28.58783 -28.58783
 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783
 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783
 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783 -28.53783
 -28.53783 -28.53783
 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784
 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784
 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784 -28.48784
 -28.48784 -28.48784
 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259
 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259
 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259 -28.11259
 -28.11259 -28.11259
 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825
 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825
 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825 -27.68825
 -27.68825 -27.68825
 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918
 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918
 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918 -27.29918
 -27.29918 -27.29918
 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153
 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153
 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153 -26.94153
 -26.94153 -26.94153
 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192
 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192
 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192 -26.61192
 -26.61192 -26.61192
 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727
 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727
 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727 -26.30727
 -26.30727 -26.30727
 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487
 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487
 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487 -26.02487
 -26.02487 -26.02487
 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231
 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231
 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231 -25.76231
 -25.76231 -25.76231
 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743
 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743
 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743 -25.51743
 -25.51743 -25.51743
 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830
 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830
 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830 -25.28830
 -25.28830 -25.28830
 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323
