   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236
 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236 -23.01236
 -23.01236 -23.01236
 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212
 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212
 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212 -22.95212
 -22.95212 -22.95212
 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187
 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187
 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187 -22.89187
 -22.89187 -22.89187
 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163
 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163
 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163 -22.83163
 -22.83163 -22.83163
 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139
 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139
 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139 -22.77139
 -22.77139 -22.77139
 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114
 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114
 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114 -22.71114
 -22.71114 -22.71114
 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090
 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090
 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090 -22.65090
 -22.65090 -22.65090
 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066
 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066
 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066 -22.59066
 -22.59066 -22.59066
 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041
 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041
 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041 -22.53041
 -22.53041 -22.53041
 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017
 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017
 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017 -22.47017
 -22.47017 -22.47017
 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993
 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993
 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993 -22.40993
 -22.40993 -22.40993
 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968
 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968
 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968 -22.34968
 -22.34968 -22.34968
 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944
 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944
 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944 -22.28944
 -22.28944 -22.28944
 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920
 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920
 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920 -22.22920
 -22.22920 -22.22920
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895 -22.16895
 -22.16895 -22.16895
 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871
 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871
 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871 -22.10871
 -22.10871 -22.10871
 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847
 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847
 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847 -22.04847
 -22.04847 -22.04847
 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822
 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822
 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822 -21.98822
 -21.98822 -21.98822
 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798
 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798
 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798 -21.92798
 -21.92798 -21.92798
 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774
 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774
 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774 -21.86774
 -21.86774 -21.86774
 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749
 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749
 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749 -21.80749
 -21.80749 -21.80749
 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725
 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725
 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725 -21.74725
 -21.74725 -21.74725
 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701
 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701
 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701 -21.68701
 -21.68701 -21.68701
 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677
 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677
 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677 -21.62677
 -21.62677 -21.62677
 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652
 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652
 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652 -21.56652
 -21.56652 -21.56652
 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628
 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628
 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628 -21.50628
 -21.50628 -21.50628
 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604
 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604
 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604 -21.44604
 -21.44604 -21.44604
 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579
 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579
 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579 -21.38579
 -21.38579 -21.38579
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=20   / DATE= 10.09.03
 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325
 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325
 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325 -23.71325
 -23.71325 -23.71325
 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300
 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300
 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300 -23.65300
 -23.65300 -23.65300
 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276
 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276
 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276 -23.59276
 -23.59276 -23.59276
 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252
 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252
 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252 -23.53252
 -23.53252 -23.53252
 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228
 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228
 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228 -23.47228
 -23.47228 -23.47228
 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203
 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203
 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203 -23.41203
 -23.41203 -23.41203
 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179
 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179
 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179 -23.35179
 -23.35179 -23.35179
 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155
 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155
 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155 -23.29155
 -23.29155 -23.29155
 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130
 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130
 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130 -23.23130
 -23.23130 -23.23130
 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106
 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106
 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106 -23.17106
 -23.17106 -23.17106
 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082
 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082
 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082 -23.11082
 -23.11082 -23.11082
 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057
 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057
 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057 -23.05057
 -23.05057 -23.05057
 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033
 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033
 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033 -22.99033
 -22.99033 -22.99033
 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009
 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009
 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009 -22.93009
 -22.93009 -22.93009
 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984
 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984
 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984 -22.86984
 -22.86984 -22.86984
 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960
 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960
 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960 -22.80960
 -22.80960 -22.80960
 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936
 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936
 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936 -22.74936
 -22.74936 -22.74936
 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911
 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911
 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911 -22.68911
 -22.68911 -22.68911
 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887
 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887
 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887 -22.62887
 -22.62887 -22.62887
 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863
 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863
 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863 -22.56863
 -22.56863 -22.56863
 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838
 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838
 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838 -22.50838
 -22.50838 -22.50838
 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814
 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814
 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814 -22.44814
 -22.44814 -22.44814
 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790
 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790
 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790 -22.38790
 -22.38790 -22.38790
 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765
 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765
 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765 -22.32765
 -22.32765 -22.32765
 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741
 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741
 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741 -22.26741
 -22.26741 -22.26741
 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717
 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717
 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717 -22.20717
 -22.20717 -22.20717
 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692
 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692
 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692 -22.14692
 -22.14692 -22.14692
 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668
 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668
 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668 -22.08668
 -22.08668 -22.08668
 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644
 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644
 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644 -22.02644
 -22.02644 -22.02644
 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619
 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619
 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619 -21.96619
 -21.96619 -21.96619
 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595
 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595
 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595 -21.90595
 -21.90595 -21.90595
 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571
 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571
 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571 -21.84571
 -21.84571 -21.84571
 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547
 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547
 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547 -21.78547
 -21.78547 -21.78547
 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522
 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522
 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522 -21.72522
 -21.72522 -21.72522
 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498
 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498
 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498 -21.66498
 -21.66498 -21.66498
 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474
 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474
 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474 -21.60474
 -21.60474 -21.60474
 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449
 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449
 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449 -21.54449
 -21.54449 -21.54449
 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425
 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425
 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425 -21.48425
 -21.48425 -21.48425
 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401
 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401
 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401 -21.42401
 -21.42401 -21.42401
 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376
 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376
 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376 -21.36376
 -21.36376 -21.36376
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=21   / DATE= 10.09.03
 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772
 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772
 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772 -23.66772
 -23.66772 -23.66772
 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748
 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748
 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748 -23.60748
 -23.60748 -23.60748
 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724
 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724
 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724 -23.54724
 -23.54724 -23.54724
 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699
 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699
 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699 -23.48699
 -23.48699 -23.48699
 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675
 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675
 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675 -23.42675
 -23.42675 -23.42675
 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651
 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651
 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651 -23.36651
 -23.36651 -23.36651
 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626
 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626
 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626 -23.30626
 -23.30626 -23.30626
 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602
 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602
 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602 -23.24602
 -23.24602 -23.24602
 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578
 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578
 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578 -23.18578
 -23.18578 -23.18578
 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554
 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554
 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554 -23.12554
 -23.12554 -23.12554
 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529
 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529
 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529 -23.06529
 -23.06529 -23.06529
 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505
 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505
 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505 -23.00505
 -23.00505 -23.00505
 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481
 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481
 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481 -22.94481
 -22.94481 -22.94481
 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456
 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456
 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456 -22.88456
 -22.88456 -22.88456
 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432
 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432
 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432 -22.82432
 -22.82432 -22.82432
 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408
 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408
 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408 -22.76408
 -22.76408 -22.76408
 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383
 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383
 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383 -22.70383
 -22.70383 -22.70383
 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359
 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359
 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359 -22.64359
 -22.64359 -22.64359
 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335
 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335 -22.58335
