   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683
 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683
 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683 -48.07683
 -48.07683 -48.07683
 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684
 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684
 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684 -48.02684
 -48.02684 -48.02684
 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685
 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685
 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685 -47.97685
 -47.97685 -47.97685
 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686
 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686
 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686 -47.92686
 -47.92686 -47.92686
 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687
 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687
 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687 -47.87687
 -47.87687 -47.87687
 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688
 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688
 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688 -47.82688
 -47.82688 -47.82688
 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689
 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689
 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689 -47.77689
 -47.77689 -47.77689
 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691
 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691
 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691 -47.72691
 -47.72691 -47.72691
 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692
 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692
 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692 -47.67692
 -47.67692 -47.67692
 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693
 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693
 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693 -47.62693
 -47.62693 -47.62693
 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694
 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694
 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694 -47.57694
 -47.57694 -47.57694
 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695
 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695
 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695 -47.52695
 -47.52695 -47.52695
 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696
 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696
 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696 -47.47696
 -47.47696 -47.47696
 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697
 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697
 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697 -47.42697
 -47.42697 -47.42697
 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698
 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698
 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698 -47.37698
 -47.37698 -47.37698
 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699
 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699
 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699 -47.32699
 -47.32699 -47.32699
 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700
 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700
 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700 -47.27700
 -47.27700 -47.27700
 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701
 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701
 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701 -47.22701
 -47.22701 -47.22701
 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703
 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703
 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703 -47.17703
 -47.17703 -47.17703
 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704
 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704
 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704 -47.12704
 -47.12704 -47.12704
 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705
 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705
 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705 -47.07705
 -47.07705 -47.07705
 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706
 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706
 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706 -47.02706
 -47.02706 -47.02706
 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707
 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707
 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707 -46.97707
 -46.97707 -46.97707
 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708
 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708
 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708 -46.92708
 -46.92708 -46.92708
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=14   / DATE= 13.10.00
 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635
 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635
 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635 -49.20635
 -49.20635 -49.20635
 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636
 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636
 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636 -49.15636
 -49.15636 -49.15636
 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637
 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637
 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637 -49.10637
 -49.10637 -49.10637
 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638
 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638
 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638 -49.05638
 -49.05638 -49.05638
 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639
 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639
 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639 -49.00639
 -49.00639 -49.00639
 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640
 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640
 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640 -48.95640
 -48.95640 -48.95640
 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642
 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642
 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642 -48.90642
 -48.90642 -48.90642
 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643
 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643
 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643 -48.85643
 -48.85643 -48.85643
 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644
 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644
 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644 -48.80644
 -48.80644 -48.80644
 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645
 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645
 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645 -48.75645
 -48.75645 -48.75645
 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646
 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646
 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646 -48.70646
 -48.70646 -48.70646
 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647
 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647
 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647 -48.65647
 -48.65647 -48.65647
 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648
 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648
 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648 -48.60648
 -48.60648 -48.60648
 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649
 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649
 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649 -48.55649
 -48.55649 -48.55649
 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650
 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650
 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650 -48.50650
 -48.50650 -48.50650
 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651
 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651
 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651 -48.45651
 -48.45651 -48.45651
 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652
 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652
 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652 -48.40652
 -48.40652 -48.40652
 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654
 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654
 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654 -48.35654
 -48.35654 -48.35654
 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655
 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655
 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655 -48.30655
 -48.30655 -48.30655
 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656
 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656
 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656 -48.25656
 -48.25656 -48.25656
 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657
 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657
 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657 -48.20657
 -48.20657 -48.20657
 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658
 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658
 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658 -48.15658
 -48.15658 -48.15658
 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659
 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659
 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659 -48.10659
 -48.10659 -48.10659
 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660
 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660
 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660 -48.05660
 -48.05660 -48.05660
 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661
 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661
 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661 -48.00661
 -48.00661 -48.00661
 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662
 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662
 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662 -47.95662
 -47.95662 -47.95662
 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663
 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663
 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663 -47.90663
 -47.90663 -47.90663
 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665
 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665
 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665 -47.85665
 -47.85665 -47.85665
 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666
 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666
 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666 -47.80666
 -47.80666 -47.80666
 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667
 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667
 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667 -47.75667
 -47.75667 -47.75667
 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668
 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668
 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668 -47.70668
 -47.70668 -47.70668
 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669
 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669
 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669 -47.65669
 -47.65669 -47.65669
 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670
 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670
 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670 -47.60670
 -47.60670 -47.60670
 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671
 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671
 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671 -47.55671
 -47.55671 -47.55671
 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672
 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672
 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672 -47.50672
 -47.50672 -47.50672
 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673
 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673
 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673 -47.45673
 -47.45673 -47.45673
 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674
 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674
 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674 -47.40674
 -47.40674 -47.40674
 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675
 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675
 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675 -47.35675
 -47.35675 -47.35675
 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677
 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677
 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677 -47.30677
 -47.30677 -47.30677
 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678
 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678
 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678 -47.25678
 -47.25678 -47.25678
 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679
 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679
 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679 -47.20679
 -47.20679 -47.20679
 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680
 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680
 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680 -47.15680
 -47.15680 -47.15680
 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681
 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681
 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681 -47.10681
 -47.10681 -47.10681
 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682
 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682
 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682 -47.05682
 -47.05682 -47.05682
 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683
 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683
 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683 -47.00683
 -47.00683 -47.00683
 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684
 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684
 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684 -46.95684
 -46.95684 -46.95684
 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685
 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685
 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685 -46.90685
 -46.90685 -46.90685
 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686
 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686
 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686 -46.85686
 -46.85686 -46.85686
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=15   / DATE= 13.10.00
 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766
 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766
 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766 -49.10766
 -49.10766 -49.10766
 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767
 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767
 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767 -49.05767
 -49.05767 -49.05767
 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768
 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768
 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768 -49.00768
 -49.00768 -49.00768
 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769
 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769
 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769 -48.95769
 -48.95769 -48.95769
 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770
 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770
 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770 -48.90770
 -48.90770 -48.90770
 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771
 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771
 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771 -48.85771
 -48.85771 -48.85771
 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772
 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772
 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772 -48.80772
 -48.80772 -48.80772
 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774
 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774
 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774 -48.75774
 -48.75774 -48.75774
 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775
 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775
 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775 -48.70775
 -48.70775 -48.70775
 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776
 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776
 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776 -48.65776
 -48.65776 -48.65776
 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777
 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777
 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777 -48.60777
 -48.60777 -48.60777
 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778
 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778
 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778 -48.55778
 -48.55778 -48.55778
 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779
 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779
 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779 -48.50779
 -48.50779 -48.50779
 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780
 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780
 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780 -48.45780
 -48.45780 -48.45780
 -48.40781 -48.40781 -48.40781 -48.40781 -48.40781 -48.40781 -48.40781 -48.40781
