    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925
  -8.41925  -8.41925
  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806
  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806
  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806  -8.38806
  -8.38806  -8.38806
  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572
  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572
  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572  -8.36572
  -8.36572  -8.36572
  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088
  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088
  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088  -8.35088
  -8.35088  -8.35088
  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241
  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241
  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241  -8.34241
  -8.34241  -8.34241
  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937
  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937
  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937  -8.33937
  -8.33937  -8.33937
  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102
  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102
  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102  -8.34102
  -8.34102  -8.34102
  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671
  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671
  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671  -8.34671
  -8.34671  -8.34671
  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591
  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591
  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591  -8.35591
  -8.35591  -8.35591
  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818
  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818
  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818  -8.36818
  -8.36818  -8.36818
  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315
  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315
  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315  -8.38315
  -8.38315  -8.38315
  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049
  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049
  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049  -8.40049
  -8.40049  -8.40049
  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993
  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993
  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993  -8.41993
  -8.41993  -8.41993
  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125
  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125
  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125  -8.44125
  -8.44125  -8.44125
  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425
  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425
  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425  -8.46425
  -8.46425  -8.46425
  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875
  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875
  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875  -8.48875
  -8.48875  -8.48875
  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461
  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461
  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461  -8.51461
  -8.51461  -8.51461
  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170
  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170
  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170  -8.54170
  -8.54170  -8.54170
  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991
  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991
  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991  -8.56991
  -8.56991  -8.56991
  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913
  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913
  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913  -8.59913
  -8.59913  -8.59913
  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928
  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928
  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928  -8.62928
  -8.62928  -8.62928
  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028
  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028
  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028  -8.66028
  -8.66028  -8.66028
 ------------------------------------------/--------/ Z1= 5   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768
 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768
 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768 -53.11768
 -53.11768 -53.11768
 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348
 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348
 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348 -44.16348
 -44.16348 -44.16348
 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952
 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952
 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952 -37.03952
 -37.03952 -37.03952
 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687
 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687
 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687 -31.36687
 -31.36687 -31.36687
 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350
 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350
 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350 -26.84350
 -26.84350 -26.84350
 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960
 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960
 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960 -23.22960
 -23.22960 -23.22960
 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637
 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637
 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637 -20.33637
 -20.33637 -20.33637
 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616
 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616
 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616 -18.01616
 -18.01616 -18.01616
 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346
 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346
 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346 -16.15346
 -16.15346 -16.15346
 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721
 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721
 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721 -14.65721
 -14.65721 -14.65721
 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493
 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493
 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493 -13.45493
 -13.45493 -13.45493
 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855
 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855
 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855 -12.48855
 -12.48855 -12.48855
 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143
 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143
 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143 -11.71143
 -11.71143 -11.71143
 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612
 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612
 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612 -11.08612
 -11.08612 -11.08612
 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259
 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259
 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259 -10.58259
 -10.58259 -10.58259
 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682
 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682
 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682 -10.17682
 -10.17682 -10.17682
  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961
  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961
  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961  -9.84961
  -9.84961  -9.84961
  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565
  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565
  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565  -9.58565
  -9.58565  -9.58565
  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274
  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274
  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274  -9.37274
  -9.37274  -9.37274
  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113
  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113
  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113  -9.20113
  -9.20113  -9.20113
  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308
  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308
  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308  -9.06308
  -9.06308  -9.06308
  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238
  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238
  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238  -8.95238
  -8.95238  -8.95238
  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407
  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407
  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407  -8.86407
  -8.86407  -8.86407
  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419
  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419
  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419  -8.79419
  -8.79419  -8.79419
  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955
  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955
  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955  -8.73955
  -8.73955  -8.73955
  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758
  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758
  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758  -8.69758
  -8.69758  -8.69758
  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619
  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619
  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619  -8.66619
  -8.66619  -8.66619
  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370
  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370
  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370  -8.64370
  -8.64370  -8.64370
  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872
  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872
  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872  -8.62872
  -8.62872  -8.62872
  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013
  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013
  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013  -8.62013
  -8.62013  -8.62013
  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699
  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699
  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699  -8.61699
  -8.61699  -8.61699
  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856
  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856
  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856  -8.61856
  -8.61856  -8.61856
  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417
  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417
  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417  -8.62417
  -8.62417  -8.62417
  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331
  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331
  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331  -8.63331
  -8.63331  -8.63331
  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553
  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553
  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553  -8.64553
  -8.64553  -8.64553
  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044
  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044
  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044  -8.66044
  -8.66044  -8.66044
  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774
  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774
  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774  -8.67774
  -8.67774  -8.67774
  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715
  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715
  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715  -8.69715
  -8.69715  -8.69715
  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844
  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844
  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844  -8.71844
  -8.71844  -8.71844
  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140
  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140
  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140  -8.74140
  -8.74140  -8.74140
  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588
  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588
  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588  -8.76588
  -8.76588  -8.76588
  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171
  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171
  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171  -8.79171
  -8.79171  -8.79171
  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878
  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878
  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878  -8.81878
  -8.81878  -8.81878
  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696
  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696
  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696  -8.84696
  -8.84696  -8.84696
  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617
  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617
  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617  -8.87617
  -8.87617  -8.87617
  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630
  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630
  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630  -8.90630
  -8.90630  -8.90630
 ------------------------------------------/--------/ Z1= 6   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622
 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622
 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622 -45.44622
 -45.44622 -45.44622
 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666
 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666
 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666 -38.03666
 -38.03666 -38.03666
 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134
 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134
 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134 -32.14134
 -32.14134 -32.14134
 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898
 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898
 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898 -27.44898
 -27.44898 -27.44898
 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233
 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233
 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233 -23.71233
 -23.71233 -23.71233
 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503
 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503
 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503 -20.73503
 -20.73503 -20.73503
 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116
 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116
 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116 -18.36116
 -18.36116 -18.36116
 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690
 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690
 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690 -16.46690
 -16.46690 -16.46690
 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395
 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395
 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395 -14.95395
 -14.95395 -14.95395
 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429
 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429
 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429 -13.74429
 -13.74429 -13.74429
 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598
 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598
 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598 -12.77598
 -12.77598 -12.77598
 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990
 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990
 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990 -11.99990
 -11.99990 -11.99990
 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707
 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707
 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707 -11.37707
 -11.37707 -11.37707
 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657
