   10   24   30    1   10     /NEON               /GCR PROJECT      
 -65.65397 -65.59968 -65.52681 -65.41453 -65.20378 -65.01385 -64.82338 -64.61742
 -64.51281 -64.44863 -64.39632 -64.37761 -64.37390 -64.36792 -64.36848 -64.38476
 -51.92938 -51.92930 -51.92915 -51.92887 -51.92855 -51.92782 -51.92487 -51.91940
 -51.90882 -51.88060 -51.83960 -51.77034 -51.62247 -51.47215 -51.30799 -51.11595
 -51.01193 -50.94596 -50.89571 -50.87738 -50.87006 -50.86201 -50.85774 -50.85613
 -38.58547 -38.58541 -38.58531 -38.58508 -38.58477 -38.58410 -38.58176 -38.57760
 -38.56931 -38.54557 -38.50960 -38.44795 -38.31473 -38.17664 -38.02242 -37.83564
 -37.73006 -37.66058 -37.60903 -37.58722 -37.57064 -37.54736 -37.51998 -37.47183
 -27.66369 -27.66342 -27.66283 -27.66190 -27.66129 -27.66052 -27.65749 -27.65189
 -27.64123 -27.61391 -27.57695 -27.51907 -27.40285 -27.28658 -27.15808 -27.00177
 -26.91151 -26.84780 -26.78884 -26.75189 -26.71310 -26.64725 -26.57456 -26.47091
 -22.43339 -22.43308 -22.43241 -22.43125 -22.43041 -22.42953 -22.42729 -22.42368
 -22.41678 -22.39784 -22.37056 -22.32592 -22.23289 -22.13770 -22.03192 -21.90421
 -21.83204 -21.78220 -21.73630 -21.70719 -21.67704 -21.62940 -21.57999 -21.51188
 -18.37110 -18.37118 -18.37134 -18.37153 -18.37149 -18.37109 -18.36956 -18.36707
 -18.36253 -18.35055 -18.33324 -18.30377 -18.23800 -18.16656 -18.08501 -17.98881
 -17.93594 -17.89911 -17.86637 -17.84713 -17.82806 -17.79830 -17.76824 -17.72803
 -15.31400 -15.31397 -15.31390 -15.31374 -15.31356 -15.31325 -15.31231 -15.31081
 -15.30799 -15.30026 -15.28878 -15.26892 -15.22376 -15.17364 -15.11537 -15.04561
 -15.00654 -14.97874 -14.95363 -14.93852 -14.92316 -14.89891 -14.87559 -14.84601
 -13.80893 -13.80890 -13.80886 -13.80879 -13.80875 -13.80867 -13.80820 -13.80725
 -13.80529 -13.79961 -13.79098 -13.77584 -13.74100 -13.70201 -13.65641 -13.60063
 -13.56898 -13.54648 -13.52472 -13.51061 -13.49627 -13.47448 -13.45396 -13.42802
 -12.24828 -12.24826 -12.24823 -12.24820 -12.24820 -12.24819 -12.24791 -12.24723
 -12.24582 -12.24194 -12.23624 -12.22630 -12.20301 -12.17618 -12.14386 -12.10317
 -12.07960 -12.06256 -12.04545 -12.03421 -12.02300 -12.00595 -11.98993 -11.97002
 -10.93333 -10.93333 -10.93332 -10.93331 -10.93327 -10.93320 -10.93304 -10.93281
 -10.93228 -10.93034 -10.92696 -10.92083 -10.90666 -10.89032 -10.86983 -10.84211
 -10.82529 -10.81292 -10.80097 -10.79349 -10.78605 -10.77470 -10.76407 -10.75082
 -10.36221 -10.36221 -10.36222 -10.36221 -10.36217 -10.36210 -10.36198 -10.36188
 -10.36164 -10.36053 -10.35839 -10.35428 -10.34434 -10.33239 -10.31694 -10.29536
 -10.28182 -10.27171 -10.26215 -10.25604 -10.24971 -10.24088 -10.23283 -10.22253
  -9.92699  -9.92699  -9.92698  -9.92698  -9.92696  -9.92693  -9.92686  -9.92676
  -9.92653  -9.92567  -9.92414  -9.92131  -9.91457  -9.90654  -9.89593  -9.87929
  -9.86818  -9.86036  -9.85304  -9.84809  -9.84280  -9.83573  -9.82960  -9.82166
  -9.57864  -9.57864  -9.57865  -9.57864  -9.57862  -9.57858  -9.57853  -9.57852
  -9.57846  -9.57790  -9.57671  -9.57458  -9.57023  -9.56556  -9.55892  -9.54656
  -9.53845  -9.53321  -9.52685  -9.52296  -9.52010  -9.51412  -9.50828  -9.50192
  -9.40184  -9.40183  -9.40182  -9.40181  -9.40184  -9.40188  -9.40186  -9.40168
  -9.40132  -9.40056  -9.39971  -9.39843  -9.39547  -9.39170  -9.38628  -9.37737
  -9.37130  -9.36676  -9.36152  -9.35824  -9.35551  -9.35068  -9.34622  -9.34107
  -9.22228  -9.22228  -9.22228  -9.22228  -9.22227  -9.22225  -9.22224  -9.22223
  -9.22222  -9.22207  -9.22171  -9.22099  -9.21922  -9.21698  -9.21362  -9.20760
  -9.20335  -9.20019  -9.19683  -9.19449  -9.19204  -9.18818  -9.18450  -9.17989
  -9.08145  -9.08145  -9.08144  -9.08144  -9.08145  -9.08145  -9.08144  -9.08141
  -9.08136  -9.08126  -9.08116  -9.08093  -9.08002  -9.07852  -9.07636  -9.07344
  -9.07124  -9.06904  -9.06628  -9.06460  -9.06327  -9.06073  -9.05794  -9.05429
  -9.02461  -9.02461  -9.02461  -9.02461  -9.02461  -9.02460  -9.02460  -9.02459
  -9.02459  -9.02454  -9.02446  -9.02427  -9.02366  -9.02273  -9.02137  -9.01927
  -9.01775  -9.01646  -9.01501  -9.01360  -9.01165  -9.00872  -9.00628  -9.00336
  -8.98800  -8.98800  -8.98800  -8.98800  -8.98800  -8.98800  -8.98800  -8.98799
  -8.98799  -8.98797  -8.98791  -8.98779  -8.98745  -8.98697  -8.98631  -8.98543
  -8.98398  -8.98203  -8.98200  -8.98177  -8.97953  -8.97623  -8.97400  -8.97151
  -8.96945  -8.96945  -8.96945  -8.96945  -8.96945  -8.96946  -8.96946  -8.96945
  -8.96943  -8.96941  -8.96942  -8.96943  -8.96933  -8.96908  -8.96881  -8.96883
  -8.96783  -8.96544  -8.96300  -8.96297  -8.96380  -8.96172  -8.95874  -8.95623
  -8.96652  -8.96652  -8.96652  -8.96652  -8.96652  -8.96652  -8.96652  -8.96651
  -8.96651  -8.96650  -8.96649  -8.96645  -8.96637  -8.96628  -8.96612  -8.96574
  -8.96570  -8.96547  -8.96238  -8.96078  -8.96128  -8.95930  -8.95615  -8.95358
  -8.97097  -8.97097  -8.97097  -8.97097  -8.97097  -8.97097  -8.97097  -8.97097
  -8.97097  -8.97096  -8.97096  -8.97094  -8.97090  -8.97083  -8.97074  -8.97063
  -8.97042  -8.97026  -8.97083  -8.96970  -8.96681  -8.96609  -8.96597  -8.96347
  -8.99095  -8.99095  -8.99095  -8.99095  -8.99095  -8.99096  -8.99096  -8.99095
  -8.99093  -8.99093  -8.99096  -8.99101  -8.99102  -8.99091  -8.99070  -8.99048
  -8.99030  -8.99014  -8.99013  -8.98911  -8.98719  -8.98699  -8.98611  -8.98301
  -9.00911  -9.00911  -9.00911  -9.00911  -9.00911  -9.00911  -9.00911  -9.00911
  -9.00911  -9.00910  -9.00910  -9.00909  -9.00902  -9.00888  -9.00865  -9.00823
  -9.00792  -9.00760  -9.00695  -9.00636  -9.00591  -9.00570  -9.00464  -9.00223
  -9.03015  -9.03016  -9.03016  -9.03016  -9.03015  -9.03014  -9.03014  -9.03017
  -9.03021  -9.03022  -9.03011  -9.02989  -9.02963  -9.02959  -9.02966  -9.02949
  -9.02923  -9.02894  -9.02832  -9.02774  -9.02710  -9.02596  -9.02505  -9.02402
  -9.05552  -9.05552  -9.05552  -9.05552  -9.05552  -9.05551  -9.05551  -9.05552
  -9.05554  -9.05554  -9.05550  -9.05540  -9.05522  -9.05507  -9.05497  -9.05515
  -9.05516  -9.05482  -9.05408  -9.05349  -9.05295  -9.05215  -9.05119  -9.04980
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 8   / DATE= 20/12/00
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.54870 -71.61045 -70.74708
 -72.15057 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -69.28880 -68.78258 -68.33224 -68.06216 -67.79384 -67.10028 -65.43195 -64.71865
 -65.69035 -70.49998 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -61.57091 -61.12278 -60.69083 -60.35008 -60.07676 -59.55422 -58.40626 -57.86530
 -58.33940 -61.09419 -63.80964 -65.93075 -66.64052 -66.13480 -65.49857 -65.24989
 -65.15948 -64.99342 -64.79011 -64.63404 -64.46085 -64.20879 -63.99971 -63.77028
 -56.09496 -55.68807 -55.26916 -54.87827 -54.60141 -54.20021 -53.42146 -53.00277
 -53.12381 -54.42057 -55.74608 -56.76729 -57.02587 -56.68087 -56.27345 -56.05487
 -55.94449 -55.79545 -55.60675 -55.46092 -55.30293 -55.07505 -54.88683 -54.68103
 -44.16781 -44.16676 -44.16533 -44.16187 -44.15431 -44.13865 -44.09868 -44.04566
 -43.96407 -43.79405 -43.60457 -43.37011 -43.11128 -42.97643 -42.85731 -42.68380
 -42.55390 -42.42964 -42.26328 -42.13365 -41.99851 -41.80634 -41.64783 -41.47537
 -28.78973 -28.37288 -27.95058 -27.57420 -27.29656 -26.85473 -25.95508 -25.49096
 -25.71086 -27.44074 -29.16276 -30.15711 -30.16241 -29.98380 -29.73703 -29.55839
 -29.46155 -29.34338 -29.19486 -29.08487 -28.97136 -28.81377 -28.68667 -28.55014
 -24.82525 -24.82484 -24.82443 -24.82396 -24.82330 -24.82194 -24.81747 -24.80830
 -24.79038 -24.74840 -24.70137 -24.59985 -21.30152 -22.56933 -24.11179 -24.05498
 -23.85357 -23.79256 -23.66958 -23.56278 -23.46356 -23.32383 -23.21010 -23.08942
 -20.23949 -20.23935 -20.23919 -20.23901 -20.23879 -20.23838 -20.23702 -20.23409
 -20.22825 -20.21381 -20.19547 -20.13268 -19.01367 -19.44092 -19.85641 -19.77972
 -19.65807 -19.58948 -19.48271 -19.39380 -19.30603 -19.18438 -19.08557 -18.97966
 -16.50274 -16.34751 -16.09150 -15.78019 -15.52926 -15.13731 -14.33955 -13.90120
 -14.01758 -15.32551 -16.36427 -16.58426 -16.57637 -16.53614 -16.46444 -16.39071
 -16.34106 -16.27823 -16.19436 -16.12806 -16.05698 -15.95742 -15.87625 -15.78745
 -14.85706 -14.85712 -14.85723 -14.85744 -14.85752 -14.85736 -14.85660 -14.85555
 -14.85405 -14.85100 -14.84596 -14.82628 -14.76890 -14.75047 -14.73895 -14.69238
 -14.64599 -14.60098 -14.53497 -14.47997 -14.42124 -14.33647 -14.26614 -14.18805
 -13.06563 -13.06561 -13.06560 -13.06561 -13.06554 -13.06529 -13.06436 -13.06291
 -13.06072 -13.05724 -13.05373 -13.04824 -13.03491 -13.01857 -12.99677 -12.96328
 -12.93481 -12.90283 -12.85540 -12.81488 -12.77011 -12.70424 -12.64726 -12.58207
 -11.58782 -11.58782 -11.58783 -11.58789 -11.58789 -11.58781 -11.58746 -11.58702
 -11.58641 -11.58508 -11.58304 -11.57944 -11.57150 -11.56278 -11.55156 -11.53274
 -11.51557 -11.49597 -11.46610 -11.43957 -11.40944 -11.36388 -11.32242 -11.27309
 -10.93848 -10.93848 -10.93848 -10.93848 -10.93847 -10.93844 -10.93835 -10.93819
 -10.93787 -10.93701 -10.93563 -10.93320 -10.92773 -10.92173 -10.91416 -10.90170
 -10.88931 -10.87430 -10.85131 -10.83145 -10.80873 -10.77265 -10.73988 -10.70002
 -10.44433 -10.44432 -10.44433 -10.44439 -10.44440 -10.44433 -10.44405 -10.44377
 -10.44351 -10.44316 -10.44250 -10.44106 -10.43740 -10.43317 -10.42771 -10.41853
 -10.40952 -10.39858 -10.38143 -10.36637 -10.34876 -10.32001 -10.29348 -10.26071
 -10.05007 -10.05008 -10.05007 -10.05003 -10.05002 -10.05005 -10.05016 -10.05008
 -10.04968 -10.04841 -10.04705 -10.04550 -10.04315 -10.04056 -10.03669 -10.02953
 -10.02383 -10.01725 -10.00483  -9.99326  -9.97991  -9.95828  -9.93750  -9.91076
  -9.84545  -9.84546  -9.84542  -9.84531  -9.84528  -9.84539  -9.84580  -9.84595
  -9.84562  -9.84407  -9.84241  -9.84073  -9.83876  -9.83697  -9.83435  -9.82926
  -9.82491  -9.81954  -9.80911  -9.79970  -9.78893  -9.77083  -9.75292  -9.72973
  -9.63039  -9.63040  -9.63040  -9.63039  -9.63038  -9.63040  -9.63046  -9.63046
  -9.63031  -9.62983  -9.62928  -9.62862  -9.62753  -9.62632  -9.62450  -9.62084
  -9.61712  -9.61239  -9.60424  -9.59702  -9.58865  -9.57440  -9.55999  -9.54112
  -9.45215  -9.45215  -9.45215  -9.45214  -9.45214  -9.45214  -9.45214  -9.45214
  -9.45212  -9.45208  -9.45202  -9.45194  -9.45166  -9.45093  -9.44933  -9.44572
  -9.44292  -9.43996  -9.43444  -9.42895  -9.42237  -9.41161  -9.40084  -9.38620
  -9.38095  -9.38096  -9.38096  -9.38096  -9.38096  -9.38095  -9.38094  -9.38093
  -9.38093  -9.38093  -9.38087  -9.38070  -9.38019  -9.37953  -9.37854  -9.37651
  -9.37406  -9.37091  -9.36608  -9.36188  -9.35669  -9.34718  -9.33766  -9.32477
  -9.32905  -9.32905  -9.32905  -9.32905  -9.32905  -9.32905  -9.32905  -9.32905
  -9.32906  -9.32907  -9.32904  -9.32895  -9.32864  -9.32809  -9.32711  -9.32501
  -9.32298  -9.32050  -9.31628  -9.31274  -9.30841  -9.30014  -9.29207  -9.28107
  -9.27937  -9.27937  -9.27937  -9.27935  -9.27934  -9.27936  -9.27944  -9.27945
  -9.27937  -9.27904  -9.27872  -9.27848  -9.27831  -9.27803  -9.27730  -9.27545
  -9.27384  -9.27194  -9.26835  -9.26525  -9.26166  -9.25516  -9.24829  -9.23891
  -9.29620  -9.29620  -9.29620  -9.29619  -9.29618  -9.29620  -9.29625  -9.29628
  -9.29623  -9.29603  -9.29585  -9.29573  -9.29574  -9.29585  -9.29599  -9.29590
  -9.29477  -9.29270  -9.28918  -9.28573  -9.28155  -9.27468  -9.26738  -9.25747
  -9.34557  -9.34557  -9.34557  -9.34558  -9.34558  -9.34557  -9.34555  -9.34554
  -9.34556  -9.34564  -9.34567  -9.34557  -9.34517  -9.34475  -9.34433  -9.34365
  -9.34239  -9.34053  -9.33776  -9.33491  -9.33124  -9.32511  -9.31888  -9.31003
  -9.36764  -9.36764  -9.36764  -9.36765  -9.36765  -9.36764  -9.36761  -9.36759
  -9.36759  -9.36760  -9.36750  -9.36716  -9.36619  -9.36504  -9.36355  -9.36097
  -9.35848  -9.35541  -9.35037  -9.34617  -9.34166  -9.33472  -9.32819  -9.31972
  -9.37299  -9.37299  -9.37299  -9.37299  -9.37299  -9.37299  -9.37299  -9.37300
  -9.37304  -9.37314  -9.37327  -9.37345  -9.37377  -9.37412  -9.37460  -9.37529
  -9.37529  -9.37478  -9.37361  -9.37205  -9.36953  -9.36445  -9.35965  -9.35311
  -9.43517  -9.43517  -9.43517  -9.43516  -9.43516  -9.43517  -9.43519  -9.43520
  -9.43517  -9.43508  -9.43505  -9.43513  -9.43542  -9.43543  -9.43490  -9.43331
  -9.43251  -9.43169  -9.42900  -9.42668  -9.42400  -9.41876  -9.41424  -9.40813
  -9.47480  -9.47480  -9.47480  -9.47480  -9.47480  -9.47480  -9.47481  -9.47481
  -9.47481  -9.47480  -9.47480  -9.47481  -9.47485  -9.47480  -9.47461  -9.47403
  -9.47339  -9.47236  -9.47000  -9.46761  -9.46489  -9.46075  -9.45637  -9.45025
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 9   / DATE= 20/12/00
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217
 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217
 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217 -72.20217
 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608
 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608
 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608 -71.94608
 -58.88981 -58.88981 -58.88981 -58.88981 -58.88981 -58.88981 -58.88981 -58.88981
 -58.88981 -58.88981 -58.88981 -58.88980 -58.88980 -58.88980 -58.88980 -58.88981
 -58.88981 -58.88981 -58.88981 -58.88981 -58.88980 -58.88980 -58.88980 -58.88980
 -42.92878 -42.92878 -42.92878 -42.92878 -42.92878 -42.92878 -42.92878 -42.92878
 -42.92878 -42.92878 -42.92878 -42.92878 -42.92878 -42.92879 -42.92879 -42.92879
 -42.92879 -42.92880 -42.92880 -42.92880 -42.92877 -42.92870 -42.92868 -42.92870
 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757
 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757 -35.14757 -35.14756 -35.14756
 -35.14755 -35.14753 -35.14752 -35.14753 -35.14731 -35.14683 -35.14671 -35.14672
 -27.41161 -27.41161 -27.41161 -27.41160 -27.41160 -27.41160 -27.41160 -27.41161
 -27.41161 -27.41160 -27.41158 -27.41155 -27.41145 -27.41133 -27.41116 -27.41083
 -27.41050 -27.41009 -27.40958 -27.40927 -27.40870 -27.40753 -27.40657 -27.40508
 -20.76895 -20.76894 -20.76894 -20.76894 -20.76895 -20.76895 -20.76894 -20.76893
 -20.76892 -20.76894 -20.76899 -20.76902 -20.76893 -20.76870 -20.76834 -20.76766
 -20.76702 -20.76635 -20.76539 -20.76445 -20.76318 -20.76087 -20.75866 -20.75594
 -17.70484 -17.70483 -17.70483 -17.70484 -17.70485 -17.70486 -17.70484 -17.70478
 -17.70475 -17.70485 -17.70504 -17.70515 -17.70477 -17.70394 -17.70300 -17.70238
 -17.70250 -17.70169 -17.69977 -17.69965 -17.69930 -17.69682 -17.69365 -17.69046
 -15.45217 -15.45219 -15.45222 -15.45226 -15.45228 -15.45228 -15.45226 -15.45224
 -15.45223 -15.45230 -15.45242 -15.45250 -15.45232 -15.45188 -15.45130 -15.45061
 -15.45025 -15.44964 -15.44826 -15.44694 -15.44540 -15.44316 -15.44129 -15.43850
 -13.74383 -13.74370 -13.74340 -13.74294 -13.74263 -13.74239 -13.74215 -13.74202
 -13.74192 -13.74180 -13.74169 -13.74156 -13.74134 -13.74114 -13.74085 -13.74025
 -13.73954 -13.73847 -13.73702 -13.73629 -13.73479 -13.73108 -13.72785 -13.72530
 -12.86440 -12.86447 -12.86453 -12.86426 -12.86361 -12.86280 -12.86192 -12.86168
 -12.86174 -12.86204 -12.86226 -12.86232 -12.86192 -12.86117 -12.86032 -12.85967
 -12.85967 -12.85902 -12.85696 -12.85544 -12.85418 -12.85182 -12.84861 -12.84557
 -11.94857 -11.94859 -11.94864 -11.94867 -11.94861 -11.94843 -11.94787 -11.94721
 -11.94653 -11.94601 -11.94608 -11.94627 -11.94603 -11.94517 -11.94416 -11.94351
 -11.94381 -11.94342 -11.94135 -11.93966 -11.93837 -11.93687 -11.93515 -11.93294
 -11.18506 -11.18506 -11.18507 -11.18506 -11.18505 -11.18505 -11.18505 -11.18506
 -11.18509 -11.18514 -11.18518 -11.18519 -11.18513 -11.18502 -11.18483 -11.18447
 -11.18408 -11.18347 -11.18238 -11.18145 -11.18040 -11.17878 -11.17740 -11.17573
 -10.84841 -10.84841 -10.84841 -10.84841 -10.84841 -10.84841 -10.84841 -10.84841
 -10.84841 -10.84840 -10.84839 -10.84838 -10.84839 -10.84844 -10.84846 -10.84837
 -10.84827 -10.84858 -10.84827 -10.84612 -10.84505 -10.84516 -10.84333 -10.84109
 -10.58797 -10.58797 -10.58797 -10.58797 -10.58797 -10.58797 -10.58798 -10.58800
 -10.58800 -10.58795 -10.58787 -10.58781 -10.58797 -10.58830 -10.58848 -10.58789
 -10.58674 -10.58637 -10.58646 -10.58517 -10.58447 -10.58471 -10.58383 -10.58220
 -10.37644 -10.37645 -10.37646 -10.37647 -10.37647 -10.37647 -10.37646 -10.37645
 -10.37644 -10.37645 -10.37649 -10.37651 -10.37644 -10.37630 -10.37620 -10.37634
 -10.37663 -10.37633 -10.37545 -10.37548 -10.37539 -10.37420 -10.37266 -10.37161
 -10.27021 -10.27021 -10.27023 -10.27025 -10.27025 -10.27025 -10.27023 -10.27021
 -10.27020 -10.27023 -10.27029 -10.27032 -10.27020 -10.26996 -10.26968 -10.26947
 -10.26953 -10.26959 -10.26939 -10.26898 -10.26856 -10.26782 -10.26674 -10.26569
 -10.16599 -10.16588 -10.16567 -10.16543 -10.16539 -10.16545 -10.16556 -10.16560
 -10.16561 -10.16561 -10.16561 -10.16564 -10.16571 -10.16578 -10.16576 -10.16542
 -10.16494 -10.16488 -10.16506 -10.16451 -10.16399 -10.16369 -10.16325 -10.16262
 -10.09182 -10.09184 -10.09187 -10.09184 -10.09173 -10.09156 -10.09130 -10.09111
 -10.09093 -10.09069 -10.09050 -10.09032 -10.09014 -10.09007 -10.09006 -10.09015
 -10.09022 -10.09002 -10.08963 -10.08969 -10.08940 -10.08852 -10.08819 -10.08777
 -10.06536 -10.06535 -10.06533 -10.06537 -10.06546 -10.06551 -10.06535 -10.06496
 -10.06445 -10.06383 -10.06354 -10.06340 -10.06335 -10.06335 -10.06335 -10.06335
 -10.06334 -10.06337 -10.06334 -10.06303 -10.06269 -10.06233 -10.06204 -10.06160
 -10.04943 -10.04942 -10.04941 -10.04943 -10.04949 -10.04953 -10.04943 -10.04917
 -10.04883 -10.04839 -10.04817 -10.04803 -10.04793 -10.04790 -10.04789 -10.04794
 -10.04798 -10.04780 -10.04744 -10.04745 -10.04736 -10.04696 -10.04668 -10.04625
 -10.04977 -10.04976 -10.04976 -10.04977 -10.04981 -10.04983 -10.04972 -10.04948
 -10.04917 -10.04877 -10.04855 -10.04842 -10.04835 -10.04835 -10.04837 -10.04835
 -10.04829 -10.04834 -10.04837 -10.04806 -10.04771 -10.04736 -10.04704 -10.04679
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=10   / DATE= 20/12/00
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -71.05991 -71.05991 -71.05956 -71.05910 -71.05991 -71.06212 -71.06353 -71.05998
 -71.05048 -71.03300 -71.02039 -71.01125 -71.00327 -70.99849 -70.99351 -70.98689
 -70.98240 -70.97871 -70.97469 -70.97189 -70.96905 -70.96561 -70.96317 -70.96053
 -72.81257 -72.81257 -72.81362 -72.81501 -72.81257 -72.80590 -72.80167 -72.81237
