   17   26   48    1   17     /CHLORINE           / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -8.84520  -8.84520  -8.84520  -8.84520  -8.84520  -8.84520  -8.84520  -8.84520
  -8.84520  -8.84520
  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694
  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694
  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694  -8.85694
  -8.85694  -8.85694
  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157
  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157
  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157  -8.87157
  -8.87157  -8.87157
  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874
  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874
  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874  -8.88874
  -8.88874  -8.88874
  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816
  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816
  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816  -8.90816
  -8.90816  -8.90816
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957
  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275
  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275
  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275  -8.95275
  -8.95275  -8.95275
  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751
  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751
  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751  -8.97751
  -8.97751  -8.97751
  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368
  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368
  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368  -9.00368
  -9.00368  -9.00368
 ---------------------------------------------------/ Z1=10   / DATE= 21.06.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468
 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468
 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468 -49.40468
 -49.40468 -49.40468
 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884
 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884
 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884 -41.22884
 -41.22884 -41.22884
 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455
 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455
 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455 -34.72455
 -34.72455 -34.72455
 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776
 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776
 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776 -29.54776
 -29.54776 -29.54776
 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484
 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484
 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484 -25.42484
 -25.42484 -25.42484
 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818
 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818
 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818 -22.13818
 -22.13818 -22.13818
 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505
 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505
 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505 -19.51505
 -19.51505 -19.51505
 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869
 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869
 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869 -17.41869
 -17.41869 -17.41869
 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093
 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093
 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093 -15.74093
 -15.74093 -15.74093
 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643
 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643
 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643 -14.39643
 -14.39643 -14.39643
 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773
 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773
 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773 -13.31773
 -13.31773 -13.31773
 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134
 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134
 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134 -12.45134
 -12.45134 -12.45134
 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482
 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482
 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482 -11.75482
 -11.75482 -11.75482
 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436
 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436
 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436 -11.19436
 -11.19436 -11.19436
 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305
 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305
 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305 -10.74305
 -10.74305 -10.74305
 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943
 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943
 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943 -10.37943
 -10.37943 -10.37943
 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634
 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634
 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634 -10.08634
 -10.08634 -10.08634
  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007
  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007
  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007  -9.85007
  -9.85007  -9.85007
  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964
  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964
  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964  -9.65964
  -9.65964  -9.65964
  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623
  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623
  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623  -9.50623
  -9.50623  -9.50623
  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278
  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278
  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278  -9.38278
  -9.38278  -9.38278
  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365
  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365
  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365  -9.28365
  -9.28365  -9.28365
  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435
  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435
  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435  -9.20435
  -9.20435  -9.20435
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131
  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175
  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175
  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175  -9.09175
  -9.09175  -9.09175
  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346
  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346
  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346  -9.05346
  -9.05346  -9.05346
  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472
  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472
  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472  -9.02472
  -9.02472  -9.02472
  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413
  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413
  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413  -9.00413
  -9.00413  -9.00413
  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055
  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055
  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055  -8.99055
  -8.99055  -8.99055
  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306
  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306
  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306  -8.98306
  -8.98306  -8.98306
  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084
  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084
  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084  -8.98084
  -8.98084  -8.98084
  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324
  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324
  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324  -8.98324
  -8.98324  -8.98324
  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968
  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968
  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968  -8.98968
  -8.98968  -8.98968
  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965
  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965
  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965  -8.99965
  -8.99965  -8.99965
  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272
  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272
  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272  -9.01272
  -9.01272  -9.01272
  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853
  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853
  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853  -9.02853
  -9.02853  -9.02853
  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674
  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674
  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674  -9.04674
  -9.04674  -9.04674
  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708
  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708
  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708  -9.06708
  -9.06708  -9.06708
  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931
  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931
  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931  -9.08931
  -9.08931  -9.08931
  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321
  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321
  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321  -9.11321
  -9.11321  -9.11321
  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862
  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862
  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862  -9.13862
  -9.13862  -9.13862
 ---------------------------------------------------/ Z1=11   / DATE= 21.06.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089
 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089
 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089 -46.50089
 -46.50089 -46.50089
 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633
 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633
 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633 -38.95633
 -38.95633 -38.95633
 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856
 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856
 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856 -32.94856
 -32.94856 -32.94856
 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098
 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098
 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098 -28.16098
 -28.16098 -28.16098
 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293
 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293
 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293 -24.34293
 -24.34293 -24.34293
 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601
 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601
 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601 -21.29601
 -21.29601 -21.29601
 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288
 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288
 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288 -18.86288
 -18.86288 -18.86288
 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856
 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856
 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856 -16.91856
 -16.91856 -16.91856
 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370
 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370
 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370 -15.36370
 -15.36370 -15.36370
 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927
 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927
 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927 -14.11927
 -14.11927 -14.11927
 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235
 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235
 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235 -13.12235
 -13.12235 -13.12235
 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292
 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292
 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292 -12.32292
 -12.32292 -12.32292
 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117
 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117
 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117 -11.68117
 -11.68117 -11.68117
 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548
 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548
 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548 -11.16548
 -11.16548 -11.16548
 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072
 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072
 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072 -10.75072
 -10.75072 -10.75072
 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688
 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688
 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688 -10.41688
 -10.41688 -10.41688
 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805
 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805
 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805 -10.14805
 -10.14805 -10.14805
  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153
  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153
  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153  -9.93153
  -9.93153  -9.93153
  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717
  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717
  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717  -9.75717
  -9.75717  -9.75717
  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684
  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684
  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684  -9.61684
  -9.61684  -9.61684
  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405
  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405
  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405  -9.50405
  -9.50405  -9.50405
  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363
  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363
  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363  -9.41363
  -9.41363  -9.41363
  -9.34148  -9.34148  -9.34148  -9.34148  -9.34148  -9.34148  -9.34148  -9.34148
