   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699
 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699 -27.14699
 -27.14699 -27.14699
 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683
 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683
 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683 -26.73683
 -26.73683 -26.73683
 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129
 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129
 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129 -26.42129
 -26.42129 -26.42129
 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092
 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092
 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092 -26.18092
 -26.18092 -26.18092
 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025
 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025
 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025 -26.00025
 -26.00025 -26.00025
 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701
 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701
 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701 -25.86701
 -25.86701 -25.86701
 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145
 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145
 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145 -25.77145
 -25.77145 -25.77145
 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582
 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582
 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582 -25.70582
 -25.70582 -25.70582
 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396
 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396
 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396 -25.66396
 -25.66396 -25.66396
 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099
 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099
 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099 -25.64099
 -25.64099 -25.64099
 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303
 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303
 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303 -25.63303
 -25.63303 -25.63303
 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698
 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698
 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698 -25.63698
 -25.63698 -25.63698
 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040
 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040
 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040 -25.65040
 -25.65040 -25.65040
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133
 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824
 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824
 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824 -25.69824
 -25.69824 -25.69824
 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990
 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990
 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990 -25.72990
 -25.72990 -25.72990
 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533
 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533
 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533 -25.76533
 -25.76533 -25.76533
 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375
 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375
 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375 -25.80375
 -25.80375 -25.80375
 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455
 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455
 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455 -25.84455
 -25.84455 -25.84455
 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724
 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724
 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724 -25.88724
 -25.88724 -25.88724
 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143
 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143
 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143 -25.93143
 -25.93143 -25.93143
 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681
 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681
 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681 -25.97681
 -25.97681 -25.97681
 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314
 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314
 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314 -26.02314
 -26.02314 -26.02314
 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023
 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023
 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023 -26.07023
 -26.07023 -26.07023
 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791
 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791
 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791 -26.11791
 -26.11791 -26.11791
 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606
 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606
 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606 -26.16606
 -26.16606 -26.16606
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459
 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342
 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342
 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342 -26.26342
 -26.26342 -26.26342
 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249
 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249
 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249 -26.31249
 -26.31249 -26.31249
 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175
 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175
 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175 -26.36175
 -26.36175 -26.36175
 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116
 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116
 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116 -26.41116
 -26.41116 -26.41116
 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069
 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069
 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069 -26.46069
 -26.46069 -26.46069
 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031
 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031
 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031 -26.51031
 -26.51031 -26.51031
 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001
 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001
 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001 -26.56001
 -26.56001 -26.56001
 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977
 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977
 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977 -26.60977
 -26.60977 -26.60977
 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957
 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957
 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957 -26.65957
 -26.65957 -26.65957
 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942
 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942
 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942 -26.70942
 -26.70942 -26.70942
 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929
 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929
 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929 -26.75929
 -26.75929 -26.75929
 --------------------/ IGRD= 1  / IPRT= 0  / 274.200/ Z1=14   / DATE= 13.10.00
 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029
 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029
 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029 -43.96029
 -43.96029 -43.96029
 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370
 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370
 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370 -39.97370
 -39.97370 -39.97370
 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717
 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717
 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717 -36.81717
 -36.81717 -36.81717
 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999
 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999
 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999 -34.31999
 -34.31999 -34.31999
 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660
 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660
 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660 -32.34660
 -32.34660 -32.34660
 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928
 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928
 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928 -30.78928
 -30.78928 -30.78928
 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247
 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247
 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247 -29.56247
 -29.56247 -29.56247
 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821
 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821
 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821 -28.59821
 -28.59821 -28.59821
 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251
 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251
 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251 -27.84251
 -27.84251 -27.84251
 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249
 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249
 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249 -27.25249
 -27.25249 -27.25249
 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407
 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407
 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407 -26.79407
 -26.79407 -26.79407
 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020
 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020
 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020 -26.44020
 -26.44020 -26.44020
 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937
 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937
 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937 -26.16937
 -26.16937 -26.16937
 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452
 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452
 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452 -25.96452
 -25.96452 -25.96452
 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207
 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207
 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207 -25.81207
 -25.81207 -25.81207
 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124
 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124
 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124 -25.70124
 -25.70124 -25.70124
 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349
 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349
 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349 -25.62349
 -25.62349 -25.62349
 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200
 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200
 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200 -25.57200
 -25.57200 -25.57200
 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138
 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138
 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138 -25.54138
 -25.54138 -25.54138
 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733
 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733
 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733 -25.52733
 -25.52733 -25.52733
 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646
 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646
 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646 -25.52646
 -25.52646 -25.52646
 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604
 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604
 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604 -25.53604
 -25.53604 -25.53604
 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393
 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393
 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393 -25.55393
 -25.55393 -25.55393
 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842
 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842
 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842 -25.57842
 -25.57842 -25.57842
 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816
 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816
 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816 -25.60816
 -25.60816 -25.60816
 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206
 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206
 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206 -25.64206
 -25.64206 -25.64206
 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927
 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927
 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927 -25.67927
 -25.67927 -25.67927
 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910
 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910
 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910 -25.71910
 -25.71910 -25.71910
 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103
 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103
 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103 -25.76103
 -25.76103 -25.76103
 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461
 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461
 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461 -25.80461
 -25.80461 -25.80461
 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951
 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951
 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951 -25.84951
 -25.84951 -25.84951
 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545
 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545
 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545 -25.89545
 -25.89545 -25.89545
 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223
 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223
 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223 -25.94223
 -25.94223 -25.94223
 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967
 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967
 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967 -25.98967
 -25.98967 -25.98967
 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763
 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763
 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763 -26.03763
 -26.03763 -26.03763
 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601
 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601
 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601 -26.08601
 -26.08601 -26.08601
 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472
 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472
 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472 -26.13472
 -26.13472 -26.13472
 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370
 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370
 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370 -26.18370
 -26.18370 -26.18370
 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288
 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288
 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288 -26.23288
 -26.23288 -26.23288
 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223
 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223
 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223 -26.28223
 -26.28223 -26.28223
 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171
 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171
 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171 -26.33171
 -26.33171 -26.33171
 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129
 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129
 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129 -26.38129
 -26.38129 -26.38129
 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096
 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096
 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096 -26.43096
 -26.43096 -26.43096
 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069
 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069
 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069 -26.48069
 -26.48069 -26.48069
 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048
 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048
 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048 -26.53048
 -26.53048 -26.53048
 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031
 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031
 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031 -26.58031
 -26.58031 -26.58031
 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017
 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017
 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017 -26.63017
 -26.63017 -26.63017
 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006
 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006
 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006 -26.68006
 -26.68006 -26.68006
 --------------------/ IGRD= 1  / IPRT= 0  / 284.150/ Z1=15   / DATE= 13.10.00
 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557
 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557 -42.75557
