   18   26   48    1   18     /ARGON              /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072
 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072 -27.02072
 -27.02072 -27.02072
 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423
 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423
 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423 -27.01423
 -27.01423 -27.01423
 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934
 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934
 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934 -27.01934
 -27.01934 -27.01934
 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369
 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369
 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369 -27.03369
 -27.03369 -27.03369
 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536
 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536
 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536 -27.05536
 -27.05536 -27.05536
 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286
 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286
 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286 -27.08286
 -27.08286 -27.08286
 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498
 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498
 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498 -27.11498
 -27.11498 -27.11498
 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078
 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078
 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078 -27.15078
 -27.15078 -27.15078
 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949
 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949
 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949 -27.18949
 -27.18949 -27.18949
 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052
 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052
 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052 -27.23052
 -27.23052 -27.23052
 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340
 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340
 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340 -27.27340
 -27.27340 -27.27340
 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773
 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773
 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773 -27.31773
 -27.31773 -27.31773
 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323
 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323
 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323 -27.36323
 -27.36323 -27.36323
 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966
 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966
 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966 -27.40966
 -27.40966 -27.40966
 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681
 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681
 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681 -27.45681
 -27.45681 -27.45681
 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455
 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455
 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455 -27.50455
 -27.50455 -27.50455
 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275
 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275
 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275 -27.55275
 -27.55275 -27.55275
 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132
 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132
 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132 -27.60132
 -27.60132 -27.60132
 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018
 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018
 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018 -27.65018
 -27.65018 -27.65018
 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928
 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928
 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928 -27.69928
 -27.69928 -27.69928
 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855
 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855
 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855 -27.74855
 -27.74855 -27.74855
 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798
 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798
 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798 -27.79798
 -27.79798 -27.79798
 --------------------/ IGRD= 1  / IPRT= 0  /  162.38/ Z1=10   / DATE= 02.07.98
 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723
 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723
 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723 -57.87723
 -57.87723 -57.87723
 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889
 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889
 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889 -51.10889
 -51.10889 -51.10889
 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262
 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262
 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262 -45.74262
 -45.74262 -45.74262
 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010
 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010
 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010 -41.49010
 -41.49010 -41.49010
 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232
 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232
 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232 -38.12232
 -38.12232 -38.12232
 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733
 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733
 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733 -35.45733
 -35.45733 -35.45733
 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063
 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063
 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063 -33.35063
 -33.35063 -33.35063
 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742
 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742
 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742 -31.68742
 -31.68742 -31.68742
 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649
 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649
 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649 -30.37649
 -30.37649 -30.37649
 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541
 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541
 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541 -29.34541
 -29.34541 -29.34541
 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664
 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664
 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664 -28.53664
 -28.53664 -28.53664
 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445
 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445
 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445 -27.90445
 -27.90445 -27.90445
 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254
 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254
 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254 -27.41254
 -27.41254 -27.41254
 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206
 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206
 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206 -27.03206
 -27.03206 -27.03206
 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010
 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010
 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010 -26.74010
 -26.74010 -26.74010
 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845
 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845
 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845 -26.51845
 -26.51845 -26.51845
 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267
 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267
 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267 -26.35267
 -26.35267 -26.35267
 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125
 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125
 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125 -26.23125
 -26.23125 -26.23125
 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508
 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508
 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508 -26.14508
 -26.14508 -26.14508
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690
 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097
 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097
 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097 -26.05097
 -26.05097 -26.05097
 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271
 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271
 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271 -26.03271
 -26.03271 -26.03271
 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848
 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848
 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848 -26.02848
 -26.02848 -26.02848
 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540
 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540
 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540 -26.03540
 -26.03540 -26.03540
 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118
 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118
 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118 -26.05118
 -26.05118 -26.05118
 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399
 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399
 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399 -26.07399
 -26.07399 -26.07399
 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239
 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239
 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239 -26.10239
 -26.10239 -26.10239
 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523
 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523
 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523 -26.13523
 -26.13523 -26.13523
 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160
 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160
 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160 -26.17160
 -26.17160 -26.17160
 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076
 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076
 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076 -26.21076
 -26.21076 -26.21076
 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216
 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216
 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216 -26.25216
 -26.25216 -26.25216
 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532
 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532
 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532 -26.29532
 -26.29532 -26.29532
 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988
 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988
 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988 -26.33988
 -26.33988 -26.33988
 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556
 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556
 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556 -26.38556
 -26.38556 -26.38556
 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213
 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213
 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213 -26.43213
 -26.43213 -26.43213
 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940
 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940
 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940 -26.47940
 -26.47940 -26.47940
 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723
 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723
 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723 -26.52723
 -26.52723 -26.52723
 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550
 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550
 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550 -26.57550
 -26.57550 -26.57550
 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413
 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413
 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413 -26.62413
 -26.62413 -26.62413
 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303
 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303
 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303 -26.67303
 -26.67303 -26.67303
 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216
 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216
 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216 -26.72216
 -26.72216 -26.72216
 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147
 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147
 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147 -26.77147
 -26.77147 -26.77147
 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091
 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091
 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091 -26.82091
 -26.82091 -26.82091
 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047
 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047
 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047 -26.87047
 -26.87047 -26.87047
 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012
 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012
 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012 -26.92012
 -26.92012 -26.92012
 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984
 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984
 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984 -26.96984
 -26.96984 -26.96984
 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961
 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961
 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961 -27.01961
 -27.01961 -27.01961
 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943
 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943
 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943 -27.06943
 -27.06943 -27.06943
 --------------------/ IGRD= 1  / IPRT= 0  /  185.47/ Z1=11   / DATE= 02.07.98
 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041
 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041
 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041 -53.50041
 -53.50041 -53.50041
 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083
 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083
 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083 -47.58083
 -47.58083 -47.58083
 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878
 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878
 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878 -42.88878
 -42.88878 -42.88878
 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184
 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184
 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184 -39.17184
 -39.17184 -39.17184
 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950
 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950
 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950 -36.22950
 -36.22950 -36.22950
 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248
 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248
 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248 -33.90248
 -33.90248 -33.90248
 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425
 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425
 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425 -32.06425
 -32.06425 -32.06425
 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430
 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430
 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430 -30.61430
 -30.61430 -30.61430
 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278
 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278
 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278 -29.47278
 -29.47278 -29.47278
 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627
 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627
 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627 -28.57627
 -28.57627 -28.57627
 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440
 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440
 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440 -27.87440
 -27.87440 -27.87440
 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713
 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713
 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713 -27.32713
 -27.32713 -27.32713
 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267
 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267
 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267 -26.90267
 -26.90267 -26.90267
 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578
 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578
 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578 -26.57578
 -26.57578 -26.57578
 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638
 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638
 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638 -26.32638
 -26.32638 -26.32638
 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855
 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855
 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855 -26.13855
 -26.13855 -26.13855
 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962
 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962 -25.99962
