  -6.71374  -6.71278  -6.71167  -6.71046  -6.70918  -6.70785  -6.70652  -6.70522
  -6.70397  -6.70281
  -6.69478  -6.69716  -6.69962  -6.70210  -6.70456  -6.70697  -6.70927  -6.71144
  -6.71342  -6.71517  -6.71665  -6.71784  -6.71873  -6.71936  -6.71975  -6.71993
  -6.71991  -6.71973  -6.71940  -6.71895  -6.71840  -6.71779  -6.71712  -6.71643
  -6.71575  -6.71508
  -6.69334  -6.69589  -6.69853  -6.70124  -6.70397  -6.70668  -6.70934  -6.71190
  -6.71433  -6.71658  -6.71862  -6.72042  -6.72198  -6.72332  -6.72444  -6.72538
  -6.72614  -6.72673  -6.72718  -6.72749  -6.72769  -6.72778  -6.72778  -6.72771
  -6.72758  -6.72741
  -6.69193  -6.69464  -6.69749  -6.70042  -6.70342  -6.70644  -6.70945  -6.71241
  -6.71528  -6.71803  -6.72063  -6.72304  -6.72526  -6.72731  -6.72917  -6.73087
  -6.73240  -6.73378  -6.73500  -6.73608  -6.73701  -6.73781  -6.73848  -6.73903
  -6.73946  -6.73977
  -6.69124  -6.69403  -6.69697  -6.70002  -6.70316  -6.70633  -6.70951  -6.71267
  -6.71577  -6.71877  -6.72164  -6.72436  -6.72692  -6.72931  -6.73155  -6.73362
  -6.73554  -6.73731  -6.73892  -6.74038  -6.74168  -6.74284  -6.74384  -6.74469
  -6.74540  -6.74596
---------------------/ IPRT= 2  / IGRD= 3  /--------/ Z1= 1   / DATE= 16/11/93
 -19.21352 -19.01515 -18.81637 -18.61698 -18.41675 -18.21564 -18.01336 -17.80986
 -17.60495 -17.39838 -17.19012 -16.98011 -16.76941 -16.55919 -16.35055 -16.14482
 -15.94304 -15.74652 -15.55642 -15.37384 -15.20010 -15.03628 -14.88363 -14.74334
 -14.61653 -14.50448
 -17.97273 -17.77412 -17.57511 -17.37555 -17.17518 -16.97400 -16.77172 -16.56829
 -16.36354 -16.15723 -15.94935 -15.73983 -15.52973 -15.32021 -15.11235 -14.90746
 -14.70660 -14.51103 -14.32191 -14.14034 -13.96761 -13.80479 -13.65314 -13.51380
 -13.38791 -13.27672
 -16.95035 -16.75229 -16.55386 -16.35492 -16.15524 -15.95481 -15.75336 -15.55086
 -15.34713 -15.14196 -14.93535 -14.72723 -14.51865 -14.31075 -14.10460 -13.90150
 -13.70246 -13.50876 -13.32153 -13.14185 -12.97099 -12.81000 -12.66013 -12.52252
 -12.39826 -12.28860
 -16.14290 -15.94523 -15.74724 -15.54878 -15.34964 -15.14983 -14.94909 -14.74739
 -14.54459 -14.34047 -14.13504 -13.92826 -13.72115 -13.51483 -13.31036 -13.10902
 -12.91180 -12.71996 -12.53461 -12.35681 -12.18782 -12.02868 -11.88060 -11.74470
 -11.62207 -11.51393
 -15.52323 -15.32550 -15.12749 -14.92907 -14.73003 -14.53041 -14.32995 -14.12865
 -13.92636 -13.72289 -13.51827 -13.31244 -13.10644 -12.90135 -12.69822 -12.49830
 -12.30258 -12.11228 -11.92850 -11.75229 -11.58487 -11.42728 -11.28070 -11.14624
 -11.02496 -10.91807
 -15.04804 -14.84996 -14.65165 -14.45298 -14.25377 -14.05406 -13.85363 -13.65245
 -13.45043 -13.24738 -13.04332 -12.83824 -12.63313 -12.42907 -12.22708 -12.02839
 -11.83397 -11.64502 -11.46262 -11.28780 -11.12176 -10.96551 -10.82023 -10.68698
 -10.56683 -10.46094
 -14.68099 -14.48245 -14.28372 -14.08470 -13.88522 -13.68533 -13.48481 -13.28369
 -13.08185 -12.87913 -12.67558 -12.47118 -12.26692 -12.06384 -11.86295 -11.66544
 -11.47227 -11.28462 -11.10354 -10.93003 -10.76527 -10.61026 -10.46613 -10.33394
 -10.21473 -10.10964
 -14.39233 -14.19339 -13.99430 -13.79499 -13.59529 -13.39527 -13.19474 -12.99373
 -12.79215 -12.58985 -12.38690 -12.18328 -11.97995 -11.77796 -11.57826 -11.38203
 -11.19020 -11.00391 -10.82419 -10.65201 -10.48854 -10.33473 -10.19170 -10.06048
  -9.94206  -9.83758
 -14.16461 -13.96537 -13.76603 -13.56651 -13.36669 -13.16665 -12.96620 -12.76540
 -12.56417 -12.36238 -12.16011 -11.95736 -11.75508 -11.55425 -11.35582 -11.16093
 -10.97049 -10.78560 -10.60726 -10.43642 -10.27422 -10.12156  -9.97954  -9.84917
  -9.73142  -9.62737
 -13.98901 -13.78953 -13.59000 -13.39035 -13.19047 -12.99045 -12.79013 -12.58957
 -12.38872 -12.18745 -11.98587 -11.78398 -11.58271 -11.38301 -11.18580 -10.99219
 -10.80306 -10.61948 -10.44242 -10.27281 -10.11174  -9.96009  -9.81894  -9.68926
  -9.57197  -9.46816
 -13.85963 -13.65996 -13.46027 -13.26051 -13.06058 -12.86059 -12.66038 -12.46004
 -12.25952 -12.05871 -11.85774 -11.65660 -11.45620 -11.25748 -11.06131 -10.86880
 -10.68077 -10.49829 -10.32230 -10.15368  -9.99351  -9.84265  -9.70214  -9.57292
  -9.45589  -9.35211
 -13.77014 -13.57031 -13.37049 -13.17063 -12.97066 -12.77068 -12.57056 -12.37039
 -12.17013 -11.96969 -11.76918 -11.56864 -11.36894 -11.17099 -10.97565 -10.78399
 -10.59683 -10.41519 -10.23999 -10.07211  -9.91259  -9.76226  -9.62215  -9.49317
  -9.37620  -9.27227
 -13.71429 -13.51433 -13.31439 -13.11446 -12.91444 -12.71447 -12.51441 -12.31436
 -12.11429 -11.91412 -11.71397 -11.51387 -11.31468 -11.11729 -10.92256 -10.73152
 -10.54497 -10.36392 -10.18928 -10.02189  -9.86278  -9.71276  -9.57284  -9.44391
  -9.32685  -9.22264
 -13.68719 -13.48714 -13.28713 -13.08714 -12.88709 -12.68712 -12.48709 -12.28712
 -12.08717 -11.88717 -11.68724 -11.48743 -11.28857 -11.09155 -10.89720 -10.70655
 -10.52038 -10.33969 -10.16536  -9.99823  -9.83931  -9.68941  -9.54950  -9.42048
  -9.30319  -9.19863
 -13.68518 -13.48508 -13.28503 -13.08501 -12.88494 -12.68496 -12.48495 -12.28501
 -12.08512 -11.88520 -11.68539 -11.48571 -11.28701 -11.09016 -10.89598 -10.70549
 -10.51947 -10.33890 -10.16466  -9.99758  -9.83865  -9.68867  -9.54862  -9.41937
  -9.30177  -9.19679
 -13.70548 -13.50538 -13.30532 -13.10530 -12.90523 -12.70526 -12.50524 -12.30530
 -12.10541 -11.90549 -11.70568 -11.50600 -11.30730 -11.11044 -10.91624 -10.72571
 -10.53962 -10.35896 -10.18459 -10.01734  -9.85821  -9.70798  -9.56763  -9.43802
  -9.31999  -9.21452
 -13.74608 -13.54602 -13.34601 -13.14601 -12.94596 -12.74599 -12.54597 -12.34599
 -12.14605 -11.94607 -11.74616 -11.54636 -11.34751 -11.15047 -10.95606 -10.76530
 -10.57894 -10.39798 -10.22329 -10.05568  -9.89615  -9.74549  -9.60468  -9.47457
  -9.35601  -9.24997
 -13.80545 -13.60548 -13.40554 -13.20561 -13.00560 -12.80564 -12.60560 -12.40558
 -12.20555 -12.00543 -11.80534 -11.60531 -11.40618 -11.20881 -11.01403 -10.82284
 -10.63604 -10.45459 -10.27937 -10.11121  -9.95111  -9.79985  -9.65842  -9.52768
  -9.40847  -9.30177
 -13.88104 -13.68119 -13.48137 -13.28152 -13.08157 -12.88163 -12.68157 -12.48147
 -12.28132 -12.08100 -11.88065 -11.68028 -11.48074 -11.28291 -11.08760 -10.89584
 -10.70841 -10.52630 -10.35039 -10.18151 -10.02066  -9.86866  -9.72646  -9.59496
  -9.47500  -9.36755
 -13.96974 -13.77004 -13.57034 -13.37058 -13.17069 -12.97076 -12.77065 -12.57045
 -12.37012 -12.16955 -11.96886 -11.76807 -11.56801 -11.36958 -11.17361 -10.98113
 -10.79293 -10.61001 -10.43326 -10.26351 -10.10179  -9.94890  -9.80582  -9.67344
  -9.55262  -9.44435
 -14.06871 -13.86915 -13.66957 -13.46990 -13.27004 -13.07010 -12.86993 -12.66958
 -12.46902 -12.26814 -12.06704 -11.86573 -11.66506 -11.46593 -11.26918 -11.07587
 -10.88677 -10.70292 -10.52520 -10.35446 -10.19174 -10.03784  -9.89377  -9.76042
  -9.63867  -9.52950
 -14.28708 -14.08780 -13.88844 -13.68891 -13.48910 -13.28908 -13.08868 -12.88796
 -12.68685 -12.48521 -12.28314 -12.08062 -11.87853 -11.67780 -11.47929 -11.28407
 -11.09295 -10.90699 -10.72709 -10.55414 -10.38918 -10.23307 -10.08681  -9.95134
  -9.82755  -9.71645
 -14.51831 -14.31931 -14.12015 -13.92076 -13.72097 -13.52085 -13.32021 -13.11908
 -12.91737 -12.71494 -12.51184 -12.30806 -12.10449 -11.90208 -11.70172 -11.50450
 -11.31128 -11.12312 -10.94097 -10.76572 -10.59845 -10.44004 -10.29153 -10.15386
 -10.02797  -9.91489
 -14.75526 -14.55654 -14.35760 -14.15833 -13.95856 -13.75835 -13.55746 -13.35593
 -13.15363 -12.95039 -12.74627 -12.54122 -12.33617 -12.13208 -11.92987 -11.73067
 -11.53534 -11.34499 -11.16057 -10.98302 -10.81344 -10.65273 -10.50196 -10.36211
 -10.23411 -10.11905
 -14.99584 -14.79739 -14.59866 -14.39952 -14.19978 -13.99946 -13.79834 -13.59639
 -13.39350 -13.18946 -12.98431 -12.77800 -12.57147 -12.36570 -12.16164 -11.96045
 -11.76302 -11.57046 -11.38379 -11.20394 -11.03205 -10.86904 -10.71601 -10.57397
 -10.44387 -10.32683
 -15.23869 -15.04051 -14.84200 -14.64299 -14.44327 -14.24286 -14.04149 -13.83913
 -13.63565 -13.43081 -13.22464 -13.01706 -12.80904 -12.60160 -12.39569 -12.19251
 -11.99297 -11.79822 -11.60929 -11.42714 -11.25294 -11.08763 -10.93235 -10.78811
 -10.65591 -10.53689
 -15.48297 -15.28507 -15.08677 -14.88789 -14.68820 -14.48768 -14.28607 -14.08331
 -13.87923 -13.67359 -13.46640 -13.25756 -13.04805 -12.83893 -12.63117 -12.42600
 -12.22436 -12.02741 -11.83622 -11.65177 -11.47526 -11.30765 -11.15011 -11.00368
 -10.86938 -10.74838
 -15.72817 -15.53055 -15.33245 -15.13370 -14.93404 -14.73342 -14.53157 -14.32840
 -14.12372 -13.91729 -13.70907 -13.49896 -13.28797 -13.07717 -12.86757 -12.66041
 -12.45666 -12.25752 -12.06406 -11.87731 -11.69849 -11.52859 -11.36879 -11.22017
 -11.08377 -10.96078
 -15.97393 -15.77658 -15.57870 -15.38008 -15.18044 -14.97973 -14.77763 -14.57405
 -14.36878 -14.16155 -13.95230 -13.74093 -13.52846 -13.31598 -13.10453 -12.89538
 -12.68952 -12.48818 -12.29246 -12.10342 -11.92229 -11.75009 -11.58803 -11.43722
 -11.29872 -11.17375
 -16.22006 -16.02299 -15.82532 -15.62682 -15.42721 -15.22640 -15.02406 -14.82007
 -14.61421 -14.40618 -14.19590 -13.98327 -13.76931 -13.55515 -13.34186 -13.13072
 -12.92275 -12.71922 -12.52124 -12.32989 -12.14645 -11.97195 -11.80764 -11.65463
 -11.51403 -11.38708
 -16.46642 -16.26962 -16.07216 -15.87380 -15.67421 -15.47330 -15.27071 -15.06632
 -14.85986 -14.65103 -14.43973 -14.22584 -14.01039 -13.79455 -13.57941 -13.36628
 -13.15621 -12.95048 -12.75024 -12.55659 -12.37084 -12.19405 -12.02747 -11.87228
 -11.72958 -11.60064
 -16.71291 -16.51639 -16.31915 -16.12091 -15.92135 -15.72034 -15.51751 -15.31271
 -15.10566 -14.89603 -14.68370 -14.46854 -14.25161 -14.03410 -13.81710 -13.60199
 -13.38981 -13.18188 -12.97938 -12.78344 -12.59537 -12.41628 -12.24745 -12.09006
 -11.94526 -11.81435
 -16.95951 -16.76326 -16.56623 -16.36812 -16.16858 -15.96748 -15.76440 -15.55919
 -15.35155 -15.14112 -14.92777 -14.71134 -14.49293 -14.27373 -14.05490 -13.83779
 -13.62350 -13.41338 -13.20862 -13.01038 -12.82000 -12.63861 -12.46752 -12.30794
 -12.16104 -12.02814
 -17.20615 -17.01018 -16.81336 -16.61538 -16.41587 -16.21466 -16.01134 -15.80572
 -15.59749 -15.38626 -15.17188 -14.95419 -14.73430 -14.51342 -14.29274 -14.07364
 -13.85725 -13.64493 -13.43791 -13.23736 -13.04468 -12.86099 -12.68764 -12.52587
 -12.37687 -12.24199
 -17.32949 -17.13366 -16.93695 -16.73903 -16.53953 -16.33828 -16.13484 -15.92901
 -15.72048 -15.50885 -15.29396 -15.07564 -14.85500 -14.63329 -14.41168 -14.19159
 -13.97414 -13.76072 -13.55258 -13.35088 -13.15704 -12.97220 -12.79773 -12.63486
 -12.48481 -12.34894
---------------------/ IPRT= 1  / IGRD= 4  /--------/ Z1= 1   / DATE= 16/11/93
 -11.27113 -11.28461 -11.29534 -11.30234 -11.30461 -11.30117 -11.29103 -11.27321
 -11.24671 -11.21055 -11.16374 -11.10568 -11.03737 -10.96019 -10.87548 -10.78468
 -10.68911 -10.59019 -10.48930 -10.38777 -10.28705 -10.18846 -10.09341 -10.00328
  -9.91942  -9.84325
 -10.46010 -10.46962 -10.47719 -10.48210 -10.48362 -10.48104 -10.47363 -10.46068
 -10.44146 -10.41524 -10.38132 -10.33924 -10.28972 -10.23371 -10.17217 -10.10612
 -10.03649  -9.96429  -9.89047  -9.81600  -9.74188  -9.66905  -9.59852  -9.53125
  -9.46819  -9.41035
  -9.81212  -9.81980  -9.82599  -9.83019  -9.83187  -9.83049  -9.82554  -9.81649
  -9.80282  -9.78400  -9.75951  -9.72902  -9.69304  -9.65226  -9.60735  -9.55905
  -9.50802  -9.45497  -9.40061  -9.34560  -9.29068  -9.23651  -9.18381  -9.13327
  -9.08557  -9.04143
  -9.29553  -9.30193  -9.30716  -9.31087  -9.31265  -9.31212  -9.30891  -9.30262
  -9.29288  -9.27930  -9.26149  -9.23922  -9.21285  -9.18288  -9.14981  -9.11416
  -9.07642  -9.03711  -8.99672  -8.95576  -8.91474  -8.87415  -8.83452  -8.79634
  -8.76011  -8.72634
  -8.88480  -8.88990  -8.89410  -8.89712  -8.89868  -8.89848  -8.89624  -8.89168
  -8.88451  -8.87443  -8.86117  -8.84455  -8.82482  -8.80238  -8.77758  -8.75081
  -8.72243  -8.69284  -8.66240  -8.63147  -8.60045  -8.56970  -8.53961  -8.51054
  -8.48286  -8.45696
  -8.55879  -8.56267  -8.56587  -8.56816  -8.56932  -8.56913  -8.56736  -8.56379
  -8.55821  -8.55038  -8.54009  -8.52719  -8.51190  -8.49449  -8.47527  -8.45453
  -8.43254  -8.40960  -8.38602  -8.36206  -8.33803  -8.31421  -8.29089  -8.26837
  -8.24693  -8.22687
  -8.29978  -8.30267  -8.30503  -8.30668  -8.30745  -8.30714  -8.30559  -8.30261
  -8.29802  -8.29164  -8.28329  -8.27286  -8.26051  -8.24649  -8.23102  -8.21435
  -8.19671  -8.17833  -8.15945  -8.14030  -8.12113  -8.10215  -8.08363  -8.06578
  -8.04884  -8.03305
  -8.09297  -8.09519  -8.09700  -8.09824  -8.09876  -8.09842  -8.09706  -8.09455
  -8.09072  -8.08543  -8.07853  -8.06994  -8.05978  -8.04825  -8.03555  -8.02189
  -8.00744  -7.99241  -7.97699  -7.96138  -7.94579  -7.93039  -7.91539  -7.90099
  -7.88737  -7.87474
  -7.92719  -7.92904  -7.93055  -7.93158  -7.93203  -7.93176  -7.93066  -7.92859
  -7.92543  -7.92106  -7.91536  -7.90825  -7.89985  -7.89032  -7.87982  -7.86852
  -7.85659  -7.84418  -7.83147  -7.81861  -7.80578  -7.79314  -7.78084  -7.76906
  -7.75796  -7.74771
  -7.79394  -7.79556  -7.79690  -7.79783  -7.79827  -7.79811  -7.79725  -7.79558
  -7.79299  -7.78939  -7.78468  -7.77878  -7.77180  -7.76387  -7.75514  -7.74574
  -7.73582  -7.72550  -7.71493  -7.70425  -7.69360  -7.68311  -7.67292  -7.66317
  -7.65401  -7.64556
  -7.68621  -7.68762  -7.68879  -7.68962  -7.69003  -7.68994  -7.68926  -7.68790
  -7.68578  -7.68281  -7.67890  -7.67400  -7.66820  -7.66161  -7.65434  -7.64652
  -7.63826  -7.62967  -7.62088  -7.61199  -7.60313  -7.59442  -7.58596  -7.57788
  -7.57028  -7.56330
  -7.59893  -7.60011  -7.60108  -7.60178  -7.60213  -7.60206  -7.60149  -7.60037
  -7.59861  -7.59615  -7.59290  -7.58884  -7.58403  -7.57856  -7.57253  -7.56605
  -7.55919  -7.55208  -7.54479  -7.53743  -7.53010  -7.52288  -7.51589  -7.50921
  -7.50294  -7.49719
  -7.52854  -7.52949  -7.53028  -7.53083  -7.53111  -7.53103  -7.53056  -7.52962
  -7.52815  -7.52611  -7.52343  -7.52007  -7.51609  -7.51157  -7.50659  -7.50124
  -7.49558  -7.48971  -7.48370  -7.47764  -7.47160  -7.46566  -7.45990  -7.45441
  -7.44926  -7.44454
  -7.47211  -7.47288  -7.47351  -7.47395  -7.47417  -7.47410  -7.47370  -7.47292
  -7.47172  -7.47004  -7.46783  -7.46507  -7.46181  -7.45810  -7.45402  -7.44963
  -7.44500  -7.44019  -7.43527  -7.43031  -7.42537  -7.42051  -7.41581  -7.41133
  -7.40714  -7.40329
  -7.42736  -7.42799  -7.42850  -7.42887  -7.42904  -7.42899  -7.42867  -7.42804
  -7.42706  -7.42570  -7.42391  -7.42167  -7.41902  -7.41601  -7.41270  -7.40913
  -7.40537  -7.40147  -7.39748  -7.39345  -7.38945  -7.38552  -7.38171  -7.37809
  -7.37470  -7.37160
  -7.39248  -7.39298  -7.39341  -7.39370  -7.39385  -7.39382  -7.39356  -7.39306
  -7.39228  -7.39119  -7.38976  -7.38796  -7.38583  -7.38341  -7.38075  -7.37789
  -7.37487  -7.37174  -7.36854  -7.36531  -7.36209  -7.35894  -7.35590  -7.35300
  -7.35029  -7.34782
  -7.36596  -7.36637  -7.36670  -7.36694  -7.36706  -7.36703  -7.36683  -7.36643
  -7.36581  -7.36495  -7.36381  -7.36238  -7.36070  -7.35878  -7.35667  -7.35440
  -7.35201  -7.34953  -7.34700  -7.34444  -7.34190  -7.33941  -7.33700  -7.33472
  -7.33258  -7.33063
  -7.34663  -7.34693  -7.34717  -7.34734  -7.34741  -7.34737  -7.34720  -7.34687
  -7.34638  -7.34569  -7.34480  -7.34368  -7.34236  -7.34087  -7.33923  -7.33747
  -7.33561  -7.33368  -7.33171  -7.32973  -7.32776  -7.32583  -7.32396  -7.32218
  -7.32053  -7.31902
  -7.33359  -7.33378  -7.33394  -7.33403  -7.33405  -7.33399  -7.33383  -7.33355
  -7.33315  -7.33260  -7.33190  -7.33104  -7.33002  -7.32888  -7.32762  -7.32628
  -7.32486  -7.32340  -7.32190  -7.32039  -7.31889  -7.31742  -7.31600  -7.31464
  -7.31338  -7.31222
  -7.32619  -7.32630  -7.32638  -7.32642  -7.32640  -7.32632  -7.32616  -7.32593
  -7.32560  -7.32516  -7.32461  -7.32395  -7.32317  -7.32230  -7.32135  -7.32034
  -7.31927  -7.31817  -7.31704  -7.31591  -7.31478  -7.31367  -7.31260  -7.31157
  -7.31061  -7.30973
  -7.32387  -7.32394  -7.32398  -7.32399  -7.32396  -7.32388  -7.32374  -7.32355
  -7.32328  -7.32294  -7.32251  -7.32200  -7.32140  -7.32074  -7.32001  -7.31924
  -7.31842  -7.31758  -7.31672  -7.31586  -7.31500  -7.31415  -7.31333  -7.31254
  -7.31181  -7.31112
  -7.33001  -7.33008  -7.33013  -7.33017  -7.33018  -7.33016  -7.33010  -7.33001
  -7.32987  -7.32967  -7.32943  -7.32912  -7.32876  -7.32836  -7.32791  -7.32743
  -7.32693  -7.32641  -7.32587  -7.32533  -7.32479  -7.32426  -7.32374  -7.32324
  -7.32277  -7.32234
  -7.34257  -7.34267  -7.34277  -7.34286  -7.34294  -7.34300  -7.34303  -7.34304
  -7.34302  -7.34297  -7.34288  -7.34275  -7.34259  -7.34239  -7.34217  -7.34192
  -7.34165  -7.34137  -7.34108  -7.34078  -7.34049  -7.34019  -7.33991  -7.33963
  -7.33937  -7.33913
  -7.35778  -7.35792  -7.35806  -7.35821  -7.35835  -7.35849  -7.35861  -7.35873
  -7.35883  -7.35892  -7.35899  -7.35904  -7.35906  -7.35908  -7.35907  -7.35905
  -7.35902  -7.35899  -7.35894  -7.35889  -7.35883  -7.35878  -7.35872  -7.35867
  -7.35862  -7.35857
  -7.37465  -7.37483  -7.37502  -7.37522  -7.37543  -7.37564  -7.37586  -7.37608
  -7.37631  -7.37654  -7.37676  -7.37699  -7.37721  -7.37743  -7.37764  -7.37785
  -7.37806  -7.37827  -7.37846  -7.37866  -7.37884  -7.37903  -7.37920  -7.37937
  -7.37953  -7.37968
  -7.39258  -7.39279  -7.39303  -7.39328  -7.39356  -7.39385  -7.39416  -7.39449
  -7.39484  -7.39520  -7.39559  -7.39599  -7.39640  -7.39683  -7.39726  -7.39771
  -7.39815  -7.39860  -7.39904  -7.39948  -7.39991  -7.40033  -7.40073  -7.40112
  -7.40149  -7.40184
  -7.41117  -7.41142  -7.41170  -7.41201  -7.41235  -7.41272  -7.41312  -7.41356
  -7.41403  -7.41453  -7.41507  -7.41565  -7.41626  -7.41689  -7.41755  -7.41822
  -7.41890  -7.41959  -7.42028  -7.42096  -7.42164  -7.42229  -7.42293  -7.42354
  -7.42412  -7.42466
  -7.43018  -7.43046  -7.43079  -7.43115  -7.43156  -7.43201  -7.43250  -7.43304
  -7.43364  -7.43428  -7.43498  -7.43573  -7.43654  -7.43738  -7.43825  -7.43916
  -7.44008  -7.44101  -7.44194  -7.44287  -7.44378  -7.44468  -7.44555  -7.44638
  -7.44717  -7.44790
  -7.44945  -7.44977  -7.45014  -7.45056  -7.45103  -7.45156  -7.45215  -7.45279
  -7.45351  -7.45429  -7.45515  -7.45608  -7.45708  -7.45813  -7.45922  -7.46035
  -7.46151  -7.46268  -7.46386  -7.46504  -7.46619  -7.46733  -7.46842  -7.46948
  -7.47047  -7.47141
  -7.46889  -7.46925  -7.46966  -7.47014  -7.47067  -7.47128  -7.47196  -7.47271
  -7.47355  -7.47447  -7.47549  -7.47659  -7.47778  -7.47904  -7.48036  -7.48172
  -7.48312  -7.48453  -7.48595  -7.48737  -7.48877  -7.49014  -7.49147  -7.49274
  -7.49395  -7.49508
  -7.48843  -7.48883  -7.48929  -7.48982  -7.49042  -7.49110  -7.49187  -7.49274
  -7.49370  -7.49476  -7.49593  -7.49721  -7.49859  -7.50006  -7.50160  -7.50319
  -7.50482  -7.50648  -7.50815  -7.50981  -7.51145  -7.51306  -7.51462  -7.51612
  -7.51753  -7.51885
  -7.50804  -7.50848  -7.50898  -7.50956  -7.51023  -7.51100  -7.51186  -7.51283
  -7.51391  -7.51511  -7.51644  -7.51790  -7.51947  -7.52115  -7.52291  -7.52473
  -7.52660  -7.52850  -7.53041  -7.53232  -7.53420  -7.53605  -7.53784  -7.53955
  -7.54118  -7.54270
  -7.52770  -7.52817  -7.52872  -7.52935  -7.53009  -7.53093  -7.53188  -7.53296
  -7.53416  -7.53550  -7.53699  -7.53862  -7.54039  -7.54228  -7.54425  -7.54631
  -7.54841  -7.55056  -7.55271  -7.55486  -7.55699  -7.55908  -7.56110  -7.56304
  -7.56487  -7.56658
  -7.54738  -7.54788  -7.54848  -7.54917  -7.54997  -7.55089  -7.55193  -7.55311
  -7.55444  -7.55592  -7.55756  -7.55938  -7.56134  -7.56343  -7.56563  -7.56791
  -7.57026  -7.57264  -7.57504  -7.57744  -7.57981  -7.58213  -7.58438  -7.58654
  -7.58859  -7.59049
  -7.55722  -7.55775  -7.55836  -7.55908  -7.55992  -7.56087  -7.56197  -7.56320
  -7.56459  -7.56614  -7.56786  -7.56976  -7.57182  -7.57402  -7.57632  -7.57872
  -7.58118  -7.58369  -7.58621  -7.58873  -7.59123  -7.59367  -7.59603  -7.59830
  -7.60045  -7.60245
---------------------/ IPRT= 2  / IGRD= 4  /--------/ Z1= 1   / DATE= 16/11/93
 -13.37551 -13.38239 -13.38576 -13.38471 -13.37833 -13.36572 -13.34597 -13.31816
 -13.28140 -13.23475 -13.17734 -13.10862 -13.02970 -12.94207 -12.84717 -12.74653
 -12.64158 -12.53385 -12.42481 -12.31590 -12.20866 -12.10452 -12.00501 -11.91159
 -11.82571 -11.74890
 -12.22542 -12.22999 -12.23160 -12.22956 -12.22312 -12.21157 -12.19419 -12.17025
 -12.13904 -12.09982 -12.05188 -11.99480 -11.92950 -11.85715 -11.77895 -11.69613
 -11.60987 -11.52139 -11.43189 -11.34254 -11.25460 -11.16923 -11.08765 -11.01108
 -10.94067 -10.87768
 -11.28267 -11.28899 -11.29290 -11.29375 -11.29084 -11.28353 -11.27112 -11.25296
 -11.22837 -11.19667 -11.15721 -11.10958 -11.05458 -10.99327 -10.92669 -10.85593
 -10.78203 -10.70607 -10.62913 -10.55222 -10.47646 -10.40287 -10.33254 -10.26654
 -10.20590 -10.15171
 -10.51846 -10.52630 -10.53217 -10.53544 -10.53546 -10.53161 -10.52325 -10.50975
 -10.49047 -10.46478 -10.43204 -10.39189 -10.34502 -10.29238 -10.23491 -10.17361
 -10.10938 -10.04322  -9.97607  -9.90887  -9.84260  -9.77820  -9.71663  -9.65886
  -9.60581  -9.55847
  -9.90212  -9.90987  -9.91595  -9.91979  -9.92082  -9.91848  -9.91218  -9.90138
  -9.88549  -9.86394  -9.83617  -9.80184  -9.76156  -9.71617  -9.66649  -9.61340
  -9.55771  -9.50027  -9.44193  -9.38350  -9.32585  -9.26981  -9.21622  -9.16593
  -9.11976  -9.07857
  -9.40195  -9.40864  -9.41387  -9.41716  -9.41801  -9.41593  -9.41043  -9.40103
  -9.38723  -9.36853  -9.34446  -9.31471  -9.27982  -9.24051  -9.19750  -9.15153
  -9.10331  -9.05357  -9.00306  -8.95246  -8.90254  -8.85400  -8.80758  -8.76400
  -8.72397  -8.68825
  -8.99215  -8.99750  -9.00156  -9.00391  -9.00415  -9.00186  -8.99663  -8.98804
  -8.97568  -8.95913  -8.93798  -8.91199  -8.88161  -8.84746  -8.81016  -8.77033
  -8.72859  -8.68557  -8.64188  -8.59814  -8.55498  -8.51301  -8.47287  -8.43517
  -8.40052  -8.36956
  -8.65191  -8.65630  -8.65955  -8.66131  -8.66123  -8.65897  -8.65415  -8.64645
  -8.63549  -8.62093  -8.60243  -8.57976  -8.55332  -8.52365  -8.49126  -8.45672
  -8.42053  -8.38324  -8.34538  -8.30748  -8.27009  -8.23371  -8.19891  -8.16620
  -8.13612  -8.10921
  -8.36685  -8.37076  -8.37368  -8.37530  -8.37533  -8.37345  -8.36936  -8.36275
  -8.35331  -8.34072  -8.32470  -8.30505  -8.28211  -8.25636  -8.22823  -8.19821
  -8.16676  -8.13433  -8.10141  -8.06843  -8.03588  -8.00420  -7.97388  -7.94537
  -7.91913  -7.89563
  -8.12715  -8.13080  -8.13361  -8.13530  -8.13560  -8.13423  -8.13093  -8.12542
  -8.11742  -8.10667  -8.09288  -8.07591  -8.05604  -8.03368  -8.00923  -7.98310
  -7.95570  -7.92744  -7.89871  -7.86992  -7.84150  -7.81382  -7.78730  -7.76236
  -7.73939  -7.71880
  -7.92545  -7.92884  -7.93151  -7.93320  -7.93369  -7.93272  -7.93005  -7.92544
  -7.91866  -7.90945  -7.89757  -7.88289  -7.86566  -7.84623  -7.82495  -7.80220
  -7.77830  -7.75364  -7.72857  -7.70342  -7.67857  -7.65437  -7.63117  -7.60933
  -7.58921  -7.57116
  -7.75552  -7.75858  -7.76101  -7.76259  -7.76311  -7.76237  -7.76014  -7.75621
  -7.75037  -7.74241  -7.73212  -7.71936  -7.70437  -7.68745  -7.66891  -7.64907
  -7.62823  -7.60671  -7.58481  -7.56284  -7.54113  -7.51996  -7.49967  -7.48055
  -7.46292  -7.44709
