    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868
 -25.95868 -25.95868
 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377
 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377
 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377 -26.00377
 -26.00377 -26.00377
 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986
 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986
 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986 -26.04986
 -26.04986 -26.04986
 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677
 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677
 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677 -26.09677
 -26.09677 -26.09677
 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430
 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430
 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430 -26.14430
 -26.14430 -26.14430
 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235
 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235
 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235 -26.19235
 -26.19235 -26.19235
 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079
 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079
 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079 -26.24079
 -26.24079 -26.24079
 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956
 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956
 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956 -26.28956
 -26.28956 -26.28956
 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858
 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858
 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858 -26.33858
 -26.33858 -26.33858
 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780
 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780
 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780 -26.38780
 -26.38780 -26.38780
 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718
 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718
 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718 -26.43718
 -26.43718 -26.43718
 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669
 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669
 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669 -26.48669
 -26.48669 -26.48669
 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630
 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630
 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630 -26.53630
 -26.53630 -26.53630
 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599
 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599
 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599 -26.58599
 -26.58599 -26.58599
 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575
 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575
 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575 -26.63575
 -26.63575 -26.63575
 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555
 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555
 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555 -26.68555
 -26.68555 -26.68555
 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539
 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539
 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539 -26.73539
 -26.73539 -26.73539
 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527
 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527
 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527 -26.78527
 -26.78527 -26.78527
 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517
 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517
 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517 -26.83517
 -26.83517 -26.83517
 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510
 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510
 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510 -26.88510
 -26.88510 -26.88510
 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503
 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503
 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503 -26.93503
 -26.93503 -26.93503
 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498
 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498
 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498 -26.98498
 -26.98498 -26.98498
 ------------------------------------------/   439.3/ Z1= 5   / DATE= 09.07.94
 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988
 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988
 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988 -36.57988
 -36.57988 -36.57988
 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930
 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930
 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930 -34.10930
 -34.10930 -34.10930
 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713
 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713
 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713 -32.15713
 -32.15713 -32.15713
 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675
 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675
 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675 -30.61675
 -30.61675 -30.61675
 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347
 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347
 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347 -29.40347
 -29.40347 -29.40347
 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001
 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001
 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001 -28.45001
 -28.45001 -28.45001
 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293
 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293
 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293 -27.70293
 -27.70293 -27.70293
 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979
 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979
 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979 -27.11979
 -27.11979 -27.11979
 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687
 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687
 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687 -26.66687
 -26.66687 -26.66687
 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738
 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738
 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738 -26.31738
 -26.31738 -26.31738
 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006
 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006
 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006 -26.05006
 -26.05006 -26.05006
 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800
 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800
 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800 -25.84800
 -25.84800 -25.84800
 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778
 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778
 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778 -25.69778
 -25.69778 -25.69778
 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875
 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875
 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875 -25.58875
 -25.58875 -25.58875
 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242
 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242
 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242 -25.51242
 -25.51242 -25.51242
 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207
 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207
 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207 -25.46207
 -25.46207 -25.46207
 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236
 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236
 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236 -25.43236
 -25.43236 -25.43236
 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905
 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905
 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905 -25.41905
 -25.41905 -25.41905
 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876
 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876
 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876 -25.41876
 -25.41876 -25.41876
 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881
 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881
 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881 -25.42881
 -25.42881 -25.42881
 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708
 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708
 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708 -25.44708
 -25.44708 -25.44708
 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187
 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187
 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187 -25.47187
 -25.47187 -25.47187
 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185
 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185
 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185 -25.50185
 -25.50185 -25.50185
 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594
 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594
 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594 -25.53594
 -25.53594 -25.53594
 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331
 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331
 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331 -25.57331
 -25.57331 -25.57331
 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328
 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328
 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328 -25.61328
 -25.61328 -25.61328
 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531
 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531
 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531 -25.65531
 -25.65531 -25.65531
 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898
 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898
 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898 -25.69898
 -25.69898 -25.69898
 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395
 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395
 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395 -25.74395
 -25.74395 -25.74395
 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995
 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995
 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995 -25.78995
 -25.78995 -25.78995
 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678
 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678
 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678 -25.83678
 -25.83678 -25.83678
 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426
 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426
 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426 -25.88426
 -25.88426 -25.88426
 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226
 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226
 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226 -25.93226
 -25.93226 -25.93226
 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066
 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066
 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066 -25.98066
 -25.98066 -25.98066
 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940
 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940
 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940 -26.02940
 -26.02940 -26.02940
 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840
 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840
 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840 -26.07840
 -26.07840 -26.07840
 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760
 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760
 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760 -26.12760
 -26.12760 -26.12760
 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697
 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697
 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697 -26.17697
 -26.17697 -26.17697
 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646
 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646
 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646 -26.22646
 -26.22646 -26.22646
 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607
 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607
 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607 -26.27607
 -26.27607 -26.27607
 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575
 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575
 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575 -26.32575
 -26.32575 -26.32575
 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550
 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550
 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550 -26.37550
 -26.37550 -26.37550
 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530
 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530
 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530 -26.42530
 -26.42530 -26.42530
 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514
 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514
 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514 -26.47514
 -26.47514 -26.47514
 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501
 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501
 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501 -26.52501
 -26.52501 -26.52501
 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491
 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491
 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491 -26.57491
 -26.57491 -26.57491
 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483
 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483
 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483 -26.62483
 -26.62483 -26.62483
 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477
 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477
 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477 -26.67477
 -26.67477 -26.67477
 ------------------------------------------/   503.6/ Z1= 6   / DATE= 09.07.94
 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337
 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337
 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337 -34.77337
 -34.77337 -34.77337
 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426
 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426
 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426 -32.62426
 -32.62426 -32.62426
 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745
 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745
 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745 -30.92745
 -30.92745 -30.92745
 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990
 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990
 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990 -29.58990
 -29.58990 -29.58990
 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774
 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774
 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774 -28.53774
 -28.53774 -28.53774
 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225
 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225
 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225 -27.71225
 -27.71225 -27.71225
 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683
 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683
 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683 -27.06683
 -27.06683 -27.06683
 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444
 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444
 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444 -26.56444
 -26.56444 -26.56444
 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566
 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566
 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566 -26.17566
 -26.17566 -26.17566
 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713
 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713
 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713 -25.87713
 -25.87713 -25.87713
 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028
 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028
 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028 -25.65028
 -25.65028 -25.65028
 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036
 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036
 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036 -25.48036
 -25.48036 -25.48036
 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568
 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568
 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568 -25.35568
 -25.35568 -25.35568
 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693
 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693
 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693 -25.26693
 -25.26693 -25.26693
 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671
 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671
 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671 -25.20671
 -25.20671 -25.20671
 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916
 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916
 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916 -25.16916
 -25.16916 -25.16916
 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962
 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962
 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962 -25.14962
 -25.14962 -25.14962
 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438
