    4   26   48    1    4     /BERYLLIUM          /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485
 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485
 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485 -26.15485
 -26.15485 -26.15485
 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814
 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814
 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814 -26.16814
 -26.16814 -26.16814
 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898
 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898
 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898 -26.18898
 -26.18898 -26.18898
 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582
 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582
 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582 -26.21582
 -26.21582 -26.21582
 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741
 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741
 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741 -26.24741
 -26.24741 -26.24741
 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279
 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279
 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279 -26.28279
 -26.28279 -26.28279
 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117
 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117
 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117 -26.32117
 -26.32117 -26.32117
 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194
 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194
 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194 -26.36194
 -26.36194 -26.36194
 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460
 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460
 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460 -26.40460
 -26.40460 -26.40460
 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878
 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878
 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878 -26.44878
 -26.44878 -26.44878
 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414
 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414
 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414 -26.49414
 -26.49414 -26.49414
 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046
 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046
 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046 -26.54046
 -26.54046 -26.54046
 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753
 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753
 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753 -26.58753
 -26.58753 -26.58753
 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521
 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521
 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521 -26.63521
 -26.63521 -26.63521
 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335
 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335
 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335 -26.68335
 -26.68335 -26.68335
 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188
 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188
 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188 -26.73188
 -26.73188 -26.73188
 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071
 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071
 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071 -26.78071
 -26.78071 -26.78071
 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978
 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978
 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978 -26.82978
 -26.82978 -26.82978
 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903
 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903
 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903 -26.87903
 -26.87903 -26.87903
 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844
 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844
 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844 -26.92844
 -26.92844 -26.92844
 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797
 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797
 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797 -26.97797
 -26.97797 -26.97797
 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759
 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759
 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759 -27.02759
 -27.02759 -27.02759
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/pls89/pls89_be.dat,v 2.2 2004/07/07 00:03:50 whitefor Exp $ Date $Date: 2004/07/07 00:03:50 $
C---------------------------------------------------------------------------------
