   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.24023 -27.24025
 -27.19669 -27.19671 -27.19674 -27.19676 -27.19678 -27.19680 -27.19682 -27.19684
 -27.19686 -27.19687 -27.19689 -27.19691 -27.19693 -27.19695 -27.19696 -27.19698
 -27.19700 -27.19701 -27.19703 -27.19704 -27.19706 -27.19707 -27.19708 -27.19709
 -27.19711 -27.19713
 -27.15328 -27.15330 -27.15331 -27.15332 -27.15334 -27.15335 -27.15336 -27.15337
 -27.15339 -27.15340 -27.15341 -27.15342 -27.15343 -27.15345 -27.15346 -27.15347
 -27.15348 -27.15349 -27.15350 -27.15351 -27.15352 -27.15353 -27.15353 -27.15354
 -27.15355 -27.15356
 -27.10988 -27.10989 -27.10989 -27.10990 -27.10991 -27.10992 -27.10993 -27.10994
 -27.10994 -27.10995 -27.10996 -27.10997 -27.10997 -27.10998 -27.10999 -27.11000
 -27.11000 -27.11001 -27.11002 -27.11002 -27.11003 -27.11003 -27.11004 -27.11004
 -27.11005 -27.11006
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1=14   / DATE= 13.10.00
 -26.87560 -26.87560 -26.87560 -26.87560 -26.87560 -26.87560 -26.87560 -26.87560
 -26.87560 -26.87560 -26.87560 -26.87560 -26.87560 -26.87598 -26.87641 -26.87690
 -26.87747 -26.87812 -26.87889 -26.87980 -26.88087 -26.88217 -26.88217 -26.88375
 -26.88570 -26.88814
 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531
 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531 -26.92531 -26.92568 -26.92661
 -26.92717 -26.92783 -26.92860 -26.92950 -26.93058 -26.93058 -26.93188 -26.93345
 -26.93540 -26.93540
 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494
 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494 -26.97494 -26.97532 -26.97575
 -26.97624 -26.97747 -26.97823 -26.97823 -26.97914 -26.98021 -26.98151 -26.98308
 -26.98503 -26.98503
 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448
 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448 -27.02448 -27.02486 -27.02529
 -27.02578 -27.02635 -27.02701 -27.02777 -27.02868 -27.02975 -27.03104 -27.03262
 -27.03262 -27.03456
 -27.07363 -27.07364 -27.07365 -27.07366 -27.07367 -27.07368 -27.07370 -27.07371
 -27.07372 -27.07373 -27.07374 -27.07374 -27.07375 -27.07376 -27.07415 -27.07458
 -27.07508 -27.07565 -27.07632 -27.07709 -27.07800 -27.07907 -27.08037 -27.08038
 -27.08195 -27.08390
 -27.11858 -27.11877 -27.11896 -27.11914 -27.11932 -27.11950 -27.11967 -27.11984
 -27.12000 -27.12015 -27.12030 -27.12045 -27.12059 -27.12072 -27.12085 -27.12135
 -27.12238 -27.12306 -27.12382 -27.12468 -27.12568 -27.12684 -27.12693 -27.12830
 -27.12995 -27.13196
 -27.13375 -27.13529 -27.13681 -27.13830 -27.13975 -27.14118 -27.14256 -27.14392
 -27.14523 -27.14651 -27.14774 -27.14894 -27.15010 -27.15121 -27.15228 -27.15367
 -27.15507 -27.15649 -27.15858 -27.16019 -27.16102 -27.16269 -27.16449 -27.16647
 -27.16869 -27.17124
 -27.04674 -27.05274 -27.05871 -27.06462 -27.07047 -27.07626 -27.08196 -27.08757
 -27.09308 -27.09848 -27.10376 -27.10892 -27.11395 -27.11884 -27.12360 -27.12851
 -27.13333 -27.13805 -27.14269 -27.14727 -27.15180 -27.15630 -27.16082 -27.16538
 -27.17006 -27.17325
 -26.82410 -26.83575 -26.84748 -26.85928 -26.87113 -26.88300 -26.89488 -26.90674
 -26.91856 -26.93032 -26.94200 -26.95359 -26.96505 -26.97638 -26.98755 -26.99875
 -27.00980 -27.02069 -27.03142 -27.04199 -27.05241 -27.06267 -27.07281 -27.08285
 -27.09182 -27.10154
 -26.55558 -26.57056 -26.58579 -26.60123 -26.61688 -26.63270 -26.64869 -26.66482
 -26.68106 -26.69740 -26.71381 -26.73026 -26.74674 -26.76322 -26.77968 -26.79608
 -26.81254 -26.82908 -26.84540 -26.86164 -26.87776 -26.89378 -26.90969 -26.92498
 -26.94056 -26.95603
 -26.32162 -26.33803 -26.35476 -26.37181 -26.38916 -26.40678 -26.42467 -26.44280
 -26.46116 -26.47972 -26.49847 -26.51739 -26.53644 -26.55563 -26.57491 -26.59427
 -26.61376 -26.63329 -26.65286 -26.67257 -26.69217 -26.71157 -26.73109 -26.75058
 -26.77001 -26.78941
 -26.14534 -26.16232 -26.17966 -26.19736 -26.21541 -26.23379 -26.25248 -26.27148
 -26.29075 -26.31030 -26.33010 -26.35012 -26.37037 -26.39081 -26.41142 -26.43219
 -26.45314 -26.47421 -26.49540 -26.51668 -26.53803 -26.55945 -26.58091 -26.60240
 -26.62392 -26.64547
 -26.02521 -26.04239 -26.05997 -26.07793 -26.09625 -26.11494 -26.13397 -26.15333
 -26.17300 -26.19297 -26.21323 -26.23376 -26.25454 -26.27556 -26.29679 -26.31823
 -26.33987 -26.36169 -26.38366 -26.40577 -26.42800 -26.45035 -26.47279 -26.49531
 -26.51790 -26.54038
 -25.95367 -25.97090 -25.98854 -26.00658 -26.02500 -26.04379 -26.06294 -26.08243
 -26.10226 -26.12241 -26.14287 -26.16361 -26.18463 -26.20590 -26.22742 -26.24916
 -26.27111 -26.29327 -26.31565 -26.33817 -26.36084 -26.38365 -26.40658 -26.42962
 -26.45266 -26.47586
 -25.92272 -25.93993 -25.95755 -25.97557 -25.99398 -26.01278 -26.03194 -26.05147
 -26.07133 -26.09153 -26.11204 -26.13285 -26.15395 -26.17533 -26.19695 -26.21882
 -26.24091 -26.26323 -26.28575 -26.30845 -26.33135 -26.35437 -26.37748 -26.40076
 -26.42416 -26.44765
 -25.92523 -25.94236 -25.95992 -25.97788 -25.99624 -26.01498 -26.03410 -26.05358
 -26.07342 -26.09359 -26.11408 -26.13488 -26.15598 -26.17736 -26.19900 -26.22089
 -26.24301 -26.26537 -26.28793 -26.31069 -26.33362 -26.35671 -26.37996 -26.40333
 -26.42683 -26.45045
 -25.95511 -25.97215 -25.98961 -26.00747 -26.02574 -26.04440 -26.06343 -26.08284
 -26.10259 -26.12269 -26.14311 -26.16385 -26.18489 -26.20621 -26.22780 -26.24965
 -26.27173 -26.29405 -26.31658 -26.33931 -26.36222 -26.38529 -26.40852 -26.43189
 -26.45539 -26.47900
 -26.00726 -26.02417 -26.04151 -26.05926 -26.07741 -26.09595 -26.11487 -26.13416
 -26.15381 -26.17380 -26.19411 -26.21475 -26.23568 -26.25690 -26.27839 -26.30014
 -26.32213 -26.34434 -26.36677 -26.38943 -26.41224 -26.43523 -26.45837 -26.48165
 -26.50506 -26.52851
 -26.07737 -26.09415 -26.11135 -26.12895 -26.14696 -26.16536 -26.18415 -26.20330
 -26.22280 -26.24265 -26.26283 -26.28332 -26.30411 -26.32519 -26.34654 -26.36814
 -26.38998 -26.41204 -26.43433 -26.45681 -26.47947 -26.50233 -26.52531 -26.54838
 -26.57161 -26.59495
 -26.16189 -26.17851 -26.19554 -26.21298 -26.23083 -26.24906 -26.26767 -26.28665
 -26.30598 -26.32566 -26.34566 -26.36597 -26.38658 -26.40747 -26.42863 -26.45004
 -26.47168 -26.49354 -26.51562 -26.53789 -26.56034 -26.58294 -26.60568 -26.62856
 -26.65155 -26.67463
 -26.25780 -26.27423 -26.29108 -26.30833 -26.32598 -26.34402 -26.36243 -26.38120
 -26.40032 -26.41978 -26.43956 -26.45965 -26.48003 -26.50068 -26.52160 -26.54276
 -26.56415 -26.58574 -26.60755 -26.62954 -26.65169 -26.67399 -26.69642 -26.71897
 -26.74163 -26.76437
 -26.36256 -26.37878 -26.39540 -26.41243 -26.42985 -26.44765 -26.46581 -26.48434
 -26.50320 -26.52240 -26.54191 -26.56171 -26.58180 -26.60216 -26.62277 -26.64361
 -26.66466 -26.68591 -26.70734 -26.72896 -26.75076 -26.77266 -26.79468 -26.81680
 -26.83901 -26.86128
 -26.47397 -26.48993 -26.50629 -26.52304 -26.54018 -26.55769 -26.57556 -26.59378
 -26.61232 -26.63119 -26.65036 -26.66981 -26.68954 -26.70951 -26.72972 -26.75015
 -26.77078 -26.79158 -26.81255 -26.83369 -26.85495 -26.87633 -26.89785 -26.91940
 -26.94094 -26.96258
 -26.59001 -26.60566 -26.62170 -26.63813 -26.65492 -26.67207 -26.68957 -26.70740
 -26.72554 -26.74399 -26.76273 -26.78173 -26.80099 -26.82047 -26.84017 -26.86007
 -26.88014 -26.90037 -26.92073 -26.94124 -26.96185 -26.98255 -27.00330 -27.02411
 -27.04494 -27.06578
 -26.70878 -26.72404 -26.73968 -26.75569 -26.77204 -26.78874 -26.80577 -26.82310
 -26.84074 -26.85865 -26.87683 -26.89525 -26.91389 -26.93275 -26.95179 -26.97099
 -26.99034 -27.00982 -27.02939 -27.04909 -27.06884 -27.08865 -27.10848 -27.12832
 -27.14815 -27.16796
 -26.82825 -26.84302 -26.85815 -26.87362 -26.88941 -26.90553 -26.92194 -26.93864
 -26.95561 -26.97283 -26.99028 -27.00794 -27.02580 -27.04382 -27.06200 -27.08030
 -27.09871 -27.11721 -27.13576 -27.15436 -27.17301 -27.19171 -27.21036 -27.22896
 -27.24751 -27.26599
 -26.94643 -26.96057 -26.97504 -26.98983 -27.00491 -27.02028 -27.03591 -27.05179
 -27.06791 -27.08424 -27.10076 -27.11745 -27.13429 -27.15126 -27.16834 -27.18550
 -27.20272 -27.21998 -27.23724 -27.25450 -27.27177 -27.28899 -27.30614 -27.32330
 -27.34027 -27.35699
 -27.06076 -27.07411 -27.08774 -27.10165 -27.11582 -27.13023 -27.14486 -27.15970
 -27.17473 -27.18993 -27.20527 -27.22073 -27.23630 -27.25194 -27.26764 -27.28337
 -27.29911 -27.31483 -27.33051 -27.34613 -27.36172 -27.37720 -27.39257 -27.40781
 -27.42289 -27.43780
 -27.16826 -27.18059 -27.19317 -27.20597 -27.21899 -27.23220 -27.24558 -27.25912
 -27.27280 -27.28659 -27.30047 -27.31442 -27.32842 -27.34244 -27.35647 -27.37047
 -27.38444 -27.39833 -27.41213 -27.42583 -27.43945 -27.45292 -27.46624 -27.47938
 -27.49234 -27.50509
 -27.26553 -27.27661 -27.28789 -27.29934 -27.31095 -27.32270 -27.33458 -27.34655
 -27.35861 -27.37072 -27.38288 -27.39505 -27.40722 -27.41936 -27.43146 -27.44349
 -27.45543 -27.46726 -27.47896 -27.49052 -27.50192 -27.51319 -27.52435 -27.53525
 -27.54595 -27.55643
 -27.34896 -27.35858 -27.36834 -27.37822 -27.38820 -27.39828 -27.40842 -27.41861
 -27.42883 -27.43907 -27.44930 -27.45950 -27.46966 -27.47975 -27.48977 -27.49968
 -27.50947 -27.51913 -27.52864 -27.53799 -27.54716 -27.55620 -27.56506 -27.57371
 -27.58226 -27.59052
 -27.41542 -27.42343 -27.43152 -27.43969 -27.44792 -27.45619 -27.46449 -27.47279
 -27.48109 -27.48937 -27.49761 -27.50579 -27.51390 -27.52193 -27.52985 -27.53767
 -27.54535 -27.55290 -27.56029 -27.56753 -27.57460 -27.58155 -27.58832 -27.59491
 -27.60132 -27.60755
 -27.46275 -27.46912 -27.47553 -27.48198 -27.48846 -27.49494 -27.50143 -27.50789
 -27.51433 -27.52072 -27.52706 -27.53333 -27.53952 -27.54563 -27.55163 -27.55752
 -27.56330 -27.56894 -27.57446 -27.57983 -27.58506 -27.59018 -27.59516 -27.59999
 -27.60468 -27.60921
 -27.49065 -27.49549 -27.50034 -27.50521 -27.51008 -27.51494 -27.51978 -27.52460
 -27.52937 -27.53410 -27.53878 -27.54339 -27.54792 -27.55238 -27.55674 -27.56101
 -27.56519 -27.56925 -27.57321 -27.57706 -27.58079 -27.58440 -27.58793 -27.59141
 -27.59472 -27.59793
 -27.50092 -27.50444 -27.50796 -27.51149 -27.51501 -27.51851 -27.52199 -27.52544
 -27.52886 -27.53223 -27.53555 -27.53882 -27.54203 -27.54518 -27.54825 -27.55125
 -27.55417 -27.55701 -27.55977 -27.56244 -27.56503 -27.56753 -27.56998 -27.57234
 -27.57462 -27.57689
 -27.49603 -27.49850 -27.50097 -27.50344 -27.50589 -27.50834 -27.51076 -27.51316
 -27.51552 -27.51786 -27.52015 -27.52241 -27.52461 -27.52677 -27.52888 -27.53093
 -27.53293 -27.53487 -27.53674 -27.53856 -27.54032 -27.54201 -27.54367 -27.54527
 -27.54682 -27.54831
 -27.47900 -27.48068 -27.48237 -27.48405 -27.48572 -27.48738 -27.48902 -27.49065
 -27.49225 -27.49383 -27.49538 -27.49690 -27.49838 -27.49983 -27.50125 -27.50263
 -27.50396 -27.50526 -27.50652 -27.50773 -27.50890 -27.51003 -27.51114 -27.51222
 -27.51325 -27.51425
 -27.45293 -27.45406 -27.45518 -27.45631 -27.45742 -27.45853 -27.45962 -27.46070
 -27.46177 -27.46282 -27.46384 -27.46485 -27.46584 -27.46680 -27.46774 -27.46865
 -27.46953 -27.47039 -27.47122 -27.47202 -27.47279 -27.47354 -27.47425 -27.47496
 -27.47567 -27.47634
 -27.42031 -27.42105 -27.42179 -27.42253 -27.42326 -27.42399 -27.42471 -27.42542
 -27.42612 -27.42681 -27.42748 -27.42814 -27.42879 -27.42942 -27.43003 -27.43063
 -27.43121 -27.43177 -27.43231 -27.43284 -27.43334 -27.43383 -27.43430 -27.43477
 -27.43522 -27.43565
 -27.38284 -27.38332 -27.38380 -27.38428 -27.38476 -27.38523 -27.38570 -27.38616
 -27.38662 -27.38706 -27.38750 -27.38793 -27.38835 -27.38876 -27.38916 -27.38955
 -27.38993 -27.39029 -27.39065 -27.39099 -27.39131 -27.39163 -27.39193 -27.39224
 -27.39254 -27.39282
 -27.34220 -27.34251 -27.34282 -27.34313 -27.34344 -27.34374 -27.34405 -27.34434
 -27.34464 -27.34493 -27.34521 -27.34549 -27.34576 -27.34603 -27.34628 -27.34653
 -27.34678 -27.34701 -27.34724 -27.34746 -27.34768 -27.34788 -27.34808 -27.34828
 -27.34847 -27.34866
 -27.29995 -27.30015 -27.30035 -27.30055 -27.30074 -27.30094 -27.30113 -27.30133
 -27.30152 -27.30170 -27.30189 -27.30207 -27.30224 -27.30241 -27.30258 -27.30274
 -27.30290 -27.30305 -27.30320 -27.30334 -27.30348 -27.30361 -27.30374 -27.30386
 -27.30399 -27.30412
 -27.25676 -27.25689 -27.25702 -27.25715 -27.25728 -27.25740 -27.25753 -27.25765
 -27.25777 -27.25789 -27.25801 -27.25812 -27.25824 -27.25835 -27.25846 -27.25856
 -27.25866 -27.25876 -27.25885 -27.25895 -27.25904 -27.25912 -27.25920 -27.25928
 -27.25936 -27.25945
 -27.21329 -27.21337 -27.21345 -27.21354 -27.21362 -27.21370 -27.21378 -27.21386
 -27.21394 -27.21401 -27.21409 -27.21416 -27.21424 -27.21431 -27.21438 -27.21444
 -27.21451 -27.21457 -27.21463 -27.21469 -27.21475 -27.21481 -27.21486 -27.21491
 -27.21497 -27.21502
 -27.17022 -27.17027 -27.17033 -27.17038 -27.17043 -27.17048 -27.17054 -27.17059
 -27.17064 -27.17069 -27.17074 -27.17078 -27.17083 -27.17088 -27.17092 -27.17096
 -27.17101 -27.17105 -27.17109 -27.17113 -27.17116 -27.17120 -27.17123 -27.17127
 -27.17130 -27.17134
 -27.12768 -27.12771 -27.12774 -27.12778 -27.12781 -27.12784 -27.12788 -27.12791
 -27.12794 -27.12798 -27.12801 -27.12804 -27.12807 -27.12810 -27.12813 -27.12815
 -27.12818 -27.12821 -27.12823 -27.12826 -27.12828 -27.12831 -27.12833 -27.12835
 -27.12837 -27.12839
 -27.08453 -27.08455 -27.08458 -27.08460 -27.08462 -27.08464 -27.08466 -27.08468
 -27.08470 -27.08472 -27.08474 -27.08476 -27.08478 -27.08480 -27.08482 -27.08484
 -27.08486 -27.08487 -27.08489 -27.08491 -27.08492 -27.08494 -27.08495 -27.08497
 -27.08498 -27.08499
 -27.04117 -27.04118 -27.04120 -27.04121 -27.04122 -27.04124 -27.04125 -27.04127
 -27.04128 -27.04129 -27.04131 -27.04132 -27.04133 -27.04134 -27.04136 -27.04137
 -27.04138 -27.04139 -27.04140 -27.04141 -27.04142 -27.04143 -27.04144 -27.04145
 -27.04146 -27.04147
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1=15   / DATE= 13.10.00
 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822
 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822 -26.73822 -26.73858 -26.73899
 -26.73947 -26.74001 -26.74064 -26.74138 -26.74225 -26.74328 -26.74453 -26.74453
 -26.74604 -26.74791
 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797
 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78797 -26.78875
 -26.78922 -26.78977 -26.79040 -26.79113 -26.79200 -26.79304 -26.79428 -26.79428
 -26.79579 -26.79766
 -26.83766 -26.83766 -26.83766 -26.83766 -26.83766 -26.83766 -26.83766 -26.83766
 -26.83766 -26.83766 -26.83766 -26.83766 -26.83766 -26.83767 -26.83767 -26.83803
 -26.83844 -26.83946 -26.84009 -26.84083 -26.84169 -26.84169 -26.84273 -26.84397
 -26.84548 -26.84735
 -26.88724 -26.88724 -26.88724 -26.88724 -26.88725 -26.88725 -26.88725 -26.88725
 -26.88725 -26.88725 -26.88726 -26.88726 -26.88726 -26.88726 -26.88726 -26.88762
 -26.88804 -26.88851 -26.88906 -26.88969 -26.89043 -26.89129 -26.89233 -26.89357
 -26.89508 -26.89508
 -26.93594 -26.93598 -26.93601 -26.93605 -26.93608 -26.93611 -26.93614 -26.93617
 -26.93620 -26.93623 -26.93626 -26.93629 -26.93631 -26.93634 -26.93636 -26.93675
 -26.93718 -26.93768 -26.93824 -26.93889 -26.93964 -26.94052 -26.94157 -26.94283
 -26.94284 -26.94436
 -26.97766 -26.97801 -26.97835 -26.97868 -26.97901 -26.97933 -26.97964 -26.97994
 -26.98024 -26.98052 -26.98080 -26.98106 -26.98132 -26.98157 -26.98181 -26.98204
 -26.98302 -26.98370 -26.98444 -26.98526 -26.98617 -26.98720 -26.98839 -26.98979
 -26.98994 -26.99158
 -26.98698 -26.98886 -26.99071 -26.99253 -26.99432 -26.99607 -26.99779 -26.99946
 -27.00109 -27.00267 -27.00421 -27.00570 -27.00714 -27.00854 -27.00988 -27.01118
 -27.01277 -27.01435 -27.01647 -27.01817 -27.01993 -27.02177 -27.02274 -27.02466
 -27.02673 -27.02903
 -26.91883 -26.92446 -26.93006 -26.93562 -26.94113 -26.94658 -26.95195 -26.95724
 -26.96245 -26.96755 -26.97255 -26.97743 -26.98219 -26.98683 -26.99134 -26.99572
 -27.00025 -27.00470 -27.00906 -27.01335 -27.01757 -27.02176 -27.02592 -27.03010
 -27.03434 -27.03869
 -26.76852 -26.77860 -26.78874 -26.79891 -26.80911 -26.81930 -26.82948 -26.83961
 -26.84969 -26.85969 -26.86960 -26.87940 -26.88907 -26.89860 -26.90797 -26.91717
 -26.92641 -26.93549 -26.94442 -26.95318 -26.96180 -26.97027 -26.97861 -26.98685
 -26.99502 -27.00207
 -26.59364 -26.60676 -26.62006 -26.63352 -26.64712 -26.66083 -26.67463 -26.68850
 -26.70242 -26.71637 -26.73032 -26.74425 -26.75814 -26.77196 -26.78569 -26.79931
 -26.81281 -26.82649 -26.83988 -26.85313 -26.86623 -26.87917 -26.89196 -26.90460
 -26.91712 -26.92873
 -26.44461 -26.45934 -26.47433 -26.48957 -26.50503 -26.52070 -26.53655 -26.55257
 -26.56874 -26.58503 -26.60141 -26.61788 -26.63440 -26.65095 -26.66750 -26.68404
 -26.70053 -26.71707 -26.73355 -26.75012 -26.76645 -26.78268 -26.79880 -26.81442
 -26.83023 -26.84592
 -26.33951 -26.35501 -26.37083 -26.38694 -26.40333 -26.41999 -26.43690 -26.45403
 -26.47137 -26.48890 -26.50659 -26.52443 -26.54239 -26.56046 -26.57860 -26.59679
 -26.61502 -26.63334 -26.65166 -26.66996 -26.68823 -26.70645 -26.72461 -26.74269
 -26.76069 -26.77860
 -26.27875 -26.29460 -26.31080 -26.32732 -26.34416 -26.36129 -26.37870 -26.39638
 -26.41431 -26.43246 -26.45082 -26.46937 -26.48808 -26.50694 -26.52593 -26.54501
 -26.56418 -26.58347 -26.60280 -26.62217 -26.64155 -26.66093 -26.68028 -26.69961
 -26.71889 -26.73812
 -26.25680 -26.27278 -26.28912 -26.30580 -26.32281 -26.34014 -26.35777 -26.37568
 -26.39387 -26.41230 -26.43096 -26.44984 -26.46890 -26.48814 -26.50754 -26.52706
 -26.54669 -26.56640 -26.58631 -26.60622 -26.62617 -26.64614 -26.66612 -26.68610
 -26.70606 -26.72599
 -26.26670 -26.28266 -26.29898 -26.31566 -26.33267 -26.35001 -26.36766 -26.38560
 -26.40382 -26.42230 -26.44102 -26.45997 -26.47912 -26.49846 -26.51796 -26.53760
 -26.55736 -26.57723 -26.59723 -26.61730 -26.63750 -26.65767 -26.67786 -26.69806
 -26.71805 -26.73818
 -26.30113 -26.31692 -26.33308 -26.34958 -26.36642 -26.38359 -26.40106 -26.41883
 -26.43687 -26.45517 -26.47371 -26.49247 -26.51143 -26.53058 -26.54988 -26.56933
 -26.58889 -26.60856 -26.62834 -26.64820 -26.66810 -26.68803 -26.70797 -26.72790
 -26.74781 -26.76769
 -26.35257 -26.36799 -26.38376 -26.39987 -26.41629 -26.43303 -26.45006 -26.46736
 -26.48492 -26.50273 -26.52075 -26.53897 -26.55737 -26.57593 -26.59463 -26.61345
 -26.63236 -26.65134 -26.67042 -26.68954 -26.70867 -26.72781 -26.74692 -26.76600
 -26.78503 -26.80399
 -26.41384 -26.42861 -26.44371 -26.45911 -26.47481 -26.49077 -26.50700 -26.52346
 -26.54014 -26.55702 -26.57409 -26.59131 -26.60867 -26.62614 -26.64370 -26.66134
 -26.67902 -26.69672 -26.71442 -26.73220 -26.74991 -26.76755 -26.78513 -26.80262
 -26.82000 -26.83726
 -26.47948 -26.49332 -26.50743 -26.52180 -26.53642 -26.55126 -26.56630 -26.58154
 -26.59694 -26.61248 -26.62815 -26.64391 -26.65976 -26.67566 -26.69159 -26.70753
 -26.72346 -26.73935 -26.75517 -26.77096 -26.78665 -26.80231 -26.81777 -26.83308
 -26.84823 -26.86304
 -26.54691 -26.55958 -26.57248 -26.58558 -26.59887 -26.61233 -26.62593 -26.63967
 -26.65352 -26.66745 -26.68144 -26.69548 -26.70954 -26.72359 -26.73761 -26.75159
 -26.76549 -26.77930 -26.79300 -26.80660 -26.82007 -26.83337 -26.84650 -26.85943
 -26.87217 -26.88469
 -26.61623 -26.62764 -26.63923 -26.65097 -26.66285 -26.67484 -26.68694 -26.69911
 -26.71134 -26.72360 -26.73588 -26.74815 -26.76039 -26.77259 -26.78471 -26.79674
 -26.80866 -26.82045 -26.83210 -26.84362 -26.85498 -26.86615 -26.87713 -26.88790
 -26.89846 -26.90880
 -26.68889 -26.69908 -26.70940 -26.71983 -26.73036 -26.74096 -26.75163 -26.76232
 -26.77304 -26.78376 -26.79445 -26.80511 -26.81570 -26.82622 -26.83664 -26.84694
 -26.85712 -26.86715 -26.87701 -26.88671 -26.89631 -26.90569 -26.91486 -26.92384
 -26.93261 -26.94117
 -26.76626 -26.77533 -26.78451 -26.79376 -26.80308 -26.81244 -26.82183 -26.83124
 -26.84063 -26.85000 -26.85933 -26.86859 -26.87778 -26.88688 -26.89586 -26.90473
 -26.91345 -26.92203 -26.93044 -26.93868 -26.94678 -26.95471 -26.96252 -26.97007
 -26.97744 -26.98463
 -26.84876 -26.85685 -26.86502 -26.87325 -26.88152 -26.88981 -26.89811 -26.90641
 -26.91468 -26.92291 -26.93108 -26.93919 -26.94720 -26.95512 -26.96293 -26.97061
 -26.97816 -26.98556 -26.99280 -26.99988 -27.00683 -27.01362 -27.02023 -27.02667
 -27.03294 -27.03903
 -26.93570 -26.94294 -26.95023 -26.95756 -26.96492 -26.97229 -26.97965 -26.98699
 -26.99431 -27.00157 -27.00877 -27.01590 -27.02294 -27.02988 -27.03670 -27.04341
 -27.04999 -27.05642 -27.06272 -27.06885 -27.07488 -27.08075 -27.08647 -27.09203
 -27.09744 -27.10269
 -27.02533 -27.03180 -27.03831 -27.04484 -27.05139 -27.05794 -27.06448 -27.07099
 -27.07746 -27.08388 -27.09024 -27.09652 -27.10271 -27.10881 -27.11480 -27.12068
 -27.12643 -27.13206 -27.13754 -27.14289 -27.14809 -27.15326 -27.15823 -27.16306
 -27.16776 -27.17232
 -27.11513 -27.12089 -27.12667 -27.13247 -27.13827 -27.14407 -27.14985 -27.15559
 -27.16130 -27.16696 -27.17255 -27.17806 -27.18350 -27.18884 -27.19408 -27.19922
 -27.20424 -27.20914 -27.21392 -27.21857 -27.22308 -27.22752 -27.23184 -27.23611
 -27.24019 -27.24415
 -27.20232 -27.20739 -27.21247 -27.21756 -27.22265 -27.22773 -27.23279 -27.23782
 -27.24280 -27.24773 -27.25260 -27.25741 -27.26213 -27.26677 -27.27131 -27.27576
 -27.28011 -27.28434 -27.28846 -27.29247 -27.29636 -27.30019 -27.30391 -27.30752
 -27.31103 -27.31443
 -27.28307 -27.28744 -27.29183 -27.29622 -27.30061 -27.30498 -27.30933 -27.31365
 -27.31792 -27.32214 -27.32631 -27.33042 -27.33445 -27.33840 -27.34227 -27.34606
 -27.34975 -27.35335 -27.35684 -27.36024 -27.36353 -27.36678 -27.36994 -27.37300
 -27.37597 -27.37886
 -27.35361 -27.35730 -27.36099 -27.36468 -27.36836 -27.37202 -27.37566 -27.37927
 -27.38284 -27.38637 -27.38984 -27.39326 -27.39661 -27.39990 -27.40311 -27.40625
 -27.40930 -27.41228 -27.41517 -27.41797 -27.42069 -27.42331 -27.42599 -27.42852
 -27.43098 -27.43337
 -27.41055 -27.41355 -27.41655 -27.41954 -27.42253 -27.42550 -27.42845 -27.43137
 -27.43425 -27.43710 -27.43990 -27.44265 -27.44535 -27.44799 -27.45057 -27.45309
 -27.45554 -27.45792 -27.46023 -27.46247 -27.46463 -27.46673 -27.46881 -27.47083
 -27.47289 -27.47481
 -27.45145 -27.45380 -27.45615 -27.45850 -27.46083 -27.46315 -27.46544 -27.46772
 -27.46996 -27.47217 -27.47435 -27.47648 -27.47857 -27.48062 -27.48261 -27.48455
 -27.48645 -27.48828 -27.49006 -27.49179 -27.49345 -27.49506 -27.49668 -27.49824
 -27.49976 -27.50124
 -27.47550 -27.47727 -27.47904 -27.48080 -27.48255 -27.48428 -27.48601 -27.48771
 -27.48939 -27.49104 -27.49266 -27.49426 -27.49582 -27.49734 -27.49882 -27.50027
 -27.50168 -27.50304 -27.50436 -27.50564 -27.50688 -27.50807 -27.50928 -27.51045
 -27.51158 -27.51269
 -27.48327 -27.48455 -27.48583 -27.48710 -27.48836 -27.48962 -27.49086 -27.49209
 -27.49330 -27.49449 -27.49566 -27.49681 -27.49793 -27.49902 -27.50009 -27.50113
 -27.50214 -27.50312 -27.50407 -27.50498 -27.50587 -27.50672 -27.50755 -27.50844
 -27.50926 -27.51007
 -27.47722 -27.47812 -27.47901 -27.47990 -27.48079 -27.48167 -27.48254 -27.48340
 -27.48424 -27.48507 -27.48589 -27.48669 -27.48747 -27.48824 -27.48898 -27.48971
 -27.49041 -27.49109 -27.49175 -27.49239 -27.49301 -27.49360 -27.49418 -27.49477
 -27.49535 -27.49597
 -27.46004 -27.46065 -27.46126 -27.46187 -27.46248 -27.46307 -27.46367 -27.46425
