    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357
 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357
 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357 -24.12357
 -24.12357 -24.12357
 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447
 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447
 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447 -24.07447
 -24.07447 -24.07447
 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562
 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562
 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562 -24.02562
 -24.02562 -24.02562
 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709
 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709
 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709 -23.97709
 -23.97709 -23.97709
 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895
 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895
 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895 -23.92895
 -23.92895 -23.92895
 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133
 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133
 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133 -23.88133
 -23.88133 -23.88133
 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437
 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437
 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437 -23.83437
 -23.83437 -23.83437
 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825
 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825
 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825 -23.78825
 -23.78825 -23.78825
 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321
 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321
 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321 -23.74321
 -23.74321 -23.74321
 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957
 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957
 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957 -23.69957
 -23.69957 -23.69957
 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776
 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776
 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776 -23.65776
 -23.65776 -23.65776
 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832
 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832
 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832 -23.61832
 -23.61832 -23.61832
 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205
 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205
 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205 -23.58205
 -23.58205 -23.58205
 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004
 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004
 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004 -23.55004
 -23.55004 -23.55004
 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387
 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387
 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387 -23.52387
 -23.52387 -23.52387
 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911
 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911
 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911 -23.47911
 -23.47911 -23.47911
 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913
 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913
 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913 -23.42913
 -23.42913 -23.42913
 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914
 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914
 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914 -23.37914
 -23.37914 -23.37914
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915
 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916
 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916
 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916 -23.27916
 -23.27916 -23.27916
 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917
 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917
 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917 -23.22917
 -23.22917 -23.22917
 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918
 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918
 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918 -23.17918
 -23.17918 -23.17918
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 5   / DATE= 10.09.03
 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742
 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742
 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742 -25.18742
 -25.18742 -25.18742
 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743
 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743
 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743 -25.13743
 -25.13743 -25.13743
 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744
 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744
 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744 -25.08744
 -25.08744 -25.08744
 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745
 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745
 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745 -25.03745
 -25.03745 -25.03745
 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746
 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746
 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746 -24.98746
 -24.98746 -24.98746
 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747
 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747
 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747 -24.93747
 -24.93747 -24.93747
 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748
 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748
 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748 -24.88748
 -24.88748 -24.88748
 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749
 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749
 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749 -24.83749
 -24.83749 -24.83749
 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750
 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750
 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750 -24.78750
 -24.78750 -24.78750
 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752
 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752
 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752 -24.73752
 -24.73752 -24.73752
 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753
 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753
 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753 -24.68753
 -24.68753 -24.68753
 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754
 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754
 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754 -24.63754
 -24.63754 -24.63754
 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755
 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755
 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755 -24.58755
 -24.58755 -24.58755
 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756
 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756
 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756 -24.53756
 -24.53756 -24.53756
 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757
 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757
 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757 -24.48757
 -24.48757 -24.48757
 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564
 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564
 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564 -24.44564
 -24.44564 -24.44564
 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629
 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629
 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629 -24.40629
 -24.40629 -24.40629
 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821
 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821
 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821 -24.36821
 -24.36821 -24.36821
 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154
 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154
 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154 -24.33154
 -24.33154 -24.33154
 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643
 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643
 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643 -24.29643
 -24.29643 -24.29643
 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302
 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302
 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302 -24.26302
 -24.26302 -24.26302
 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148
 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148
 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148 -24.23148
 -24.23148 -24.23148
 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193
 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193
 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193 -24.20193
 -24.20193 -24.20193
 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450
 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450
 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450 -24.17450
 -24.17450 -24.17450
 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922
 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922
 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922 -24.14922
 -24.14922 -24.14922
 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607
 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607
 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607 -24.12607
 -24.12607 -24.12607
 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483
 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483
 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483 -24.10483
 -24.10483 -24.10483
 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503
 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503
 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503 -24.08503
 -24.08503 -24.08503
 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582
 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582
 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582 -24.06582
 -24.06582 -24.06582
 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578
 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578
 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578 -24.04578
 -24.04578 -24.04578
 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283
 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283
 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283 -24.02283
 -24.02283 -24.02283
 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410
 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410
 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410 -23.99410
 -23.99410 -23.99410
 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618
 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618
 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618 -23.95618
 -23.95618 -23.95618
 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574
 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574
 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574 -23.90574
 -23.90574 -23.90574
 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055
 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055
 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055 -23.84055
 -23.84055 -23.84055
 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063
 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063
 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063 -23.76063
 -23.76063 -23.76063
 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875
 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875
 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875 -23.66875
 -23.66875 -23.66875
 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023
 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023
 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023 -23.57023
 -23.57023 -23.57023
 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252
 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252
 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252 -23.47252
 -23.47252 -23.47252
 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531
 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531
 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531 -23.38531
 -23.38531 -23.38531
 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297
 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297
 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297 -23.32297
 -23.32297 -23.32297
 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524
 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524
 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524 -23.27524
 -23.27524 -23.27524
 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526
 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526
 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526 -23.22526
 -23.22526 -23.22526
 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527
 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527
 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527 -23.17527
 -23.17527 -23.17527
 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528
 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528
 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528 -23.12528
 -23.12528 -23.12528
 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529
 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529
 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529 -23.07529
 -23.07529 -23.07529
 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530
 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530
 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530 -23.02530
 -23.02530 -23.02530
 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531
 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531
 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531 -22.97531
 -22.97531 -22.97531
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 6   / DATE= 10.09.03
 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022
 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022
 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022 -24.63022
 -24.63022 -24.63022
 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017
 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017
 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017 -24.58017
 -24.58017 -24.58017
 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010
 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010
 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010 -24.53010
 -24.53010 -24.53010
 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002
 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002
 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002 -24.48002
 -24.48002 -24.48002
 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993
 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993
 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993 -24.42993
 -24.42993 -24.42993
 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983
 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983
 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983 -24.37983
 -24.37983 -24.37983
 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972
 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972
 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972 -24.32972
 -24.32972 -24.32972
 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959
 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959
 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959 -24.27959
 -24.27959 -24.27959
 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944
 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944
 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944 -24.22944
 -24.22944 -24.22944
 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927
 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927
 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927 -24.17927
 -24.17927 -24.17927
 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908
 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908
 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908 -24.12908
 -24.12908 -24.12908
 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887
 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887
 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887 -24.07887
 -24.07887 -24.07887
 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863
 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863
 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863 -24.02863
 -24.02863 -24.02863
 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836
 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836
 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836 -23.97836
 -23.97836 -23.97836
 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806
 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806
 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806 -23.92806
 -23.92806 -23.92806
 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771
 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771
 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771 -23.87771
 -23.87771 -23.87771
 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733
