    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299
 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299
 -24.17299 -24.17299
 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759
 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759
 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759 -24.13759
 -24.13759 -24.13759
 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126
 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126
 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126 -24.10126
 -24.10126 -24.10126
 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279
 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279
 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279 -24.06279
 -24.06279 -24.06279
 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057
 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057
 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057 -24.02057
 -24.02057 -24.02057
 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244
 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244
 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244 -23.97244
 -23.97244 -23.97244
 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585
 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585
 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585 -23.91585
 -23.91585 -23.91585
 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799
 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799
 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799 -23.84799
 -23.84799 -23.84799
 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642
 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642
 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642 -23.76642
 -23.76642 -23.76642
 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978
 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978
 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978 -23.70978
 -23.70978 -23.70978
 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977
 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977
 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977 -23.65977
 -23.65977 -23.65977
 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977
 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977
 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977 -23.60977
 -23.60977 -23.60977
 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977
 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977
 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977 -23.55977
 -23.55977 -23.55977
 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977
 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977
 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977 -23.50977
 -23.50977 -23.50977
 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978
 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978
 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978 -23.45978
 -23.45978 -23.45978
 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977
 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977
 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977 -23.40977
 -23.40977 -23.40977
 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977
 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977
 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977 -23.35977
 -23.35977 -23.35977
 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977
 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977
 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977 -23.30977
 -23.30977 -23.30977
 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977
 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977
 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977 -23.25977
 -23.25977 -23.25977
 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978
 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978
 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978 -23.20978
 -23.20978 -23.20978
 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977
 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977
 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977 -23.15977
 -23.15977 -23.15977
 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977
 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977
 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977 -23.10977
 -23.10977 -23.10977
 ------------------------------------------/ MH=2.00/ Z1= 5   / DATE= 05.04.90
 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895
 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895
 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895 -25.02895
 -25.02895 -25.02895
 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894
 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894
 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894 -24.97894
 -24.97894 -24.97894
 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894
 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894
 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894 -24.92894
 -24.92894 -24.92894
 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895
 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895
 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895 -24.87895
 -24.87895 -24.87895
 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895
 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895
 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895 -24.82895
 -24.82895 -24.82895
 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895
 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895
 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895 -24.77895
 -24.77895 -24.77895
 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894
 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894
 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894 -24.72894
 -24.72894 -24.72894
 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894
 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894
 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894 -24.67894
 -24.67894 -24.67894
 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895
 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895
 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895 -24.62895
 -24.62895 -24.62895
 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895
 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895
 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895 -24.57895
 -24.57895 -24.57895
 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895
 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895
 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895 -24.52895
 -24.52895 -24.52895
 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894
 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894
 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894 -24.47894
 -24.47894 -24.47894
 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894
 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894
 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894 -24.42894
 -24.42894 -24.42894
 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895
 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895
 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895 -24.37895
 -24.37895 -24.37895
 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895
 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895
 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895 -24.32895
 -24.32895 -24.32895
 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895
 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895
 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895 -24.27895
 -24.27895 -24.27895
 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894
 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894
 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894 -24.22894
 -24.22894 -24.22894
 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894
 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894
 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894 -24.17894
 -24.17894 -24.17894
 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895
 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895
 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895 -24.12895
 -24.12895 -24.12895
 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895
 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895
 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895 -24.07895
 -24.07895 -24.07895
 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895
 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895
 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895 -24.02895
 -24.02895 -24.02895
 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383
 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383
 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383 -23.98383
 -23.98383 -23.98383
 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048
 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048
 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048 -23.94048
 -23.94048 -23.94048
 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787
 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787
 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787 -23.89787
 -23.89787 -23.89787
 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614
 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614
 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614 -23.85614
 -23.85614 -23.85614
 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535
 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535
 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535 -23.81535
 -23.81535 -23.81535
 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557
 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557
 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557 -23.77557
 -23.77557 -23.77557
 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691
 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691
 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691 -23.73691
 -23.73691 -23.73691
 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942
 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942
 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942 -23.69942
 -23.69942 -23.69942
 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318
 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318
 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318 -23.66318
 -23.66318 -23.66318
 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819
 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819
 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819 -23.62819
 -23.62819 -23.62819
 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442
 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442
 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442 -23.59442
 -23.59442 -23.59442
 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175
 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175
 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175 -23.56175
 -23.56175 -23.56175
 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992
 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992
 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992 -23.52992
 -23.52992 -23.52992
 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841
 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841
 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841 -23.49841
 -23.49841 -23.49841
 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643
 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643
 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643 -23.46643
 -23.46643 -23.46643
 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271
 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271
 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271 -23.43271
 -23.43271 -23.43271
 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543
 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543
 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543 -23.39543
 -23.39543 -23.39543
 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208
 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208
 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208 -23.35208
 -23.35208 -23.35208
 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951
 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951
 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951 -23.29951
 -23.29951 -23.29951
 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428
 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428
 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428 -23.23428
 -23.23428 -23.23428
 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981
 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981
 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981 -23.17981
 -23.17981 -23.17981
 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982
 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982
 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982 -23.12982
 -23.12982 -23.12982
 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982
 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982
 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982 -23.07982
 -23.07982 -23.07982
 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982
 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982
 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982 -23.02982
 -23.02982 -23.02982
 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981
 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981
 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981 -22.97981
 -22.97981 -22.97981
 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981
 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981
 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981 -22.92981
 -22.92981 -22.92981
 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982
 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982
 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982 -22.87982
 -22.87982 -22.87982
 ------------------------------------------/ MH=2.00/ Z1= 6   / DATE= 05.04.90
 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882
 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882
 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882 -25.20882
 -25.20882 -25.20882
 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881
 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881
 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881 -25.15881
 -25.15881 -25.15881
 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881
 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881
 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881 -25.10881
 -25.10881 -25.10881
 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881
 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881
 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881 -25.05881
 -25.05881 -25.05881
 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882
 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882
 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882 -25.00882
 -25.00882 -25.00882
 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882
 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882
 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882 -24.95882
 -24.95882 -24.95882
 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881
 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881
 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881 -24.90881
 -24.90881 -24.90881
 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881
 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881
 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881 -24.85881
 -24.85881 -24.85881
 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881
 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881
 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881 -24.80881
 -24.80881 -24.80881
 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882
 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882
 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882 -24.75882
 -24.75882 -24.75882
 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882
 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882
 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882 -24.70882
 -24.70882 -24.70882
 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881
 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881
 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881 -24.65881
 -24.65881 -24.65881
 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881
 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881
 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881 -24.60881
 -24.60881 -24.60881
 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521
 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521
 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521 -24.55521
 -24.55521 -24.55521
 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018
 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018
 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018 -24.50018
 -24.50018 -24.50018
 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476
 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476
 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476 -24.44476
 -24.44476 -24.44476
 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890
 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890
 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890 -24.38890
