# ITER#2290 (F57-60MW-H, tau=0.21e-6, ntime=150)  - 30.9 ms
# Molecular density (m^-3)
   ix   iy      x           y           z01
   35   11  4.2249E+00  1.7317E+00  0.000000E+00
   36   11  4.2584E+00  2.0928E+00  0.000000E+00
   37   11  4.3122E+00  2.4511E+00  0.000000E+00
   38   11  4.3913E+00  2.8041E+00  0.000000E+00
   39   11  4.5032E+00  3.1467E+00  0.000000E+00
   40   11  4.6635E+00  3.4657E+00  0.000000E+00
   41   11  4.8918E+00  3.7319E+00  0.000000E+00
   42   11  5.1927E+00  3.8995E+00  0.000000E+00
   43   11  5.5379E+00  3.9419E+00  0.000000E+00
   44   11  5.8872E+00  3.8783E+00  2.509914E+12
   45   11  6.2199E+00  3.7433E+00  2.013595E+12
   46   11  6.5312E+00  3.5610E+00  0.000000E+00
   47   11  6.8197E+00  3.3432E+00  1.426730E+12
   48   11  7.0855E+00  3.0974E+00  2.268771E+10
   49   11  7.3291E+00  2.8293E+00  6.125664E+11
   50   11  7.5461E+00  2.5396E+00  2.031201E+11
   51   11  7.7335E+00  2.2296E+00  5.023742E+11
   52   11  7.8920E+00  1.9039E+00  1.816737E+11
   53   11  8.0191E+00  1.5647E+00  8.478197E+11
   54   11  8.1109E+00  1.2143E+00  5.864358E+11
   55   11  8.1687E+00  8.5666E-01  7.949661E+11
   56   11  8.1903E+00  4.9530E-01  0.000000E+00
   57   11  8.1715E+00  1.3383E-01  1.177958E+11
   58   11  8.1146E+00 -2.2384E-01  1.533118E+12
   59   11  8.0208E+00 -5.7353E-01  0.000000E+00
   60   11  7.8879E+00 -9.1022E-01  3.430641E+11
   61   11  7.7189E+00 -1.2304E+00  1.180073E+11
   62   11  7.5187E+00 -1.5323E+00  5.700205E+10
   63   11  7.2933E+00 -1.8160E+00  2.554118E+11
   64   11  7.0450E+00 -2.0798E+00  7.360183E+11
   65   11  6.7755E+00 -2.3223E+00  0.000000E+00
   66   11  6.4920E+00 -2.5488E+00  0.000000E+00
   67   11  6.1989E+00 -2.7628E+00  0.000000E+00
   68   11  5.8972E+00 -2.9639E+00  0.000000E+00
   69   11  5.5863E+00 -3.1440E+00  0.000000E+00
   70   11  5.3060E+00 -3.2429E+00  0.000000E+00
   71   11  5.1281E+00 -3.5395E+00  0.000000E+00
   72   11  5.2008E+00 -3.6478E+00  1.942932E+12
   73   11  5.2623E+00 -3.7692E+00  4.464348E+13
   74   11  5.3148E+00 -3.8781E+00  0.000000E+00
   75   11  5.3602E+00 -3.9741E+00  2.029182E+15
   76   11  5.3993E+00 -4.0577E+00  3.324415E+15
   77   11  5.4326E+00 -4.1296E+00  2.010323E+15
   78   11  5.4605E+00 -4.1906E+00  1.660935E+16
   79   11  5.4835E+00 -4.2412E+00  1.133965E+16
   80   11  5.5020E+00 -4.2822E+00  3.841380E+16
   81   11  5.5165E+00 -4.3147E+00  1.428196E+16
   82   11  5.5277E+00 -4.3399E+00  1.031528E+17
   83   11  5.5361E+00 -4.3587E+00  5.374091E+16
   84   11  5.5422E+00 -4.3722E+00  1.255885E+17
   85   11  5.5462E+00 -4.3815E+00  1.056418E+17
   86   11  5.5489E+00 -4.3876E+00  5.833166E+17
   87   11  5.5507E+00 -4.3916E+00  3.053033E+18
   88   11  5.5519E+00 -4.3944E+00  1.149623E+19
   89   11  5.5529E+00 -4.3965E+00  3.822420E+19
   90   11  5.5538E+00 -4.3986E+00  1.518593E+20
    1   12  4.2190E+00 -3.8049E+00  1.600863E+20
    2   12  4.2209E+00 -3.8041E+00  2.367582E+19
    3   12  4.2226E+00 -3.8033E+00  4.094679E+18
    4   12  4.2249E+00 -3.8023E+00  1.535236E+18
    5   12  4.2285E+00 -3.8007E+00  1.967763E+17
    6   12  4.2342E+00 -3.7982E+00  1.371990E+16
    7   12  4.2429E+00 -3.7943E+00  2.802608E+16
    8   12  4.2557E+00 -3.7887E+00  8.537179E+15
    9   12  4.2733E+00 -3.7809E+00  1.817020E+16
   10   12  4.2966E+00 -3.7707E+00  1.374292E+16
   11   12  4.3267E+00 -3.7575E+00  1.697341E+15
   12   12  4.3644E+00 -3.7411E+00  0.000000E+00
   13   12  4.4107E+00 -3.7210E+00  9.893475E+13
   14   12  4.4665E+00 -3.6970E+00  3.186139E+15
   15   12  4.5326E+00 -3.6688E+00  0.000000E+00
   16   12  4.6099E+00 -3.6363E+00  0.000000E+00
   17   12  4.6993E+00 -3.5992E+00  0.000000E+00
   18   12  4.8019E+00 -3.5577E+00  0.000000E+00
   19   12  4.9186E+00 -3.5125E+00  0.000000E+00
   20   12  5.0431E+00 -3.4707E+00  0.000000E+00
   21   12  5.0728E+00 -3.2188E+00  0.000000E+00
   22   12  4.9479E+00 -2.9056E+00  0.000000E+00
   23   12  4.8441E+00 -2.5581E+00  0.000000E+00
   24   12  4.7472E+00 -2.2078E+00  0.000000E+00
   25   12  4.6519E+00 -1.8570E+00  0.000000E+00
   26   12  4.5600E+00 -1.5053E+00  0.000000E+00
   27   12  4.4745E+00 -1.1521E+00  0.000000E+00
   28   12  4.3978E+00 -7.9695E-01  2.603308E+11
   29   12  4.3321E+00 -4.3963E-01  0.000000E+00
   30   12  4.2787E+00 -8.0271E-02  0.000000E+00
   31   12  4.2390E+00  2.8082E-01  5.796456E+11
   32   12  4.2132E+00  6.4318E-01  0.000000E+00
   33   12  4.2004E+00  1.0062E+00  0.000000E+00
   34   12  4.2013E+00  1.3694E+00  0.000000E+00
   35   12  4.2172E+00  1.7322E+00  0.000000E+00
   36   12  4.2499E+00  2.0939E+00  0.000000E+00
   37   12  4.3027E+00  2.4529E+00  6.884358E+10
   38   12  4.3806E+00  2.8071E+00  0.000000E+00
   39   12  4.4910E+00  3.1518E+00  0.000000E+00
   40   12  4.6507E+00  3.4743E+00  0.000000E+00
   41   12  4.8811E+00  3.7452E+00  0.000000E+00
   42   12  5.1874E+00  3.9152E+00  0.000000E+00
   43   12  5.5381E+00  3.9559E+00  0.000000E+00
   44   12  5.8902E+00  3.8893E+00  3.129403E+12
   45   12  6.2240E+00  3.7517E+00  1.981863E+12
   46   12  6.5356E+00  3.5676E+00  0.000000E+00
   47   12  6.8242E+00  3.3485E+00  3.453222E+12
   48   12  7.0899E+00  3.1017E+00  2.263385E+10
   49   12  7.3333E+00  2.8329E+00  2.153182E+12
   50   12  7.5503E+00  2.5424E+00  2.024582E+11
   51   12  7.7377E+00  2.2319E+00  5.016678E+11
   52   12  7.8962E+00  1.9056E+00  1.812404E+11
   53   12  8.0232E+00  1.5660E+00  9.999448E+11
   54   12  8.1151E+00  1.2152E+00  6.862783E+11
   55   12  8.1729E+00  8.5713E-01  1.407008E+12
   56   12  8.1945E+00  4.9532E-01  0.000000E+00
   57   12  8.1757E+00  1.3338E-01  1.178825E+11
   58   12  8.1189E+00 -2.2476E-01  1.607686E+12
   59   12  8.0250E+00 -5.7494E-01  0.000000E+00
   60   12  7.8922E+00 -9.1218E-01  3.645640E+11
   61   12  7.7231E+00 -1.2329E+00  1.175632E+11
   62   12  7.5230E+00 -1.5354E+00  1.215659E+11
   63   12  7.2976E+00 -1.8198E+00  2.539284E+11
   64   12  7.0494E+00 -2.0843E+00  8.538438E+11
   65   12  6.7801E+00 -2.3277E+00  0.000000E+00
   66   12  6.4971E+00 -2.5555E+00  0.000000E+00
   67   12  6.2048E+00 -2.7712E+00  0.000000E+00
   68   12  5.9046E+00 -2.9757E+00  0.000000E+00
   69   12  5.5958E+00 -3.1654E+00  0.000000E+00
   70   12  5.2909E+00 -3.3075E+00  0.000000E+00
   71   12  5.1415E+00 -3.5143E+00  0.000000E+00
   72   12  5.2087E+00 -3.6418E+00  0.000000E+00
   73   12  5.2670E+00 -3.7653E+00  0.000000E+00
   74   12  5.3181E+00 -3.8747E+00  0.000000E+00
   75   12  5.3625E+00 -3.9705E+00  3.989453E+11
   76   12  5.4008E+00 -4.0535E+00  1.544332E+15
   77   12  5.4334E+00 -4.1249E+00  4.980936E+13
   78   12  5.4608E+00 -4.1853E+00  1.203660E+14
   79   12  5.4835E+00 -4.2355E+00  1.327742E+15
   80   12  5.5019E+00 -4.2766E+00  6.375432E+15
   81   12  5.5165E+00 -4.3093E+00  6.214199E+15
   82   12  5.5278E+00 -4.3348E+00  2.413956E+16
   83   12  5.5363E+00 -4.3539E+00  1.202621E+16
   84   12  5.5424E+00 -4.3677E+00  5.275408E+16
   85   12  5.5466E+00 -4.3773E+00  1.070799E+17
   86   12  5.5493E+00 -4.3834E+00  3.237730E+16
   87   12  5.5510E+00 -4.3873E+00  3.745178E+17
   88   12  5.5520E+00 -4.3898E+00  2.532154E+18
   89   12  5.5529E+00 -4.3917E+00  1.310658E+19
   90   12  5.5538E+00 -4.3937E+00  1.106011E+20
    1   13  4.2214E+00 -3.8001E+00  7.981813E+19
    2   13  4.2233E+00 -3.7992E+00  4.524423E+18
    3   13  4.2250E+00 -3.7984E+00  3.568875E+17
    4   13  4.2273E+00 -3.7974E+00  1.364024E+17
    5   13  4.2309E+00 -3.7958E+00  2.024814E+16
    6   13  4.2367E+00 -3.7932E+00  0.000000E+00
    7   13  4.2455E+00 -3.7893E+00  0.000000E+00
    8   13  4.2583E+00 -3.7836E+00  0.000000E+00
    9   13  4.2760E+00 -3.7757E+00  3.220994E+15
   10   13  4.2995E+00 -3.7653E+00  9.132228E+15
   11   13  4.3296E+00 -3.7520E+00  0.000000E+00
   12   13  4.3672E+00 -3.7354E+00  0.000000E+00
   13   13  4.4131E+00 -3.7153E+00  0.000000E+00
   14   13  4.4682E+00 -3.6913E+00  6.311198E+13
   15   13  4.5334E+00 -3.6630E+00  0.000000E+00
   16   13  4.6097E+00 -3.6301E+00  0.000000E+00
   17   13  4.6980E+00 -3.5923E+00  0.000000E+00
   18   13  4.7993E+00 -3.5491E+00  0.000000E+00
   19   13  4.9130E+00 -3.4994E+00  0.000000E+00
   20   13  5.0255E+00 -3.4393E+00  0.000000E+00
   21   13  5.0312E+00 -3.2448E+00  0.000000E+00
   22   13  4.9333E+00 -2.9097E+00  0.000000E+00
   23   13  4.8350E+00 -2.5603E+00  0.000000E+00
   24   13  4.7403E+00 -2.2095E+00  0.000000E+00
   25   13  4.6462E+00 -1.8584E+00  0.000000E+00
   26   13  4.5551E+00 -1.5065E+00  0.000000E+00
   27   13  4.4702E+00 -1.1531E+00  0.000000E+00
   28   13  4.3938E+00 -7.9773E-01  4.371788E+11
   29   13  4.3283E+00 -4.4024E-01  0.000000E+00
   30   13  4.2750E+00 -8.0735E-02  0.000000E+00
   31   13  4.2354E+00  2.8049E-01  5.799776E+11
   32   13  4.2095E+00  6.4298E-01  0.000000E+00
   33   13  4.1965E+00  1.0061E+00  0.000000E+00
   34   13  4.1972E+00  1.3695E+00  0.000000E+00
   35   13  4.2128E+00  1.7325E+00  0.000000E+00
   36   13  4.2451E+00  2.0944E+00  0.000000E+00
   37   13  4.2972E+00  2.4539E+00  1.592550E+11
   38   13  4.3744E+00  2.8088E+00  0.000000E+00
   39   13  4.4840E+00  3.1547E+00  0.000000E+00
   40   13  4.6433E+00  3.4793E+00  0.000000E+00
   41   13  4.8748E+00  3.7529E+00  0.000000E+00
   42   13  5.1843E+00  3.9243E+00  0.000000E+00
   43   13  5.5383E+00  3.9640E+00  0.000000E+00
   44   13  5.8920E+00  3.8955E+00  3.257055E+12
   45   13  6.2263E+00  3.7565E+00  1.967828E+12
   46   13  6.5381E+00  3.5714E+00  0.000000E+00
   47   13  6.8267E+00  3.3516E+00  3.451106E+12
   48   13  7.0924E+00  3.1042E+00  2.260582E+10
   49   13  7.3357E+00  2.8349E+00  2.150848E+12
   50   13  7.5527E+00  2.5440E+00  2.022500E+11
   51   13  7.7400E+00  2.2332E+00  5.012055E+11
   52   13  7.8985E+00  1.9066E+00  1.810478E+11
   53   13  8.0256E+00  1.5668E+00  9.983847E+11
   54   13  8.1175E+00  1.2157E+00  6.849910E+11
   55   13  8.1753E+00  8.5739E-01  1.406173E+12
   56   13  8.1969E+00  4.9533E-01  0.000000E+00
   57   13  8.1781E+00  1.3313E-01  1.177661E+11
   58   13  8.1214E+00 -2.2527E-01  2.004800E+12
   59   13  8.0275E+00 -5.7574E-01  0.000000E+00
   60   13  7.8946E+00 -9.1329E-01  5.152092E+11
   61   13  7.7256E+00 -1.2343E+00  1.172455E+11
   62   13  7.5255E+00 -1.5371E+00  1.218936E+11
   63   13  7.3001E+00 -1.8219E+00  2.532251E+11
   64   13  7.0519E+00 -2.0869E+00  8.542050E+11
   65   13  6.7828E+00 -2.3308E+00  0.000000E+00
   66   13  6.5001E+00 -2.5592E+00  0.000000E+00
   67   13  6.2084E+00 -2.7759E+00  0.000000E+00
   68   13  5.9092E+00 -2.9821E+00  0.000000E+00
   69   13  5.6028E+00 -3.1769E+00  0.000000E+00
   70   13  5.3019E+00 -3.3543E+00  0.000000E+00
   71   13  5.1746E+00 -3.5040E+00  0.000000E+00
   72   13  5.2201E+00 -3.6365E+00  0.000000E+00
   73   13  5.2735E+00 -3.7612E+00  0.000000E+00
   74   13  5.3225E+00 -3.8708E+00  0.000000E+00
   75   13  5.3657E+00 -3.9662E+00  0.000000E+00
   76   13  5.4030E+00 -4.0486E+00  6.279442E+14
   77   13  5.4348E+00 -4.1191E+00  0.000000E+00
   78   13  5.4616E+00 -4.1788E+00  0.000000E+00
   79   13  5.4839E+00 -4.2286E+00  0.000000E+00
   80   13  5.5020E+00 -4.2694E+00  1.041958E+14
   81   13  5.5165E+00 -4.3022E+00  4.391295E+15
   82   13  5.5277E+00 -4.3278E+00  1.764881E+15
   83   13  5.5362E+00 -4.3471E+00  3.403948E+15
   84   13  5.5424E+00 -4.3611E+00  9.448301E+15
   85   13  5.5466E+00 -4.3707E+00  5.851955E+15
   86   13  5.5493E+00 -4.3769E+00  0.000000E+00
   87   13  5.5510E+00 -4.3808E+00  1.414428E+17
   88   13  5.5521E+00 -4.3833E+00  5.953646E+17
   89   13  5.5529E+00 -4.3852E+00  3.662890E+18
   90   13  5.5538E+00 -4.3873E+00  5.785672E+19
    1   14  4.2253E+00 -3.7919E+00  3.640256E+19
    2   14  4.2273E+00 -3.7910E+00  1.041039E+18
    3   14  4.2294E+00 -3.7900E+00  1.375524E+17
    4   14  4.2320E+00 -3.7889E+00  1.043644E+16
    5   14  4.2357E+00 -3.7872E+00  5.279245E+15
    6   14  4.2415E+00 -3.7846E+00  0.000000E+00
    7   14  4.2502E+00 -3.7806E+00  0.000000E+00
    8   14  4.2629E+00 -3.7749E+00  0.000000E+00
    9   14  4.2804E+00 -3.7670E+00  6.299439E+11
   10   14  4.3037E+00 -3.7565E+00  0.000000E+00
   11   14  4.3335E+00 -3.7431E+00  0.000000E+00
   12   14  4.3707E+00 -3.7265E+00  0.000000E+00
   13   14  4.4160E+00 -3.7062E+00  0.000000E+00
   14   14  4.4703E+00 -3.6820E+00  0.000000E+00
   15   14  4.5344E+00 -3.6534E+00  0.000000E+00
   16   14  4.6092E+00 -3.6200E+00  0.000000E+00
   17   14  4.6957E+00 -3.5809E+00  0.000000E+00
   18   14  4.7942E+00 -3.5350E+00  0.000000E+00
   19   14  4.9005E+00 -3.4796E+00  0.000000E+00
   20   14  4.9862E+00 -3.4121E+00  0.000000E+00
   21   14  4.9944E+00 -3.2292E+00  0.000000E+00
   22   14  4.9232E+00 -2.9097E+00  0.000000E+00
   23   14  4.8290E+00 -2.5608E+00  0.000000E+00
   24   14  4.7357E+00 -2.2101E+00  0.000000E+00
   25   14  4.6425E+00 -1.8590E+00  0.000000E+00
   26   14  4.5519E+00 -1.5071E+00  0.000000E+00
   27   14  4.4673E+00 -1.1536E+00  0.000000E+00
   28   14  4.3912E+00 -7.9817E-01  4.372216E+11
   29   14  4.3258E+00 -4.4060E-01  0.000000E+00
   30   14  4.2726E+00 -8.1006E-02  1.042189E+11
   31   14  4.2330E+00  2.8031E-01  5.802502E+11
   32   14  4.2071E+00  6.4287E-01  0.000000E+00
   33   14  4.1940E+00  1.0061E+00  0.000000E+00
   34   14  4.1946E+00  1.3696E+00  0.000000E+00
   35   14  4.2100E+00  1.7327E+00  0.000000E+00
   36   14  4.2419E+00  2.0948E+00  0.000000E+00
   37   14  4.2937E+00  2.4546E+00  1.592143E+11
   38   14  4.3704E+00  2.8099E+00  0.000000E+00
   39   14  4.4795E+00  3.1565E+00  0.000000E+00
   40   14  4.6385E+00  3.4825E+00  0.000000E+00
   41   14  4.8707E+00  3.7580E+00  0.000000E+00
   42   14  5.1823E+00  3.9302E+00  0.000000E+00
   43   14  5.5384E+00  3.9692E+00  7.376708E+11
   44   14  5.8932E+00  3.8996E+00  1.445078E+12
   45   14  6.2278E+00  3.7596E+00  3.910635E+12
   46   14  6.5397E+00  3.5738E+00  0.000000E+00
   47   14  6.8283E+00  3.3535E+00  3.451780E+12
   48   14  7.0940E+00  3.1058E+00  2.258892E+10
   49   14  7.3373E+00  2.8362E+00  2.149278E+12
   50   14  7.5542E+00  2.5450E+00  2.020908E+11
   51   14  7.7416E+00  2.2340E+00  7.433163E+11
   52   14  7.9000E+00  1.9073E+00  1.808698E+11
   53   14  8.0271E+00  1.5672E+00  9.976581E+11
   54   14  8.1190E+00  1.2160E+00  6.845702E+11
   55   14  8.1768E+00  8.5757E-01  1.405470E+12
   56   14  8.1985E+00  4.9535E-01  0.000000E+00
   57   14  8.1797E+00  1.3298E-01  1.430825E+11
   58   14  8.1229E+00 -2.2559E-01  2.970853E+12
   59   14  8.0291E+00 -5.7624E-01  0.000000E+00
   60   14  7.8962E+00 -9.1398E-01  5.149373E+11
   61   14  7.7271E+00 -1.2352E+00  1.784549E+11
   62   14  7.5271E+00 -1.5382E+00  1.215895E+11
   63   14  7.3018E+00 -1.8232E+00  2.529882E+11
   64   14  7.0536E+00 -2.0885E+00  8.547650E+11
   65   14  6.7846E+00 -2.3327E+00  2.900798E+11
   66   14  6.5022E+00 -2.5615E+00  2.356155E+10
   67   14  6.2110E+00 -2.7787E+00  0.000000E+00
   68   14  5.9127E+00 -2.9858E+00  0.000000E+00
   69   14  5.6092E+00 -3.1829E+00  0.000000E+00
   70   14  5.3378E+00 -3.3682E+00  0.000000E+00
   71   14  5.2189E+00 -3.5115E+00  0.000000E+00
   72   14  5.2396E+00 -3.6307E+00  0.000000E+00
   73   14  5.2844E+00 -3.7547E+00  0.000000E+00
   74   14  5.3299E+00 -3.8639E+00  0.000000E+00
   75   14  5.3708E+00 -3.9584E+00  0.000000E+00
   76   14  5.4065E+00 -4.0398E+00  0.000000E+00
   77   14  5.4371E+00 -4.1094E+00  0.000000E+00
   78   14  5.4631E+00 -4.1684E+00  0.000000E+00
   79   14  5.4848E+00 -4.2177E+00  0.000000E+00
   80   14  5.5025E+00 -4.2582E+00  0.000000E+00
   81   14  5.5167E+00 -4.2908E+00  2.663995E+14
   82   14  5.5278E+00 -4.3162E+00  2.631480E+15
   83   14  5.5361E+00 -4.3354E+00  2.383117E+15
   84   14  5.5421E+00 -4.3493E+00  0.000000E+00
   85   14  5.5462E+00 -4.3589E+00  0.000000E+00
   86   14  5.5489E+00 -4.3651E+00  1.560299E+16
   87   14  5.5507E+00 -4.3692E+00  2.410352E+16
   88   14  5.5519E+00 -4.3720E+00  1.752203E+17
   89   14  5.5529E+00 -4.3742E+00  1.446197E+18
   90   14  5.5538E+00 -4.3764E+00  3.394771E+19
    1   15  4.2309E+00 -3.7805E+00  3.259790E+19
    2   15  4.2329E+00 -3.7796E+00  1.391843E+18
    3   15  4.2349E+00 -3.7786E+00  1.427349E+17
    4   15  4.2375E+00 -3.7774E+00  3.939073E+16
    5   15  4.2412E+00 -3.7757E+00  2.699810E+16
    6   15  4.2469E+00 -3.7731E+00  2.168874E+16
    7   15  4.2556E+00 -3.7691E+00  0.000000E+00
    8   15  4.2681E+00 -3.7633E+00  0.000000E+00
    9   15  4.2855E+00 -3.7553E+00  0.000000E+00
   10   15  4.3086E+00 -3.7447E+00  0.000000E+00
   11   15  4.3381E+00 -3.7312E+00  0.000000E+00
   12   15  4.3748E+00 -3.7143E+00  0.000000E+00
   13   15  4.4196E+00 -3.6937E+00  0.000000E+00
   14   15  4.4730E+00 -3.6691E+00  0.000000E+00
   15   15  4.5359E+00 -3.6399E+00  0.000000E+00
   16   15  4.6090E+00 -3.6055E+00  0.000000E+00
   17   15  4.6928E+00 -3.5649E+00  0.000000E+00
   18   15  4.7870E+00 -3.5159E+00  0.000000E+00
   19   15  4.8828E+00 -3.4553E+00  0.000000E+00
   20   15  4.9526E+00 -3.3858E+00  0.000000E+00
   21   15  4.9645E+00 -3.2157E+00  0.000000E+00
   22   15  4.9094E+00 -2.9089E+00  0.000000E+00
   23   15  4.8206E+00 -2.5613E+00  0.000000E+00
   24   15  4.7294E+00 -2.2109E+00  4.442615E+11
   25   15  4.6374E+00 -1.8599E+00  0.000000E+00
   26   15  4.5475E+00 -1.5079E+00  0.000000E+00
   27   15  4.4634E+00 -1.1543E+00  8.339416E+11
   28   15  4.3876E+00 -7.9877E-01  4.373104E+11
   29   15  4.3224E+00 -4.4108E-01  0.000000E+00
   30   15  4.2693E+00 -8.1375E-02  4.251252E+11
   31   15  4.2297E+00  2.8005E-01  5.805984E+11
   32   15  4.2037E+00  6.4273E-01  0.000000E+00
   33   15  4.1906E+00  1.0061E+00  0.000000E+00
   34   15  4.1909E+00  1.3697E+00  0.000000E+00
   35   15  4.2061E+00  1.7330E+00  0.000000E+00
   36   15  4.2376E+00  2.0953E+00  0.000000E+00
   37   15  4.2889E+00  2.4555E+00  1.594169E+11
   38   15  4.3648E+00  2.8113E+00  0.000000E+00
   39   15  4.4733E+00  3.1590E+00  0.000000E+00
   40   15  4.6318E+00  3.4869E+00  0.000000E+00
   41   15  4.8651E+00  3.7649E+00  0.000000E+00
   42   15  5.1796E+00  3.9385E+00  0.000000E+00
   43   15  5.5386E+00  3.9765E+00  1.705793E+12
   44   15  5.8948E+00  3.9051E+00  5.761876E+12
   45   15  6.2299E+00  3.7639E+00  7.644578E+12
   46   15  6.5419E+00  3.5771E+00  1.576582E+11
   47   15  6.8305E+00  3.3562E+00  3.450686E+12
   48   15  7.0962E+00  3.1080E+00  2.257361E+10
   49   15  7.3395E+00  2.8379E+00  2.145349E+12
   50   15  7.5564E+00  2.5465E+00  2.019526E+11
   51   15  7.7436E+00  2.2352E+00  1.316693E+12
   52   15  7.9021E+00  1.9082E+00  1.806783E+11
   53   15  8.0292E+00  1.5679E+00  1.395132E+12
   54   15  8.1211E+00  1.2165E+00  6.840538E+11
   55   15  8.1789E+00  8.5781E-01  1.403680E+12
   56   15  8.2006E+00  4.9537E-01  0.000000E+00
   57   15  8.1818E+00  1.3277E-01  2.623657E+11
   58   15  8.1251E+00 -2.2603E-01  4.116722E+12
   59   15  8.0312E+00 -5.7693E-01  0.000000E+00
   60   15  7.8984E+00 -9.1493E-01  5.143677E+11
   61   15  7.7293E+00 -1.2365E+00  7.224105E+11
   62   15  7.5292E+00 -1.5397E+00  1.214174E+11
   63   15  7.3040E+00 -1.8250E+00  2.629420E+11
   64   15  7.0560E+00 -2.0906E+00  8.552856E+11
   65   15  6.7871E+00 -2.3353E+00  3.824853E+11
   66   15  6.5051E+00 -2.5646E+00  7.748368E+10
   67   15  6.2146E+00 -2.7825E+00  0.000000E+00
   68   15  5.9178E+00 -2.9908E+00  0.000000E+00
   69   15  5.6185E+00 -3.1907E+00  0.000000E+00
   70   15  5.3664E+00 -3.3788E+00  0.000000E+00
   71   15  5.2578E+00 -3.5154E+00  0.000000E+00
   72   15  5.2651E+00 -3.6245E+00  0.000000E+00
   73   15  5.2994E+00 -3.7453E+00  0.000000E+00
   74   15  5.3397E+00 -3.8533E+00  0.000000E+00
   75   15  5.3775E+00 -3.9465E+00  0.000000E+00
   76   15  5.4111E+00 -4.0267E+00  0.000000E+00
   77   15  5.4403E+00 -4.0954E+00  0.000000E+00
   78   15  5.4653E+00 -4.1539E+00  0.000000E+00
   79   15  5.4863E+00 -4.2029E+00  0.000000E+00
   80   15  5.5036E+00 -4.2432E+00  9.436361E+14
   81   15  5.5174E+00 -4.2757E+00  1.724636E+14
   82   15  5.5282E+00 -4.3010E+00  6.891719E+14
   83   15  5.5364E+00 -4.3202E+00  6.159426E+15
   84   15  5.5423E+00 -4.3340E+00  8.903501E+15
   85   15  5.5464E+00 -4.3435E+00  2.981104E+15
   86   15  5.5490E+00 -4.3497E+00  2.102755E+16
   87   15  5.5507E+00 -4.3538E+00  1.463324E+17
   88   15  5.5519E+00 -4.3566E+00  3.715521E+17
   89   15  5.5529E+00 -4.3588E+00  1.877901E+18
   90   15  5.5538E+00 -4.3610E+00  2.955107E+19
    1   16  4.2379E+00 -3.7660E+00  3.644471E+19
    2   16  4.2399E+00 -3.7651E+00  2.762220E+18
    3   16  4.2419E+00 -3.7641E+00  4.838151E+17
    4   16  4.2445E+00 -3.7629E+00  1.267805E+17
    5   16  4.2482E+00 -3.7612E+00  2.679659E+16
    6   16  4.2538E+00 -3.7585E+00  1.672010E+16
    7   16  4.2624E+00 -3.7545E+00  0.000000E+00
    8   16  4.2749E+00 -3.7486E+00  0.000000E+00
    9   16  4.2921E+00 -3.7405E+00  0.000000E+00
   10   16  4.3149E+00 -3.7297E+00  0.000000E+00
   11   16  4.3440E+00 -3.7159E+00  0.000000E+00
   12   16  4.3803E+00 -3.6987E+00  0.000000E+00
   13   16  4.4244E+00 -3.6777E+00  0.000000E+00
   14   16  4.4769E+00 -3.6525E+00  0.000000E+00
   15   16  4.5384E+00 -3.6224E+00  0.000000E+00
   16   16  4.6093E+00 -3.5869E+00  0.000000E+00
   17   16  4.6897E+00 -3.5443E+00  0.000000E+00
   18   16  4.7777E+00 -3.4921E+00  0.000000E+00
   19   16  4.8616E+00 -3.4280E+00  0.000000E+00
   20   16  4.9191E+00 -3.3582E+00  0.000000E+00
   21   16  4.9346E+00 -3.2007E+00  0.000000E+00
   22   16  4.8923E+00 -2.9071E+00  0.000000E+00
   23   16  4.8101E+00 -2.5617E+00  0.000000E+00
   24   16  4.7216E+00 -2.2118E+00  5.137731E+11
   25   16  4.6310E+00 -1.8609E+00  0.000000E+00
   26   16  4.5420E+00 -1.5089E+00  0.000000E+00
   27   16  4.4585E+00 -1.1552E+00  1.046990E+12
   28   16  4.3831E+00 -7.9949E-01  4.368485E+11
   29   16  4.3182E+00 -4.4167E-01  0.000000E+00
   30   16  4.2652E+00 -8.1827E-02  4.252517E+11
   31   16  4.2256E+00  2.7974E-01  5.809650E+11
   32   16  4.1996E+00  6.4255E-01  1.615560E+11
   33   16  4.1863E+00  1.0060E+00  0.000000E+00
   34   16  4.1864E+00  1.3698E+00  0.000000E+00
   35   16  4.2012E+00  1.7333E+00  0.000000E+00
   36   16  4.2323E+00  2.0960E+00  4.303384E+11
   37   16  4.2828E+00  2.4566E+00  1.593731E+11
   38   16  4.3579E+00  2.8132E+00  0.000000E+00
   39   16  4.4654E+00  3.1622E+00  0.000000E+00
   40   16  4.6234E+00  3.4925E+00  0.000000E+00
   41   16  4.8580E+00  3.7737E+00  0.000000E+00
   42   16  5.1762E+00  3.9488E+00  0.000000E+00
   43   16  5.5388E+00  3.9855E+00  1.872844E+12
   44   16  5.8969E+00  3.9120E+00  8.025726E+12
   45   16  6.2326E+00  3.7691E+00  1.493427E+13
   46   16  6.5447E+00  3.5812E+00  5.679574E+12
   47   16  6.8333E+00  3.3595E+00  3.451128E+12
   48   16  7.0989E+00  3.1107E+00  2.254954E+10
   49   16  7.3421E+00  2.8401E+00  2.190453E+12
   50   16  7.5590E+00  2.5483E+00  6.893660E+11
   51   16  7.7462E+00  2.2366E+00  1.314675E+12
   52   16  7.9047E+00  1.9093E+00  3.509956E+11
   53   16  8.0318E+00  1.5687E+00  1.582089E+12
