  16   7 3.96+05 5.01-06 5.19-06 5.41-06 5.99-06 6.90-06 8.40-06 1.17-05 1.42-05 1.67-05 1.86-05 2.00-05
  17   7 6.66+04 1.04-03 1.00-03 9.31-04 7.80-04 6.27-04 4.63-04 2.74-04 1.67-04 9.73-05 4.51-05 2.61-05
  18   7 1.74+08 5.47-03 5.70-03 6.03-03 6.84-03 7.97-03 9.67-03 1.31-02 1.58-02 1.84-02 2.03-02 2.18-02
  19   7 1.64-30 1.43-05 1.41-05 1.38-05 1.31-05 1.22-05 1.12-05 9.93-06 9.12-06 8.51-06 7.95-06 7.76-06
  20   7 4.84+04 7.48-06 7.17-06 6.61-06 5.43-06 4.31-06 3.20-06 2.14-06 1.49-06 1.05-06 5.52-07 4.60-07
  21   7 2.00-30 3.00-03 2.92-03 2.79-03 2.47-03 2.10-03 1.64-03 1.05-03 6.94-04 4.22-04 1.93-04 1.17-04
  22   7 2.00-30 1.05-02 1.05-02 1.05-02 1.04-02 1.04-02 1.03-02 1.02-02 1.02-02 1.01-02 1.00-02 1.00-02
  23   7 2.00-30 7.20-04 7.00-04 6.64-04 5.80-04 4.85-04 3.77-04 2.44-04 1.60-04 9.88-05 4.63-05 3.07-05
  24   7 2.00-30 1.66-03 1.64-03 1.61-03 1.54-03 1.47-03 1.40-03 1.33-03 1.30-03 1.29-03 1.26-03 1.27-03
  25   7 2.00-30 3.76-05 3.71-05 3.61-05 3.40-05 3.18-05 2.92-05 2.66-05 2.45-05 2.29-05 2.06-05 2.02-05
  26   7 2.00-30 1.41-03 1.37-03 1.29-03 1.12-03 9.18-04 6.93-04 4.14-04 2.58-04 1.47-04 6.25-05 3.17-05
  27   7 3.92+08 1.17-02 1.19-02 1.21-02 1.26-02 1.35-02 1.52-02 1.91-02 2.25-02 2.57-02 2.81-02 3.01-02
  28   7 2.39+09 1.65-02 1.70-02 1.81-02 2.11-02 2.57-02 3.33-02 4.94-02 6.62-02 8.67-02 1.18-01 1.44-01
  29   7 6.85+05 7.38-04 7.06-04 6.47-04 5.23-04 4.01-04 2.80-04 1.51-04 8.52-05 4.51-05 2.09-05 1.40-05
  30   7 2.00-30 1.86-02 1.83-02 1.77-02 1.62-02 1.46-02 1.29-02 1.10-02 9.69-03 8.76-03 7.75-03 7.61-03
  31   7 2.32+06 6.70-02 6.48-02 6.09-02 5.23-02 4.34-02 3.31-02 2.02-02 1.26-02 7.49-03 3.45-03 1.83-03
  32   7 2.00-30 2.22-02 2.21-02 2.21-02 2.18-02 2.15-02 2.12-02 2.07-02 2.04-02 2.01-02 1.98-02 1.98-02
  33   7 2.00-30 2.35-04 2.33-04 2.29-04 2.21-04 2.12-04 2.04-04 2.00-04 1.98-04 1.97-04 1.92-04 1.95-04
  34   7 1.24+10 3.78-02 3.99-02 4.38-02 5.49-02 7.21-02 1.01-01 1.64-01 2.30-01 3.10-01 4.30-01 5.32-01
  35   7 2.00-30 2.21-02 2.23-02 2.26-02 2.32-02 2.43-02 2.60-02 2.94-02 3.19-02 3.43-02 3.63-02 3.76-02
  36   7 1.60+10 1.43-01 1.46-01 1.50-01 1.65-01 1.91-01 2.37-01 3.46-01 4.64-01 6.11-01 8.35-01 1.03+00
  37   7 2.00-30 1.91-01 1.86-01 1.77-01 1.55-01 1.30-01 9.99-02 6.12-02 3.87-02 2.25-02 9.97-03 5.17-03
  38   7 2.00-30 1.05-01 1.02-01 9.59-02 8.29-02 6.83-02 5.18-02 3.12-02 1.95-02 1.13-02 5.04-03 2.76-03
  39   7 2.00-30 3.02-01 3.02-01 3.02-01 3.00-01 2.99-01 2.99-01 3.00-01 3.02-01 3.04-01 3.06-01 3.08-01
  40   7 2.00-30 5.78-02 5.64-02 5.37-02 4.77-02 4.11-02 3.38-02 2.50-02 2.01-02 1.67-02 1.39-02 1.30-02
  41   7 2.00-30 3.83-02 3.77-02 3.67-02 3.42-02 3.18-02 2.90-02 2.64-02 2.49-02 2.40-02 2.27-02 2.26-02
  42   7 6.63+06 5.47-01 5.26-01 4.88-01 4.08-01 3.25-01 2.36-01 1.34-01 7.92-02 4.34-02 1.98-02 1.16-02
  43   7 2.00-30 1.96-01 1.93-01 1.86-01 1.71-01 1.54-01 1.35-01 1.16-01 1.03-01 9.39-02 8.39-02 8.29-02
  44   7 1.75+09 2.95-01 2.88-01 2.74-01 2.46-01 2.20-01 1.97-01 1.85-01 1.91-01 2.10-01 2.52-01 2.94-01
  45   7 8.91+08 8.42-02 8.19-02 7.76-02 6.76-02 5.78-02 4.77-02 3.84-02 3.25-02 2.94-02 2.67-02 2.96-02
  46   7 2.63+10 6.41-01 6.43-01 6.50-01 6.73-01 7.21-01 8.12-01 1.03+00 1.29+00 1.61+00 2.16+00 2.62+00
  47   7 4.71+06 1.56-01 1.50-01 1.39-01 1.16-01 9.18-02 6.63-02 3.74-02 2.19-02 1.18-02 5.43-03 3.25-03
  48   7 2.00-30 1.78+00 1.78+00 1.78+00 1.79+00 1.79+00 1.80+00 1.81+00 1.81+00 1.81+00 1.82+00 1.82+00
  49   7 2.00-30 6.80-02 6.74-02 6.60-02 6.28-02 5.99-02 5.70-02 5.53-02 5.50-02 5.52-02 5.47-02 5.54-02
  50   7 5.70+10 6.03-01 6.16-01 6.40-01 7.07-01 8.08-01 9.75-01 1.33+00 1.72+00 2.21+00 3.01+00 3.70+00
  51   7 1.80+06 6.86-03 6.58-03 6.06-03 4.93-03 3.82-03 2.66-03 1.43-03 7.93-04 4.02-04 1.86-04 1.24-04
  52   7 6.04+07 3.29-01 3.19-01 3.00-01 2.57-01 2.15-01 1.70-01 1.24-01 9.03-02 6.50-02 3.49-02 2.84-02
  53   7 2.15+11 2.69+00 2.75+00 2.87+00 3.19+00 3.68+00 4.49+00 6.18+00 8.04+00 1.04+01 1.43+01 1.75+01
  54   7 6.27+10 7.91-01 7.97-01 8.11-01 8.57-01 9.36-01 1.08+00 1.40+00 1.77+00 2.24+00 2.99+00 3.65+00
  55   7 3.18+10 2.62-01 2.63-01 2.64-01 2.72-01 2.88-01 3.21-01 4.09-01 5.09-01 6.39-01 8.52-01 1.04+00
  56   7 2.06+07 2.20-02 2.11-02 1.95-02 1.59-02 1.24-02 8.67-03 4.72-03 2.63-03 1.36-03 6.28-04 4.32-04
  57   7 2.00-30 5.31-04 5.23-04 5.06-04 4.66-04 4.25-04 3.80-04 3.34-04 3.06-04 2.86-04 2.60-04 2.56-04
  58   7 2.04+09 1.54-02 1.57-02 1.62-02 1.77-02 2.00-02 2.38-02 3.22-02 4.13-02 5.27-02 7.13-02 8.73-02
   9   8 5.48+05 4.66-05 4.84-05 5.08-05 5.59-05 6.24-05 7.13-05 8.81-05 1.00-04 1.11-04 1.19-04 1.25-04
  10   8 2.00-30 1.45-04 1.44-04 1.41-04 1.35-04 1.29-04 1.22-04 1.14-04 1.09-04 1.05-04 1.01-04 9.95-05
  11   8 1.97+05 1.34-04 1.32-04 1.27-04 1.18-04 1.10-04 1.02-04 1.01-04 1.01-04 1.02-04 9.80-05 1.01-04
  12   8 2.00-30 1.16-03 1.12-03 1.06-03 9.10-04 7.43-04 5.56-04 3.31-04 2.05-04 1.16-04 5.05-05 2.69-05
  13   8 2.00-30 3.04-03 3.01-03 2.97-03 2.88-03 2.78-03 2.68-03 2.55-03 2.46-03 2.41-03 2.35-03 2.33-03
  14   8 2.23+05 2.64-03 2.56-03 2.40-03 2.06-03 1.70-03 1.30-03 8.25-04 5.27-04 3.29-04 1.57-04 9.64-05
  15   8 1.57+06 7.72-04 7.49-04 7.06-04 6.06-04 5.08-04 4.05-04 3.04-04 2.21-04 1.67-04 9.00-05 7.29-05
  16   8 1.79+04 6.87-04 6.57-04 6.05-04 4.98-04 3.97-04 2.89-04 1.68-04 1.01-04 5.90-05 2.74-05 1.47-05
  17   8 1.45+04 1.08-03 1.03-03 9.56-04 7.98-04 6.45-04 4.78-04 2.80-04 1.73-04 1.01-04 4.60-05 2.46-05
  18   8 7.12+06 1.71-03 1.70-03 1.68-03 1.63-03 1.62-03 1.64-03 1.81-03 1.95-03 2.10-03 2.19-03 2.30-03
  19   8 1.64-30 7.59-03 7.31-03 6.84-03 5.79-03 4.68-03 3.47-03 2.04-03 1.25-03 7.12-04 3.10-04 1.61-04
  20   8 4.02+08 2.11-03 2.27-03 2.51-03 3.07-03 3.82-03 4.91-03 7.03-03 8.67-03 1.02-02 1.14-02 1.23-02
  21   8 2.00-30 6.40-03 6.22-03 5.87-03 5.09-03 4.22-03 3.23-03 1.99-03 1.25-03 7.39-04 3.37-04 1.96-04
  22   8 2.00-30 5.33-03 5.41-03 5.54-03 5.86-03 6.25-03 6.80-03 7.70-03 8.34-03 8.86-03 9.34-03 9.60-03
  23   8 2.00-30 3.60-03 3.49-03 3.29-03 2.85-03 2.35-03 1.79-03 1.09-03 6.81-04 3.97-04 1.80-04 1.01-04
  24   8 2.00-30 3.25-03 3.25-03 3.26-03 3.28-03 3.31-03 3.38-03 3.53-03 3.64-03 3.74-03 3.83-03 3.88-03
  25   8 2.00-30 1.24-02 1.27-02 1.32-02 1.44-02 1.58-02 1.78-02 2.05-02 2.25-02 2.41-02 2.57-02 2.64-02
  26   8 2.00-30 6.22-03 6.26-03 6.32-03 6.49-03 6.69-03 6.95-03 7.39-03 7.68-03 7.94-03 8.19-03 8.30-03
  27   8 1.25+08 5.17-03 5.21-03 5.22-03 5.30-03 5.55-03 6.09-03 7.55-03 8.73-03 9.90-03 1.06-02 1.14-02
  28   8 7.38+08 8.89-03 9.28-03 9.87-03 1.13-02 1.33-02 1.63-02 2.27-02 2.78-02 3.27-02 3.64-02 3.93-02
  29   8 5.87+06 2.75-03 2.74-03 2.70-03 2.63-03 2.58-03 2.53-03 2.56-03 2.60-03 2.66-03 2.68-03 2.73-03
  30   8 2.00-30 7.48-03 7.29-03 6.95-03 6.12-03 5.22-03 4.17-03 2.92-03 2.10-03 1.50-03 8.77-04 7.26-04
  31   8 8.44+04 3.96-02 3.83-02 3.60-02 3.09-02 2.56-02 1.95-02 1.19-02 7.47-03 4.45-03 2.05-03 1.08-03
  32   8 2.00-30 4.86-03 4.87-03 4.87-03 4.90-03 4.98-03 5.11-03 5.44-03 5.68-03 5.91-03 6.11-03 6.24-03
  33   8 2.00-30 8.78-03 8.77-03 8.73-03 8.67-03 8.64-03 8.69-03 8.96-03 9.19-03 9.41-03 9.60-03 9.74-03
  34   8 4.75+09 2.11-02 2.23-02 2.45-02 3.07-02 4.00-02 5.56-02 8.88-02 1.23-01 1.63-01 2.23-01 2.72-01
  35   8 2.00-30 7.00-03 6.78-03 6.43-03 5.57-03 4.59-03 3.46-03 2.04-03 1.27-03 7.12-04 2.96-04 1.49-04
  36   8 3.07+09 4.10-02 4.15-02 4.25-02 4.59-02 5.22-02 6.37-02 9.09-02 1.21-01 1.57-01 2.13-01 2.60-01
  37   8 2.00-30 1.03-01 9.96-02 9.40-02 8.09-02 6.64-02 5.01-02 2.99-02 1.86-02 1.06-02 4.66-03 2.41-03
  38   8 2.00-30 7.99-02 7.79-02 7.43-02 6.55-02 5.52-02 4.29-02 2.67-02 1.70-02 9.97-03 4.45-03 2.35-03
  39   8 2.00-30 5.30-02 5.25-02 5.15-02 4.93-02 4.73-02 4.52-02 4.41-02 4.37-02 4.38-02 4.35-02 4.39-02
  40   8 2.00-30 7.30-02 7.26-02 7.18-02 6.98-02 6.77-02 6.51-02 6.19-02 6.00-02 5.87-02 5.77-02 5.73-02
  41   8 2.00-30 1.15-01 1.15-01 1.15-01 1.14-01 1.14-01 1.13-01 1.12-01 1.11-01 1.11-01 1.11-01 1.11-01
  42   8 6.03+04 2.06-01 1.98-01 1.83-01 1.51-01 1.19-01 8.47-02 4.71-02 2.72-02 1.46-02 6.65-03 3.95-03
  43   8 2.00-30 8.01-02 7.90-02 7.69-02 7.21-02 6.75-02 6.24-02 5.80-02 5.54-02 5.38-02 5.14-02 5.15-02
  44   8 7.22+09 4.24-01 4.20-01 4.14-01 4.07-01 4.10-01 4.32-01 5.13-01 6.21-01 7.69-01 1.02+00 1.24+00
  45   8 4.29+09 8.56-02 8.39-02 8.06-02 7.34-02 6.70-02 6.12-02 5.99-02 6.11-02 6.52-02 7.04-02 7.91-02
  46   8 3.07+05 8.56-02 8.33-02 7.86-02 6.80-02 5.79-02 4.70-02 3.68-02 2.80-02 2.12-02 1.14-02 9.49-03
  47   8 3.23+06 1.06-01 1.02-01 9.40-02 7.75-02 6.10-02 4.37-02 2.43-02 1.41-02 7.58-03 3.47-03 2.09-03
  48   8 2.00-30 4.69-02 4.66-02 4.61-02 4.52-02 4.45-02 4.41-02 4.52-02 4.64-02 4.78-02 4.88-02 4.98-02
  49   8 2.00-30 7.51-01 7.53-01 7.55-01 7.60-01 7.66-01 7.71-01 7.76-01 7.78-01 7.80-01 7.82-01 7.82-01
  50   8 4.70+10 6.46-01 6.59-01 6.85-01 7.59-01 8.69-01 1.05+00 1.42+00 1.83+00 2.34+00 3.17+00 3.87+00
  51   8 4.80+10 5.31-02 5.43-02 5.66-02 6.34-02 7.43-02 9.33-02 1.35-01 1.82-01 2.39-01 3.30-01 4.07-01
  52   8 2.00-30 1.26-01 1.22-01 1.16-01 1.01-01 8.64-02 7.11-02 5.58-02 4.52-02 3.70-02 2.66-02 2.38-02
  53   8 2.59+09 1.06-01 1.06-01 1.05-01 1.04-01 1.07-01 1.15-01 1.38-01 1.64-01 2.00-01 2.57-01 3.07-01
  54   8 5.26+10 6.26-01 6.39-01 6.64-01 7.35-01 8.43-01 1.02+00 1.39+00 1.80+00 2.32+00 3.17+00 3.88+00
  55   8 6.90+10 3.86-01 3.93-01 4.07-01 4.48-01 5.08-01 6.09-01 8.26-01 1.06+00 1.37+00 1.85+00 2.28+00
  56   8 3.24+10 7.84-02 7.94-02 8.13-02 8.67-02 9.50-02 1.09-01 1.39-01 1.73-01 2.16-01 2.90-01 3.52-01
  57   8 2.00-30 3.82-01 3.80-01 3.77-01 3.70-01 3.63-01 3.54-01 3.43-01 3.35-01 3.27-01 3.15-01 3.11-01
  58   8 8.26+10 8.78-01 8.86-01 9.01-01 9.53-01 1.04+00 1.20+00 1.58+00 2.02+00 2.57+00 3.48+00 4.28+00
  10   9 2.41+08 1.83+01 1.86+01 1.97+01 2.21+01 2.42+01 2.72+01 3.30+01 3.81+01 4.37+01 5.13+01 5.69+01
  12   9 3.14+04 3.27-04 3.32-04 3.37-04 3.59-04 3.88-04 4.35-04 5.25-04 6.18-04 7.26-04 8.74-04 9.94-04
  13   9 1.43+08 3.56-01 3.59-01 3.65-01 3.84-01 4.15-01 4.67-01 5.69-01 6.73-01 7.99-01 9.75-01 1.12+00
  21   9 1.97+02 3.90-07 3.91-07 3.95-07 4.16-07 4.49-07 5.10-07 6.39-07 7.73-07 9.27-07 1.19-06 1.36-06
  22   9 7.56+03 7.07-06 7.08-06 7.17-06 7.53-06 8.14-06 9.24-06 1.16-05 1.41-05 1.69-05 2.17-05 2.49-05
  23   9 6.13+03 6.70-06 6.71-06 6.80-06 7.14-06 7.72-06 8.76-06 1.10-05 1.34-05 1.60-05 2.06-05 2.37-05
  24   9 4.32+09 1.77+00 1.77+00 1.78+00 1.88+00 2.03+00 2.31+00 2.93+00 3.57+00 4.31+00 5.58+00 6.44+00
  26   9 1.25+09 4.30-01 4.31-01 4.36-01 4.58-01 4.96-01 5.65-01 7.18-01 8.77-01 1.06+00 1.39+00 1.61+00
  32   9 7.12+02 1.22-07 1.22-07 1.23-07 1.30-07 1.41-07 1.63-07 2.14-07 2.70-07 3.42-07 4.53-07 5.50-07
  33   9 6.42+06 5.83-04 5.83-04 5.86-04 6.19-04 6.71-04 7.78-04 1.03-03 1.30-03 1.65-03 2.20-03 2.68-03
  35   9 5.44+04 2.28-06 2.29-06 2.29-06 2.38-06 2.53-06 2.83-06 3.54-06 4.31-06 5.30-06 6.84-06 8.15-06
  37   9 1.78+02 6.79-08 6.80-08 6.82-08 7.09-08 7.53-08 8.43-08 1.06-07 1.29-07 1.59-07 2.05-07 2.46-07
  38   9 1.10+04 2.35-06 2.35-06 2.35-06 2.45-06 2.60-06 2.90-06 3.65-06 4.46-06 5.51-06 7.14-06 8.55-06
  39   9 1.42+03 2.32-07 2.32-07 2.33-07 2.42-07 2.58-07 2.88-07 3.62-07 4.44-07 5.49-07 7.13-07 8.56-07
  40   9 4.60+07 3.96-03 3.96-03 3.98-03 4.12-03 4.39-03 4.92-03 6.20-03 7.63-03 9.47-03 1.23-02 1.49-02
  41   9 3.99+03 2.25-07 2.25-07 2.26-07 2.35-07 2.50-07 2.80-07 3.53-07 4.34-07 5.39-07 7.02-07 8.46-07
  48   9 5.80+04 5.84-06 5.85-06 5.86-06 6.08-06 6.48-06 7.27-06 9.26-06 1.15-05 1.44-05 1.89-05 2.29-05
  49   9 1.04+08 5.47-03 5.47-03 5.48-03 5.68-03 6.06-03 6.80-03 8.69-03 1.08-02 1.36-02 1.79-02 2.18-02
  57   9 4.29+07 1.41-03 1.41-03 1.41-03 1.46-03 1.56-03 1.76-03 2.28-03 2.86-03 3.64-03 4.89-03 6.01-03
  11  10 1.81+08 2.75+01 2.81+01 3.01+01 3.36+01 3.70+01 4.18+01 5.09+01 5.88+01 6.76+01 7.93+01 8.80+01
  14  10 1.10+07 2.22-01 2.26-01 2.29-01 2.47-01 2.67-01 3.00-01 3.65-01 4.25-01 5.06-01 6.11-01 6.94-01
  15  10 6.75+07 4.08-01 4.15-01 4.21-01 4.52-01 4.90-01 5.52-01 6.70-01 7.80-01 9.29-01 1.12+00 1.27+00
  16  10 8.19+04 2.47-04 2.50-04 2.54-04 2.72-04 2.95-04 3.32-04 4.04-04 4.78-04 5.64-04 6.85-04 7.81-04
  17  10 1.17+05 7.67-04 7.74-04 7.88-04 8.37-04 9.10-04 1.03-03 1.26-03 1.49-03 1.77-03 2.15-03 2.47-03
  18  10 3.24+08 1.47+00 1.48+00 1.50+00 1.59+00 1.74+00 1.96+00 2.41+00 2.85+00 3.41+00 4.16+00 4.79+00
  20  10 3.02+08 1.83-01 1.84-01 1.87-01 1.97-01 2.15-01 2.44-01 3.01-01 3.60-01 4.29-01 5.33-01 6.11-01
  27  10 4.27+09 2.66+00 2.67+00 2.70+00 2.85+00 3.12+00 3.59+00 4.62+00 5.67+00 6.91+00 9.02+00 1.05+01
  28  10 5.66+09 2.12+00 2.13+00 2.16+00 2.28+00 2.48+00 2.85+00 3.66+00 4.50+00 5.50+00 7.19+00 8.35+00
  29  10 6.28+09 6.31-01 6.32-01 6.39-01 6.76-01 7.37-01 8.51-01 1.10+00 1.36+00 1.67+00 2.18+00 2.55+00
  31  10 2.96+05 1.93-04 1.93-04 1.95-04 2.03-04 2.16-04 2.42-04 2.99-04 3.61-04 4.31-04 5.55-04 6.38-04
  34  10 1.55+08 3.34-02 3.34-02 3.36-02 3.50-02 3.74-02 4.19-02 5.23-02 6.34-02 7.64-02 9.96-02 1.17-01
  36  10 2.63+08 7.86-02 7.88-02 7.92-02 8.25-02 8.80-02 9.90-02 1.24-01 1.51-01 1.83-01 2.38-01 2.82-01
  42  10 5.44+02 3.11-07 3.11-07 3.13-07 3.26-07 3.48-07 3.92-07 4.96-07 6.09-07 7.54-07 9.78-07 1.17-06
  44  10 5.34+04 1.97-05 1.97-05 1.98-05 2.07-05 2.20-05 2.49-05 3.16-05 3.88-05 4.82-05 6.27-05 7.54-05
  45  10 5.00+05 5.50-05 5.50-05 5.53-05 5.75-05 6.14-05 6.93-05 8.80-05 1.08-04 1.34-04 1.75-04 2.11-04
  46  10 4.41+02 1.06-07 1.07-07 1.07-07 1.11-07 1.19-07 1.34-07 1.71-07 2.10-07 2.62-07 3.41-07 4.11-07
  47  10 8.81+03 1.71-06 1.72-06 1.72-06 1.79-06 1.91-06 2.17-06 2.76-06 3.40-06 4.24-06 5.53-06 6.67-06
  50  10 8.13+06 1.02-03 1.02-03 1.03-03 1.07-03 1.15-03 1.29-03 1.66-03 2.06-03 2.58-03 3.39-03 4.12-03
  51  10 5.99+07 1.58-03 1.58-03 1.58-03 1.64-03 1.76-03 1.99-03 2.54-03 3.16-03 3.96-03 5.19-03 6.29-03
  53  10 3.25+04 4.91-06 4.91-06 4.93-06 5.13-06 5.50-06 6.22-06 8.00-06 9.99-06 1.26-05 1.66-05 2.02-05
  54  10 9.50+06 1.06-03 1.06-03 1.06-03 1.11-03 1.19-03 1.34-03 1.72-03 2.15-03 2.70-03 3.56-03 4.33-03
  55  10 9.41+07 5.38-03 5.38-03 5.40-03 5.61-03 6.02-03 6.81-03 8.80-03 1.10-02 1.39-02 1.85-02 2.25-02
  56  10 7.61+07 1.37-03 1.37-03 1.38-03 1.44-03 1.54-03 1.74-03 2.25-03 2.83-03 3.58-03 4.74-03 5.80-03
  58  10 2.72+07 1.48-03 1.48-03 1.49-03 1.55-03 1.66-03 1.89-03 2.48-03 3.15-03 4.04-03 5.47-03 6.74-03
  12  11 1.06+02 3.37-04 3.74-04 4.20-04 4.65-04 5.19-04 5.97-04 7.17-04 8.20-04 9.18-04 1.04-03 1.13-03
  13  11 1.28+07 1.29+00 1.31+00 1.41+00 1.57+00 1.71+00 1.93+00 2.33+00 2.67+00 3.07+00 3.58+00 3.96+00
  19  11 3.91+03 1.24-04 1.26-04 1.28-04 1.39-04 1.51-04 1.71-04 2.08-04 2.43-04 2.90-04 3.50-04 3.99-04
  21  11 1.10+04 1.78-04 1.81-04 1.84-04 1.97-04 2.15-04 2.44-04 3.00-04 3.55-04 4.20-04 5.11-04 5.84-04
  22  11 5.25+06 3.85-02 3.90-02 3.98-02 4.26-02 4.65-02 5.26-02 6.48-02 7.68-02 9.11-02 1.11-01 1.27-01
  23  11 1.78+05 1.51-03 1.53-03 1.56-03 1.67-03 1.83-03 2.07-03 2.55-03 3.01-03 3.58-03 4.36-03 5.00-03
  24  11 3.15+06 8.22-03 8.29-03 8.45-03 9.00-03 9.84-03 1.12-02 1.39-02 1.66-02 1.97-02 2.44-02 2.80-02
  25  11 4.29+04 2.35-04 2.36-04 2.40-04 2.56-04 2.80-04 3.19-04 3.95-04 4.73-04 5.65-04 7.01-04 8.02-04
  26  11 4.84+06 9.57-03 9.63-03 9.81-03 1.04-02 1.14-02 1.30-02 1.62-02 1.94-02 2.33-02 2.90-02 3.32-02
  30  11 3.31+09 2.87+00 2.88+00 2.92+00 3.11+00 3.41+00 3.97+00 5.18+00 6.43+00 7.89+00 1.04+01 1.21+01
  32  11 5.94+09 3.33+00 3.33+00 3.39+00 3.60+00 3.95+00 4.61+00 6.04+00 7.51+00 9.25+00 1.22+01 1.43+01
  33  11 8.52+09 2.42+00 2.42+00 2.45+00 2.61+00 2.87+00 3.35+00 4.42+00 5.52+00 6.83+00 9.01+00 1.06+01
  35  11 8.10+06 1.06-03 1.07-03 1.08-03 1.12-03 1.20-03 1.35-03 1.69-03 2.03-03 2.43-03 3.13-03 3.60-03
  37  11 3.13+05 3.59-04 3.60-04 3.63-04 3.79-04 4.07-04 4.57-04 5.71-04 6.90-04 8.28-04 1.07-03 1.23-03
  38  11 3.74+05 2.35-04 2.35-04 2.38-04 2.48-04 2.66-04 2.99-04 3.74-04 4.53-04 5.45-04 7.05-04 8.14-04
  39  11 6.00+07 2.80-02 2.80-02 2.83-02 2.95-02 3.17-02 3.56-02 4.48-02 5.42-02 6.53-02 8.50-02 9.82-02
  40  11 1.56+07 3.69-03 3.69-03 3.72-03 3.89-03 4.16-03 4.71-03 5.93-03 7.21-03 8.73-03 1.14-02 1.32-02
  41  11 4.29+03 6.63-07 6.64-07 6.69-07 6.99-07 7.49-07 8.46-07 1.07-06 1.30-06 1.57-06 2.05-06 2.38-06
  43  11 2.18+08 9.42-02 9.42-02 9.49-02 9.91-02 1.06-01 1.20-01 1.52-01 1.86-01 2.27-01 2.97-01 3.53-01
  48  11 8.27+07 2.05-02 2.06-02 2.07-02 2.17-02 2.32-02 2.64-02 3.36-02 4.13-02 5.05-02 6.65-02 7.95-02
  49  11 4.23+07 5.30-03 5.31-03 5.33-03 5.58-03 5.98-03 6.79-03 8.70-03 1.08-02 1.34-02 1.74-02 2.10-02
  57  11 8.17+07 5.62-03 5.63-03 5.65-03 5.91-03 6.36-03 7.24-03 9.44-03 1.19-02 1.50-02 1.98-02 2.43-02
  14  12 1.60+08 6.20+01 6.32+01 6.82+01 7.58+01 8.28+01 9.34+01 1.13+02 1.30+02 1.49+02 1.74+02 1.91+02
  15  12 6.31+07 7.44+00 7.58+00 8.19+00 9.11+00 9.94+00 1.12+01 1.36+01 1.56+01 1.79+01 2.08+01 2.30+01
  16  12 2.91+08 1.30+01 1.32+01 1.39+01 1.56+01 1.70+01 1.91+01 2.31+01 2.67+01 3.07+01 3.60+01 3.99+01
  17  12 5.67+08 4.02+01 4.11+01 4.21+01 4.72+01 5.13+01 5.80+01 7.02+01 8.16+01 9.39+01 1.11+02 1.24+02
  18  12 3.24+05 1.34-02 1.38-02 1.40-02 1.57-02 1.71-02 1.92-02 2.33-02 2.72-02 3.14-02 3.74-02 4.19-02
  20  12 1.08+04 4.40-05 4.52-05 4.60-05 5.03-05 5.49-05 6.20-05 7.54-05 8.90-05 1.04-04 1.23-04 1.41-04
  27  12 5.94+04 1.20-04 1.20-04 1.23-04 1.30-04 1.44-04 1.65-04 2.09-04 2.54-04 3.07-04 3.90-04 4.49-04
  28  12 2.81+04 3.37-05 3.38-05 3.44-05 3.66-05 4.03-05 4.64-05 5.87-05 7.14-05 8.60-05 1.09-04 1.26-04
  29  12 6.09+04 1.81-05 1.82-05 1.86-05 1.97-05 2.17-05 2.50-05 3.21-05 3.92-05 4.73-05 6.09-05 7.01-05
  31  12 4.05+09 7.19+00 7.20+00 7.30+00 7.63+00 8.20+00 9.20+00 1.13+01 1.35+01 1.60+01 2.01+01 2.30+01
  34  12 6.67+05 3.46-04 3.47-04 3.51-04 3.66-04 3.95-04 4.44-04 5.52-04 6.65-04 7.92-04 1.01-03 1.16-03
  36  12 7.37+05 5.16-04 5.17-04 5.22-04 5.46-04 5.87-04 6.62-04 8.26-04 9.98-04 1.20-03 1.54-03 1.77-03
  42  12 9.54+03 1.15-05 1.15-05 1.16-05 1.22-05 1.31-05 1.48-05 1.87-05 2.28-05 2.75-05 3.60-05 4.17-05
  44  12 7.70+06 5.86-03 5.87-03 5.92-03 6.19-03 6.64-03 7.54-03 9.54-03 1.17-02 1.42-02 1.85-02 2.15-02
  45  12 1.74+06 3.93-04 3.93-04 3.96-04 4.15-04 4.46-04 5.06-04 6.40-04 7.82-04 9.48-04 1.24-03 1.44-03
  46  12 2.77+04 1.35-05 1.35-05 1.36-05 1.42-05 1.53-05 1.73-05 2.19-05 2.69-05 3.26-05 4.27-05 5.00-05
  47  12 1.38+07 5.43-03 5.43-03 5.47-03 5.73-03 6.16-03 6.99-03 8.88-03 1.09-02 1.33-02 1.74-02 2.07-02
  50  12 2.54+03 6.07-07 6.08-07 6.11-07 6.40-07 6.88-07 7.84-07 1.00-06 1.24-06 1.52-06 2.02-06 2.41-06
  51  12 9.88+04 4.99-06 4.99-06 5.02-06 5.26-06 5.65-06 6.43-06 8.23-06 1.01-05 1.25-05 1.64-05 1.96-05
  52  12 3.86-01 1.66-10 1.66-10 1.67-10 1.75-10 1.88-10 2.15-10 2.75-10 3.40-10 4.17-10 5.51-10 6.61-10
  53  12 2.15+02 6.00-08 6.01-08 6.04-08 6.32-08 6.79-08 7.76-08 9.99-08 1.24-07 1.55-07 2.03-07 2.45-07
  54  12 9.51+03 1.97-06 1.97-06 1.98-06 2.07-06 2.23-06 2.54-06 3.28-06 4.06-06 5.01-06 6.63-06 8.00-06
