   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135
 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135
 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135 -22.76135
 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111
 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111
 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111 -22.70111
 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086
 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086
 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086 -22.64086
 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062
 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062
 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062 -22.58062
 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038
 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038
 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038 -22.52038
 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013
 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013
 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013 -22.46013
 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989
 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989
 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989 -22.39989
 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965
 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965
 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965 -22.33965
 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940
 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940
 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940 -22.27940
 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916
 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916
 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916 -22.21916
 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892
 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892
 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892 -22.15892
 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867
 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867
 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867 -22.09867
 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843
 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843
 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843 -22.03843
 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819
 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819
 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819 -21.97819
 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794
 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794
 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794 -21.91794
 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770
 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770
 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770 -21.85770
 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746
 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746
 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746 -21.79746
 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721
 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721
 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721 -21.73721
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=16   / DATE= 25.01.05
 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292
 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292
 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292 -24.02292
 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268
 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268
 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268 -23.96268
 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244
 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244
 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244 -23.90244
 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219
 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219
 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219 -23.84219
 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195
 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195
 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195 -23.78195
 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171
 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171
 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171 -23.72171
 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146
 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146
 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146 -23.66146
 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122
 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122
 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122 -23.60122
 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098
 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098
 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098 -23.54098
 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073
 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073
 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073 -23.48073
 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049
 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049
 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049 -23.42049
 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025
 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025
 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025 -23.36025
 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000
 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000
 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000 -23.30000
 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976
 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976
 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976 -23.23976
 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952
 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952
 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952 -23.17952
 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928
 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928
 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928 -23.11928
 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903
 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903
 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903 -23.05903
 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879
 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879
 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879 -22.99879
 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855
 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855
 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855 -22.93855
 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830
 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830
 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830 -22.87830
 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806
 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806
 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806 -22.81806
 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782
 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782
 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782 -22.75782
 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757
 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757
 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757 -22.69757
 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733
 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733
 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733 -22.63733
 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709
 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709
 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709 -22.57709
 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684
 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684
 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684 -22.51684
 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660
 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660
 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660 -22.45660
 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636
 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636
 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636 -22.39636
 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611
 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611
 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611 -22.33611
 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587
 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587
 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587 -22.27587
 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563
 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563
 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563 -22.21563
 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538
 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538
 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538 -22.15538
 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514
 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514
 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514 -22.09514
 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490
 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490
 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490 -22.03490
 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465
 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465
 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465 -21.97465
 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441
 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441
 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441 -21.91441
 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417
 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417
 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417 -21.85417
 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392
 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392
 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392 -21.79392
 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368
 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368
 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368 -21.73368
 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344
 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344
 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344 -21.67344
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=17   / DATE= 25.01.05
 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520
 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520
 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520 -23.96520
 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496
 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496
 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496 -23.90496
 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471
 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471
 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471 -23.84471
 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447
 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447
 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447 -23.78447
 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423
 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423
 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423 -23.72423
 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399
 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399
 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399 -23.66399
 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374
 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374
 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374 -23.60374
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350 -23.54350
 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326
 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326
 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326 -23.48326
 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301
 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301
 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301 -23.42301
 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277
 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277
 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277 -23.36277
 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253
 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253
 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253 -23.30253
 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228
 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228
 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228 -23.24228
 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204
 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204
 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204 -23.18204
 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180
 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180
 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180 -23.12180
 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155
 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155
 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155 -23.06155
 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131
 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131
 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131 -23.00131
 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107
 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107
 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107 -22.94107
 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082
 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082
 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082 -22.88082
 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058
 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058
 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058 -22.82058
 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034
 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034
 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034 -22.76034
 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009
 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009
 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009 -22.70009
 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985
 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985
 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985 -22.63985
 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961
 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961
 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961 -22.57961
 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936
 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936
 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936 -22.51936
 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912
 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912
 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912 -22.45912
 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888
 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888
 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888 -22.39888
 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863
 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863
 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863 -22.33863
 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839
 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839
 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839 -22.27839
 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815
 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815
 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815 -22.21815
 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791
 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791
 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791 -22.15791
 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766
 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766
 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766 -22.09766
 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742
 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742
 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742 -22.03742
 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718
 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718
 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718 -21.97718
 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693
 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693
 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693 -21.91693
 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669
 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669
 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669 -21.85669
