   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -22.13991 -22.13991 -22.13991 -22.13991 -22.13991 -22.13991 -22.13991 -22.13991
 -22.13991 -22.13991
 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992
 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992
 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992 -22.08992
 -22.08992 -22.08992
 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992
 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992
 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992 -22.03992
 -22.03992 -22.03992
 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991
 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991
 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991 -21.98991
 -21.98991 -21.98991
 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991
 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991
 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991 -21.93991
 -21.93991 -21.93991
 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991
 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991
 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991 -21.88991
 -21.88991 -21.88991
 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992
 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992
 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992 -21.83992
 -21.83992 -21.83992
 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992
 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992
 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992 -21.78992
 -21.78992 -21.78992
 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991
 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991
 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991 -21.73991
 -21.73991 -21.73991
 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991
 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991
 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991 -21.68991
 -21.68991 -21.68991
 ------------------------------------------/ MH=2.00/ Z1=17   / DATE= 29.03.90
 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320
 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320
 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320 -23.95320
 -23.95320 -23.95320
 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321
 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321
 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321 -23.90321
 -23.90321 -23.90321
 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321
 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321
 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321 -23.85321
 -23.85321 -23.85321
 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321
 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321
 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321 -23.80321
 -23.80321 -23.80321
 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320
 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320
 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320 -23.75320
 -23.75320 -23.75320
 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320
 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320
 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320 -23.70320
 -23.70320 -23.70320
 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321
 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321
 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321 -23.65321
 -23.65321 -23.65321
 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321
 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321
 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321 -23.60321
 -23.60321 -23.60321
 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321
 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321
 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321 -23.55321
 -23.55321 -23.55321
 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320
 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320
 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320 -23.50320
 -23.50320 -23.50320
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.45320 -23.45320
 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321
 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321
 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321 -23.40321
 -23.40321 -23.40321
 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321
 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321
 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321 -23.35321
 -23.35321 -23.35321
 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321
 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321
 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321 -23.30321
 -23.30321 -23.30321
 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320
 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320
 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320 -23.25320
 -23.25320 -23.25320
 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320
 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320
 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320 -23.20320
 -23.20320 -23.20320
 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321
 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321
 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321 -23.15321
 -23.15321 -23.15321
 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321
 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321
 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321 -23.10321
 -23.10321 -23.10321
 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321
 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321
 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321 -23.05321
 -23.05321 -23.05321
 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320
 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320
 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320 -23.00320
 -23.00320 -23.00320
 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320
 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320
 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320 -22.95320
 -22.95320 -22.95320
 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321
 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321
 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321 -22.90321
 -22.90321 -22.90321
 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321
 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321
 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321 -22.85321
 -22.85321 -22.85321
 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321
 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321
 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321 -22.80321
 -22.80321 -22.80321
 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320
 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320
 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320 -22.75320
 -22.75320 -22.75320
 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320
 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320
 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320 -22.70320
 -22.70320 -22.70320
 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321
 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321
 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321 -22.65321
 -22.65321 -22.65321
 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321
 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321
 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321 -22.60321
 -22.60321 -22.60321
 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321
 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321
 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321 -22.55321
 -22.55321 -22.55321
 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320
 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320
 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320 -22.50320
 -22.50320 -22.50320
 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320
 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320
 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320 -22.45320
 -22.45320 -22.45320
 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321
 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321
 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321 -22.40321
 -22.40321 -22.40321
 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321
 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321
 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321 -22.35321
 -22.35321 -22.35321
 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321
 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321
 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321 -22.30321
 -22.30321 -22.30321
 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320
 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320
 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320 -22.25320
 -22.25320 -22.25320
 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320
 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320
 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320 -22.20320
 -22.20320 -22.20320
 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321
 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321
 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321 -22.15321
 -22.15321 -22.15321
 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321
 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321
 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321 -22.10321
 -22.10321 -22.10321
 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321
 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321
 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321 -22.05321
 -22.05321 -22.05321
 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320
 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320
 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320 -22.00320
 -22.00320 -22.00320
 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320
 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320
 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320 -21.95320
 -21.95320 -21.95320
 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321
 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321
 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321 -21.90321
 -21.90321 -21.90321
 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321
 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321
 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321 -21.85321
 -21.85321 -21.85321
 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321
 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321
 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321 -21.80321
 -21.80321 -21.80321
 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320
 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320
 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320 -21.75320
 -21.75320 -21.75320
 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320
 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320
 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320 -21.70320
 -21.70320 -21.70320
 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321
 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321
 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321 -21.65321
 -21.65321 -21.65321
 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321
 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321
 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321 -21.60321
 -21.60321 -21.60321
 ------------------------------------------/ MH=2.00/ Z1=18   / DATE= 29.03.90
 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938
 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938
 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938 -23.89938
 -23.89938 -23.89938
 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938
 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938
 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938 -23.84938
 -23.84938 -23.84938
 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938
 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938
 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938 -23.79938
 -23.79938 -23.79938
 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937
 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937
 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937 -23.74937
 -23.74937 -23.74937
 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939
 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939
 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939 -23.69939
 -23.69939 -23.69939
 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938
 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938
 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938 -23.64938
 -23.64938 -23.64938
 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938
 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938
 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938 -23.59938
 -23.59938 -23.59938
 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938
 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938
 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938 -23.54938
 -23.54938 -23.54938
 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937
 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937
 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937 -23.49937
 -23.49937 -23.49937
 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939
 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939
 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939 -23.44939
 -23.44939 -23.44939
 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938
 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938
 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938 -23.39938
 -23.39938 -23.39938
 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938
 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938
 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938 -23.34938
 -23.34938 -23.34938
 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938
 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938
 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938 -23.29938
 -23.29938 -23.29938
 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937
 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937
 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937 -23.24937
 -23.24937 -23.24937
 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939
 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939
 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939 -23.19939
 -23.19939 -23.19939
 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938
 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938
 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938 -23.14938
 -23.14938 -23.14938
 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938
 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938
 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938 -23.09938
 -23.09938 -23.09938
 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938
 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938
 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938 -23.04938
 -23.04938 -23.04938
 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937
 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937
 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937 -22.99937
 -22.99937 -22.99937
 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939
 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939
 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939 -22.94939
 -22.94939 -22.94939
 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938
 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938
 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938 -22.89938
 -22.89938 -22.89938
 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938
 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938
 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938 -22.84938
 -22.84938 -22.84938
 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938
 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938
 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938 -22.79938
 -22.79938 -22.79938
 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937
 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937
 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937 -22.74937
 -22.74937 -22.74937
 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937
 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937
 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937 -22.69937
 -22.69937 -22.69937
 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938
 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938
 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938 -22.64938
 -22.64938 -22.64938
 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938
 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938
 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938 -22.59938
 -22.59938 -22.59938
 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938
 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938
 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938 -22.54938
 -22.54938 -22.54938
 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937
 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937
 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937 -22.49937
 -22.49937 -22.49937
 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939 -22.44939
