    7   24   30    1    7     /NITROGEN           /GCR PROJECT      
 -10.50752 -10.48797 -10.47124 -10.45315 -10.42525 -10.39955 -10.36923 -10.32180
 -10.27344 -10.21087 -10.11560 -10.03316  -9.93803  -9.78754  -9.64713  -9.48068
 -10.63595 -10.63315 -10.63024 -10.62622 -10.62299 -10.61932 -10.61253 -10.60497
 -10.59485 -10.57816 -10.56355 -10.54735 -10.52258 -10.50052 -10.47448 -10.43067
 -10.38703 -10.33297 -10.24865 -10.17479 -10.09014  -9.95620  -9.83223  -9.68533
 -10.75284 -10.75084 -10.74900 -10.74622 -10.74332 -10.73941 -10.73257 -10.72604
 -10.71822 -10.70552 -10.69381 -10.68019 -10.65954 -10.64217 -10.62189 -10.58438
 -10.54797 -10.50522 -10.43591 -10.37438 -10.30478 -10.19417 -10.09270  -9.97258
 -10.89822 -10.89682 -10.89555 -10.89353 -10.89127 -10.88817 -10.88307 -10.87872
 -10.87393 -10.86612 -10.85842 -10.84884 -10.83343 -10.81986 -10.80433 -10.77876
 -10.75337 -10.72162 -10.67133 -10.62687 -10.57582 -10.49495 -10.41974 -10.32985
 -10.99529 -10.99500 -10.99436 -10.99274 -10.99073 -10.98801 -10.98372 -10.98024
 -10.97661 -10.97089 -10.96533 -10.95843 -10.94749 -10.93806 -10.92706 -10.90721
 -10.88752 -10.86383 -10.82612 -10.79221 -10.75309 -10.69190 -10.63503 -10.56650
 -11.09790 -11.09696 -11.09612 -11.09506 -11.09420 -11.09318 -11.09136 -11.08944
 -11.08690 -11.08235 -11.07783 -11.07243 -11.06470 -11.05899 -11.05268 -11.03923
 -11.02550 -11.00928 -10.98187 -10.95782 -10.93122 -10.88720 -10.84614 -10.79776
 -11.21854 -11.21821 -11.21777 -11.21701 -11.21633 -11.21553 -11.21420 -11.21291
 -11.21131 -11.20859 -11.20595 -11.20275 -11.19762 -11.19304 -11.18777 -11.17937
 -11.17076 -11.15968 -11.14263 -11.12764 -11.10972 -11.07919 -11.05103 -11.01818
 -11.30528 -11.30506 -11.30458 -11.30374 -11.30312 -11.30259 -11.30183 -11.30106
 -11.29998 -11.29798 -11.29594 -11.29342 -11.28952 -11.28626 -11.28270 -11.27685
 -11.27045 -11.26196 -11.24915 -11.23801 -11.22469 -11.20224 -11.18119 -11.15621
 -11.42833 -11.42820 -11.42789 -11.42736 -11.42702 -11.42676 -11.42635 -11.42583
 -11.42503 -11.42358 -11.42219 -11.42061 -11.41834 -11.41661 -11.41460 -11.41020
 -11.40606 -11.40145 -11.39290 -11.38486 -11.37597 -11.36200 -11.34848 -11.33164
 -11.58763 -11.58716 -11.58673 -11.58638 -11.58637 -11.58654 -11.58666 -11.58633
 -11.58554 -11.58426 -11.58351 -11.58305 -11.58225 -11.58098 -11.57916 -11.57709
 -11.57488 -11.57156 -11.56732 -11.56338 -11.55786 -11.54884 -11.54103 -11.53201
 -11.69387 -11.69346 -11.69336 -11.69353 -11.69369 -11.69378 -11.69374 -11.69357
 -11.69326 -11.69270 -11.69220 -11.69163 -11.69080 -11.69009 -11.68930 -11.68797
 -11.68640 -11.68430 -11.68152 -11.67846 -11.67415 -11.66853 -11.66370 -11.65731
 -11.81025 -11.81037 -11.81041 -11.81036 -11.81027 -11.81017 -11.81017 -11.81039
 -11.81076 -11.81095 -11.81045 -11.80937 -11.80793 -11.80760 -11.80789 -11.80726
 -11.80587 -11.80413 -11.80185 -11.79971 -11.79718 -11.79479 -11.79187 -11.78658
 -11.94643 -11.94640 -11.94640 -11.94642 -11.94642 -11.94640 -11.94639 -11.94644
 -11.94650 -11.94638 -11.94592 -11.94513 -11.94400 -11.94342 -11.94334 -11.94386
 -11.94308 -11.94110 -11.94106 -11.94102 -11.93916 -11.93694 -11.93488 -11.93155
 -12.04474 -12.04473 -12.04472 -12.04472 -12.04474 -12.04476 -12.04476 -12.04471
 -12.04461 -12.04437 -12.04412 -12.04384 -12.04356 -12.04352 -12.04354 -12.04305
 -12.04245 -12.04193 -12.04142 -12.04077 -12.03972 -12.03828 -12.03678 -12.03467
 -12.18779 -12.18779 -12.18779 -12.18779 -12.18778 -12.18777 -12.18777 -12.18780
 -12.18786 -12.18788 -12.18775 -12.18751 -12.18720 -12.18715 -12.18718 -12.18677
 -12.18648 -12.18649 -12.18626 -12.18568 -12.18483 -12.18380 -12.18312 -12.18235
 -12.37632 -12.37632 -12.37632 -12.37632 -12.37632 -12.37633 -12.37633 -12.37632
 -12.37630 -12.37629 -12.37631 -12.37635 -12.37640 -12.37640 -12.37639 -12.37651
 -12.37640 -12.37597 -12.37545 -12.37509 -12.37477 -12.37480 -12.37487 -12.37456
 -12.50603 -12.50603 -12.50603 -12.50603 -12.50603 -12.50603 -12.50603 -12.50603
 -12.50603 -12.50603 -12.50603 -12.50602 -12.50601 -12.50602 -12.50602 -12.50597
 -12.50604 -12.50614 -12.50551 -12.50507 -12.50514 -12.50516 -12.50518 -12.50527
 -12.64938 -12.64938 -12.64938 -12.64938 -12.64938 -12.64938 -12.64938 -12.64938
 -12.64938 -12.64938 -12.64938 -12.64938 -12.64939 -12.64938 -12.64938 -12.64941
 -12.64940 -12.64936 -12.64953 -12.64965 -12.64962 -12.64962 -12.64963 -12.64961
 -12.82249 -12.82249 -12.82249 -12.82249 -12.82249 -12.82249 -12.82249 -12.82249
 -12.82249 -12.82249 -12.82249 -12.82248 -12.82248 -12.82249 -12.82249 -12.82243
 -12.82239 -12.82241 -12.82235 -12.82232 -12.82236 -12.82230 -12.82227 -12.82228
 -12.94722 -12.94722 -12.94722 -12.94722 -12.94722 -12.94722 -12.94722 -12.94722
 -12.94723 -12.94723 -12.94722 -12.94722 -12.94722 -12.94723 -12.94723 -12.94718
 -12.94715 -12.94715 -12.94715 -12.94715 -12.94717 -12.94713 -12.94710 -12.94711
 -13.12223 -13.12223 -13.12223 -13.12223 -13.12223 -13.12224 -13.12224 -13.12223
 -13.12222 -13.12222 -13.12224 -13.12226 -13.12227 -13.12221 -13.12219 -13.12258
 -13.12284 -13.12282 -13.12280 -13.12279 -13.12278 -13.12319 -13.12342 -13.12339
 -13.34237 -13.34237 -13.34237 -13.34237 -13.34237 -13.34237 -13.34237 -13.34237
 -13.34237 -13.34237 -13.34237 -13.34236 -13.34236 -13.34237 -13.34238 -13.34230
 -13.34228 -13.34231 -13.34205 -13.34207 -13.34249 -13.34262 -13.34245 -13.34246
 -13.48934 -13.48934 -13.48934 -13.48934 -13.48934 -13.48934 -13.48934 -13.48934
 -13.48934 -13.48934 -13.48934 -13.48934 -13.48934 -13.48933 -13.48933 -13.48937
 -13.48933 -13.48930 -13.48974 -13.49001 -13.48994 -13.48994 -13.48989 -13.48976
 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683
 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683 -13.62683 -13.62682 -13.62686
 -13.62679 -13.62675 -13.62745 -13.62797 -13.62797 -13.62773 -13.62809 -13.62890
 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008
 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008 -13.85008
 -13.85008 -13.85008 -13.85006 -13.85010 -13.85013 -13.84979 -13.85043 -13.85209
C-------------------------------------------------------------------------------
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1 
C     --------------------------------------- 
C
C     INPUT DATA
C         FOR YEAR: 96 AND WITH PREFIX: pj
C         FOR n  RECOMBINING ION CHARGE(S)  1 TO  7
C
C     CODE     : ADAS404
C     PRODUCER : Martin O'Mullane              
C     DATE     : 04/11/99
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/acd96/acd96_n.dat,v 2.1 2004/07/07 00:02:09 whitefor Exp $ Date $Date: 2004/07/07 00:02:09 $
C---------------------------------------------------------------------------------
