   16   26   48    1   16     /SULPHUR            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845
 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845 -25.78845
 -25.78845 -25.78845
 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656
 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656
 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656 -25.83656
 -25.83656 -25.83656
 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507
 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507
 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507 -25.88507
 -25.88507 -25.88507
 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388
 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388
 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388 -25.93388
 -25.93388 -25.93388
 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294
 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294
 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294 -25.98294
 -25.98294 -25.98294
 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219
 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219
 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219 -26.03219
 -26.03219 -26.03219
 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159
 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159
 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159 -26.08159
 -26.08159 -26.08159
 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112
 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112
 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112 -26.13112
 -26.13112 -26.13112
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 9   / DATE= 10.09.03
 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137
 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137
 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137 -48.91137
 -48.91137 -48.91137
 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834
 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834
 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834 -43.92834
 -43.92834 -43.92834
 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046
 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046
 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046 -39.98046
 -39.98046 -39.98046
 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483
 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483
 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483 -36.85483
 -36.85483 -36.85483
 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234
 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234
 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234 -34.38234
 -34.38234 -34.38234
 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865
 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865
 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865 -32.42865
 -32.42865 -32.42865
 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706
 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706
 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706 -30.88706
 -30.88706 -30.88706
 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282
 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282
 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282 -29.67282
 -29.67282 -29.67282
 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860
 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860
 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860 -28.71860
 -28.71860 -28.71860
 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092
 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092
 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092 -27.97092
 -27.97092 -27.97092
 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730
 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730
 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730 -27.38730
 -27.38730 -27.38730
 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399
 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399
 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399 -26.93399
 -26.93399 -26.93399
 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420
 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420
 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420 -26.58420
 -26.58420 -26.58420
 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657
 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657
 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657 -26.31657
 -26.31657 -26.31657
 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386
 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386
 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386 -26.11386
 -26.11386 -26.11386
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126
 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470
 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470
 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470 -25.84470
 -25.84470 -25.84470
 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016
 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016
 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016 -25.75016
 -25.75016 -25.75016
 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561
 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561
 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561 -25.66561
 -25.66561 -25.66561
 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451
 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451
 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451 -25.58451
 -25.58451 -25.58451
 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689
 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689
 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689 -25.50689
 -25.50689 -25.50689
 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669
 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669
 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669 -25.43669
 -25.43669 -25.43669
 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799
 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799
 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799 -25.37799
 -25.37799 -25.37799
 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310
 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310
 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310 -25.33310
 -25.33310 -25.33310
 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246
 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246
 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246 -25.30246
 -25.30246 -25.30246
 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522
 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522
 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522 -25.28522
 -25.28522 -25.28522
 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989
 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989
 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989 -25.27989
 -25.27989 -25.27989
 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479
 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479
 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479 -25.28479
 -25.28479 -25.28479
 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826
 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826
 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826 -25.29826
 -25.29826 -25.29826
 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883
 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883
 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883 -25.31883
 -25.31883 -25.31883
 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520
 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520
 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520 -25.34520
 -25.34520 -25.34520
 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626
 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626
 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626 -25.37626
 -25.37626 -25.37626
 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112
 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112
 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112 -25.41112
 -25.41112 -25.41112
 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904
 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904
 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904 -25.44904
 -25.44904 -25.44904
 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940
 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940
 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940 -25.48940
 -25.48940 -25.48940
 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173
 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173
 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173 -25.53173
 -25.53173 -25.53173
 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561
 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561
 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561 -25.57561
 -25.57561 -25.57561
 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075
 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075
 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075 -25.62075
 -25.62075 -25.62075
 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688
 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688
 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688 -25.66688
 -25.66688 -25.66688
 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380
 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380
 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380 -25.71380
 -25.71380 -25.71380
 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135
 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135
 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135 -25.76135
 -25.76135 -25.76135
 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940
 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940
 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940 -25.80940
 -25.80940 -25.80940
 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786
 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786
 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786 -25.85786
 -25.85786 -25.85786
 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663
 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663
 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663 -25.90663
 -25.90663 -25.90663
 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565
 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565
 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565 -25.95565
 -25.95565 -25.95565
 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488
 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488
 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488 -26.00488
 -26.00488 -26.00488
 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426
 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426
 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426 -26.05426
 -26.05426 -26.05426
 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377
 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377
 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377 -26.10377
 -26.10377 -26.10377
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=10   / DATE= 10.09.03
 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955
 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955
 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955 -45.28955
 -45.28955 -45.28955
 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386
 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386
 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386 -41.02386
 -41.02386 -41.02386
 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579
 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579
 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579 -37.64579
 -37.64579 -37.64579
 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278
 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278
 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278 -34.97278
 -34.97278 -34.97278
 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981
 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981
 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981 -32.85981
 -32.85981 -32.85981
 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170
 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170
 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170 -31.19170
 -31.19170 -31.19170
 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696
 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696
 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696 -29.87696
 -29.87696 -29.87696
 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291
 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291
 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291 -28.84291
 -28.84291 -28.84291
 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182
 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182
 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182 -28.03182
 -28.03182 -28.03182
 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783
 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783
 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783 -27.39783
 -27.39783 -27.39783
 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451
 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451
 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451 -26.90451
 -26.90451 -26.90451
 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295
 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295
 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295 -26.52295
 -26.52295 -26.52295
 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014
 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014
 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014 -26.23014
 -26.23014 -26.23014
 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783
 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783
 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783 -26.00783
 -26.00783 -26.00783
 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147
 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147
 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147 -25.84147
 -25.84147 -25.84147
 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923
 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923
 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923 -25.71923
 -25.71923 -25.71923
 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087
 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087
 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087 -25.63087
 -25.63087 -25.63087
 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659
 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659
 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659 -25.56659
 -25.56659 -25.56659
 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679
 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679
 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679 -25.51679
 -25.51679 -25.51679
 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338
 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338
 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338 -25.47338
 -25.47338 -25.47338
 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181
 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181
 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181 -25.43181
 -25.43181 -25.43181
 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178
 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178
 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178 -25.39178
 -25.39178 -25.39178
 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569
 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569
 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569 -25.35569
 -25.35569 -25.35569
 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646
 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646
 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646 -25.32646
 -25.32646 -25.32646
 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610
 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610
 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610 -25.30610
 -25.30610 -25.30610
 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538
 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538
 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538 -25.29538
 -25.29538 -25.29538
 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410
 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410
 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410 -25.29410
 -25.29410 -25.29410
 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148
 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148
 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148 -25.30148
 -25.30148 -25.30148
 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644
 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644
 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644 -25.31644
 -25.31644 -25.31644
 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789
 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789
 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789 -25.33789
 -25.33789 -25.33789
 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476
 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476 -25.36476
