   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.91012 -24.91012 -24.91012 -24.91012 -24.91012 -24.91012 -24.91012 -24.91012
 -24.91012 -24.91012
 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282
 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282
 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282 -24.90282
 -24.90282 -24.90282
 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707
 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707
 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707 -24.90707
 -24.90707 -24.90707
 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058
 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058
 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058 -24.92058
 -24.92058 -24.92058
 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150
 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150
 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150 -24.94150
 -24.94150 -24.94150
 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833
 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833
 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833 -24.96833
 -24.96833 -24.96833
 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988
 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988
 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988 -24.99988
 -24.99988 -24.99988
 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519
 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519
 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519 -25.03519
 -25.03519 -25.03519
 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351
 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351
 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351 -25.07351
 -25.07351 -25.07351
 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422
 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422
 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422 -25.11422
 -25.11422 -25.11422
 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683
 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683
 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683 -25.15683
 -25.15683 -25.15683
 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095
 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095
 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095 -25.20095
 -25.20095 -25.20095
 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628
 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628
 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628 -25.24628
 -25.24628 -25.24628
 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256
 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256
 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256 -25.29256
 -25.29256 -25.29256
 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961
 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961
 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961 -25.33961
 -25.33961 -25.33961
 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726
 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726
 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726 -25.38726
 -25.38726 -25.38726
 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539
 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539
 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539 -25.43539
 -25.43539 -25.43539
 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390
 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390
 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390 -25.48390
 -25.48390 -25.48390
 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272
 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272
 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272 -25.53272
 -25.53272 -25.53272
 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177
 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177
 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177 -25.58177
 -25.58177 -25.58177
 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102
 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102
 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102 -25.63102
 -25.63102 -25.63102
 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042
 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042
 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042 -25.68042
 -25.68042 -25.68042
 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994
 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994
 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994 -25.72994
 -25.72994 -25.72994
 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956
 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956
 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956 -25.77956
 -25.77956 -25.77956
 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926
 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926
 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926 -25.82926
 -25.82926 -25.82926
 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901
 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901
 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901 -25.87901
 -25.87901 -25.87901
 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881
 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881
 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881 -25.92881
 -25.92881 -25.92881
 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865
 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865
 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865 -25.97865
 -25.97865 -25.97865
 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853
 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853
 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853 -26.02853
 -26.02853 -26.02853
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=13   / DATE= 13.10.00
 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264
 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264
 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264 -45.47264
 -45.47264 -45.47264
 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133
 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133
 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133 -41.19133
 -41.19133 -41.19133
 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050
 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050
 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050 -37.80050
 -37.80050 -37.80050
 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646
 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646
 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646 -35.11646
 -35.11646 -35.11646
 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229
 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229
 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229 -32.99229
 -32.99229 -32.99229
 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001
 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001
 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001 -31.31001
 -31.31001 -31.31001
 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516
 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516
 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516 -29.97516
 -29.97516 -29.97516
 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331
 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331
 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331 -28.91331
 -28.91331 -28.91331
 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725
 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725
 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725 -28.06725
 -28.06725 -28.06725
 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355
 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355
 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355 -27.39355
 -27.39355 -27.39355
 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902
 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902
 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902 -26.85902
 -26.85902 -26.85902
 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756
 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756
 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756 -26.43756
 -26.43756 -26.43756
 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812
 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812
 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812 -26.10812
 -26.10812 -26.10812
 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343
 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343
 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343 -25.85343
 -25.85343 -25.85343
 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928
 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928
 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928 -25.65928
 -25.65928 -25.65928
 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398
 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398
 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398 -25.51398
 -25.51398 -25.51398
 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800
 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800
 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800 -25.40800
 -25.40800 -25.40800
 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355
 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355
 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355 -25.33355
 -25.33355 -25.33355
 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435
 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435
 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435 -25.28435
 -25.28435 -25.28435
 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534
 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534
 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534 -25.25534
 -25.25534 -25.25534
 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244
 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244
 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244 -25.24244
 -25.24244 -25.24244
 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239
 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239
 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239 -25.24239
 -25.24239 -25.24239
 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258
 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258
 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258 -25.25258
 -25.25258 -25.25258
 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092
 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092
 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092 -25.27092
 -25.27092 -25.27092
 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575
 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575
 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575 -25.29575
 -25.29575 -25.29575
 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573
 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573
 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573 -25.32573
 -25.32573 -25.32573
 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983
 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983
 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983 -25.35983
 -25.35983 -25.35983
 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718
 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718
 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718 -25.39718
 -25.39718 -25.39718
 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713
 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713
 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713 -25.43713
 -25.43713 -25.43713
 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915
 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915
 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915 -25.47915
 -25.47915 -25.47915
 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280
 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280
 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280 -25.52280
 -25.52280 -25.52280
 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775
 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775
 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775 -25.56775
 -25.56775 -25.56775
 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374
 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374
 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374 -25.61374
 -25.61374 -25.61374
 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055
 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055
 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055 -25.66055
 -25.66055 -25.66055
 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802
 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802
 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802 -25.70802
 -25.70802 -25.70802
 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600
 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600
 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600 -25.75600
 -25.75600 -25.75600
 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440
 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440
 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440 -25.80440
 -25.80440 -25.80440
 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312
 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312
 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312 -25.85312
 -25.85312 -25.85312
 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210
 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210
 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210 -25.90210
 -25.90210 -25.90210
 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129
 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129
 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129 -25.95129
 -25.95129 -25.95129
 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065
 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065
 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065 -26.00065
 -26.00065 -26.00065
 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013
 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013
 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013 -26.05013
 -26.05013 -26.05013
 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972
 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972
 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972 -26.09972
 -26.09972 -26.09972
 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939
 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939
 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939 -26.14939
 -26.14939 -26.14939
 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913
 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913
 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913 -26.19913
 -26.19913 -26.19913
 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892
 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892
 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892 -26.24892
 -26.24892 -26.24892
 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875
 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875
 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875 -26.29875
 -26.29875 -26.29875
 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861
 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861
 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861 -26.34861
 -26.34861 -26.34861
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=14   / DATE= 13.10.00
 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444
 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444
 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444 -43.26444
 -43.26444 -43.26444
 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864
 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864
 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864 -39.41864
 -39.41864 -39.41864
 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104
 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104
 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104 -36.37104
 -36.37104 -36.37104
 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600
 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600
 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600 -33.95600
 -33.95600 -33.95600
 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237
 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237
 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237 -32.04237
 -32.04237 -32.04237
 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669
 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669
 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669 -30.52669
 -30.52669 -30.52669
 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753
 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753
 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753 -29.32753
 -29.32753 -29.32753
 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067
 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067
 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067 -28.38067
 -28.38067 -28.38067
 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524
 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524
 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524 -27.63524
 -27.63524 -27.63524
 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079
 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079
 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079 -27.05079
 -27.05079 -27.05079
