    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764
 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764
 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764 -25.15764
 -25.15764 -25.15764
 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424
 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424
 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424 -25.20424
 -25.20424 -25.20424
 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153
 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153
 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153 -25.25153
 -25.25153 -25.25153
 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939
 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939
 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939 -25.29939
 -25.29939 -25.29939
 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768
 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768
 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768 -25.34768
 -25.34768 -25.34768
 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632
 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632
 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632 -25.39632
 -25.39632 -25.39632
 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525
 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525
 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525 -25.44525
 -25.44525 -25.44525
 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439
 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439
 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439 -25.49439
 -25.49439 -25.49439
 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371
 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371
 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371 -25.54371
 -25.54371 -25.54371
 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317
 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317
 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317 -25.59317
 -25.59317 -25.59317
 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274
 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274
 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274 -25.64274
 -25.64274 -25.64274
 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240
 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240
 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240 -25.69240
 -25.69240 -25.69240
 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213
 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213
 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213 -25.74213
 -25.74213 -25.74213
 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192
 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192
 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192 -25.79192
 -25.79192 -25.79192
 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175
 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175
 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175 -25.84175
 -25.84175 -25.84175
 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161
 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161
 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161 -25.89161
 -25.89161 -25.89161
 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150
 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150
 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150 -25.94150
 -25.94150 -25.94150
 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142
 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142
 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142 -25.99142
 -25.99142 -25.99142
 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135
 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135
 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135 -26.04135
 -26.04135 -26.04135
 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129
 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129
 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129 -26.09129
 -26.09129 -26.09129
 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125
 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125
 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125 -26.14125
 -26.14125 -26.14125
 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121
 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121
 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121 -26.19121
 -26.19121 -26.19121
 --------------------/ IGRD= 1  / IPRT= 0  / 1238.96/ Z1= 5   / DATE= 26.02.95
 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886
 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886
 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886 -28.48886
 -28.48886 -28.48886
 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512
 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512
 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512 -27.64512
 -27.64512 -27.64512
 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519
 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519
 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519 -26.98519
 -26.98519 -26.98519
 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127
 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127
 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127 -26.47127
 -26.47127 -26.47127
 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333
 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333
 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333 -26.07333
 -26.07333 -26.07333
 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752
 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752
 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752 -25.76752
 -25.76752 -25.76752
 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488
 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488
 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488 -25.53488
 -25.53488 -25.53488
 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038
 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038
 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038 -25.36038
 -25.36038 -25.36038
 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205
 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205
 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205 -25.23205
 -25.23205 -25.23205
 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040
 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040
 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040 -25.14040
 -25.14040 -25.14040
 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788
 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788
 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788 -25.07788
 -25.07788 -25.07788
 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850
 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850
 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850 -25.03850
 -25.03850 -25.03850
 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750
 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750
 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750 -25.01750
 -25.01750 -25.01750
 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111
 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111
 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111 -25.01111
 -25.01111 -25.01111
 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631
 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631
 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631 -25.01631
 -25.01631 -25.01631
 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073
 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073
 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073 -25.03073
 -25.03073 -25.03073
 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246
 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246
 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246
 -25.05246 -25.05246
 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001
 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001
 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001 -25.08001
 -25.08001 -25.08001
 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217
 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217
 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217 -25.11217
 -25.11217 -25.11217
 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801
 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801
 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801 -25.14801
 -25.14801 -25.14801
 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675
 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675
 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675 -25.18675
 -25.18675 -25.18675
 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782
 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782
 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782 -25.22782
 -25.22782 -25.22782
 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072
 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072
 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072 -25.27072
 -25.27072 -25.27072
 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507
 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507
 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507 -25.31507
 -25.31507 -25.31507
 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059
 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059
 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059 -25.36059
 -25.36059 -25.36059
 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703
 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703
 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703 -25.40703
 -25.40703 -25.40703
 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421
 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421
 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421 -25.45421
 -25.45421 -25.45421
 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196
 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196
 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196 -25.50196
 -25.50196 -25.50196
 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018
 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018
 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018 -25.55018
 -25.55018 -25.55018
 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876
 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876
 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876 -25.59876
 -25.59876 -25.59876
 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763
 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763
 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763 -25.64763
 -25.64763 -25.64763
 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674
 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674
 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674 -25.69674
 -25.69674 -25.69674
 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603
 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603
 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603 -25.74603
 -25.74603 -25.74603
 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546
 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546
 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546 -25.79546
 -25.79546 -25.79546
 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501
 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501
 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501 -25.84501
 -25.84501 -25.84501
 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466
 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466
 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466 -25.89466
 -25.89466 -25.89466
 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437
 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437
 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437 -25.94437
 -25.94437 -25.94437
 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415
 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415
 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415 -25.99415
 -25.99415 -25.99415
 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397
 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397
 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397 -26.04397
 -26.04397 -26.04397
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383
 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371
 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371
 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371 -26.14371
 -26.14371 -26.14371
 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362
 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362
 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362 -26.19362
 -26.19362 -26.19362
 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355
 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355
 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355 -26.24355
 -26.24355 -26.24355
 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350
 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350
 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350 -26.29350
 -26.29350 -26.29350
 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345
 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345
 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345 -26.34345
 -26.34345 -26.34345
 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341
 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341
 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341 -26.39341
 -26.39341 -26.39341
 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338
 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338
 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338 -26.44338
 -26.44338 -26.44338
 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336
 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336
 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336 -26.49336
 -26.49336 -26.49336
 --------------------/ IGRD= 1  / IPRT= 0  /   28.83/ Z1= 6   / DATE= 26.02.95
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986
 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986
 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986 -71.44986
 -71.44986 -71.44986
 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980
 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980
 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980 -61.84980
 -61.84980 -61.84980
 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446
 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446
 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446 -54.23446
 -54.23446 -54.23446
 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564
 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564
 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564 -48.19564
 -48.19564 -48.19564
 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910
 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910
 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910 -43.40910
 -43.40910 -43.40910
 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729
 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729
 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729 -39.61729
 -39.61729 -39.61729
 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561
 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561
 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561 -36.61561
 -36.61561 -36.61561
 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158
 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158
 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158 -34.24158
 -34.24158 -34.24158
 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609
 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609
 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609 -32.36609
 -32.36609 -32.36609
 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661
 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661
 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661 -30.88661
 -30.88661 -30.88661
 -29.72170 -29.72170 -29.72170 -29.72170 -29.72170 -29.72170 -29.72170 -29.72170
