   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684
  -8.11684  -8.11684
  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209
  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209
  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209  -8.09209
  -8.09209  -8.09209
  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502
  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502
  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502  -8.07502
  -8.07502  -8.07502
  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460
  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460
  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460  -8.06460
  -8.06460  -8.06460
  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995
  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995
  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995  -8.05995
  -8.05995  -8.05995
  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030
  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030
  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030  -8.06030
  -8.06030  -8.06030
  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502
  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502
  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502  -8.06502
  -8.06502  -8.06502
  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354
  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354
  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354  -8.07354
  -8.07354  -8.07354
  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539
  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539
  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539  -8.08539
  -8.08539  -8.08539
  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016
  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016
  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016  -8.10016
  -8.10016  -8.10016
  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748
  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748
  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748  -8.11748
  -8.11748  -8.11748
  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705
  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705
  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705  -8.13705
  -8.13705  -8.13705
  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862
  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862
  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862  -8.15862
  -8.15862  -8.15862
  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195
  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195
  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195  -8.18195
  -8.18195  -8.18195
  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685
  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685
  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685  -8.20685
  -8.20685  -8.20685
  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316
  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316
  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316  -8.23316
  -8.23316  -8.23316
  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072
  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072
  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072  -8.26072
  -8.26072  -8.26072
  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942
  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942
  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942  -8.28942
  -8.28942  -8.28942
  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914
  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914
  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914  -8.31914
  -8.31914  -8.31914
  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979
  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979
  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979  -8.34979
  -8.34979  -8.34979
  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129
  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129
  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129  -8.38129
  -8.38129  -8.38129
  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357
  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357
  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357  -8.41357
  -8.41357  -8.41357
 ---------------------------------------------------/ Z1= 5   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188
 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188
 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188 -43.85188
 -43.85188 -43.85188
 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152
 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152
 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152 -36.70152
 -36.70152 -36.70152
 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094
 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094
 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094 -31.01094
 -31.01094 -31.01094
 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855
 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855
 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855 -26.47855
 -26.47855 -26.47855
 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433
 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433
 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433 -22.86433
 -22.86433 -22.86433
 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783
 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783
 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783 -19.97783
 -19.97783 -19.97783
 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855
 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855
 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855 -17.66855
 -17.66855 -17.66855
 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813
 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813
 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813 -15.81813
 -15.81813 -15.81813
 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347
 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347
 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347 -14.33347
 -14.33347 -14.33347
 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107
 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107
 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107 -13.14107
 -13.14107 -13.14107
 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264
 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264
 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264 -12.18264
 -12.18264 -12.18264
 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174
 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174
 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174 -11.41174
 -11.41174 -11.41174
 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130
 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130
 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130 -10.79130
 -10.79130 -10.79130
 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163
 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163
 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163 -10.29163
 -10.29163 -10.29163
  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902
  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902
  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902  -9.88902
  -9.88902  -9.88902
  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450
  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450
  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450  -9.56450
  -9.56450  -9.56450
  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287
  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287
  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287  -9.30287
  -9.30287  -9.30287
  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196
  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196
  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196  -9.09196
  -9.09196  -9.09196
  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199
  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199
  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199  -8.92199
  -8.92199  -8.92199
  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513
  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513
  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513  -8.78513
  -8.78513  -8.78513
  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510
  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510
  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510  -8.67510
  -8.67510  -8.67510
  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690
  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690
  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690  -8.58690
  -8.58690  -8.58690
  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654
  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654
  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654  -8.51654
  -8.51654  -8.51654
  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089
  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089
  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089  -8.46089
  -8.46089  -8.46089
  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751
  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751
  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751  -8.41751
  -8.41751  -8.41751
  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444
  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444
  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444  -8.38444
  -8.38444  -8.38444
  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014
  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014
  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014  -8.36014
  -8.36014  -8.36014
  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336
  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336
  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336  -8.34336
  -8.34336  -8.34336
  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309
  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309
  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309  -8.33309
  -8.33309  -8.33309
  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846
  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846
  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846  -8.32846
  -8.32846  -8.32846
  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875
  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875
  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875  -8.32875
  -8.32875  -8.32875
  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334
  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334
  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334  -8.33334
  -8.33334  -8.33334
  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170
  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170
  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170  -8.34170
  -8.34170  -8.34170
  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335
  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335
  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335  -8.35335
  -8.35335  -8.35335
  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790
  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790
  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790  -8.36790
  -8.36790  -8.36790
  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501
  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501
  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501  -8.38501
  -8.38501  -8.38501
  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437
  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437
  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437  -8.40437
  -8.40437  -8.40437
  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573
  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573
  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573  -8.42573
  -8.42573  -8.42573
  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887
  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887
  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887  -8.44887
  -8.44887  -8.44887
  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358
  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358
  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358  -8.47358
  -8.47358  -8.47358
  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972
  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972
  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972  -8.49972
  -8.49972  -8.49972
  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712
  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712
  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712  -8.52712
  -8.52712  -8.52712
  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566
  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566
  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566  -8.55566
  -8.55566  -8.55566
  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525
  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525
  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525  -8.58525
  -8.58525  -8.58525
  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577
  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577
  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577  -8.61577
  -8.61577  -8.61577
  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715
  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715
  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715  -8.64715
  -8.64715  -8.64715
 ---------------------------------------------------/ Z1= 6   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729
 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729
 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729 -53.11729
 -53.11729 -53.11729
 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299
 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299
 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299 -44.16299
 -44.16299 -44.16299
 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891
 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891
 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891 -37.03891
 -37.03891 -37.03891
 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613
 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613
 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613 -31.36613
 -31.36613 -31.36613
 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259
 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259
 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259 -26.84259
 -26.84259 -26.84259
 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853
 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853
 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853 -23.22853
 -23.22853 -23.22853
 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510
 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510
 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510 -20.33510
 -20.33510 -20.33510
 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466
 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466
 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466 -18.01466
 -18.01466 -18.01466
 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176
 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176
 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176 -16.15176
 -16.15176 -16.15176
 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533
 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533
 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533 -14.65533
 -14.65533 -14.65533
 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287
 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287
 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287 -13.45287
 -13.45287 -13.45287
 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638
 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638
 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638 -12.48638
 -12.48638 -12.48638
 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926
 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926
 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926 -11.70926
 -11.70926 -11.70926
 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407
 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407
 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407 -11.08407
 -11.08407 -11.08407
 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085
 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085
 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085 -10.58085
 -10.58085 -10.58085
 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557
