    4   26   48    1    4     /BERYLLIUM          / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651
  -9.45651  -9.45651
  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835
  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835
  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835  -9.39835
  -9.39835  -9.39835
  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286
  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286
  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286  -9.35286
  -9.35286  -9.35286
  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803
  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803
  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803  -9.31803
  -9.31803  -9.31803
  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223
  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223
  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223  -9.29223
  -9.29223  -9.29223
  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417
  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417
  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417  -9.27417
  -9.27417  -9.27417
  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278
  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278
  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278  -9.26278
  -9.26278  -9.26278
  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719
  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719
  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719  -9.25719
  -9.25719  -9.25719
  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664
  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664
  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664  -9.25664
  -9.25664  -9.25664
  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050
  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050
  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050  -9.26050
  -9.26050  -9.26050
  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822
  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822
  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822  -9.26822
  -9.26822  -9.26822
  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931
  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931
  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931  -9.27931
  -9.27931  -9.27931
  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337
  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337
  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337  -9.29337
  -9.29337  -9.29337
  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004
  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004
  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004  -9.31004
  -9.31004  -9.31004
  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902
  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902
  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902  -9.32902
  -9.32902  -9.32902
  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004
  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004
  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004  -9.35004
  -9.35004  -9.35004
  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288
  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288
  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288  -9.37288
  -9.37288  -9.37288
  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732
  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732
  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732  -9.39732
  -9.39732  -9.39732
  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322
  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322
  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322  -9.42322
  -9.42322  -9.42322
  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040
  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040
  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040  -9.45040
  -9.45040  -9.45040
  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875
  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875
  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875  -9.47875
  -9.47875  -9.47875
  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816
  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816
  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816  -9.50816
  -9.50816  -9.50816
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/scd89/scd89_be.dat,v 2.1 2004/07/07 00:11:37 whitefor Exp $ Date $Date: 2004/07/07 00:11:37 $
C---------------------------------------------------------------------------------
