    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941
  -8.18941  -8.18941
  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248
  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248
  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248  -8.17248
  -8.17248  -8.17248
  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206
  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206
  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206  -8.16206
  -8.16206  -8.16206
  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732
  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732
  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732  -8.15732
  -8.15732  -8.15732
  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750
  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750
  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750  -8.15750
  -8.15750  -8.15750
  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200
  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200
  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200  -8.16200
  -8.16200  -8.16200
  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027
  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027
  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027  -8.17027
  -8.17027  -8.17027
  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184
  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184
  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184  -8.18184
  -8.18184  -8.18184
  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633
  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633
  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633  -8.19633
  -8.19633  -8.19633
  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338
  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338
  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338  -8.21338
  -8.21338  -8.21338
  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269
  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269
  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269  -8.23269
  -8.23269  -8.23269
  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401
  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401
  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401  -8.25401
  -8.25401  -8.25401
  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710
  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710
  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710  -8.27710
  -8.27710  -8.27710
  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178
  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178
  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178  -8.30178
  -8.30178  -8.30178
  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788
  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788
  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788  -8.32788
  -8.32788  -8.32788
  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526
  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526
  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526  -8.35526
  -8.35526  -8.35526
  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378
  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378
  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378  -8.38378
  -8.38378  -8.38378
  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333
  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333
  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333  -8.41333
  -8.41333  -8.41333
  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384
  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384
  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384  -8.44384
  -8.44384  -8.44384
  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520
  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520
  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520  -8.47520
  -8.47520  -8.47520
  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734
  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734
  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734  -8.50734
  -8.50734  -8.50734
  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021
  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021
  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021  -8.54021
  -8.54021  -8.54021
 ---------------------------------------------------/ Z1= 5   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464
 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464
 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464 -48.61464
 -48.61464 -48.61464
 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731
 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731
 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731 -40.47731
 -40.47731 -40.47731
 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380
 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380
 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380 -34.00380
 -34.00380 -34.00380
 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207
 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207
 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207 -28.85207
 -28.85207 -28.85207
 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041
 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041
 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041 -24.75041
 -24.75041 -24.75041
 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300
 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300
 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300 -21.48300
 -21.48300 -21.48300
 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854
 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854
 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854 -18.87854
 -18.87854 -18.87854
 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093
 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093
 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093 -16.80093
 -16.80093 -16.80093
 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217
 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217
 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217 -15.14217
 -15.14217 -15.14217
 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649
 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649
 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649 -13.81649
 -13.81649 -13.81649
 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585
 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585
 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585 -12.75585
 -12.75585 -12.75585
 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626
 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626
 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626 -11.90626
 -11.90626 -11.90626
 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492
 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492
 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492 -11.22492
 -11.22492 -11.22492
 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788
 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788
 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788 -10.67788
 -10.67788 -10.67788
 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819
 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819
 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819 -10.23819
 -10.23819 -10.23819
  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448
  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448
  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448  -9.88448
  -9.88448  -9.88448
  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977
  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977
  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977  -9.59977
  -9.59977  -9.59977
  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051
  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051
  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051  -9.37051
  -9.37051  -9.37051
  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589
  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589
  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589  -9.18589
  -9.18589  -9.18589
  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724
  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724
  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724  -9.03724
  -9.03724  -9.03724
  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758
  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758
  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758  -8.91758
  -8.91758  -8.91758
  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129
  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129
  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129  -8.82129
  -8.82129  -8.82129
  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390
  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390
  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390  -8.74390
  -8.74390  -8.74390
  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186
  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186
  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186  -8.68186
  -8.68186  -8.68186
  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246
  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246
  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246  -8.63246
  -8.63246  -8.63246
  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361
  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361
  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361  -8.59361
  -8.59361  -8.59361
  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373
  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373
  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373  -8.56373
  -8.56373  -8.56373
  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157
  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157
  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157  -8.54157
  -8.54157  -8.54157
  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613
  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613
  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613  -8.52613
  -8.52613  -8.52613
  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659
  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659
  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659  -8.51659
  -8.51659  -8.51659
  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225
  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225
  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225  -8.51225
  -8.51225  -8.51225
  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248
  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248
  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248  -8.51248
  -8.51248  -8.51248
  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677
  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677
  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677  -8.51677
  -8.51677  -8.51677
  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465
  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465
  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465  -8.52465
  -8.52465  -8.52465
  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570
  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570
  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570  -8.53570
  -8.53570  -8.53570
  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959
  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959
  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959  -8.54959
  -8.54959  -8.54959
  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599
  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599
  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599  -8.56599
  -8.56599  -8.56599
  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463
  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463
  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463  -8.58463
  -8.58463  -8.58463
  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529
  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529
  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529  -8.60529
  -8.60529  -8.60529
  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774
  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774
  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774  -8.62774
  -8.62774  -8.62774
  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181
  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181
  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181  -8.65181
  -8.65181  -8.65181
  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733
  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733
  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733  -8.67733
  -8.67733  -8.67733
  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416
  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416
  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416  -8.70416
  -8.70416  -8.70416
  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217
  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217
  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217  -8.73217
  -8.73217  -8.73217
  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127
  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127
  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127  -8.76127
  -8.76127  -8.76127
  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134
  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134
  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134  -8.79134
  -8.79134  -8.79134
  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230
  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230
  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230  -8.82230
  -8.82230  -8.82230
 ---------------------------------------------------/ Z1= 6   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987
 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987
 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987 -47.51987
 -47.51987 -47.51987
 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354
 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354
 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354 -39.69354
 -39.69354 -39.69354
 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710
 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710
 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710 -33.46710
 -33.46710 -33.46710
 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163
 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163
 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163 -28.51163
 -28.51163 -28.51163
 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589
 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589
 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589 -24.56589
 -24.56589 -24.56589
 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239
 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239
 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239 -21.42239
 -21.42239 -21.42239
 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638
 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638
 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638 -18.91638
 -18.91638 -18.91638
 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704
 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704
 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704 -16.91704
 -16.91704 -16.91704
 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051
 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051
 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051 -15.32051
 -15.32051 -15.32051
 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433
 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433
 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433 -14.04433
 -14.04433 -14.04433
 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309
 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309
 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309 -13.02309
 -13.02309 -13.02309
 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490
 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490
 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490 -12.20490
 -12.20490 -12.20490
 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862
 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862
 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862 -11.54862
 -11.54862 -11.54862
 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158
 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158
 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158 -11.02158
 -11.02158 -11.02158
 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790
 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790
 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790 -10.59790
 -10.59790 -10.59790
 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704
